Result	Accuracy	Rank
62556	0	4
1192	0	4
22165	0	4
7595	0	4
55446	0	4
1	1	1
2005	0	4
10	0	4
4	0	4
26727	0	4
15	0	4
14625	0	4
50880	0	4
7826	0	4
22100	0	4
11233	0	4
1158	0	4
38226	0	4
3127	0	4
9242	0	4
4044	0	4
3	0	3
2229	0	4
49534	0	4
24486	0	4
2	0	2
8925	0	4
2	0	2
74623	0	4
1071	0	4
86	0	4
26647	0	4
5623	0	4
6245	0	4
914	0	4
4639	0	4
8	0	4
11832	0	4
2158	0	4
18585	0	4
10233	0	4
1	1	1
65	0	4
10033	0	4
2562	0	4
83100	0	4
2026	0	4
38821	0	4
11751	0	4
9412	0	4
2970	0	4
14	0	4
28659	0	4
9	0	4
11188	0	4
7868	0	4
44304	0	4
2690	0	4
12847	0	4
966	0	4
67313	0	4
150	0	4
19994	0	4
3264	0	4
30907	0	4
91578	0	4
46528	0	4
5336	0	4
17454	0	4
19174	0	4
20370	0	4
11630	0	4
9684	0	4
8381	0	4
21424	0	4
38494	0	4
24370	0	4
2	0	2
11453	0	4
400	0	4
21452	0	4
14641	0	4
27480	0	4
8902	0	4
921	0	4
30618	0	4
53551	0	4
46	0	4
9850	0	4
21819	0	4
28	0	4
1822	0	4
10460	0	4
12389	0	4
47453	0	4
7354	0	4
66256	0	4
437	0	4
3752	0	4
5626	0	4
46	0	4
22853	0	4
27668	0	4
65009	0	4
41532	0	4
75650	0	4
6	0	4
85171	0	4
116	0	4
10182	0	4
4	0	4
4610	0	4
6256	0	4
10291	0	4
16540	0	4
16506	0	4
1221	0	4
9908	0	4
61007	0	4
13	0	4
465	0	4
2	0	2
17827	0	4
9994	0	4
78630	0	4
8161	0	4
4026	0	4
230	0	4
1729	0	4
6	0	4
143	0	4
63777	0	4
1368	0	4
59274	0	4
2750	0	4
23	0	4
1221	0	4
135	0	4
12429	0	4
15419	0	4
263	0	4
12516	0	4
24232	0	4
7251	0	4
21756	0	4
34941	0	4
4623	0	4
14012	0	4
1097	0	4
12481	0	4
20587	0	4
319	0	4
960	0	4
2	0	2
5445	0	4
7	0	4
5731	0	4
77558	0	4
52262	0	4
21743	0	4
8680	0	4
14799	0	4
39048	0	4
101	0	4
5047	0	4
65022	0	4
470	0	4
91768	0	4
5534	0	4
1	1	1
3175	0	4
3060	0	4
393	0	4
45913	0	4
15980	0	4
1908	0	4
4559	0	4
298	0	4
3	0	3
11	0	4
406	0	4
87683	0	4
84718	0	4
17758	0	4
2375	0	4
62329	0	4
109	0	4
27715	0	4
1834	0	4
425	0	4
34252	0	4
18915	0	4
37776	0	4
40877	0	4
17326	0	4
57	0	4
7643	0	4
303	0	4
12742	0	4
62963	0	4
24284	0	4
11774	0	4
128	0	4
56424	0	4
1271	0	4
132	0	4
143	0	4
6290	0	4
2	0	2
189	0	4
13967	0	4
85361	0	4
14848	0	4
8354	0	4
12504	0	4
1231	0	4
3	0	3
16812	0	4
43	0	4
17119	0	4
25872	0	4
75288	0	4
5085	0	4
82	0	4
5170	0	4
3278	0	4
8	0	4
1634	0	4
20685	0	4
20023	0	4
7	0	4
8877	0	4
1	1	1
940	0	4
9160	0	4
66691	0	4
15494	0	4
4380	0	4
36303	0	4
35112	0	4
297	0	4
4	0	4
37748	0	4
2	0	2
132	0	4
5504	0	4
2128	0	4
100869	0	4
2602	0	4
30150	0	4
6788	0	4
362	0	4
1064	0	4
20623	0	4
63	0	4
4092	0	4
914	0	4
4323	0	4
28105	0	4
74	0	4
7499	0	4
9	0	4
16021	0	4
4087	0	4
469	0	4
11260	0	4
7	0	4
5902	0	4
19175	0	4
62	0	4
67472	0	4
24945	0	4
1208	0	4
4095	0	4
90	0	4
19	0	4
314	0	4
349	0	4
31590	0	4
2	0	2
16498	0	4
2220	0	4
7845	0	4
4174	0	4
1	1	1
30	0	4
7985	0	4
4	0	4
83	0	4
17573	0	4
11002	0	4
383	0	4
103	0	4
14	0	4
13	0	4
1375	0	4
85852	0	4
1194	0	4
11924	0	4
10	0	4
11395	0	4
24314	0	4
251	0	4
23345	0	4
1400	0	4
2885	0	4
4600	0	4
91432	0	4
71810	0	4
1436	0	4
1	1	1
14	0	4
33	0	4
2517	0	4
6062	0	4
212	0	4
7974	0	4
30878	0	4
600	0	4
28497	0	4
702	0	4
359	0	4
13	0	4
453	0	4
28093	0	4
1820	0	4
4376	0	4
53866	0	4
4428	0	4
1748	0	4
82516	0	4
8841	0	4
13657	0	4
1797	0	4
5241	0	4
31288	0	4
9158	0	4
1517	0	4
1137	0	4
61	0	4
37856	0	4
12	0	4
2075	0	4
39723	0	4
7073	0	4
36401	0	4
51486	0	4
59846	0	4
4	0	4
5	0	4
11	0	4
252	0	4
17422	0	4
447	0	4
11385	0	4
380	0	4
368	0	4
285	0	4
2	0	2
1	1	1
2783	0	4
7614	0	4
5266	0	4
37404	0	4
3153	0	4
9	0	4
75025	0	4
63636	0	4
11548	0	4
16360	0	4
4388	0	4
1561	0	4
4	0	4
6957	0	4
116	0	4
33755	0	4
9394	0	4
4689	0	4
1635	0	4
1053	0	4
24342	0	4
12	0	4
3348	0	4
23	0	4
10328	0	4
61	0	4
8521	0	4
118	0	4
22443	0	4
22	0	4
1016	0	4
1004	0	4
180	0	4
794	0	4
16168	0	4
19560	0	4
268	0	4
10	0	4
29	0	4
8454	0	4
2	0	2
1	1	1
8655	0	4
3298	0	4
51	0	4
145	0	4
1	1	1
45565	0	4
5416	0	4
30145	0	4
22322	0	4
7363	0	4
6	0	4
1	1	1
22	0	4
56680	0	4
365	0	4
346	0	4
5323	0	4
1	1	1
97989	0	4
26798	0	4
26813	0	4
10016	0	4
2755	0	4
7024	0	4
8095	0	4
66889	0	4
1826	0	4
1598	0	4
2244	0	4
53669	0	4
1	1	1
38909	0	4
880	0	4
188	0	4
11045	0	4
456	0	4
13	0	4
48372	0	4
801	0	4
29439	0	4
20346	0	4
3630	0	4
10076	0	4
1081	0	4
3745	0	4
1569	0	4
4005	0	4
68709	0	4
65	0	4
321	0	4
2	0	2
1617	0	4
158	0	4
465	0	4
5982	0	4
1896	0	4
23898	0	4
4	0	4
8576	0	4
13020	0	4
431	0	4
31385	0	4
26519	0	4
2217	0	4
138	0	4
5622	0	4
59119	0	4
3264	0	4
3461	0	4
11252	0	4
17707	0	4
1	1	1
13108	0	4
1	1	1
27	0	4
18851	0	4
24078	0	4
370	0	4
16439	0	4
8288	0	4
5531	0	4
60710	0	4
30991	0	4
1657	0	4
19459	0	4
54192	0	4
12306	0	4
10489	0	4
5144	0	4
4103	0	4
15963	0	4
18	0	4
32716	0	4
44	0	4
21328	0	4
2	0	2
3079	0	4
106	0	4
928	0	4
287	0	4
29195	0	4
1969	0	4
11186	0	4
19	0	4
42578	0	4
85363	0	4
8127	0	4
13069	0	4
561	0	4
12	0	4
38	0	4
29	0	4
3390	0	4
53979	0	4
832	0	4
67010	0	4
14057	0	4
253	0	4
1	1	1
1	1	1
10347	0	4
3211	0	4
54	0	4
3002	0	4
39171	0	4
2020	0	4
9533	0	4
18816	0	4
7117	0	4
14221	0	4
26009	0	4
8147	0	4
55719	0	4
65	0	4
24115	0	4
545	0	4
3832	0	4
1802	0	4
32623	0	4
13346	0	4
1	1	1
9568	0	4
24401	0	4
6016	0	4
8	0	4
28195	0	4
9134	0	4
3168	0	4
13364	0	4
48	0	4
2557	0	4
11933	0	4
516	0	4
55843	0	4
75517	0	4
44081	0	4
4045	0	4
1149	0	4
180	0	4
25442	0	4
47517	0	4
15475	0	4
18	0	4
69226	0	4
13189	0	4
1	1	1
1	1	1
88265	0	4
50369	0	4
25268	0	4
6254	0	4
69686	0	4
47444	0	4
1	1	1
35798	0	4
12466	0	4
1785	0	4
9385	0	4
109	0	4
1	1	1
15706	0	4
5054	0	4
327	0	4
1930	0	4
43	0	4
11067	0	4
13662	0	4
757	0	4
20683	0	4
4669	0	4
97879	0	4
5767	0	4
94313	0	4
7806	0	4
561	0	4
4469	0	4
2160	0	4
7552	0	4
2311	0	4
30	0	4
34	0	4
507	0	4
16192	0	4
433	0	4
81186	0	4
12290	0	4
22529	0	4
11172	0	4
4679	0	4
3	0	3
15	0	4
293	0	4
53418	0	4
6	0	4
12	0	4
19398	0	4
38	0	4
23	0	4
5242	0	4
2428	0	4
12147	0	4
47	0	4
2	0	2
1925	0	4
23494	0	4
5402	0	4
15375	0	4
1082	0	4
3793	0	4
36872	0	4
23	0	4
86	0	4
1330	0	4
59793	0	4
305	0	4
5776	0	4
3	0	3
16809	0	4
2611	0	4
2	0	2
2	0	2
16	0	4
7037	0	4
65972	0	4
694	0	4
19665	0	4
87052	0	4
7638	0	4
27254	0	4
2977	0	4
2460	0	4
12540	0	4
56861	0	4
5595	0	4
1114	0	4
22914	0	4
13266	0	4
91	0	4
350	0	4
33235	0	4
13	0	4
8	0	4
239	0	4
59489	0	4
59	0	4
814	0	4
1730	0	4
11138	0	4
9530	0	4
21	0	4
3	0	3
19494	0	4
73770	0	4
20101	0	4
96049	0	4
15793	0	4
13195	0	4
23849	0	4
13541	0	4
20	0	4
3	0	3
4	0	4
12448	0	4
97565	0	4
9512	0	4
9	0	4
42260	0	4
10852	0	4
20758	0	4
38	0	4
8804	0	4
31908	0	4
3637	0	4
98380	0	4
11784	0	4
3888	0	4
40965	0	4
7	0	4
1560	0	4
322	0	4
492	0	4
903	0	4
9086	0	4
608	0	4
8557	0	4
10520	0	4
5597	0	4
13	0	4
18	0	4
229	0	4
1573	0	4
37	0	4
9607	0	4
1641	0	4
5634	0	4
10322	0	4
10070	0	4
37	0	4
66	0	4
35961	0	4
40	0	4
156	0	4
43	0	4
199	0	4
10602	0	4
86574	0	4
4420	0	4
5	0	4
20	0	4
4	0	4
3	0	3
1	1	1
58149	0	4
4184	0	4
1479	0	4
34	0	4
34272	0	4
11	0	4
42489	0	4
3174	0	4
1494	0	4
5363	0	4
59501	0	4
6193	0	4
48064	0	4
4209	0	4
103	0	4
43299	0	4
276	0	4
2583	0	4
4377	0	4
1360	0	4
11996	0	4
7867	0	4
2662	0	4
9060	0	4
2472	0	4
1	1	1
3156	0	4
36719	0	4
2	0	2
1	1	1
5652	0	4
1	1	1
12790	0	4
19	0	4
18668	0	4
19590	0	4
9435	0	4
19	0	4
159	0	4
182	0	4
338	0	4
2	0	2
28	0	4
7355	0	4
8415	0	4
1064	0	4
25126	0	4
7	0	4
227	0	4
16	0	4
14208	0	4
2509	0	4
11095	0	4
10	0	4
5	0	4
27687	0	4
11583	0	4
2	0	2
409	0	4
35	0	4
2	0	2
28614	0	4
18727	0	4
490	0	4
34507	0	4
2793	0	4
1422	0	4
3049	0	4
58	0	4
4146	0	4
5	0	4
134	0	4
22	0	4
8701	0	4
7	0	4
94309	0	4
11181	0	4
2108	0	4
13623	0	4
43388	0	4
11	0	4
347	0	4
12857	0	4
2103	0	4
8801	0	4
74371	0	4
3806	0	4
52650	0	4
3266	0	4
49	0	4
7054	0	4
1221	0	4
1	1	1
2541	0	4
61945	0	4
5752	0	4
11602	0	4
1979	0	4
2211	0	4
33797	0	4
3907	0	4
15	0	4
6141	0	4
1324	0	4
871	0	4
2203	0	4
44085	0	4
1218	0	4
7621	0	4
5	0	4
157	0	4
26320	0	4
483	0	4
7143	0	4
37	0	4
15917	0	4
77859	0	4
3918	0	4
36244	0	4
3472	0	4
16889	0	4
231	0	4
5507	0	4
12	0	4
2	0	2
3277	0	4
72277	0	4
5	0	4
60	0	4
15	0	4
15389	0	4
144	0	4
622	0	4
23692	0	4
211	0	4
1267	0	4
36889	0	4
10	0	4
29521	0	4
16828	0	4
16630	0	4
37237	0	4
4062	0	4
28	0	4
589	0	4
17705	0	4
40	0	4
19359	0	4
216	0	4
4844	0	4
2458	0	4
1	1	1
262	0	4
4	0	4
3633	0	4
44582	0	4
118	0	4
24333	0	4
4952	0	4
6	0	4
1554	0	4
6078	0	4
11666	0	4
66148	0	4
10350	0	4
62	0	4
25	0	4
462	0	4
3907	0	4
31578	0	4
239	0	4
43398	0	4
2	0	2
3	0	3
8009	0	4
5933	0	4
671	0	4
3	0	3
2	0	2
656	0	4
6878	0	4
297	0	4
1171	0	4
2509	0	4
7429	0	4
68	0	4
3845	0	4
60117	0	4
12417	0	4
13687	0	4
4914	0	4
12063	0	4
3845	0	4
20	0	4
9385	0	4
13066	0	4
9244	0	4
3	0	3
81	0	4
19006	0	4
18000	0	4
49054	0	4
5	0	4
19264	0	4
19104	0	4
2733	0	4
43979	0	4
11751	0	4
59142	0	4
19292	0	4
9188	0	4
16919	0	4
37	0	4
44857	0	4
477	0	4
52	0	4
25	0	4
21808	0	4
11559	0	4
10292	0	4
7724	0	4
1351	0	4
5103	0	4
17	0	4
1173	0	4
53863	0	4
6408	0	4
348	0	4
507	0	4
52	0	4
2337	0	4
9682	0	4
26721	0	4
13	0	4
2730	0	4
7510	0	4
7	0	4
294	0	4
8569	0	4
10142	0	4
35894	0	4
954	0	4
3	0	3
41549	0	4
8252	0	4
3	0	3
10137	0	4
61006	0	4
13879	0	4
18789	0	4
10072	0	4
9686	0	4
5	0	4
10	0	4
439	0	4
8775	0	4
143	0	4
970	0	4
1	1	1
1	1	1
1	1	1
13828	0	4
15313	0	4
12101	0	4
55	0	4
10895	0	4
18531	0	4
8291	0	4
1230	0	4
6018	0	4
424	0	4
763	0	4
23647	0	4
1756	0	4
2	0	2
6873	0	4
19	0	4
1378	0	4
660	0	4
2	0	2
119	0	4
5	0	4
12	0	4
8245	0	4
37	0	4
97059	0	4
10428	0	4
15356	0	4
1718	0	4
123	0	4
10561	0	4
8816	0	4
64	0	4
30	0	4
8	0	4
8469	0	4
19373	0	4
373	0	4
1	1	1
93878	0	4
37625	0	4
6275	0	4
13996	0	4
57	0	4
2	0	2
4	0	4
106	0	4
1	1	1
605	0	4
11366	0	4
1	1	1
9029	0	4
7396	0	4
12965	0	4
4017	0	4
1657	0	4
8191	0	4
16885	0	4
17205	0	4
6789	0	4
47621	0	4
45184	0	4
3559	0	4
37914	0	4
363	0	4
12218	0	4
830	0	4
40	0	4
6977	0	4
15879	0	4
17092	0	4
47363	0	4
2742	0	4
5403	0	4
20613	0	4
7270	0	4
99061	0	4
10035	0	4
9583	0	4
3	0	3
2588	0	4
1328	0	4
50701	0	4
445	0	4
294	0	4
157	0	4
7644	0	4
32	0	4
12442	0	4
33552	0	4
4632	0	4
273	0	4
93	0	4
1701	0	4
1445	0	4
9832	0	4
2349	0	4
15057	0	4
522	0	4
16	0	4
3	0	3
3558	0	4
99682	0	4
14037	0	4
13712	0	4
75101	0	4
77120	0	4
696	0	4
946	0	4
242	0	4
1701	0	4
13519	0	4
56	0	4
79	0	4
5454	0	4
63	0	4
2711	0	4
586	0	4
50	0	4
3	0	3
5	0	4
46182	0	4
42871	0	4
21	0	4
11239	0	4
506	0	4
10789	0	4
22	0	4
1925	0	4
10725	0	4
13508	0	4
1988	0	4
10439	0	4
1777	0	4
2490	0	4
8089	0	4
95	0	4
2146	0	4
11706	0	4
3	0	3
1031	0	4
11438	0	4
38854	0	4
6782	0	4
50930	0	4
2534	0	4
10744	0	4
152	0	4
48509	0	4
22059	0	4
16350	0	4
4646	0	4
11591	0	4
198	0	4
9760	0	4
12668	0	4
16	0	4
5539	0	4
1822	0	4
37	0	4
15491	0	4
1303	0	4
1	1	1
7700	0	4
90	0	4
15484	0	4
7068	0	4
61	0	4
2471	0	4
12071	0	4
3459	0	4
1675	0	4
38105	0	4
66414	0	4
1519	0	4
570	0	4
17846	0	4
7512	0	4
373	0	4
6054	0	4
13422	0	4
41872	0	4
38786	0	4
2535	0	4
6629	0	4
4807	0	4
4155	0	4
1353	0	4
806	0	4
5299	0	4
10831	0	4
6503	0	4
10484	0	4
53162	0	4
53756	0	4
89705	0	4
8986	0	4
1	1	1
1	1	1
41721	0	4
14277	0	4
24413	0	4
10870	0	4
1	1	1
3923	0	4
10	0	4
76794	0	4
4022	0	4
2	0	2
350	0	4
15	0	4
1062	0	4
27834	0	4
318	0	4
17176	0	4
3355	0	4
10554	0	4
2148	0	4
23	0	4
734	0	4
444	0	4
658	0	4
93257	0	4
6	0	4
1323	0	4
34	0	4
10	0	4
6	0	4
1607	0	4
25584	0	4
5854	0	4
5348	0	4
4590	0	4
8783	0	4
1	1	1
11033	0	4
7103	0	4
25439	0	4
7520	0	4
2409	0	4
13972	0	4
688	0	4
1089	0	4
7634	0	4
207	0	4
16	0	4
4424	0	4
6	0	4
252	0	4
3217	0	4
4475	0	4
18923	0	4
8214	0	4
413	0	4
1283	0	4
14336	0	4
127	0	4
9272	0	4
2	0	2
13542	0	4
8624	0	4
20713	0	4
11398	0	4
67100	0	4
15498	0	4
5757	0	4
2845	0	4
49377	0	4
15968	0	4
369	0	4
48649	0	4
86111	0	4
10	0	4
2	0	2
13442	0	4
3791	0	4
1	1	1
6622	0	4
13960	0	4
332	0	4
4029	0	4
1	1	1
1675	0	4
843	0	4
389	0	4
5793	0	4
778	0	4
80174	0	4
12	0	4
12	0	4
9132	0	4
3857	0	4
13535	0	4
2066	0	4
3	0	3
199	0	4
2	0	2
12752	0	4
13427	0	4
1520	0	4
21293	0	4
7516	0	4
239	0	4
4306	0	4
3845	0	4
2062	0	4
8	0	4
6548	0	4
239	0	4
6865	0	4
17	0	4
959	0	4
1818	0	4
4319	0	4
4411	0	4
1	1	1
1	1	1
48	0	4
20950	0	4
1368	0	4
11870	0	4
4947	0	4
5	0	4
24357	0	4
13256	0	4
13064	0	4
1	1	1
16281	0	4
3407	0	4
8587	0	4
60	0	4
1055	0	4
4059	0	4
17450	0	4
13009	0	4
55042	0	4
398	0	4
2154	0	4
4	0	4
1	1	1
3868	0	4
46896	0	4
3563	0	4
86316	0	4
6	0	4
2825	0	4
1	1	1
12393	0	4
42496	0	4
4320	0	4
1	1	1
26366	0	4
851	0	4
41	0	4
164	0	4
98580	0	4
6342	0	4
3432	0	4
5	0	4
328	0	4
3972	0	4
11	0	4
3807	0	4
62702	0	4
39311	0	4
2	0	2
13987	0	4
6	0	4
463	0	4
305	0	4
33623	0	4
8895	0	4
34478	0	4
1010	0	4
1712	0	4
65	0	4
71068	0	4
18240	0	4
1033	0	4
1	1	1
10	0	4
2546	0	4
22602	0	4
4	0	4
23329	0	4
3634	0	4
12549	0	4
171	0	4
8650	0	4
36022	0	4
44	0	4
31813	0	4
43025	0	4
30429	0	4
12721	0	4
8112	0	4
4089	0	4
39278	0	4
20	0	4
672	0	4
2412	0	4
4249	0	4
1	1	1
4905	0	4
41787	0	4
11623	0	4
200	0	4
9	0	4
40	0	4
13952	0	4
15401	0	4
207	0	4
10822	0	4
7087	0	4
31171	0	4
34616	0	4
2	0	2
5058	0	4
607	0	4
2213	0	4
83387	0	4
2074	0	4
99	0	4
21567	0	4
83046	0	4
84065	0	4
2	0	2
14373	0	4
67	0	4
61916	0	4
12146	0	4
2577	0	4
73429	0	4
1	1	1
42772	0	4
5765	0	4
7273	0	4
37	0	4
24033	0	4
12867	0	4
176	0	4
41	0	4
1357	0	4
67231	0	4
1	1	1
30877	0	4
58910	0	4
35528	0	4
10394	0	4
9	0	4
97	0	4
97	0	4
2295	0	4
580	0	4
68	0	4
6381	0	4
8	0	4
4195	0	4
36375	0	4
4425	0	4
291	0	4
7	0	4
9314	0	4
104	0	4
21504	0	4
37173	0	4
6640	0	4
7024	0	4
139	0	4
1562	0	4
10622	0	4
1784	0	4
25868	0	4
4	0	4
2334	0	4
1024	0	4
478	0	4
693	0	4
19197	0	4
3620	0	4
37285	0	4
9657	0	4
13005	0	4
40	0	4
90301	0	4
5367	0	4
38696	0	4
27435	0	4
5100	0	4
4	0	4
3	0	3
477	0	4
5660	0	4
3	0	3
1953	0	4
4044	0	4
1006	0	4
3781	0	4
24945	0	4
11986	0	4
916	0	4
8573	0	4
115	0	4
18	0	4
19935	0	4
5470	0	4
3910	0	4
33540	0	4
13306	0	4
9584	0	4
80415	0	4
7948	0	4
40927	0	4
5331	0	4
20927	0	4
13978	0	4
1	1	1
22084	0	4
1	1	1
8915	0	4
53	0	4
24578	0	4
2648	0	4
1491	0	4
27945	0	4
2	0	2
27905	0	4
4	0	4
15577	0	4
100349	0	4
88732	0	4
390	0	4
58552	0	4
7162	0	4
20122	0	4
1190	0	4
10427	0	4
56739	0	4
43	0	4
26769	0	4
3798	0	4
1002	0	4
61074	0	4
81960	0	4
11	0	4
958	0	4
1955	0	4
119	0	4
9919	0	4
67140	0	4
14	0	4
2759	0	4
1265	0	4
5600	0	4
14200	0	4
8258	0	4
3395	0	4
46	0	4
9673	0	4
1393	0	4
7191	0	4
65154	0	4
5	0	4
8780	0	4
2025	0	4
10024	0	4
9	0	4
1632	0	4
6875	0	4
10928	0	4
10206	0	4
5994	0	4
54273	0	4
42202	0	4
15013	0	4
9880	0	4
4191	0	4
14999	0	4
579	0	4
22	0	4
70340	0	4
47899	0	4
1581	0	4
1563	0	4
557	0	4
32087	0	4
13257	0	4
23548	0	4
3714	0	4
3	0	3
15840	0	4
3	0	3
1362	0	4
8	0	4
12656	0	4
1	1	1
3	0	3
9778	0	4
22	0	4
12029	0	4
21609	0	4
6666	0	4
1	1	1
23407	0	4
4	0	4
9031	0	4
72791	0	4
390	0	4
2	0	2
3186	0	4
1309	0	4
8	0	4
10	0	4
13223	0	4
11381	0	4
31076	0	4
1192	0	4
795	0	4
4	0	4
3	0	3
15	0	4
8	0	4
61	0	4
6849	0	4
5669	0	4
9152	0	4
19	0	4
597	0	4
15480	0	4
52285	0	4
25	0	4
37641	0	4
36909	0	4
1630	0	4
9603	0	4
2	0	2
85	0	4
12625	0	4
24165	0	4
7053	0	4
37414	0	4
1598	0	4
240	0	4
6818	0	4
13067	0	4
851	0	4
6166	0	4
10691	0	4
46	0	4
88309	0	4
277	0	4
37479	0	4
21	0	4
33148	0	4
7035	0	4
57397	0	4
17128	0	4
3378	0	4
30622	0	4
11099	0	4
1	1	1
3591	0	4
443	0	4
1849	0	4
204	0	4
44305	0	4
45173	0	4
2201	0	4
49763	0	4
8910	0	4
3740	0	4
90418	0	4
40299	0	4
16633	0	4
13053	0	4
8108	0	4
2020	0	4
2832	0	4
145	0	4
12111	0	4
14154	0	4
4	0	4
2809	0	4
6499	0	4
16521	0	4
16	0	4
46	0	4
1521	0	4
11203	0	4
13	0	4
18025	0	4
3	0	3
37	0	4
1296	0	4
217	0	4
25810	0	4
4715	0	4
638	0	4
5	0	4
27	0	4
26	0	4
34	0	4
13340	0	4
12222	0	4
3473	0	4
5290	0	4
1440	0	4
11248	0	4
34972	0	4
55	0	4
1253	0	4
4459	0	4
19649	0	4
5929	0	4
23635	0	4
37300	0	4
449	0	4
13657	0	4
2022	0	4
239	0	4
13303	0	4
33	0	4
306	0	4
1307	0	4
5729	0	4
24072	0	4
7031	0	4
4922	0	4
4014	0	4
101525	0	4
604	0	4
36369	0	4
12487	0	4
8	0	4
1	1	1
7127	0	4
378	0	4
40391	0	4
8	0	4
1680	0	4
7	0	4
79	0	4
22424	0	4
19413	0	4
41573	0	4
6354	0	4
2763	0	4
16391	0	4
6074	0	4
2040	0	4
5263	0	4
1201	0	4
2569	0	4
3297	0	4
6325	0	4
11	0	4
706	0	4
8938	0	4
9425	0	4
13482	0	4
4078	0	4
1161	0	4
471	0	4
5538	0	4
60521	0	4
47819	0	4
53850	0	4
29	0	4
4401	0	4
4595	0	4
2737	0	4
70796	0	4
99	0	4
5413	0	4
4723	0	4
512	0	4
45724	0	4
7130	0	4
15465	0	4
12268	0	4
242	0	4
1253	0	4
8865	0	4
1422	0	4
2762	0	4
53901	0	4
1973	0	4
48380	0	4
4766	0	4
7714	0	4
8	0	4
3516	0	4
27529	0	4
13845	0	4
1089	0	4
32	0	4
1229	0	4
56007	0	4
99206	0	4
1050	0	4
11411	0	4
17433	0	4
12434	0	4
30381	0	4
6486	0	4
9787	0	4
1701	0	4
12155	0	4
171	0	4
29924	0	4
106	0	4
10135	0	4
8758	0	4
180	0	4
1	1	1
9	0	4
316	0	4
10345	0	4
9759	0	4
30169	0	4
1176	0	4
65834	0	4
5739	0	4
360	0	4
19101	0	4
68	0	4
21972	0	4
3	0	3
2797	0	4
107	0	4
15318	0	4
28	0	4
4	0	4
11399	0	4
2210	0	4
16873	0	4
116	0	4
2434	0	4
19440	0	4
8940	0	4
5908	0	4
20770	0	4
5994	0	4
1650	0	4
16527	0	4
1	1	1
3307	0	4
208	0	4
8	0	4
3	0	3
54067	0	4
62909	0	4
14694	0	4
4833	0	4
11938	0	4
45618	0	4
11992	0	4
38	0	4
9283	0	4
8761	0	4
3962	0	4
97246	0	4
12354	0	4
60	0	4
4426	0	4
1	1	1
8646	0	4
170	0	4
83314	0	4
3292	0	4
10565	0	4
11795	0	4
1467	0	4
3	0	3
24759	0	4
3684	0	4
92	0	4
836	0	4
3854	0	4
800	0	4
5952	0	4
8100	0	4
15312	0	4
48476	0	4
587	0	4
264	0	4
7315	0	4
1358	0	4
514	0	4
11195	0	4
154	0	4
10694	0	4
823	0	4
16	0	4
17176	0	4
22266	0	4
3341	0	4
14	0	4
26864	0	4
87521	0	4
7272	0	4
8	0	4
487	0	4
47984	0	4
46591	0	4
8815	0	4
23460	0	4
2402	0	4
4884	0	4
105	0	4
29415	0	4
21	0	4
171	0	4
289	0	4
121	0	4
159	0	4
3526	0	4
8	0	4
6735	0	4
6731	0	4
117	0	4
12847	0	4
3074	0	4
3	0	3
13192	0	4
956	0	4
17537	0	4
16045	0	4
4237	0	4
8768	0	4
11651	0	4
4632	0	4
36	0	4
40	0	4
9869	0	4
5411	0	4
46159	0	4
13	0	4
18471	0	4
20	0	4
31	0	4
336	0	4
3114	0	4
9991	0	4
1	1	1
13044	0	4
3616	0	4
94	0	4
21155	0	4
17408	0	4
20165	0	4
119	0	4
4155	0	4
23070	0	4
1284	0	4
91501	0	4
6059	0	4
11463	0	4
10418	0	4
821	0	4
9981	0	4
1	1	1
26	0	4
29368	0	4
4	0	4
62	0	4
6194	0	4
7861	0	4
176	0	4
32350	0	4
3	0	3
14056	0	4
9	0	4
81208	0	4
5659	0	4
1500	0	4
11950	0	4
1	1	1
1934	0	4
6446	0	4
6025	0	4
7487	0	4
20	0	4
8388	0	4
12996	0	4
10	0	4
515	0	4
4320	0	4
7795	0	4
10768	0	4
551	0	4
124	0	4
6	0	4
1	1	1
19231	0	4
5356	0	4
7852	0	4
11144	0	4
3	0	3
7	0	4
72	0	4
61637	0	4
2601	0	4
7068	0	4
928	0	4
3263	0	4
25	0	4
14717	0	4
2	0	2
17324	0	4
209	0	4
14299	0	4
4758	0	4
30393	0	4
23541	0	4
16157	0	4
26281	0	4
6	0	4
16	0	4
650	0	4
2004	0	4
6	0	4
464	0	4
67781	0	4
3566	0	4
5782	0	4
71827	0	4
7	0	4
20314	0	4
3907	0	4
5694	0	4
48	0	4
10778	0	4
11093	0	4
213	0	4
255	0	4
6770	0	4
807	0	4
124	0	4
4	0	4
1534	0	4
3890	0	4
14912	0	4
234	0	4
11453	0	4
10945	0	4
2078	0	4
351	0	4
807	0	4
764	0	4
13893	0	4
6	0	4
43	0	4
6174	0	4
2	0	2
63539	0	4
153	0	4
1	1	1
628	0	4
15056	0	4
28744	0	4
2	0	2
3149	0	4
7545	0	4
5035	0	4
472	0	4
80	0	4
9920	0	4
5764	0	4
10952	0	4
15860	0	4
5752	0	4
12006	0	4
3	0	3
5	0	4
7550	0	4
445	0	4
3571	0	4
7372	0	4
375	0	4
1	1	1
4354	0	4
38232	0	4
2323	0	4
4566	0	4
1	1	1
38832	0	4
17135	0	4
8507	0	4
94	0	4
7	0	4
13724	0	4
4056	0	4
15	0	4
4549	0	4
66586	0	4
15407	0	4
17	0	4
1672	0	4
1	1	1
38074	0	4
3370	0	4
11141	0	4
51	0	4
590	0	4
