Result	Accuracy	Rank
18996	0	4
235	0	4
2892	0	4
62	0	4
1	1	1
5939	0	4
64725	0	4
64292	0	4
11	0	4
1	1	1
55341	0	4
7236	0	4
228	0	4
8473	0	4
12659	0	4
1365	0	4
13471	0	4
46278	0	4
1	1	1
397	0	4
10847	0	4
14662	0	4
8985	0	4
285	0	4
5940	0	4
59847	0	4
5209	0	4
1092	0	4
1	1	1
6734	0	4
15610	0	4
26973	0	4
68498	0	4
13664	0	4
16188	0	4
44950	0	4
18254	0	4
3804	0	4
1834	0	4
8663	0	4
29129	0	4
15597	0	4
14423	0	4
31444	0	4
12566	0	4
32842	0	4
5599	0	4
464	0	4
11	0	4
19583	0	4
14207	0	4
37119	0	4
115	0	4
55333	0	4
22334	0	4
56334	0	4
12261	0	4
28	0	4
2431	0	4
11274	0	4
3952	0	4
4	0	4
10566	0	4
19042	0	4
74629	0	4
136	0	4
229	0	4
5661	0	4
1839	0	4
39	0	4
138	0	4
9781	0	4
16381	0	4
3532	0	4
198	0	4
38023	0	4
10579	0	4
37929	0	4
15392	0	4
18867	0	4
396	0	4
539	0	4
80983	0	4
116	0	4
51511	0	4
2010	0	4
13862	0	4
14388	0	4
79206	0	4
5674	0	4
2868	0	4
3570	0	4
1	1	1
33464	0	4
95	0	4
61027	0	4
23393	0	4
17651	0	4
7324	0	4
1534	0	4
11552	0	4
12488	0	4
8801	0	4
14848	0	4
14584	0	4
13203	0	4
9052	0	4
13272	0	4
14021	0	4
1489	0	4
5546	0	4
1091	0	4
13915	0	4
9566	0	4
3664	0	4
12600	0	4
16932	0	4
583	0	4
18346	0	4
74666	0	4
12	0	4
1362	0	4
16952	0	4
12749	0	4
18609	0	4
2	0	2
24	0	4
2151	0	4
46556	0	4
97700	0	4
16555	0	4
13887	0	4
796	0	4
29887	0	4
15697	0	4
329	0	4
805	0	4
1112	0	4
12680	0	4
14476	0	4
11885	0	4
16989	0	4
16353	0	4
997	0	4
771	0	4
16	0	4
19655	0	4
15452	0	4
2004	0	4
12054	0	4
8611	0	4
5954	0	4
14741	0	4
12363	0	4
12761	0	4
2828	0	4
17668	0	4
13522	0	4
4946	0	4
1534	0	4
23806	0	4
1189	0	4
10372	0	4
133	0	4
92729	0	4
15645	0	4
1357	0	4
14643	0	4
11	0	4
18622	0	4
11998	0	4
3590	0	4
15026	0	4
16983	0	4
11806	0	4
7781	0	4
42952	0	4
22225	0	4
23967	0	4
3671	0	4
65761	0	4
424	0	4
13069	0	4
458	0	4
19905	0	4
54344	0	4
604	0	4
40629	0	4
488	0	4
85110	0	4
7873	0	4
79605	0	4
2587	0	4
15165	0	4
14746	0	4
10	0	4
12857	0	4
13274	0	4
14108	0	4
25575	0	4
1115	0	4
12871	0	4
22462	0	4
5768	0	4
18	0	4
1	1	1
61087	0	4
15011	0	4
93761	0	4
15019	0	4
762	0	4
181	0	4
9233	0	4
6819	0	4
64	0	4
6162	0	4
5050	0	4
14057	0	4
130	0	4
8370	0	4
4835	0	4
7939	0	4
12884	0	4
3213	0	4
30268	0	4
6490	0	4
27140	0	4
1766	0	4
23184	0	4
51935	0	4
4242	0	4
2854	0	4
585	0	4
11774	0	4
48574	0	4
2303	0	4
1786	0	4
5	0	4
1296	0	4
712	0	4
1737	0	4
93566	0	4
63845	0	4
14285	0	4
4304	0	4
42585	0	4
62558	0	4
6	0	4
8528	0	4
38615	0	4
2363	0	4
75416	0	4
291	0	4
3	0	3
8833	0	4
1638	0	4
1	1	1
93564	0	4
1860	0	4
2219	0	4
13674	0	4
6140	0	4
277	0	4
1279	0	4
45050	0	4
19567	0	4
60648	0	4
19444	0	4
3777	0	4
35941	0	4
38	0	4
9703	0	4
259	0	4
51	0	4
17295	0	4
8	0	4
20006	0	4
76147	0	4
61955	0	4
15	0	4
31650	0	4
4455	0	4
4473	0	4
56463	0	4
54366	0	4
3707	0	4
2156	0	4
58785	0	4
15020	0	4
6660	0	4
12640	0	4
992	0	4
7865	0	4
6646	0	4
29946	0	4
96077	0	4
8180	0	4
70980	0	4
15748	0	4
590	0	4
1	1	1
17645	0	4
205	0	4
2737	0	4
39434	0	4
77616	0	4
5737	0	4
7428	0	4
11022	0	4
19158	0	4
3	0	3
2447	0	4
72965	0	4
5188	0	4
12	0	4
2297	0	4
168	0	4
3631	0	4
606	0	4
7786	0	4
1425	0	4
12705	0	4
37343	0	4
17397	0	4
28	0	4
3	0	3
86665	0	4
166	0	4
13	0	4
9662	0	4
35252	0	4
91938	0	4
9177	0	4
76008	0	4
5249	0	4
8438	0	4
14481	0	4
634	0	4
441	0	4
18732	0	4
20525	0	4
17843	0	4
169	0	4
56	0	4
16588	0	4
27631	0	4
11504	0	4
28	0	4
1740	0	4
7358	0	4
181	0	4
5332	0	4
62910	0	4
14879	0	4
49722	0	4
9771	0	4
56691	0	4
2227	0	4
281	0	4
11	0	4
19113	0	4
29	0	4
39963	0	4
3	0	3
19944	0	4
399	0	4
4089	0	4
15564	0	4
1267	0	4
3888	0	4
10195	0	4
11081	0	4
22037	0	4
14917	0	4
5541	0	4
3844	0	4
9853	0	4
346	0	4
421	0	4
2850	0	4
22933	0	4
8739	0	4
1523	0	4
5370	0	4
14504	0	4
340	0	4
6160	0	4
510	0	4
9282	0	4
14537	0	4
10238	0	4
87576	0	4
5871	0	4
2	0	2
4419	0	4
17425	0	4
18094	0	4
19359	0	4
9395	0	4
10006	0	4
14576	0	4
2507	0	4
3487	0	4
26127	0	4
5181	0	4
11310	0	4
13434	0	4
1	1	1
45048	0	4
1	1	1
16658	0	4
26920	0	4
9710	0	4
17873	0	4
74135	0	4
14838	0	4
12138	0	4
1354	0	4
12464	0	4
14420	0	4
17981	0	4
2474	0	4
12771	0	4
16713	0	4
4779	0	4
12408	0	4
4545	0	4
6089	0	4
18716	0	4
41382	0	4
30653	0	4
25388	0	4
147	0	4
19234	0	4
193	0	4
11058	0	4
32987	0	4
15082	0	4
18229	0	4
7293	0	4
945	0	4
40447	0	4
3	0	3
1	1	1
27	0	4
12466	0	4
16037	0	4
15311	0	4
11	0	4
12574	0	4
8878	0	4
35256	0	4
14750	0	4
3282	0	4
16256	0	4
18238	0	4
7452	0	4
15229	0	4
486	0	4
15264	0	4
7306	0	4
4602	0	4
556	0	4
25536	0	4
14531	0	4
1	1	1
1	1	1
16605	0	4
6331	0	4
10774	0	4
3718	0	4
91	0	4
23414	0	4
6897	0	4
113	0	4
2695	0	4
24	0	4
2735	0	4
18824	0	4
5540	0	4
5215	0	4
2	0	2
133	0	4
1330	0	4
1	1	1
1048	0	4
15283	0	4
13538	0	4
10710	0	4
1190	0	4
1	1	1
154	0	4
6208	0	4
18377	0	4
19477	0	4
12731	0	4
101	0	4
19	0	4
174	0	4
5448	0	4
3065	0	4
2191	0	4
8775	0	4
289	0	4
85064	0	4
4743	0	4
5326	0	4
8213	0	4
4559	0	4
161	0	4
17151	0	4
62257	0	4
1690	0	4
8096	0	4
19199	0	4
47480	0	4
4	0	4
4201	0	4
1319	0	4
913	0	4
66159	0	4
18796	0	4
1	1	1
49647	0	4
8949	0	4
12682	0	4
54702	0	4
1640	0	4
7487	0	4
14324	0	4
8447	0	4
4673	0	4
12201	0	4
5291	0	4
4099	0	4
1136	0	4
2171	0	4
4700	0	4
2856	0	4
7824	0	4
10774	0	4
10422	0	4
13386	0	4
27	0	4
208	0	4
3236	0	4
13	0	4
32253	0	4
57031	0	4
3277	0	4
18062	0	4
1206	0	4
18930	0	4
1429	0	4
10809	0	4
27078	0	4
32392	0	4
101	0	4
97	0	4
21	0	4
2571	0	4
11518	0	4
16741	0	4
4906	0	4
2492	0	4
607	0	4
4540	0	4
30882	0	4
42530	0	4
1057	0	4
18693	0	4
5851	0	4
17133	0	4
5182	0	4
18029	0	4
15757	0	4
8929	0	4
2033	0	4
6578	0	4
18293	0	4
17972	0	4
11	0	4
15045	0	4
8124	0	4
6127	0	4
1429	0	4
33288	0	4
3901	0	4
4314	0	4
22	0	4
81608	0	4
79451	0	4
4608	0	4
6584	0	4
2429	0	4
11	0	4
2	0	2
10	0	4
18048	0	4
15426	0	4
5206	0	4
61194	0	4
35563	0	4
748	0	4
25	0	4
16	0	4
17731	0	4
18041	0	4
15619	0	4
9321	0	4
64130	0	4
11164	0	4
9729	0	4
14595	0	4
16901	0	4
21533	0	4
16155	0	4
14827	0	4
90880	0	4
198	0	4
96337	0	4
1187	0	4
10791	0	4
8	0	4
31670	0	4
5687	0	4
1	1	1
4388	0	4
18318	0	4
4905	0	4
13962	0	4
3582	0	4
812	0	4
19536	0	4
2348	0	4
3	0	3
1100	0	4
13127	0	4
5209	0	4
3854	0	4
264	0	4
3566	0	4
2260	0	4
31057	0	4
7910	0	4
4265	0	4
87815	0	4
4311	0	4
19	0	4
9509	0	4
1968	0	4
2	0	2
2947	0	4
15266	0	4
81490	0	4
10212	0	4
440	0	4
85288	0	4
3818	0	4
16	0	4
25089	0	4
3414	0	4
2822	0	4
9862	0	4
526	0	4
13	0	4
14403	0	4
4773	0	4
4427	0	4
3327	0	4
281	0	4
19594	0	4
8003	0	4
294	0	4
36198	0	4
11	0	4
13739	0	4
14389	0	4
97214	0	4
15298	0	4
40156	0	4
5561	0	4
5870	0	4
24	0	4
5621	0	4
10662	0	4
247	0	4
3185	0	4
14514	0	4
398	0	4
11225	0	4
7806	0	4
4041	0	4
7823	0	4
15900	0	4
1	1	1
6506	0	4
161	0	4
6177	0	4
2	0	2
500	0	4
2760	0	4
962	0	4
4773	0	4
819	0	4
5730	0	4
9517	0	4
3958	0	4
94	0	4
8005	0	4
19026	0	4
2441	0	4
18035	0	4
449	0	4
14054	0	4
96600	0	4
15419	0	4
4448	0	4
20283	0	4
17052	0	4
8	0	4
2967	0	4
10341	0	4
17	0	4
18711	0	4
7654	0	4
1	1	1
18639	0	4
15607	0	4
2359	0	4
12332	0	4
1145	0	4
10883	0	4
16797	0	4
12703	0	4
8602	0	4
14	0	4
53	0	4
14187	0	4
15161	0	4
9348	0	4
2535	0	4
3759	0	4
4763	0	4
1073	0	4
550	0	4
1097	0	4
455	0	4
936	0	4
38811	0	4
1165	0	4
50116	0	4
11123	0	4
4709	0	4
12587	0	4
5	0	4
8145	0	4
10622	0	4
76140	0	4
75241	0	4
16541	0	4
40466	0	4
14904	0	4
50483	0	4
48083	0	4
148	0	4
10	0	4
275	0	4
17059	0	4
81572	0	4
2869	0	4
15716	0	4
12735	0	4
56	0	4
2792	0	4
7	0	4
6876	0	4
41748	0	4
16592	0	4
97217	0	4
19067	0	4
16191	0	4
35056	0	4
1	1	1
2218	0	4
17129	0	4
15329	0	4
15697	0	4
12882	0	4
16936	0	4
37	0	4
7097	0	4
16163	0	4
94	0	4
43	0	4
1148	0	4
2845	0	4
11	0	4
13788	0	4
2	0	2
8280	0	4
32045	0	4
1095	0	4
1040	0	4
8	0	4
12969	0	4
1365	0	4
8653	0	4
17414	0	4
207	0	4
26938	0	4
98674	0	4
26	0	4
8598	0	4
5209	0	4
13933	0	4
12049	0	4
1	1	1
77995	0	4
3888	0	4
2452	0	4
5840	0	4
2	0	2
3	0	3
51248	0	4
2043	0	4
3046	0	4
16639	0	4
4144	0	4
14247	0	4
12714	0	4
12058	0	4
2	0	2
10957	0	4
7399	0	4
703	0	4
2814	0	4
3903	0	4
11258	0	4
16551	0	4
17400	0	4
15489	0	4
16419	0	4
92	0	4
127	0	4
23663	0	4
69	0	4
3055	0	4
4899	0	4
8802	0	4
17337	0	4
3	0	3
11809	0	4
179	0	4
3068	0	4
2429	0	4
15390	0	4
16857	0	4
902	0	4
18	0	4
1261	0	4
9203	0	4
67	0	4
1773	0	4
43908	0	4
626	0	4
17789	0	4
214	0	4
5380	0	4
133	0	4
19080	0	4
95	0	4
3539	0	4
17972	0	4
11015	0	4
4	0	4
367	0	4
1335	0	4
83	0	4
237	0	4
11172	0	4
2161	0	4
5947	0	4
10262	0	4
3367	0	4
5997	0	4
3	0	3
1236	0	4
833	0	4
25034	0	4
13	0	4
9595	0	4
919	0	4
96059	0	4
4053	0	4
18800	0	4
12293	0	4
9629	0	4
234	0	4
457	0	4
1648	0	4
18302	0	4
18414	0	4
4427	0	4
324	0	4
11125	0	4
12515	0	4
6927	0	4
10921	0	4
10318	0	4
169	0	4
2908	0	4
86700	0	4
11247	0	4
151	0	4
1575	0	4
50685	0	4
11852	0	4
5544	0	4
3760	0	4
18409	0	4
5	0	4
4147	0	4
4909	0	4
80541	0	4
2632	0	4
5533	0	4
4305	0	4
7944	0	4
3117	0	4
12446	0	4
15090	0	4
2265	0	4
36362	0	4
36301	0	4
18441	0	4
18785	0	4
11302	0	4
13884	0	4
425	0	4
13378	0	4
6470	0	4
379	0	4
2056	0	4
9987	0	4
13337	0	4
18450	0	4
10405	0	4
2201	0	4
9425	0	4
6170	0	4
13639	0	4
15	0	4
21672	0	4
16022	0	4
886	0	4
859	0	4
2637	0	4
16277	0	4
3610	0	4
11646	0	4
133	0	4
10039	0	4
13444	0	4
9102	0	4
13253	0	4
255	0	4
1541	0	4
15180	0	4
1	1	1
13022	0	4
6	0	4
13271	0	4
5579	0	4
756	0	4
18494	0	4
6270	0	4
11175	0	4
7159	0	4
138	0	4
14780	0	4
57313	0	4
127	0	4
1	1	1
2363	0	4
6665	0	4
12908	0	4
287	0	4
8084	0	4
3244	0	4
5197	0	4
9010	0	4
723	0	4
88	0	4
96	0	4
1	1	1
2006	0	4
4809	0	4
6776	0	4
5927	0	4
50	0	4
13	0	4
16800	0	4
9518	0	4
14191	0	4
70163	0	4
12	0	4
3906	0	4
17803	0	4
17433	0	4
17925	0	4
3802	0	4
345	0	4
23566	0	4
16697	0	4
113	0	4
9184	0	4
1	1	1
2491	0	4
27525	0	4
38	0	4
2906	0	4
24312	0	4
3110	0	4
18376	0	4
61628	0	4
31060	0	4
18236	0	4
8093	0	4
4230	0	4
154	0	4
99396	0	4
1424	0	4
15285	0	4
3870	0	4
17260	0	4
8980	0	4
7805	0	4
2749	0	4
12680	0	4
420	0	4
3637	0	4
17446	0	4
28342	0	4
4196	0	4
17154	0	4
18978	0	4
2279	0	4
394	0	4
3644	0	4
4360	0	4
2593	0	4
14213	0	4
15685	0	4
13482	0	4
2244	0	4
1	1	1
17110	0	4
43449	0	4
6698	0	4
621	0	4
35543	0	4
220	0	4
12999	0	4
3529	0	4
2081	0	4
16095	0	4
2040	0	4
5250	0	4
16533	0	4
2110	0	4
7147	0	4
7001	0	4
18341	0	4
7083	0	4
3144	0	4
1	1	1
1	1	1
1	1	1
2219	0	4
16413	0	4
44701	0	4
29	0	4
21653	0	4
39256	0	4
298	0	4
7479	0	4
14733	0	4
16227	0	4
17359	0	4
61389	0	4
1	1	1
2	0	2
6502	0	4
772	0	4
3374	0	4
13796	0	4
605	0	4
11420	0	4
4757	0	4
5353	0	4
11536	0	4
27	0	4
50155	0	4
17369	0	4
18205	0	4
219	0	4
15799	0	4
4269	0	4
11587	0	4
12	0	4
60	0	4
14052	0	4
17564	0	4
24420	0	4
7755	0	4
61	0	4
66376	0	4
45973	0	4
18977	0	4
19657	0	4
16279	0	4
2085	0	4
2069	0	4
51254	0	4
1	1	1
2845	0	4
17708	0	4
7071	0	4
331	0	4
5836	0	4
164	0	4
5744	0	4
10	0	4
13005	0	4
1	1	1
16132	0	4
6965	0	4
36141	0	4
13303	0	4
19157	0	4
15611	0	4
18034	0	4
16883	0	4
548	0	4
1005	0	4
5050	0	4
8700	0	4
4900	0	4
41611	0	4
34879	0	4
2956	0	4
3021	0	4
4706	0	4
35208	0	4
8129	0	4
15212	0	4
7	0	4
12807	0	4
2765	0	4
81483	0	4
57984	0	4
14263	0	4
85	0	4
10836	0	4
2093	0	4
18222	0	4
82	0	4
7208	0	4
15519	0	4
2959	0	4
55	0	4
2232	0	4
7809	0	4
6590	0	4
15008	0	4
6473	0	4
9385	0	4
39	0	4
3	0	3
101299	0	4
20866	0	4
6757	0	4
16784	0	4
62697	0	4
10778	0	4
15303	0	4
11580	0	4
36535	0	4
13345	0	4
1679	0	4
957	0	4
57891	0	4
2258	0	4
13638	0	4
2307	0	4
17396	0	4
7137	0	4
2	0	2
48095	0	4
20425	0	4
1119	0	4
9309	0	4
108	0	4
3907	0	4
382	0	4
17085	0	4
12274	0	4
53	0	4
15671	0	4
14201	0	4
7986	0	4
5716	0	4
14226	0	4
9017	0	4
6983	0	4
4996	0	4
9485	0	4
16859	0	4
18791	0	4
18081	0	4
624	0	4
68028	0	4
346	0	4
16103	0	4
1844	0	4
6024	0	4
16384	0	4
14211	0	4
1264	0	4
3851	0	4
7461	0	4
134	0	4
15638	0	4
203	0	4
659	0	4
15442	0	4
2	0	2
9391	0	4
9653	0	4
1331	0	4
9022	0	4
2	0	2
20402	0	4
18202	0	4
3169	0	4
25093	0	4
17093	0	4
7918	0	4
17129	0	4
56484	0	4
1057	0	4
13798	0	4
1313	0	4
9687	0	4
16105	0	4
3557	0	4
835	0	4
5854	0	4
84515	0	4
587	0	4
469	0	4
9026	0	4
5619	0	4
10650	0	4
265	0	4
5	0	4
18924	0	4
4879	0	4
907	0	4
2	0	2
13772	0	4
4906	0	4
70425	0	4
425	0	4
1	1	1
8754	0	4
35705	0	4
19149	0	4
11831	0	4
12727	0	4
141	0	4
8	0	4
8667	0	4
14514	0	4
887	0	4
797	0	4
5041	0	4
4452	0	4
47	0	4
21628	0	4
14644	0	4
2874	0	4
4891	0	4
17805	0	4
17316	0	4
9984	0	4
7796	0	4
19	0	4
29207	0	4
15631	0	4
7	0	4
163	0	4
5	0	4
2649	0	4
9469	0	4
6230	0	4
8840	0	4
258	0	4
12682	0	4
13590	0	4
15964	0	4
76	0	4
14145	0	4
16282	0	4
12316	0	4
14393	0	4
10200	0	4
15719	0	4
17007	0	4
6	0	4
11594	0	4
1287	0	4
20	0	4
4228	0	4
40	0	4
49	0	4
15175	0	4
6897	0	4
12230	0	4
1617	0	4
11021	0	4
589	0	4
1372	0	4
3861	0	4
374	0	4
9	0	4
15353	0	4
6274	0	4
16122	0	4
10902	0	4
73729	0	4
15830	0	4
1227	0	4
8719	0	4
72515	0	4
14126	0	4
34897	0	4
47749	0	4
70941	0	4
1	1	1
4	0	4
5833	0	4
15805	0	4
3	0	3
16600	0	4
26462	0	4
5407	0	4
7630	0	4
1	1	1
294	0	4
12299	0	4
12744	0	4
8866	0	4
326	0	4
16641	0	4
10559	0	4
5	0	4
99	0	4
10683	0	4
18474	0	4
15699	0	4
4	0	4
17214	0	4
7502	0	4
18269	0	4
16845	0	4
46739	0	4
21042	0	4
14955	0	4
1	1	1
897	0	4
9255	0	4
565	0	4
3	0	3
10528	0	4
277	0	4
4680	0	4
3637	0	4
7871	0	4
9	0	4
1941	0	4
1343	0	4
4284	0	4
17030	0	4
416	0	4
15007	0	4
13933	0	4
19356	0	4
9845	0	4
15324	0	4
57645	0	4
18566	0	4
49	0	4
1	1	1
13312	0	4
7381	0	4
43	0	4
12536	0	4
15965	0	4
18666	0	4
9331	0	4
5402	0	4
68308	0	4
4963	0	4
17128	0	4
5999	0	4
166	0	4
18773	0	4
49180	0	4
5002	0	4
82263	0	4
10	0	4
12877	0	4
7837	0	4
44582	0	4
3182	0	4
11157	0	4
4024	0	4
18160	0	4
18926	0	4
9835	0	4
18	0	4
81164	0	4
7288	0	4
1505	0	4
1260	0	4
5	0	4
6031	0	4
16324	0	4
10214	0	4
14273	0	4
3433	0	4
3728	0	4
1	1	1
14197	0	4
11674	0	4
18138	0	4
517	0	4
16559	0	4
27578	0	4
18541	0	4
1107	0	4
431	0	4
814	0	4
7645	0	4
11124	0	4
17	0	4
974	0	4
1221	0	4
7697	0	4
2403	0	4
13690	0	4
3488	0	4
1042	0	4
21358	0	4
19	0	4
13045	0	4
1347	0	4
17335	0	4
25569	0	4
10050	0	4
11366	0	4
13035	0	4
509	0	4
13490	0	4
324	0	4
17083	0	4
13883	0	4
632	0	4
30	0	4
14116	0	4
6108	0	4
41111	0	4
16	0	4
8	0	4
1624	0	4
18483	0	4
14240	0	4
18118	0	4
18724	0	4
11998	0	4
342	0	4
92686	0	4
7596	0	4
8376	0	4
10779	0	4
77	0	4
9556	0	4
14771	0	4
247	0	4
13467	0	4
85528	0	4
51739	0	4
266	0	4
10591	0	4
3292	0	4
9612	0	4
5685	0	4
433	0	4
1928	0	4
8847	0	4
4990	0	4
53	0	4
157	0	4
9137	0	4
279	0	4
898	0	4
2153	0	4
9	0	4
18277	0	4
80289	0	4
8861	0	4
18141	0	4
6577	0	4
3911	0	4
12259	0	4
11125	0	4
8384	0	4
498	0	4
7481	0	4
6680	0	4
10	0	4
440	0	4
628	0	4
13711	0	4
19615	0	4
105	0	4
12268	0	4
3	0	3
32595	0	4
43	0	4
1389	0	4
58251	0	4
447	0	4
11750	0	4
396	0	4
4724	0	4
13485	0	4
13630	0	4
42864	0	4
16450	0	4
7016	0	4
7475	0	4
11	0	4
1713	0	4
24527	0	4
17526	0	4
7327	0	4
14325	0	4
2506	0	4
15184	0	4
86047	0	4
244	0	4
17994	0	4
16388	0	4
3657	0	4
1457	0	4
1	1	1
124	0	4
15917	0	4
12703	0	4
11146	0	4
267	0	4
17035	0	4
10920	0	4
40697	0	4
8902	0	4
27100	0	4
16192	0	4
1681	0	4
106	0	4
18810	0	4
51200	0	4
40228	0	4
38904	0	4
3350	0	4
11666	0	4
71722	0	4
10902	0	4
494	0	4
4920	0	4
79021	0	4
6790	0	4
1	1	1
69278	0	4
1	1	1
1815	0	4
7	0	4
18223	0	4
3330	0	4
2644	0	4
17484	0	4
7	0	4
7171	0	4
293	0	4
6934	0	4
101113	0	4
66423	0	4
48	0	4
67105	0	4
8473	0	4
24259	0	4
10138	0	4
15836	0	4
62581	0	4
14	0	4
6853	0	4
18548	0	4
16441	0	4
81928	0	4
78758	0	4
277	0	4
344	0	4
2	0	2
2207	0	4
16335	0	4
7403	0	4
10467	0	4
16582	0	4
4094	0	4
402	0	4
16018	0	4
476	0	4
38360	0	4
284	0	4
19343	0	4
197	0	4
10743	0	4
61304	0	4
929	0	4
1994	0	4
11415	0	4
598	0	4
147	0	4
70658	0	4
8644	0	4
9228	0	4
1424	0	4
34	0	4
113	0	4
48502	0	4
15306	0	4
5543	0	4
2549	0	4
2249	0	4
19617	0	4
13	0	4
87597	0	4
19862	0	4
19529	0	4
17401	0	4
9	0	4
8952	0	4
50760	0	4
90331	0	4
2287	0	4
12	0	4
16190	0	4
355	0	4
14616	0	4
1	1	1
15662	0	4
1	1	1
27	0	4
10699	0	4
369	0	4
1062	0	4
13624	0	4
16891	0	4
1	1	1
7984	0	4
10384	0	4
87599	0	4
82442	0	4
8231	0	4
37	0	4
1559	0	4
5098	0	4
43	0	4
3210	0	4
10259	0	4
15375	0	4
5071	0	4
141	0	4
17090	0	4
8503	0	4
62	0	4
2	0	2
205	0	4
151	0	4
17	0	4
2817	0	4
10117	0	4
346	0	4
3606	0	4
10369	0	4
13002	0	4
1006	0	4
28759	0	4
93400	0	4
6418	0	4
3100	0	4
4213	0	4
8	0	4
1347	0	4
69553	0	4
15287	0	4
7009	0	4
49	0	4
2	0	2
12748	0	4
12152	0	4
4	0	4
7051	0	4
11935	0	4
11390	0	4
31145	0	4
13974	0	4
7807	0	4
331	0	4
83698	0	4
17474	0	4
64530	0	4
4791	0	4
217	0	4
18802	0	4
1590	0	4
17	0	4
33504	0	4
1320	0	4
1201	0	4
7	0	4
1719	0	4
12041	0	4
905	0	4
72125	0	4
5423	0	4
12171	0	4
72194	0	4
2	0	2
31649	0	4
19297	0	4
1493	0	4
285	0	4
6788	0	4
1082	0	4
13538	0	4
17804	0	4
2	0	2
6224	0	4
9624	0	4
12415	0	4
15	0	4
16861	0	4
2668	0	4
44878	0	4
12126	0	4
18815	0	4
1353	0	4
7919	0	4
5776	0	4
17874	0	4
227	0	4
1561	0	4
42487	0	4
1	1	1
10972	0	4
484	0	4
3548	0	4
22289	0	4
17485	0	4
2731	0	4
6054	0	4
181	0	4
8489	0	4
50721	0	4
90	0	4
13394	0	4
589	0	4
14050	0	4
763	0	4
19201	0	4
18344	0	4
14	0	4
7926	0	4
330	0	4
18071	0	4
10680	0	4
2239	0	4
33	0	4
4945	0	4
1483	0	4
48184	0	4
38500	0	4
14204	0	4
706	0	4
92980	0	4
15199	0	4
19067	0	4
5939	0	4
3434	0	4
1	1	1
6824	0	4
4385	0	4
7402	0	4
2394	0	4
1891	0	4
5125	0	4
14067	0	4
29319	0	4
1484	0	4
63741	0	4
17351	0	4
20	0	4
74226	0	4
16936	0	4
14359	0	4
791	0	4
1015	0	4
917	0	4
16955	0	4
16159	0	4
15116	0	4
17177	0	4
8861	0	4
15672	0	4
7212	0	4
6739	0	4
1552	0	4
2468	0	4
9096	0	4
92623	0	4
85388	0	4
78587	0	4
22	0	4
13201	0	4
4658	0	4
23	0	4
84879	0	4
15340	0	4
3	0	3
71530	0	4
1443	0	4
34871	0	4
8390	0	4
14679	0	4
8867	0	4
712	0	4
14155	0	4
5195	0	4
15488	0	4
16241	0	4
67085	0	4
15529	0	4
16059	0	4
17793	0	4
19	0	4
84	0	4
5561	0	4
4439	0	4
18311	0	4
18210	0	4
16215	0	4
494	0	4
13739	0	4
98564	0	4
14973	0	4
18296	0	4
4453	0	4
11911	0	4
17708	0	4
45564	0	4
1429	0	4
13223	0	4
30434	0	4
16848	0	4
10890	0	4
15	0	4
7898	0	4
11362	0	4
11723	0	4
1	1	1
13856	0	4
101	0	4
7449	0	4
14657	0	4
16582	0	4
12796	0	4
3639	0	4
13530	0	4
55	0	4
10823	0	4
969	0	4
5462	0	4
743	0	4
3611	0	4
966	0	4
19055	0	4
9219	0	4
4711	0	4
8101	0	4
12733	0	4
14399	0	4
151	0	4
90	0	4
654	0	4
62	0	4
5	0	4
5579	0	4
15408	0	4
63049	0	4
3	0	3
158	0	4
1011	0	4
14185	0	4
20	0	4
116	0	4
4380	0	4
58887	0	4
19508	0	4
865	0	4
10746	0	4
4441	0	4
1285	0	4
296	0	4
14326	0	4
18399	0	4
9694	0	4
15423	0	4
3488	0	4
11877	0	4
15160	0	4
1	1	1
18523	0	4
1938	0	4
16054	0	4
14440	0	4
13231	0	4
1054	0	4
14667	0	4
5410	0	4
15954	0	4
1496	0	4
2072	0	4
50	0	4
6867	0	4
15647	0	4
1422	0	4
979	0	4
11655	0	4
1458	0	4
10729	0	4
13178	0	4
5031	0	4
9867	0	4
9782	0	4
17184	0	4
3254	0	4
1394	0	4
9454	0	4
8182	0	4
13640	0	4
15237	0	4
10836	0	4
1542	0	4
2950	0	4
42767	0	4
3641	0	4
10	0	4
3090	0	4
6228	0	4
11911	0	4
15347	0	4
32605	0	4
2782	0	4
225	0	4
798	0	4
18087	0	4
219	0	4
44	0	4
2569	0	4
345	0	4
578	0	4
5231	0	4
24	0	4
848	0	4
16246	0	4
13	0	4
28	0	4
845	0	4
8	0	4
371	0	4
2775	0	4
49495	0	4
1	1	1
5204	0	4
7786	0	4
4657	0	4
1368	0	4
2786	0	4
751	0	4
102	0	4
571	0	4
14482	0	4
1935	0	4
28912	0	4
659	0	4
18647	0	4
18993	0	4
9484	0	4
1816	0	4
32	0	4
2602	0	4
12914	0	4
17500	0	4
41020	0	4
19086	0	4
12485	0	4
8	0	4
33183	0	4
58542	0	4
163	0	4
85446	0	4
17476	0	4
16784	0	4
13798	0	4
11149	0	4
521	0	4
10125	0	4
506	0	4
34376	0	4
102	0	4
1263	0	4
1354	0	4
11482	0	4
42	0	4
15793	0	4
1	1	1
85	0	4
1	1	1
29495	0	4
4252	0	4
2330	0	4
14311	0	4
40	0	4
789	0	4
1608	0	4
16038	0	4
12881	0	4
112	0	4
828	0	4
19050	0	4
31828	0	4
1230	0	4
927	0	4
3961	0	4
2619	0	4
618	0	4
