Result	Accuracy	Rank
96202	0	4
99057	0	4
93150	0	4
99171	0	4
72649	0	4
1524	0	4
358	0	4
84438	0	4
1852	0	4
88965	0	4
24094	0	4
95024	0	4
10	0	4
39274	0	4
97689	0	4
94645	0	4
96100	0	4
6914	0	4
11930	0	4
24847	0	4
56187	0	4
95842	0	4
94861	0	4
96596	0	4
66263	0	4
85900	0	4
1955	0	4
96063	0	4
99321	0	4
100232	0	4
87696	0	4
22320	0	4
52852	0	4
193	0	4
39720	0	4
96972	0	4
96437	0	4
96660	0	4
4036	0	4
32065	0	4
89104	0	4
38334	0	4
95542	0	4
97386	0	4
94680	0	4
95955	0	4
95642	0	4
95733	0	4
101113	0	4
94297	0	4
92751	0	4
38088	0	4
94782	0	4
97332	0	4
98041	0	4
93410	0	4
2651	0	4
97272	0	4
9443	0	4
26422	0	4
77967	0	4
35894	0	4
11056	0	4
94079	0	4
99911	0	4
30277	0	4
29	0	4
98123	0	4
262	0	4
4798	0	4
9918	0	4
14115	0	4
2	0	2
1	1	1
96903	0	4
98168	0	4
8790	0	4
96537	0	4
93847	0	4
50063	0	4
95628	0	4
25702	0	4
88887	0	4
15495	0	4
2436	0	4
100316	0	4
2786	0	4
795	0	4
98574	0	4
48259	0	4
2	0	2
803	0	4
62310	0	4
17467	0	4
39354	0	4
99208	0	4
48	0	4
7276	0	4
10033	0	4
89	0	4
93501	0	4
74573	0	4
72177	0	4
90528	0	4
94734	0	4
79911	0	4
44238	0	4
92650	0	4
98680	0	4
94996	0	4
669	0	4
96036	0	4
91185	0	4
96281	0	4
56100	0	4
79319	0	4
23057	0	4
96140	0	4
100521	0	4
34408	0	4
2716	0	4
29114	0	4
574	0	4
99296	0	4
97382	0	4
9143	0	4
29239	0	4
80754	0	4
26048	0	4
49589	0	4
95391	0	4
87381	0	4
11402	0	4
72225	0	4
146	0	4
19311	0	4
19934	0	4
16731	0	4
10868	0	4
97004	0	4
93317	0	4
207	0	4
3858	0	4
373	0	4
96843	0	4
5811	0	4
97817	0	4
1418	0	4
96429	0	4
37300	0	4
24	0	4
152	0	4
1660	0	4
100168	0	4
96622	0	4
96668	0	4
16920	0	4
246	0	4
98290	0	4
91694	0	4
25326	0	4
32228	0	4
7875	0	4
18093	0	4
544	0	4
96185	0	4
95624	0	4
97471	0	4
99652	0	4
177	0	4
42493	0	4
95917	0	4
52228	0	4
1098	0	4
1059	0	4
99016	0	4
95369	0	4
89680	0	4
1549	0	4
75104	0	4
56492	0	4
93987	0	4
95015	0	4
3538	0	4
75106	0	4
107	0	4
2658	0	4
91224	0	4
95774	0	4
97871	0	4
8521	0	4
16788	0	4
4	0	4
97353	0	4
48785	0	4
932	0	4
87614	0	4
45622	0	4
95117	0	4
97700	0	4
93226	0	4
97743	0	4
99460	0	4
100597	0	4
96673	0	4
96438	0	4
5311	0	4
101204	0	4
94889	0	4
441	0	4
100344	0	4
95186	0	4
53614	0	4
93036	0	4
30822	0	4
94386	0	4
277	0	4
2747	0	4
79928	0	4
98035	0	4
389	0	4
41306	0	4
90696	0	4
96996	0	4
1552	0	4
98825	0	4
99107	0	4
25907	0	4
63585	0	4
98033	0	4
54	0	4
4124	0	4
42026	0	4
91	0	4
98251	0	4
98703	0	4
80221	0	4
501	0	4
89743	0	4
95115	0	4
98923	0	4
97819	0	4
95061	0	4
94097	0	4
642	0	4
448	0	4
46472	0	4
50653	0	4
5540	0	4
41299	0	4
98271	0	4
1434	0	4
99199	0	4
14536	0	4
71409	0	4
60647	0	4
6420	0	4
18537	0	4
55734	0	4
22586	0	4
1949	0	4
11952	0	4
37147	0	4
96296	0	4
25094	0	4
94841	0	4
23039	0	4
98600	0	4
29600	0	4
96117	0	4
16	0	4
36908	0	4
20976	0	4
96551	0	4
97008	0	4
21999	0	4
376	0	4
51384	0	4
95692	0	4
95408	0	4
71216	0	4
99366	0	4
19137	0	4
21878	0	4
1037	0	4
67002	0	4
1	1	1
96398	0	4
20040	0	4
1604	0	4
1920	0	4
31619	0	4
1730	0	4
35833	0	4
2692	0	4
93387	0	4
89295	0	4
95300	0	4
94360	0	4
96474	0	4
44799	0	4
11628	0	4
145	0	4
98566	0	4
35086	0	4
90535	0	4
26201	0	4
94473	0	4
97278	0	4
98759	0	4
8079	0	4
94155	0	4
89036	0	4
7723	0	4
95873	0	4
3326	0	4
95920	0	4
4155	0	4
60780	0	4
2921	0	4
71708	0	4
52245	0	4
50874	0	4
86341	0	4
95844	0	4
438	0	4
97417	0	4
99522	0	4
28584	0	4
3791	0	4
96053	0	4
12108	0	4
96653	0	4
95951	0	4
59077	0	4
67543	0	4
83935	0	4
70573	0	4
76120	0	4
100186	0	4
27037	0	4
71419	0	4
99419	0	4
90288	0	4
4594	0	4
96394	0	4
99313	0	4
98312	0	4
96697	0	4
92303	0	4
5189	0	4
70651	0	4
54620	0	4
75752	0	4
97006	0	4
98398	0	4
99007	0	4
96236	0	4
23295	0	4
49185	0	4
28950	0	4
96335	0	4
19201	0	4
1596	0	4
96809	0	4
83713	0	4
98540	0	4
73019	0	4
1876	0	4
9750	0	4
96339	0	4
11467	0	4
15888	0	4
96488	0	4
100	0	4
4692	0	4
95799	0	4
64553	0	4
99003	0	4
81222	0	4
76486	0	4
339	0	4
24961	0	4
96052	0	4
93588	0	4
98256	0	4
3	0	3
23365	0	4
1	1	1
74453	0	4
51270	0	4
96014	0	4
95298	0	4
99190	0	4
462	0	4
20326	0	4
25052	0	4
2	0	2
42006	0	4
14	0	4
97710	0	4
98916	0	4
4770	0	4
66764	0	4
73808	0	4
95101	0	4
3089	0	4
27086	0	4
31006	0	4
4034	0	4
93470	0	4
193	0	4
1632	0	4
95397	0	4
3136	0	4
78416	0	4
96552	0	4
72	0	4
97681	0	4
96392	0	4
45939	0	4
26750	0	4
95428	0	4
94986	0	4
95219	0	4
3792	0	4
91414	0	4
49861	0	4
28418	0	4
96464	0	4
97554	0	4
98500	0	4
86317	0	4
100163	0	4
98871	0	4
69149	0	4
85031	0	4
25238	0	4
97445	0	4
196	0	4
80301	0	4
3486	0	4
97960	0	4
692	0	4
87291	0	4
3256	0	4
97156	0	4
98007	0	4
3909	0	4
74272	0	4
96474	0	4
3864	0	4
11953	0	4
51019	0	4
17516	0	4
47245	0	4
95926	0	4
586	0	4
803	0	4
3173	0	4
95188	0	4
92398	0	4
97062	0	4
95150	0	4
95991	0	4
99	0	4
393	0	4
273	0	4
95392	0	4
100642	0	4
95681	0	4
96538	0	4
1767	0	4
7274	0	4
98972	0	4
96962	0	4
74252	0	4
109	0	4
3187	0	4
78	0	4
32746	0	4
211	0	4
67392	0	4
89663	0	4
92740	0	4
94708	0	4
95851	0	4
128	0	4
20773	0	4
69739	0	4
96927	0	4
93163	0	4
5	0	4
90761	0	4
159	0	4
96666	0	4
459	0	4
136	0	4
38412	0	4
12517	0	4
89800	0	4
5986	0	4
98834	0	4
10872	0	4
15	0	4
98744	0	4
21	0	4
2431	0	4
95827	0	4
3122	0	4
594	0	4
98529	0	4
98599	0	4
13722	0	4
83	0	4
5161	0	4
1571	0	4
3915	0	4
92557	0	4
76671	0	4
62088	0	4
670	0	4
3716	0	4
3289	0	4
40265	0	4
96197	0	4
97222	0	4
139	0	4
96128	0	4
88716	0	4
58677	0	4
96155	0	4
4391	0	4
304	0	4
91757	0	4
1743	0	4
57725	0	4
335	0	4
97858	0	4
1251	0	4
97297	0	4
43	0	4
62116	0	4
48029	0	4
22348	0	4
51	0	4
97397	0	4
95519	0	4
28945	0	4
44360	0	4
91864	0	4
46548	0	4
11213	0	4
221	0	4
98762	0	4
83501	0	4
92570	0	4
99665	0	4
91838	0	4
700	0	4
282	0	4
98226	0	4
5087	0	4
94609	0	4
94395	0	4
94571	0	4
43454	0	4
96715	0	4
48646	0	4
1	1	1
1074	0	4
88530	0	4
95960	0	4
83367	0	4
95591	0	4
95670	0	4
198	0	4
3936	0	4
97368	0	4
100372	0	4
97653	0	4
96453	0	4
2910	0	4
89011	0	4
1767	0	4
13810	0	4
98419	0	4
18952	0	4
29	0	4
96397	0	4
94059	0	4
16393	0	4
48503	0	4
97599	0	4
57272	0	4
24	0	4
77677	0	4
2165	0	4
100371	0	4
1033	0	4
93661	0	4
99074	0	4
96015	0	4
113	0	4
93539	0	4
91320	0	4
56559	0	4
649	0	4
1326	0	4
94984	0	4
55486	0	4
654	0	4
13	0	4
95485	0	4
36290	0	4
10624	0	4
45837	0	4
2805	0	4
78475	0	4
94899	0	4
100375	0	4
56256	0	4
96177	0	4
97147	0	4
78185	0	4
72582	0	4
41317	0	4
89042	0	4
89320	0	4
689	0	4
94871	0	4
187	0	4
100623	0	4
79894	0	4
69913	0	4
2000	0	4
90711	0	4
36121	0	4
15788	0	4
30106	0	4
27579	0	4
129	0	4
3421	0	4
965	0	4
3166	0	4
66669	0	4
816	0	4
86686	0	4
326	0	4
84731	0	4
36321	0	4
100299	0	4
98124	0	4
739	0	4
36819	0	4
1001	0	4
2446	0	4
97225	0	4
69	0	4
92754	0	4
1811	0	4
26555	0	4
89149	0	4
99275	0	4
95335	0	4
693	0	4
4213	0	4
119	0	4
2272	0	4
93548	0	4
97785	0	4
34689	0	4
98396	0	4
83833	0	4
92503	0	4
1563	0	4
20480	0	4
411	0	4
95321	0	4
95475	0	4
3858	0	4
97064	0	4
32481	0	4
94068	0	4
1716	0	4
4629	0	4
90035	0	4
41877	0	4
7480	0	4
33002	0	4
84914	0	4
60646	0	4
21714	0	4
41739	0	4
69427	0	4
97196	0	4
98252	0	4
98963	0	4
71100	0	4
25450	0	4
882	0	4
100330	0	4
3267	0	4
99396	0	4
95175	0	4
1559	0	4
21076	0	4
99809	0	4
3067	0	4
2961	0	4
704	0	4
98643	0	4
98775	0	4
217	0	4
96103	0	4
94839	0	4
93424	0	4
564	0	4
20047	0	4
1075	0	4
71022	0	4
2749	0	4
43709	0	4
21191	0	4
91265	0	4
83260	0	4
81765	0	4
78526	0	4
96587	0	4
30041	0	4
2588	0	4
30428	0	4
94341	0	4
98812	0	4
99075	0	4
25877	0	4
40575	0	4
43434	0	4
94166	0	4
52451	0	4
725	0	4
98524	0	4
68752	0	4
99419	0	4
6918	0	4
3297	0	4
80445	0	4
75419	0	4
17390	0	4
100905	0	4
34848	0	4
100992	0	4
19959	0	4
98784	0	4
97898	0	4
96310	0	4
15963	0	4
86515	0	4
96072	0	4
1312	0	4
2271	0	4
2401	0	4
49570	0	4
20775	0	4
77377	0	4
258	0	4
97895	0	4
73619	0	4
16875	0	4
97755	0	4
47715	0	4
5072	0	4
69533	0	4
1209	0	4
36114	0	4
88353	0	4
93209	0	4
94525	0	4
82	0	4
413	0	4
2130	0	4
16685	0	4
92829	0	4
100261	0	4
99004	0	4
95815	0	4
39118	0	4
27748	0	4
91673	0	4
74119	0	4
116	0	4
94146	0	4
99322	0	4
82360	0	4
96222	0	4
94440	0	4
99377	0	4
13191	0	4
170	0	4
100263	0	4
56386	0	4
98331	0	4
95633	0	4
96599	0	4
98666	0	4
31	0	4
3128	0	4
98524	0	4
374	0	4
97863	0	4
99931	0	4
95858	0	4
99149	0	4
94597	0	4
97700	0	4
36713	0	4
1295	0	4
34758	0	4
100422	0	4
570	0	4
93571	0	4
26900	0	4
93114	0	4
96420	0	4
95683	0	4
68848	0	4
86162	0	4
74170	0	4
153	0	4
465	0	4
89687	0	4
86909	0	4
23700	0	4
48237	0	4
97028	0	4
50487	0	4
71686	0	4
21958	0	4
38092	0	4
3	0	3
94818	0	4
2716	0	4
32161	0	4
2560	0	4
89646	0	4
100391	0	4
98567	0	4
18498	0	4
13063	0	4
95443	0	4
3370	0	4
24318	0	4
180	0	4
99247	0	4
97028	0	4
86063	0	4
87967	0	4
98666	0	4
98999	0	4
98461	0	4
255	0	4
97333	0	4
94384	0	4
545	0	4
12919	0	4
100608	0	4
2086	0	4
13010	0	4
35521	0	4
967	0	4
44929	0	4
38705	0	4
96580	0	4
90551	0	4
234	0	4
44244	0	4
5317	0	4
90929	0	4
59751	0	4
40291	0	4
1	1	1
45745	0	4
28233	0	4
69183	0	4
4319	0	4
98952	0	4
91004	0	4
2588	0	4
12866	0	4
1490	0	4
37470	0	4
46756	0	4
565	0	4
23081	0	4
100950	0	4
100959	0	4
49825	0	4
65039	0	4
72655	0	4
95353	0	4
99868	0	4
84984	0	4
96459	0	4
719	0	4
97906	0	4
93219	0	4
89752	0	4
571	0	4
785	0	4
82999	0	4
189	0	4
92978	0	4
95319	0	4
96275	0	4
98089	0	4
25145	0	4
25592	0	4
97341	0	4
1	1	1
100608	0	4
96978	0	4
21252	0	4
2934	0	4
1142	0	4
96761	0	4
950	0	4
95954	0	4
93683	0	4
93841	0	4
2033	0	4
30	0	4
5090	0	4
73122	0	4
1888	0	4
1926	0	4
2183	0	4
13795	0	4
100633	0	4
97059	0	4
1577	0	4
706	0	4
15060	0	4
5	0	4
26	0	4
23304	0	4
1480	0	4
90984	0	4
99383	0	4
377	0	4
41799	0	4
2	0	2
94070	0	4
47846	0	4
6924	0	4
94740	0	4
94384	0	4
90482	0	4
148	0	4
94251	0	4
84015	0	4
3956	0	4
14896	0	4
8276	0	4
97246	0	4
96920	0	4
56606	0	4
89411	0	4
2022	0	4
95165	0	4
85621	0	4
11961	0	4
333	0	4
22805	0	4
298	0	4
96294	0	4
92239	0	4
35652	0	4
98298	0	4
42343	0	4
72622	0	4
94704	0	4
96346	0	4
63089	0	4
4539	0	4
91866	0	4
97177	0	4
96606	0	4
12310	0	4
96655	0	4
8692	0	4
98415	0	4
14164	0	4
21697	0	4
1	1	1
1454	0	4
680	0	4
97554	0	4
2182	0	4
45053	0	4
39799	0	4
12346	0	4
96510	0	4
53	0	4
238	0	4
93645	0	4
55599	0	4
11981	0	4
25	0	4
291	0	4
803	0	4
1302	0	4
82369	0	4
92471	0	4
3	0	3
100631	0	4
45094	0	4
98063	0	4
98944	0	4
2927	0	4
648	0	4
46848	0	4
98879	0	4
51648	0	4
91820	0	4
45694	0	4
95286	0	4
278	0	4
1031	0	4
95782	0	4
3521	0	4
2984	0	4
239	0	4
98102	0	4
195	0	4
73377	0	4
84532	0	4
734	0	4
2002	0	4
95912	0	4
2269	0	4
264	0	4
2151	0	4
25415	0	4
23305	0	4
56013	0	4
98611	0	4
84768	0	4
99304	0	4
95893	0	4
2	0	2
756	0	4
2566	0	4
99959	0	4
98180	0	4
98223	0	4
967	0	4
967	0	4
4251	0	4
31	0	4
95064	0	4
94619	0	4
21	0	4
87643	0	4
1237	0	4
621	0	4
95163	0	4
2	0	2
25	0	4
95700	0	4
22708	0	4
96176	0	4
67	0	4
11193	0	4
41	0	4
100338	0	4
45476	0	4
94660	0	4
90284	0	4
96627	0	4
97870	0	4
97319	0	4
99402	0	4
3529	0	4
95832	0	4
41801	0	4
96930	0	4
3215	0	4
30596	0	4
42	0	4
94917	0	4
96827	0	4
92020	0	4
97728	0	4
339	0	4
97898	0	4
213	0	4
72366	0	4
90831	0	4
95672	0	4
98632	0	4
92764	0	4
95604	0	4
94499	0	4
54640	0	4
1753	0	4
270	0	4
79719	0	4
72247	0	4
57714	0	4
45955	0	4
73213	0	4
46634	0	4
2972	0	4
57383	0	4
90581	0	4
98813	0	4
740	0	4
98062	0	4
244	0	4
86856	0	4
87927	0	4
27835	0	4
86053	0	4
801	0	4
97096	0	4
641	0	4
4179	0	4
91461	0	4
71525	0	4
35457	0	4
58632	0	4
96287	0	4
4	0	4
20543	0	4
96709	0	4
91752	0	4
95928	0	4
1746	0	4
95535	0	4
96820	0	4
13426	0	4
50771	0	4
315	0	4
51102	0	4
97044	0	4
155	0	4
97303	0	4
43278	0	4
416	0	4
99077	0	4
26	0	4
75260	0	4
93810	0	4
19215	0	4
281	0	4
97356	0	4
2622	0	4
93097	0	4
726	0	4
9969	0	4
92948	0	4
77224	0	4
43529	0	4
31911	0	4
41237	0	4
92905	0	4
30941	0	4
588	0	4
96405	0	4
30543	0	4
48046	0	4
89729	0	4
91827	0	4
98479	0	4
96784	0	4
44661	0	4
97027	0	4
93502	0	4
21825	0	4
105	0	4
97010	0	4
99195	0	4
159	0	4
99035	0	4
108	0	4
95950	0	4
94000	0	4
72236	0	4
64	0	4
92907	0	4
29343	0	4
94399	0	4
2543	0	4
93838	0	4
574	0	4
33967	0	4
21560	0	4
40151	0	4
8	0	4
9274	0	4
53375	0	4
3466	0	4
44118	0	4
5254	0	4
91813	0	4
97076	0	4
76557	0	4
919	0	4
60760	0	4
76165	0	4
100346	0	4
96114	0	4
1087	0	4
68917	0	4
1549	0	4
92295	0	4
451	0	4
85965	0	4
96393	0	4
6268	0	4
97933	0	4
40391	0	4
94656	0	4
99536	0	4
97299	0	4
98420	0	4
91579	0	4
85532	0	4
91686	0	4
2195	0	4
97412	0	4
32078	0	4
39048	0	4
88936	0	4
96200	0	4
241	0	4
94943	0	4
65957	0	4
2276	0	4
2646	0	4
1315	0	4
1	1	1
753	0	4
93563	0	4
92727	0	4
2994	0	4
94027	0	4
100591	0	4
1426	0	4
513	0	4
99207	0	4
78853	0	4
555	0	4
48452	0	4
55193	0	4
41426	0	4
98577	0	4
95039	0	4
42294	0	4
95507	0	4
262	0	4
96081	0	4
16963	0	4
100464	0	4
99011	0	4
100579	0	4
97943	0	4
87157	0	4
92205	0	4
92	0	4
100017	0	4
99949	0	4
99448	0	4
44007	0	4
706	0	4
8735	0	4
82996	0	4
1350	0	4
94139	0	4
96899	0	4
471	0	4
99303	0	4
96672	0	4
56885	0	4
92745	0	4
72592	0	4
88445	0	4
98075	0	4
2647	0	4
97880	0	4
1560	0	4
74876	0	4
189	0	4
91071	0	4
96721	0	4
12966	0	4
96890	0	4
1289	0	4
95506	0	4
2850	0	4
1153	0	4
92279	0	4
96903	0	4
27590	0	4
463	0	4
96879	0	4
39961	0	4
52400	0	4
99669	0	4
100403	0	4
95884	0	4
91410	0	4
98959	0	4
95258	0	4
877	0	4
6248	0	4
260	0	4
2360	0	4
93400	0	4
100341	0	4
212	0	4
142	0	4
81426	0	4
96172	0	4
96250	0	4
9	0	4
2683	0	4
96209	0	4
11997	0	4
94	0	4
10403	0	4
12065	0	4
97516	0	4
51090	0	4
98528	0	4
3543	0	4
3105	0	4
98011	0	4
63777	0	4
96565	0	4
36927	0	4
59181	0	4
74113	0	4
83812	0	4
97761	0	4
1357	0	4
20340	0	4
17236	0	4
16888	0	4
82957	0	4
97104	0	4
94008	0	4
80081	0	4
989	0	4
142	0	4
760	0	4
1	1	1
13318	0	4
62977	0	4
16321	0	4
74914	0	4
1807	0	4
362	0	4
94257	0	4
94161	0	4
219	0	4
96088	0	4
94627	0	4
95705	0	4
94328	0	4
22	0	4
3002	0	4
38964	0	4
47994	0	4
97521	0	4
415	0	4
64220	0	4
66570	0	4
89323	0	4
2358	0	4
97041	0	4
22349	0	4
1267	0	4
93392	0	4
97445	0	4
1665	0	4
1341	0	4
95774	0	4
92530	0	4
8294	0	4
97531	0	4
97524	0	4
98971	0	4
99524	0	4
98666	0	4
86533	0	4
85940	0	4
35702	0	4
99193	0	4
94125	0	4
78379	0	4
2159	0	4
29413	0	4
14162	0	4
39782	0	4
44044	0	4
4	0	4
2028	0	4
5	0	4
89214	0	4
83870	0	4
96229	0	4
24025	0	4
97796	0	4
30380	0	4
98702	0	4
53941	0	4
53782	0	4
40752	0	4
90371	0	4
97224	0	4
96799	0	4
54326	0	4
88252	0	4
79231	0	4
67731	0	4
97631	0	4
92750	0	4
94874	0	4
95386	0	4
92619	0	4
17178	0	4
50854	0	4
97247	0	4
5160	0	4
94773	0	4
98617	0	4
2615	0	4
5292	0	4
32290	0	4
94607	0	4
52628	0	4
2173	0	4
52183	0	4
305	0	4
95277	0	4
1	1	1
96382	0	4
95002	0	4
43347	0	4
95805	0	4
99225	0	4
11231	0	4
62	0	4
2706	0	4
35146	0	4
1	1	1
97022	0	4
98323	0	4
1146	0	4
596	0	4
96556	0	4
97971	0	4
1141	0	4
32352	0	4
2784	0	4
79849	0	4
4785	0	4
8298	0	4
99851	0	4
4076	0	4
3794	0	4
249	0	4
30486	0	4
281	0	4
25205	0	4
95132	0	4
3470	0	4
97415	0	4
185	0	4
96072	0	4
5410	0	4
76430	0	4
46000	0	4
95151	0	4
59854	0	4
93217	0	4
343	0	4
6179	0	4
25887	0	4
1837	0	4
31467	0	4
28717	0	4
23334	0	4
50999	0	4
46145	0	4
38658	0	4
60661	0	4
3511	0	4
3144	0	4
71024	0	4
93889	0	4
197	0	4
19097	0	4
80	0	4
73149	0	4
112	0	4
23431	0	4
1	1	1
40631	0	4
33224	0	4
2161	0	4
90311	0	4
85294	0	4
95650	0	4
3300	0	4
98936	0	4
3485	0	4
54495	0	4
8819	0	4
569	0	4
46729	0	4
79913	0	4
3854	0	4
96442	0	4
435	0	4
24334	0	4
97078	0	4
2943	0	4
70028	0	4
99524	0	4
2242	0	4
88774	0	4
47011	0	4
101568	0	4
95346	0	4
514	0	4
92001	0	4
93547	0	4
97521	0	4
97436	0	4
25196	0	4
1810	0	4
65494	0	4
936	0	4
99064	0	4
96537	0	4
4219	0	4
92820	0	4
97227	0	4
25215	0	4
24683	0	4
21658	0	4
3430	0	4
4881	0	4
93655	0	4
98219	0	4
31007	0	4
1402	0	4
334	0	4
94969	0	4
96536	0	4
97607	0	4
96221	0	4
800	0	4
26474	0	4
93723	0	4
98185	0	4
24811	0	4
88244	0	4
96809	0	4
588	0	4
99864	0	4
96257	0	4
32805	0	4
94784	0	4
48672	0	4
13847	0	4
21	0	4
96046	0	4
96683	0	4
14652	0	4
98539	0	4
133	0	4
5333	0	4
100598	0	4
100370	0	4
12	0	4
96804	0	4
60389	0	4
67163	0	4
462	0	4
96420	0	4
34757	0	4
98276	0	4
3202	0	4
96052	0	4
1719	0	4
40185	0	4
58662	0	4
96305	0	4
102	0	4
9272	0	4
51855	0	4
99246	0	4
19473	0	4
16804	0	4
991	0	4
21660	0	4
1744	0	4
51988	0	4
97955	0	4
11528	0	4
919	0	4
3675	0	4
97683	0	4
48898	0	4
3490	0	4
85090	0	4
89457	0	4
1804	0	4
93188	0	4
3581	0	4
88985	0	4
44004	0	4
98115	0	4
18	0	4
98070	0	4
97058	0	4
1662	0	4
96537	0	4
95315	0	4
96044	0	4
98892	0	4
92112	0	4
88552	0	4
99418	0	4
1190	0	4
220	0	4
97049	0	4
51057	0	4
79507	0	4
294	0	4
37635	0	4
98992	0	4
29951	0	4
54690	0	4
58938	0	4
19569	0	4
89454	0	4
1	1	1
94380	0	4
67145	0	4
1950	0	4
5389	0	4
71600	0	4
53406	0	4
97875	0	4
610	0	4
98659	0	4
67246	0	4
94325	0	4
95926	0	4
92359	0	4
93095	0	4
95857	0	4
1	1	1
97967	0	4
47706	0	4
43	0	4
3	0	3
105	0	4
99687	0	4
99893	0	4
325	0	4
98959	0	4
1378	0	4
92133	0	4
97289	0	4
74771	0	4
33743	0	4
1866	0	4
63222	0	4
80231	0	4
1097	0	4
49283	0	4
98108	0	4
52091	0	4
1555	0	4
95978	0	4
2	0	2
35630	0	4
96620	0	4
91012	0	4
26552	0	4
49957	0	4
99890	0	4
94036	0	4
19916	0	4
41958	0	4
18	0	4
99152	0	4
96881	0	4
444	0	4
67004	0	4
96133	0	4
92429	0	4
64116	0	4
8704	0	4
2341	0	4
51005	0	4
98064	0	4
26318	0	4
94505	0	4
36758	0	4
1649	0	4
49394	0	4
62010	0	4
444	0	4
96695	0	4
37889	0	4
15923	0	4
26097	0	4
66042	0	4
92605	0	4
44102	0	4
98294	0	4
73876	0	4
985	0	4
94261	0	4
100688	0	4
65244	0	4
5994	0	4
100154	0	4
100295	0	4
10634	0	4
14585	0	4
53944	0	4
43946	0	4
94571	0	4
586	0	4
100751	0	4
21	0	4
10640	0	4
96904	0	4
4531	0	4
93085	0	4
302	0	4
504	0	4
93569	0	4
3056	0	4
59448	0	4
44643	0	4
100816	0	4
6362	0	4
95948	0	4
91799	0	4
61698	0	4
26412	0	4
96671	0	4
62554	0	4
8	0	4
97324	0	4
83013	0	4
131	0	4
99787	0	4
1787	0	4
117	0	4
2442	0	4
46	0	4
117	0	4
57806	0	4
76482	0	4
49832	0	4
9975	0	4
604	0	4
1071	0	4
20259	0	4
92469	0	4
96337	0	4
95691	0	4
91430	0	4
93945	0	4
97607	0	4
92209	0	4
24439	0	4
98686	0	4
4018	0	4
96004	0	4
100720	0	4
98524	0	4
67763	0	4
86403	0	4
9972	0	4
1096	0	4
98311	0	4
56992	0	4
31031	0	4
2348	0	4
45111	0	4
962	0	4
2455	0	4
43413	0	4
19059	0	4
92848	0	4
89889	0	4
93989	0	4
2621	0	4
80693	0	4
6	0	4
49337	0	4
93646	0	4
12858	0	4
82895	0	4
7599	0	4
95128	0	4
12424	0	4
92666	0	4
39916	0	4
93323	0	4
96444	0	4
57750	0	4
4	0	4
97697	0	4
39633	0	4
75007	0	4
57135	0	4
1036	0	4
45564	0	4
93239	0	4
93894	0	4
241	0	4
94634	0	4
802	0	4
20036	0	4
94730	0	4
96811	0	4
50554	0	4
97098	0	4
96143	0	4
93389	0	4
255	0	4
96518	0	4
7028	0	4
4431	0	4
96964	0	4
63734	0	4
37759	0	4
38494	0	4
506	0	4
435	0	4
254	0	4
91988	0	4
36120	0	4
99622	0	4
3002	0	4
95781	0	4
89045	0	4
95559	0	4
34890	0	4
94819	0	4
685	0	4
1699	0	4
96320	0	4
97978	0	4
99235	0	4
14	0	4
95978	0	4
8068	0	4
93578	0	4
66999	0	4
78009	0	4
212	0	4
9824	0	4
97846	0	4
95689	0	4
26910	0	4
1490	0	4
31848	0	4
30374	0	4
94811	0	4
30230	0	4
74169	0	4
53188	0	4
65122	0	4
2179	0	4
12164	0	4
2463	0	4
96015	0	4
1	1	1
27777	0	4
98544	0	4
96493	0	4
19067	0	4
14834	0	4
19580	0	4
3248	0	4
9586	0	4
78137	0	4
44170	0	4
97021	0	4
2282	0	4
93172	0	4
95351	0	4
99214	0	4
94893	0	4
96843	0	4
18117	0	4
32910	0	4
80415	0	4
76020	0	4
100359	0	4
91415	0	4
94931	0	4
95414	0	4
31675	0	4
862	0	4
97497	0	4
12813	0	4
71691	0	4
34005	0	4
527	0	4
99536	0	4
204	0	4
9902	0	4
97827	0	4
101227	0	4
7167	0	4
1400	0	4
96998	0	4
98956	0	4
77191	0	4
94692	0	4
93516	0	4
49580	0	4
76562	0	4
95009	0	4
5679	0	4
8917	0	4
94223	0	4
31720	0	4
603	0	4
14446	0	4
79320	0	4
369	0	4
94913	0	4
90836	0	4
239	0	4
8098	0	4
99097	0	4
96991	0	4
67223	0	4
93772	0	4
92947	0	4
1240	0	4
94719	0	4
96248	0	4
62395	0	4
28497	0	4
616	0	4
459	0	4
72930	0	4
80918	0	4
2	0	2
1	1	1
93882	0	4
91830	0	4
100060	0	4
38163	0	4
94424	0	4
2157	0	4
55545	0	4
305	0	4
909	0	4
96363	0	4
29486	0	4
1958	0	4
14289	0	4
100075	0	4
426	0	4
15427	0	4
2035	0	4
16104	0	4
76022	0	4
94236	0	4
50306	0	4
92932	0	4
64616	0	4
4936	0	4
5656	0	4
79	0	4
96543	0	4
91757	0	4
99455	0	4
87461	0	4
98413	0	4
90320	0	4
98758	0	4
54960	0	4
99339	0	4
63795	0	4
25492	0	4
1880	0	4
80270	0	4
93876	0	4
97771	0	4
98591	0	4
68465	0	4
2527	0	4
97664	0	4
6314	0	4
58155	0	4
46777	0	4
94332	0	4
28882	0	4
1576	0	4
87591	0	4
45598	0	4
69355	0	4
45901	0	4
55	0	4
99977	0	4
32213	0	4
1	1	1
8860	0	4
603	0	4
1276	0	4
3349	0	4
2051	0	4
95469	0	4
97085	0	4
32900	0	4
86648	0	4
76418	0	4
1976	0	4
3724	0	4
92638	0	4
17510	0	4
62983	0	4
