Result	Accuracy	Rank
5817	0	4
5227	0	4
10	0	4
1850	0	4
723	0	4
124	0	4
2000	0	4
1501	0	4
89	0	4
378	0	4
9	0	4
4501	0	4
12	0	4
24	0	4
57	0	4
12558	0	4
72	0	4
144	0	4
21	0	4
375	0	4
6	0	4
64	0	4
1	1	1
1449	0	4
16765	0	4
212	0	4
101	0	4
372	0	4
49	0	4
81	0	4
5	0	4
3	0	3
8715	0	4
1323	0	4
118	0	4
4393	0	4
14	0	4
3	0	3
1	1	1
482	0	4
4	0	4
24	0	4
1108	0	4
3	0	3
2	0	2
53	0	4
8200	0	4
997	0	4
635	0	4
4	0	4
773	0	4
12380	0	4
2	0	2
1	1	1
4	0	4
17	0	4
7	0	4
3580	0	4
18	0	4
3	0	3
57	0	4
54	0	4
78	0	4
114	0	4
19	0	4
921	0	4
22	0	4
366	0	4
5	0	4
10	0	4
1523	0	4
4	0	4
70	0	4
113	0	4
3601	0	4
434	0	4
433	0	4
136	0	4
12	0	4
113	0	4
889	0	4
186	0	4
1222	0	4
492	0	4
2	0	2
2	0	2
73	0	4
415	0	4
87	0	4
7	0	4
6566	0	4
1131	0	4
1	1	1
4391	0	4
44	0	4
19	0	4
6	0	4
8	0	4
1	1	1
1	1	1
5	0	4
17	0	4
7013	0	4
1	1	1
61	0	4
169	0	4
2	0	2
1	1	1
3	0	3
93	0	4
7	0	4
1	1	1
34	0	4
14	0	4
12010	0	4
8	0	4
108	0	4
261	0	4
117	0	4
3	0	3
612	0	4
18	0	4
7	0	4
1197	0	4
1084	0	4
57	0	4
1689	0	4
13	0	4
1	1	1
181	0	4
11	0	4
7483	0	4
3	0	3
137	0	4
3143	0	4
54	0	4
9	0	4
18	0	4
17	0	4
47	0	4
30	0	4
3	0	3
156	0	4
268	0	4
3	0	3
1266	0	4
2	0	2
8	0	4
210	0	4
4	0	4
1	1	1
22	0	4
4220	0	4
3	0	3
164	0	4
353	0	4
5	0	4
1336	0	4
7	0	4
1	1	1
446	0	4
125	0	4
1157	0	4
5	0	4
709	0	4
939	0	4
45	0	4
503	0	4
73	0	4
16	0	4
4103	0	4
1807	0	4
120	0	4
243	0	4
20	0	4
95	0	4
2	0	2
528	0	4
110	0	4
16	0	4
3	0	3
36	0	4
102	0	4
26	0	4
5	0	4
685	0	4
13	0	4
5559	0	4
1	1	1
2	0	2
890	0	4
476	0	4
5	0	4
1065	0	4
9	0	4
126	0	4
6	0	4
4	0	4
49	0	4
11	0	4
5	0	4
6	0	4
571	0	4
543	0	4
2	0	2
1378	0	4
64	0	4
6273	0	4
19	0	4
28	0	4
415	0	4
183	0	4
15	0	4
1647	0	4
11	0	4
2188	0	4
69	0	4
897	0	4
16	0	4
8	0	4
36	0	4
29	0	4
79	0	4
1031	0	4
1412	0	4
32506	0	4
10	0	4
6	0	4
27	0	4
3	0	3
34	0	4
5	0	4
4	0	4
8	0	4
313	0	4
7	0	4
121	0	4
25	0	4
59	0	4
2	0	2
9	0	4
2	0	2
4	0	4
225	0	4
149	0	4
28	0	4
2	0	2
221	0	4
33	0	4
1	1	1
1	1	1
280	0	4
432	0	4
4	0	4
5	0	4
3	0	3
4	0	4
676	0	4
32	0	4
23	0	4
380	0	4
2175	0	4
121	0	4
1841	0	4
20	0	4
5	0	4
4	0	4
49	0	4
480	0	4
13	0	4
8011	0	4
2908	0	4
7	0	4
113	0	4
52	0	4
4965	0	4
2	0	2
7	0	4
173	0	4
1	1	1
30	0	4
37	0	4
6	0	4
557	0	4
2	0	2
763	0	4
2	0	2
2	0	2
6	0	4
5	0	4
78	0	4
42	0	4
2	0	2
43	0	4
16	0	4
749	0	4
16	0	4
19	0	4
4	0	4
6	0	4
4	0	4
455	0	4
3	0	3
5	0	4
59	0	4
407	0	4
1224	0	4
1108	0	4
9	0	4
88	0	4
17	0	4
9	0	4
826	0	4
263	0	4
1	1	1
5	0	4
10	0	4
22	0	4
4908	0	4
200	0	4
47	0	4
22	0	4
78	0	4
5	0	4
1582	0	4
6	0	4
8790	0	4
7	0	4
8	0	4
1871	0	4
22344	0	4
3	0	3
1056	0	4
6	0	4
19	0	4
105	0	4
9	0	4
4	0	4
10	0	4
13	0	4
20	0	4
23	0	4
62	0	4
1	1	1
57	0	4
153	0	4
220	0	4
34	0	4
36	0	4
9	0	4
2503	0	4
45	0	4
1	1	1
6	0	4
3	0	3
817	0	4
145	0	4
53	0	4
16	0	4
4	0	4
4	0	4
2	0	2
137	0	4
7	0	4
163	0	4
10	0	4
4	0	4
1449	0	4
4	0	4
212	0	4
10	0	4
8	0	4
2	0	2
109	0	4
117	0	4
32	0	4
1745	0	4
1741	0	4
5	0	4
13	0	4
4	0	4
51	0	4
116	0	4
2	0	2
882	0	4
27	0	4
190	0	4
25	0	4
2	0	2
5	0	4
235	0	4
845	0	4
5	0	4
90	0	4
15	0	4
3	0	3
432	0	4
13	0	4
4	0	4
239	0	4
77	0	4
84	0	4
42	0	4
4	0	4
25	0	4
3	0	3
2129	0	4
3	0	3
26	0	4
10	0	4
11	0	4
3	0	3
136	0	4
30	0	4
314	0	4
138	0	4
6	0	4
62	0	4
157	0	4
20	0	4
33	0	4
7	0	4
16	0	4
1	1	1
436	0	4
42	0	4
22	0	4
1	1	1
1	1	1
103	0	4
6	0	4
2430	0	4
2	0	2
9	0	4
4	0	4
60	0	4
3	0	3
3	0	3
702	0	4
6	0	4
278	0	4
11	0	4
66	0	4
8868	0	4
11	0	4
6	0	4
1166	0	4
8	0	4
1	1	1
406	0	4
7	0	4
5	0	4
814	0	4
15	0	4
344	0	4
56	0	4
21	0	4
51	0	4
1630	0	4
6675	0	4
20	0	4
65	0	4
1	1	1
264	0	4
6004	0	4
278	0	4
96	0	4
4	0	4
4349	0	4
53	0	4
25	0	4
217	0	4
37	0	4
28	0	4
30	0	4
726	0	4
16	0	4
570	0	4
36	0	4
4	0	4
44818	0	4
235	0	4
6	0	4
946	0	4
1	1	1
6	0	4
222	0	4
1	1	1
2	0	2
3	0	3
105	0	4
50	0	4
3	0	3
1	1	1
88	0	4
42	0	4
11	0	4
7	0	4
465	0	4
425	0	4
4	0	4
2	0	2
114	0	4
7	0	4
4	0	4
17	0	4
376	0	4
7	0	4
94	0	4
1	1	1
1	1	1
1	1	1
2	0	2
37	0	4
6	0	4
297	0	4
1246	0	4
39	0	4
3	0	3
39	0	4
27	0	4
56	0	4
3	0	3
2328	0	4
4	0	4
2	0	2
12	0	4
6	0	4
2734	0	4
808	0	4
2	0	2
82	0	4
177	0	4
113	0	4
11	0	4
3	0	3
15	0	4
76	0	4
44	0	4
3	0	3
525	0	4
2	0	2
2306	0	4
4	0	4
206	0	4
6	0	4
258	0	4
3	0	3
799	0	4
3	0	3
628	0	4
13	0	4
1275	0	4
523	0	4
3	0	3
81	0	4
149	0	4
2	0	2
10	0	4
2	0	2
34	0	4
1	1	1
33	0	4
289	0	4
21	0	4
42	0	4
6	0	4
201	0	4
35	0	4
164	0	4
15	0	4
60	0	4
10	0	4
581	0	4
13	0	4
8	0	4
11	0	4
2	0	2
2	0	2
26	0	4
4	0	4
1244	0	4
658	0	4
2	0	2
1089	0	4
63	0	4
2081	0	4
52	0	4
11	0	4
965	0	4
2	0	2
1492	0	4
3304	0	4
4	0	4
1	1	1
48	0	4
7	0	4
590	0	4
3	0	3
18	0	4
40	0	4
7	0	4
92	0	4
37	0	4
10	0	4
6	0	4
2899	0	4
10	0	4
1309	0	4
271	0	4
3	0	3
1	1	1
477	0	4
11	0	4
92	0	4
15	0	4
23	0	4
46	0	4
151	0	4
6	0	4
47	0	4
11	0	4
35	0	4
236	0	4
292	0	4
22	0	4
5	0	4
5	0	4
7	0	4
548	0	4
5	0	4
2	0	2
18	0	4
9	0	4
19	0	4
251	0	4
93	0	4
7	0	4
8	0	4
112	0	4
13	0	4
150	0	4
62	0	4
30	0	4
3	0	3
529	0	4
270	0	4
297	0	4
570	0	4
3	0	3
3	0	3
630	0	4
11078	0	4
149	0	4
61	0	4
6633	0	4
9	0	4
212	0	4
5	0	4
21	0	4
23045	0	4
141	0	4
19	0	4
177	0	4
15	0	4
807	0	4
3	0	3
1	1	1
1	1	1
476	0	4
2	0	2
270	0	4
71	0	4
3	0	3
13	0	4
742	0	4
1238	0	4
6	0	4
76	0	4
12	0	4
115	0	4
3	0	3
1	1	1
113	0	4
229	0	4
143	0	4
1623	0	4
961	0	4
20	0	4
2	0	2
5	0	4
27	0	4
29	0	4
4	0	4
40	0	4
8	0	4
1	1	1
111	0	4
6	0	4
4	0	4
244	0	4
2	0	2
61	0	4
5	0	4
418	0	4
115	0	4
8	0	4
1846	0	4
2	0	2
1	1	1
9	0	4
1525	0	4
139	0	4
138	0	4
5	0	4
39	0	4
4	0	4
969	0	4
9	0	4
1	1	1
120	0	4
7	0	4
208	0	4
8	0	4
257	0	4
1670	0	4
7	0	4
607	0	4
162	0	4
3	0	3
10	0	4
20	0	4
36	0	4
7	0	4
14	0	4
2	0	2
4	0	4
8	0	4
22	0	4
4	0	4
564	0	4
40	0	4
10	0	4
4	0	4
84	0	4
19	0	4
223	0	4
272	0	4
68	0	4
88	0	4
107	0	4
1226	0	4
14	0	4
39	0	4
172	0	4
5414	0	4
5	0	4
67	0	4
3	0	3
5	0	4
63	0	4
22	0	4
575	0	4
8	0	4
418	0	4
6	0	4
5979	0	4
7	0	4
11	0	4
2	0	2
578	0	4
2	0	2
6	0	4
45	0	4
15	0	4
646	0	4
164	0	4
112	0	4
2	0	2
45	0	4
488	0	4
13	0	4
1129	0	4
3	0	3
127	0	4
15	0	4
613	0	4
35	0	4
14	0	4
1117	0	4
5	0	4
1	1	1
1	1	1
15	0	4
137	0	4
4	0	4
1663	0	4
35	0	4
304	0	4
15	0	4
5	0	4
6	0	4
400	0	4
9	0	4
8	0	4
3	0	3
44	0	4
2	0	2
628	0	4
333	0	4
5	0	4
880	0	4
191	0	4
8	0	4
2	0	2
282	0	4
146	0	4
8	0	4
1349	0	4
132	0	4
630	0	4
60	0	4
241	0	4
6	0	4
2216	0	4
15	0	4
14	0	4
4	0	4
10	0	4
26	0	4
6	0	4
4	0	4
10	0	4
8	0	4
44	0	4
29	0	4
30	0	4
1	1	1
186	0	4
7	0	4
4	0	4
16	0	4
49	0	4
34	0	4
22	0	4
2406	0	4
207	0	4
6	0	4
4180	0	4
22	0	4
2	0	2
2	0	2
27	0	4
7	0	4
62	0	4
7	0	4
7	0	4
1	1	1
213	0	4
11	0	4
1641	0	4
2	0	2
23	0	4
54	0	4
2	0	2
19	0	4
13	0	4
30	0	4
4	0	4
2	0	2
1	1	1
14	0	4
15	0	4
14	0	4
59	0	4
47	0	4
13	0	4
21	0	4
3	0	3
34	0	4
17	0	4
574	0	4
37	0	4
8285	0	4
322	0	4
27	0	4
236	0	4
97	0	4
1427	0	4
344	0	4
3	0	3
352	0	4
1176	0	4
400	0	4
13	0	4
542	0	4
9	0	4
3	0	3
85	0	4
462	0	4
18	0	4
37	0	4
41	0	4
6	0	4
432	0	4
3169	0	4
885	0	4
25	0	4
255	0	4
22	0	4
6	0	4
1907	0	4
65	0	4
1	1	1
76	0	4
4348	0	4
184	0	4
1731	0	4
2	0	2
32	0	4
3	0	3
1401	0	4
151	0	4
425	0	4
10304	0	4
278	0	4
2	0	2
16	0	4
765	0	4
2	0	2
166	0	4
134	0	4
1917	0	4
63	0	4
269	0	4
10	0	4
2683	0	4
1	1	1
4862	0	4
26	0	4
4025	0	4
45	0	4
77	0	4
20	0	4
38	0	4
1705	0	4
53	0	4
89	0	4
5	0	4
55	0	4
14	0	4
14	0	4
102	0	4
3230	0	4
278	0	4
1	1	1
4891	0	4
3	0	3
6287	0	4
46	0	4
2	0	2
11	0	4
5	0	4
3831	0	4
23	0	4
2	0	2
11	0	4
1	1	1
50	0	4
3	0	3
233	0	4
10	0	4
9	0	4
4	0	4
45	0	4
3	0	3
46	0	4
391	0	4
2209	0	4
2	0	2
1884	0	4
4727	0	4
63	0	4
85	0	4
15	0	4
333	0	4
18	0	4
4	0	4
144	0	4
243	0	4
25	0	4
223	0	4
7	0	4
1833	0	4
8	0	4
173	0	4
158	0	4
3025	0	4
614	0	4
1525	0	4
9	0	4
8	0	4
1	1	1
79	0	4
2	0	2
1530	0	4
41	0	4
1403	0	4
9	0	4
8	0	4
17	0	4
1	1	1
4	0	4
2	0	2
1	1	1
139	0	4
28	0	4
7	0	4
1456	0	4
9	0	4
17	0	4
6	0	4
39	0	4
18	0	4
107	0	4
98	0	4
2456	0	4
1	1	1
158	0	4
2	0	2
33	0	4
4	0	4
488	0	4
17	0	4
159	0	4
72	0	4
5	0	4
15	0	4
2	0	2
2	0	2
6688	0	4
3123	0	4
10	0	4
7	0	4
6341	0	4
337	0	4
30	0	4
183	0	4
4	0	4
15	0	4
1743	0	4
2	0	2
47	0	4
9996	0	4
5	0	4
2	0	2
4	0	4
793	0	4
8	0	4
200	0	4
31	0	4
5	0	4
82	0	4
13	0	4
275	0	4
1591	0	4
12	0	4
16	0	4
162	0	4
567	0	4
9	0	4
6	0	4
29	0	4
10	0	4
796	0	4
12	0	4
59	0	4
43	0	4
7	0	4
1247	0	4
178	0	4
3	0	3
11	0	4
16	0	4
283	0	4
88	0	4
11	0	4
7154	0	4
14303	0	4
198	0	4
47	0	4
95	0	4
2	0	2
1	1	1
195	0	4
312	0	4
69	0	4
12	0	4
1	1	1
3247	0	4
6	0	4
2275	0	4
16	0	4
31	0	4
14	0	4
2144	0	4
1	1	1
7	0	4
111	0	4
1	1	1
2	0	2
18	0	4
70	0	4
1	1	1
78	0	4
6	0	4
119	0	4
63	0	4
308	0	4
22	0	4
113	0	4
3	0	3
8	0	4
44	0	4
6078	0	4
263	0	4
156	0	4
80	0	4
6	0	4
7	0	4
1	1	1
8	0	4
16	0	4
3	0	3
9	0	4
39	0	4
1754	0	4
20	0	4
14	0	4
70	0	4
7	0	4
7	0	4
144	0	4
97	0	4
38924	0	4
58	0	4
6	0	4
107	0	4
13	0	4
116	0	4
3254	0	4
1156	0	4
1	1	1
6	0	4
62	0	4
71	0	4
8	0	4
3	0	3
2907	0	4
5	0	4
10	0	4
24	0	4
44	0	4
4	0	4
1	1	1
190	0	4
73	0	4
74	0	4
274	0	4
1576	0	4
38	0	4
1	1	1
11	0	4
3	0	3
98	0	4
3	0	3
517	0	4
13	0	4
216	0	4
65	0	4
11	0	4
114	0	4
44413	0	4
282	0	4
23004	0	4
24	0	4
15	0	4
1167	0	4
2	0	2
11	0	4
210	0	4
495	0	4
2	0	2
15	0	4
38	0	4
55	0	4
36	0	4
4	0	4
272	0	4
6	0	4
3	0	3
102	0	4
2	0	2
2	0	2
405	0	4
102	0	4
19	0	4
7	0	4
221	0	4
16	0	4
66	0	4
14	0	4
161	0	4
4	0	4
131	0	4
102	0	4
7	0	4
274	0	4
11	0	4
11	0	4
281	0	4
64	0	4
42	0	4
209	0	4
13	0	4
134	0	4
5	0	4
6	0	4
715	0	4
6	0	4
30	0	4
12	0	4
7	0	4
10	0	4
34	0	4
8	0	4
1925	0	4
33	0	4
7	0	4
30	0	4
27498	0	4
56	0	4
14	0	4
287	0	4
10	0	4
2	0	2
400	0	4
2	0	2
105	0	4
1	1	1
21	0	4
2	0	2
22	0	4
122	0	4
1	1	1
641	0	4
11	0	4
151	0	4
1245	0	4
218	0	4
46	0	4
3	0	3
5	0	4
4	0	4
788	0	4
557	0	4
2	0	2
17	0	4
710	0	4
1	1	1
45	0	4
4248	0	4
188	0	4
63	0	4
737	0	4
574	0	4
123	0	4
22	0	4
1	1	1
966	0	4
1272	0	4
1170	0	4
133	0	4
713	0	4
40	0	4
11110	0	4
2	0	2
276	0	4
152	0	4
53	0	4
12	0	4
850	0	4
69	0	4
496	0	4
197	0	4
413	0	4
5	0	4
169	0	4
2489	0	4
163	0	4
5	0	4
6	0	4
119	0	4
2	0	2
817	0	4
4	0	4
2	0	2
22	0	4
2750	0	4
32	0	4
2424	0	4
36	0	4
900	0	4
45	0	4
115	0	4
36	0	4
117	0	4
4	0	4
248	0	4
7	0	4
18254	0	4
140	0	4
1	1	1
4	0	4
1	1	1
1	1	1
21	0	4
2	0	2
15	0	4
21	0	4
5053	0	4
933	0	4
39	0	4
643	0	4
4	0	4
359	0	4
1	1	1
959	0	4
2	0	2
9	0	4
213	0	4
174	0	4
14	0	4
3	0	3
1	1	1
17	0	4
759	0	4
90	0	4
314	0	4
15	0	4
5	0	4
8	0	4
89	0	4
187	0	4
40	0	4
23	0	4
19	0	4
283	0	4
36	0	4
2	0	2
2	0	2
221	0	4
464	0	4
1467	0	4
2	0	2
244	0	4
15	0	4
5	0	4
1	1	1
669	0	4
593	0	4
18	0	4
9769	0	4
4635	0	4
6	0	4
56	0	4
1	1	1
10	0	4
97	0	4
8	0	4
28	0	4
44	0	4
740	0	4
143	0	4
1	1	1
13	0	4
93	0	4
6	0	4
2	0	2
777	0	4
157	0	4
65	0	4
380	0	4
19	0	4
5	0	4
6	0	4
12	0	4
196	0	4
3	0	3
2	0	2
11478	0	4
210	0	4
18348	0	4
102	0	4
12	0	4
239	0	4
3649	0	4
7	0	4
6	0	4
1195	0	4
357	0	4
204	0	4
6	0	4
15	0	4
3514	0	4
3560	0	4
429	0	4
532	0	4
153	0	4
141	0	4
1	1	1
51	0	4
2	0	2
11	0	4
1062	0	4
7	0	4
9	0	4
22	0	4
2	0	2
1533	0	4
10	0	4
1005	0	4
91	0	4
51	0	4
4	0	4
55	0	4
3952	0	4
38	0	4
1	1	1
4409	0	4
19	0	4
27	0	4
1181	0	4
6	0	4
13	0	4
6	0	4
666	0	4
33637	0	4
130	0	4
2	0	2
2	0	2
33	0	4
176	0	4
26	0	4
506	0	4
1	1	1
35	0	4
62	0	4
307	0	4
2	0	2
762	0	4
2875	0	4
12	0	4
11	0	4
2	0	2
42	0	4
670	0	4
37	0	4
949	0	4
24	0	4
2057	0	4
16	0	4
5	0	4
4	0	4
1	1	1
6	0	4
211	0	4
253	0	4
604	0	4
2	0	2
1008	0	4
1	1	1
2	0	2
3	0	3
23582	0	4
14	0	4
1748	0	4
4	0	4
5	0	4
6	0	4
794	0	4
613	0	4
225	0	4
5	0	4
33	0	4
31	0	4
3	0	3
3	0	3
621	0	4
5	0	4
187	0	4
76	0	4
753	0	4
1	1	1
2	0	2
1904	0	4
66	0	4
36	0	4
47	0	4
27	0	4
3	0	3
25	0	4
7	0	4
9	0	4
5	0	4
17	0	4
103	0	4
8	0	4
914	0	4
950	0	4
353	0	4
14	0	4
20	0	4
286	0	4
178	0	4
254	0	4
89	0	4
4550	0	4
7	0	4
42	0	4
92	0	4
26	0	4
6	0	4
2	0	2
5438	0	4
2682	0	4
96	0	4
2471	0	4
33	0	4
177	0	4
3	0	3
487	0	4
198	0	4
3265	0	4
1716	0	4
7	0	4
133	0	4
139	0	4
1	1	1
24	0	4
5	0	4
5	0	4
13	0	4
139	0	4
9	0	4
365	0	4
200	0	4
99	0	4
6	0	4
6	0	4
18	0	4
72	0	4
1	1	1
2	0	2
14	0	4
3	0	3
71	0	4
12	0	4
2	0	2
348	0	4
107	0	4
119	0	4
3	0	3
6533	0	4
5	0	4
127	0	4
21	0	4
51	0	4
12	0	4
12	0	4
427	0	4
1	1	1
114	0	4
3	0	3
6	0	4
187	0	4
39	0	4
1	1	1
2	0	2
8	0	4
917	0	4
1	1	1
11	0	4
270	0	4
64	0	4
819	0	4
4	0	4
428	0	4
393	0	4
34	0	4
11	0	4
207	0	4
6222	0	4
2691	0	4
321	0	4
9	0	4
3493	0	4
4	0	4
2	0	2
64	0	4
1	1	1
7	0	4
56	0	4
608	0	4
2	0	2
4	0	4
20	0	4
3	0	3
259	0	4
41	0	4
364	0	4
434	0	4
5	0	4
50	0	4
902	0	4
390	0	4
83	0	4
57	0	4
117	0	4
74	0	4
167	0	4
123	0	4
2	0	2
31	0	4
139	0	4
85	0	4
13	0	4
229	0	4
381	0	4
13	0	4
8212	0	4
6	0	4
82	0	4
138	0	4
563	0	4
2	0	2
3	0	3
29	0	4
5	0	4
5	0	4
58	0	4
29	0	4
20	0	4
741	0	4
152	0	4
296	0	4
44	0	4
2	0	2
65	0	4
9	0	4
48	0	4
86	0	4
5	0	4
109	0	4
32	0	4
696	0	4
3	0	3
3157	0	4
1298	0	4
5	0	4
3	0	3
1611	0	4
23	0	4
460	0	4
1153	0	4
751	0	4
410	0	4
502	0	4
5	0	4
2	0	2
19	0	4
16	0	4
28	0	4
1739	0	4
7	0	4
108	0	4
21	0	4
100	0	4
936	0	4
13	0	4
16	0	4
1	1	1
19	0	4
2	0	2
26	0	4
29	0	4
4	0	4
187	0	4
4	0	4
91	0	4
273	0	4
336	0	4
9	0	4
41	0	4
1333	0	4
1237	0	4
19	0	4
69	0	4
17	0	4
1	1	1
72	0	4
83	0	4
2	0	2
400	0	4
34	0	4
10	0	4
4253	0	4
2795	0	4
6427	0	4
2	0	2
8	0	4
48	0	4
2069	0	4
5	0	4
655	0	4
11	0	4
48	0	4
3	0	3
3115	0	4
3212	0	4
35	0	4
10	0	4
8	0	4
42	0	4
4	0	4
9	0	4
32	0	4
40446	0	4
2	0	2
7	0	4
61	0	4
12	0	4
5	0	4
12	0	4
13	0	4
29	0	4
1	1	1
2	0	2
3	0	3
3	0	3
2	0	2
22	0	4
900	0	4
104	0	4
9	0	4
639	0	4
12	0	4
12	0	4
128	0	4
74	0	4
5	0	4
3	0	3
93	0	4
35	0	4
364	0	4
4	0	4
626	0	4
930	0	4
52	0	4
159	0	4
126	0	4
64	0	4
6	0	4
9	0	4
66	0	4
84	0	4
23	0	4
69	0	4
30	0	4
2	0	2
121	0	4
19	0	4
23	0	4
1	1	1
17	0	4
257	0	4
3	0	3
3	0	3
23	0	4
10	0	4
2	0	2
152	0	4
1602	0	4
468	0	4
1	1	1
7	0	4
176	0	4
9826	0	4
1394	0	4
114	0	4
327	0	4
10	0	4
3	0	3
27	0	4
425	0	4
27	0	4
129	0	4
11	0	4
166	0	4
733	0	4
6	0	4
40	0	4
7	0	4
754	0	4
355	0	4
3	0	3
53	0	4
1057	0	4
2	0	2
1	1	1
1	1	1
7	0	4
6	0	4
30	0	4
4	0	4
32	0	4
58	0	4
7	0	4
29	0	4
29	0	4
13	0	4
3	0	3
76	0	4
2514	0	4
32	0	4
173	0	4
4	0	4
75	0	4
5	0	4
17	0	4
106	0	4
2	0	2
7	0	4
1428	0	4
1	1	1
7	0	4
52	0	4
385	0	4
2291	0	4
12	0	4
2279	0	4
47	0	4
38	0	4
1	1	1
5	0	4
73	0	4
28	0	4
67	0	4
18	0	4
2	0	2
36	0	4
2786	0	4
809	0	4
5	0	4
5	0	4
1708	0	4
2	0	2
25	0	4
453	0	4
1	1	1
1	1	1
238	0	4
271	0	4
186	0	4
3	0	3
111	0	4
50	0	4
24	0	4
5815	0	4
529	0	4
5	0	4
21	0	4
11	0	4
19	0	4
5	0	4
62	0	4
10	0	4
102	0	4
1	1	1
773	0	4
1168	0	4
16	0	4
3	0	3
3	0	3
93	0	4
20	0	4
14	0	4
7	0	4
15	0	4
6	0	4
2	0	2
7	0	4
85	0	4
6308	0	4
68	0	4
841	0	4
661	0	4
170	0	4
769	0	4
21	0	4
15	0	4
322	0	4
171	0	4
147	0	4
115	0	4
65	0	4
195	0	4
26	0	4
101	0	4
46	0	4
10	0	4
7	0	4
2	0	2
28	0	4
64	0	4
203	0	4
2	0	2
9694	0	4
1699	0	4
134	0	4
5	0	4
60	0	4
349	0	4
241	0	4
914	0	4
15	0	4
4	0	4
13	0	4
6192	0	4
21	0	4
101	0	4
363	0	4
5	0	4
68	0	4
169	0	4
410	0	4
2	0	2
2	0	2
101	0	4
3	0	3
454	0	4
846	0	4
128	0	4
12	0	4
1611	0	4
1086	0	4
47	0	4
193	0	4
390	0	4
24	0	4
20	0	4
310	0	4
1901	0	4
4	0	4
17	0	4
9	0	4
248	0	4
202	0	4
1387	0	4
4	0	4
249	0	4
48	0	4
3	0	3
35	0	4
570	0	4
13	0	4
7	0	4
211	0	4
78	0	4
8	0	4
168	0	4
7	0	4
45	0	4
542	0	4
4	0	4
3	0	3
124	0	4
7	0	4
230	0	4
898	0	4
21	0	4
598	0	4
279	0	4
2	0	2
1129	0	4
16	0	4
354	0	4
26	0	4
40	0	4
3	0	3
161	0	4
4	0	4
87	0	4
7	0	4
3	0	3
146	0	4
6	0	4
129	0	4
2718	0	4
198	0	4
25	0	4
27	0	4
6	0	4
127	0	4
33	0	4
2909	0	4
3336	0	4
257	0	4
3	0	3
265	0	4
1	1	1
4253	0	4
4	0	4
41	0	4
1207	0	4
122	0	4
1	1	1
2	0	2
2	0	2
227	0	4
20	0	4
14	0	4
9	0	4
152	0	4
2668	0	4
55658	0	4
3	0	3
17	0	4
127	0	4
46	0	4
2740	0	4
2	0	2
63	0	4
238	0	4
123	0	4
5	0	4
968	0	4
56	0	4
1	1	1
34	0	4
188	0	4
21	0	4
22	0	4
4	0	4
6	0	4
23	0	4
99	0	4
419	0	4
327	0	4
5	0	4
7	0	4
70	0	4
92	0	4
1003	0	4
1235	0	4
7	0	4
1856	0	4
1683	0	4
13	0	4
7376	0	4
1	1	1
8	0	4
43	0	4
129	0	4
52	0	4
365	0	4
13	0	4
129	0	4
8	0	4
13	0	4
2	0	2
2	0	2
5	0	4
3	0	3
2	0	2
2	0	2
5	0	4
2	0	2
9	0	4
4	0	4
287	0	4
204	0	4
11	0	4
219	0	4
1	1	1
514	0	4
26	0	4
45	0	4
23	0	4
3	0	3
2	0	2
124	0	4
1	1	1
34	0	4
22	0	4
1	1	1
272	0	4
1	1	1
144	0	4
44	0	4
1313	0	4
7341	0	4
5036	0	4
7	0	4
840	0	4
4	0	4
1	1	1
1	1	1
4	0	4
672	0	4
217	0	4
2	0	2
7	0	4
7941	0	4
1	1	1
91	0	4
61	0	4
26	0	4
2	0	2
2	0	2
220	0	4
14952	0	4
1633	0	4
1565	0	4
372	0	4
2700	0	4
22389	0	4
6466	0	4
2152	0	4
4	0	4
1579	0	4
276	0	4
1383	0	4
4551	0	4
55	0	4
58	0	4
12	0	4
32	0	4
7	0	4
2	0	2
43	0	4
1170	0	4
1	1	1
7	0	4
1	1	1
5	0	4
4	0	4
929	0	4
5	0	4
4	0	4
4	0	4
1	1	1
98	0	4
178	0	4
678	0	4
1332	0	4
53	0	4
10	0	4
1	1	1
3749	0	4
37	0	4
32	0	4
9	0	4
38	0	4
4	0	4
3	0	3
58	0	4
16	0	4
1	1	1
112	0	4
807	0	4
5	0	4
2176	0	4
1133	0	4
246	0	4
2647	0	4
10	0	4
225	0	4
2	0	2
2	0	2
10	0	4
266	0	4
37	0	4
14548	0	4
7024	0	4
1	1	1
4399	0	4
311	0	4
1	1	1
3709	0	4
3	0	3
274	0	4
1	1	1
974	0	4
2	0	2
100	0	4
18	0	4
350	0	4
2793	0	4
2	0	2
92	0	4
1	1	1
3129	0	4
125	0	4
172	0	4
23	0	4
1	1	1
206	0	4
2	0	2
1	1	1
626	0	4
79	0	4
101	0	4
247	0	4
104	0	4
1091	0	4
2781	0	4
21	0	4
99	0	4
8	0	4
1	1	1
10	0	4
9	0	4
20	0	4
8	0	4
88	0	4
2	0	2
2	0	2
2	0	2
32	0	4
1	1	1
2846	0	4
4848	0	4
1	1	1
4	0	4
6	0	4
36	0	4
75	0	4
1	1	1
2	0	2
1	1	1
602	0	4
161	0	4
17	0	4
22	0	4
3	0	3
570	0	4
17	0	4
4	0	4
37	0	4
83	0	4
3	0	3
3837	0	4
154	0	4
27	0	4
68	0	4
76	0	4
61	0	4
24	0	4
2	0	2
1502	0	4
65	0	4
4	0	4
1014	0	4
5	0	4
63	0	4
29	0	4
385	0	4
62	0	4
307	0	4
2	0	2
4	0	4
24	0	4
19	0	4
15	0	4
