Result	Accuracy	Rank
7	0	4
319	0	4
1	1	1
13429	0	4
65139	0	4
5625	0	4
4981	0	4
2879	0	4
672	0	4
637	0	4
1623	0	4
8	0	4
6872	0	4
788	0	4
95237	0	4
1067	0	4
2	0	2
3	0	3
28865	0	4
530	0	4
481	0	4
27796	0	4
7	0	4
1954	0	4
1	1	1
4818	0	4
22881	0	4
466	0	4
2874	0	4
19257	0	4
93336	0	4
23162	0	4
18	0	4
2570	0	4
5	0	4
11469	0	4
548	0	4
18760	0	4
33061	0	4
70054	0	4
827	0	4
6284	0	4
17327	0	4
39759	0	4
77	0	4
1376	0	4
34154	0	4
58832	0	4
15326	0	4
803	0	4
168	0	4
128	0	4
3799	0	4
2	0	2
3341	0	4
24	0	4
2	0	2
2832	0	4
128	0	4
1	1	1
2	0	2
16895	0	4
20398	0	4
59805	0	4
2541	0	4
2980	0	4
22512	0	4
22	0	4
6	0	4
53	0	4
19156	0	4
6143	0	4
515	0	4
113	0	4
72953	0	4
3136	0	4
133	0	4
34671	0	4
32	0	4
5606	0	4
3249	0	4
54911	0	4
3569	0	4
1212	0	4
1054	0	4
2118	0	4
154	0	4
9177	0	4
622	0	4
2	0	2
324	0	4
182	0	4
11984	0	4
17658	0	4
61388	0	4
9756	0	4
32609	0	4
1	1	1
711	0	4
2	0	2
685	0	4
781	0	4
53481	0	4
270	0	4
121	0	4
1	1	1
1129	0	4
2	0	2
245	0	4
21872	0	4
67	0	4
19	0	4
1	1	1
1	1	1
1102	0	4
146	0	4
895	0	4
85600	0	4
18641	0	4
87046	0	4
6513	0	4
54	0	4
7	0	4
88056	0	4
37	0	4
271	0	4
1	1	1
504	0	4
8622	0	4
74	0	4
1477	0	4
30385	0	4
1193	0	4
424	0	4
9	0	4
25	0	4
912	0	4
949	0	4
1267	0	4
29	0	4
3	0	3
76419	0	4
5853	0	4
7080	0	4
22	0	4
2	0	2
142	0	4
1	1	1
51	0	4
9409	0	4
3041	0	4
48941	0	4
101	0	4
5105	0	4
798	0	4
1	1	1
3	0	3
81	0	4
4	0	4
60706	0	4
3342	0	4
4915	0	4
11	0	4
37981	0	4
17998	0	4
1	1	1
647	0	4
2838	0	4
14589	0	4
3	0	3
2	0	2
4	0	4
8655	0	4
632	0	4
1	1	1
2	0	2
36795	0	4
17452	0	4
2	0	2
6	0	4
2	0	2
706	0	4
11007	0	4
15	0	4
528	0	4
6378	0	4
4712	0	4
2818	0	4
33705	0	4
1	1	1
1515	0	4
5	0	4
981	0	4
1396	0	4
1341	0	4
497	0	4
1857	0	4
6363	0	4
14486	0	4
3	0	3
2444	0	4
94	0	4
9	0	4
3	0	3
165	0	4
57582	0	4
56	0	4
185	0	4
26443	0	4
5345	0	4
21	0	4
45745	0	4
5	0	4
541	0	4
3230	0	4
75	0	4
29608	0	4
1	1	1
170	0	4
64	0	4
108	0	4
1	1	1
40	0	4
42	0	4
291	0	4
43794	0	4
24399	0	4
31334	0	4
43323	0	4
15	0	4
12	0	4
22	0	4
47782	0	4
17009	0	4
70916	0	4
15022	0	4
1079	0	4
189	0	4
1207	0	4
13	0	4
71	0	4
36	0	4
99	0	4
15612	0	4
64841	0	4
60	0	4
47683	0	4
5664	0	4
79684	0	4
28079	0	4
3484	0	4
2639	0	4
1209	0	4
8	0	4
6081	0	4
10838	0	4
30682	0	4
73	0	4
470	0	4
34402	0	4
7277	0	4
18262	0	4
1	1	1
3	0	3
9	0	4
1	1	1
2	0	2
6	0	4
222	0	4
2077	0	4
4	0	4
4	0	4
1609	0	4
30	0	4
41408	0	4
16838	0	4
5528	0	4
34427	0	4
14	0	4
82	0	4
1301	0	4
6	0	4
23825	0	4
2453	0	4
101	0	4
2149	0	4
122	0	4
1	1	1
2934	0	4
85884	0	4
3086	0	4
61274	0	4
53236	0	4
41592	0	4
7571	0	4
20105	0	4
9560	0	4
2907	0	4
13089	0	4
3	0	3
3	0	3
80330	0	4
226	0	4
117	0	4
69847	0	4
1432	0	4
1957	0	4
5334	0	4
2574	0	4
27	0	4
2	0	2
83086	0	4
63311	0	4
1	1	1
123	0	4
4497	0	4
58828	0	4
8979	0	4
1	1	1
16	0	4
2	0	2
819	0	4
5875	0	4
45002	0	4
103	0	4
87864	0	4
3610	0	4
8204	0	4
454	0	4
71881	0	4
39056	0	4
11	0	4
80	0	4
25	0	4
10922	0	4
8	0	4
1199	0	4
189	0	4
7400	0	4
45	0	4
1	1	1
82	0	4
2033	0	4
4	0	4
39089	0	4
85085	0	4
27932	0	4
553	0	4
8544	0	4
90702	0	4
63234	0	4
1175	0	4
21036	0	4
71761	0	4
57	0	4
16298	0	4
6	0	4
11	0	4
16398	0	4
22533	0	4
13	0	4
69	0	4
2358	0	4
22	0	4
4484	0	4
3439	0	4
4	0	4
3975	0	4
153	0	4
2889	0	4
636	0	4
860	0	4
15028	0	4
12168	0	4
10	0	4
1367	0	4
9	0	4
3479	0	4
5	0	4
37588	0	4
1	1	1
5	0	4
144	0	4
76129	0	4
19724	0	4
64	0	4
97	0	4
15565	0	4
1290	0	4
6713	0	4
189	0	4
4834	0	4
79	0	4
348	0	4
1	1	1
994	0	4
22636	0	4
1899	0	4
74156	0	4
10192	0	4
299	0	4
532	0	4
2	0	2
48511	0	4
1	1	1
15	0	4
551	0	4
69	0	4
3	0	3
28	0	4
33602	0	4
73752	0	4
51130	0	4
40760	0	4
60071	0	4
61401	0	4
3	0	3
8459	0	4
1	1	1
438	0	4
9	0	4
1961	0	4
231	0	4
1	1	1
5218	0	4
411	0	4
37	0	4
25	0	4
105	0	4
61	0	4
2675	0	4
1	1	1
3	0	3
45	0	4
37054	0	4
708	0	4
360	0	4
347	0	4
657	0	4
156	0	4
8565	0	4
115	0	4
3550	0	4
20934	0	4
152	0	4
29	0	4
4777	0	4
1276	0	4
2	0	2
1	1	1
69515	0	4
251	0	4
191	0	4
23	0	4
7721	0	4
2475	0	4
6924	0	4
41265	0	4
77	0	4
612	0	4
1	1	1
23844	0	4
1	1	1
46	0	4
5776	0	4
10	0	4
2862	0	4
2	0	2
88	0	4
608	0	4
18402	0	4
3754	0	4
10	0	4
442	0	4
48	0	4
26666	0	4
58	0	4
523	0	4
467	0	4
69	0	4
5	0	4
361	0	4
8	0	4
3	0	3
3	0	3
12	0	4
8	0	4
1	1	1
72066	0	4
643	0	4
36360	0	4
17179	0	4
6	0	4
26	0	4
34	0	4
83870	0	4
2	0	2
16045	0	4
3508	0	4
1679	0	4
4	0	4
335	0	4
25	0	4
12	0	4
23	0	4
3588	0	4
1704	0	4
1276	0	4
4	0	4
5	0	4
10	0	4
51281	0	4
98710	0	4
369	0	4
3414	0	4
10	0	4
31781	0	4
5319	0	4
3049	0	4
11	0	4
58	0	4
1134	0	4
68642	0	4
36	0	4
1	1	1
1281	0	4
12	0	4
15	0	4
14133	0	4
2620	0	4
1136	0	4
4443	0	4
24181	0	4
6	0	4
903	0	4
30908	0	4
1896	0	4
53220	0	4
112	0	4
2	0	2
89	0	4
401	0	4
625	0	4
25	0	4
3	0	3
58	0	4
15824	0	4
6	0	4
22356	0	4
53	0	4
3595	0	4
1169	0	4
6	0	4
11096	0	4
14402	0	4
217	0	4
3851	0	4
422	0	4
56702	0	4
13	0	4
8937	0	4
27254	0	4
85	0	4
1	1	1
10	0	4
8	0	4
5798	0	4
6283	0	4
16524	0	4
101063	0	4
9	0	4
75362	0	4
87	0	4
82	0	4
45861	0	4
2079	0	4
311	0	4
159	0	4
807	0	4
3353	0	4
23717	0	4
79832	0	4
80	0	4
105	0	4
12217	0	4
7	0	4
1326	0	4
740	0	4
596	0	4
3541	0	4
24579	0	4
1	1	1
93	0	4
4	0	4
5	0	4
2	0	2
2941	0	4
132	0	4
69615	0	4
378	0	4
20	0	4
274	0	4
22	0	4
148	0	4
2	0	2
1	1	1
1696	0	4
1231	0	4
63024	0	4
610	0	4
15987	0	4
12859	0	4
12645	0	4
3	0	3
1	1	1
79693	0	4
19803	0	4
1	1	1
261	0	4
1	1	1
3	0	3
3798	0	4
9	0	4
148	0	4
21317	0	4
38392	0	4
967	0	4
39586	0	4
5	0	4
4	0	4
33752	0	4
83	0	4
1036	0	4
1032	0	4
1224	0	4
594	0	4
3	0	3
105	0	4
1963	0	4
7544	0	4
1633	0	4
3	0	3
3896	0	4
1	1	1
328	0	4
50	0	4
5	0	4
67	0	4
21	0	4
1507	0	4
1	1	1
1	1	1
4	0	4
17	0	4
3	0	3
3	0	3
1	1	1
7	0	4
337	0	4
190	0	4
15	0	4
21504	0	4
4	0	4
8	0	4
2	0	2
18945	0	4
35076	0	4
3	0	3
278	0	4
18	0	4
71810	0	4
3257	0	4
964	0	4
17	0	4
16013	0	4
6	0	4
3590	0	4
5358	0	4
1	1	1
74	0	4
5	0	4
5063	0	4
2946	0	4
13119	0	4
5927	0	4
237	0	4
39055	0	4
3	0	3
291	0	4
3	0	3
40399	0	4
408	0	4
42	0	4
7069	0	4
30989	0	4
52104	0	4
16543	0	4
2683	0	4
77	0	4
2252	0	4
1	1	1
153	0	4
40459	0	4
3984	0	4
52	0	4
15	0	4
73	0	4
720	0	4
3745	0	4
87430	0	4
416	0	4
8	0	4
44564	0	4
22287	0	4
4397	0	4
189	0	4
15974	0	4
22018	0	4
13	0	4
281	0	4
14	0	4
27319	0	4
327	0	4
10	0	4
6	0	4
13	0	4
155	0	4
7	0	4
327	0	4
29307	0	4
39722	0	4
38093	0	4
56	0	4
1032	0	4
18	0	4
50	0	4
8885	0	4
1	1	1
3	0	3
65	0	4
194	0	4
38880	0	4
15	0	4
5	0	4
53	0	4
25895	0	4
7	0	4
2	0	2
40645	0	4
315	0	4
52969	0	4
136	0	4
1	1	1
25	0	4
40	0	4
265	0	4
10	0	4
1628	0	4
1768	0	4
1	1	1
200	0	4
1481	0	4
3618	0	4
10	0	4
2352	0	4
132	0	4
8	0	4
27	0	4
38	0	4
2	0	2
9521	0	4
2	0	2
8	0	4
16	0	4
75	0	4
4	0	4
1921	0	4
170	0	4
19222	0	4
725	0	4
2	0	2
90	0	4
2370	0	4
102	0	4
85	0	4
571	0	4
26	0	4
1106	0	4
8	0	4
515	0	4
3	0	3
2	0	2
1	1	1
930	0	4
724	0	4
22103	0	4
1	1	1
991	0	4
4	0	4
50	0	4
1	1	1
1403	0	4
6	0	4
62	0	4
479	0	4
200	0	4
1863	0	4
1333	0	4
24998	0	4
428	0	4
99482	0	4
139	0	4
5674	0	4
1234	0	4
4	0	4
2	0	2
43309	0	4
512	0	4
4	0	4
58928	0	4
81	0	4
4226	0	4
23609	0	4
4367	0	4
6608	0	4
47063	0	4
47	0	4
719	0	4
83269	0	4
67	0	4
19	0	4
49	0	4
21873	0	4
13	0	4
2371	0	4
44	0	4
74806	0	4
1511	0	4
950	0	4
69635	0	4
67451	0	4
53	0	4
3192	0	4
430	0	4
21	0	4
46	0	4
1310	0	4
2328	0	4
1	1	1
12547	0	4
1119	0	4
5	0	4
1	1	1
6	0	4
12	0	4
4916	0	4
324	0	4
23541	0	4
34477	0	4
9	0	4
28	0	4
130	0	4
11	0	4
179	0	4
11966	0	4
2	0	2
50786	0	4
1668	0	4
105	0	4
15804	0	4
507	0	4
689	0	4
6664	0	4
8	0	4
1	1	1
1	1	1
15917	0	4
2454	0	4
4697	0	4
6	0	4
42163	0	4
10076	0	4
4	0	4
337	0	4
6226	0	4
136	0	4
28131	0	4
64131	0	4
2	0	2
24	0	4
19599	0	4
2	0	2
697	0	4
5302	0	4
3	0	3
1	1	1
26	0	4
39	0	4
3	0	3
6	0	4
73	0	4
65781	0	4
1654	0	4
7	0	4
831	0	4
1	1	1
14288	0	4
24	0	4
30	0	4
133	0	4
18642	0	4
16271	0	4
25484	0	4
1	1	1
1089	0	4
16533	0	4
805	0	4
2478	0	4
2	0	2
16482	0	4
17134	0	4
21	0	4
1	1	1
3	0	3
4	0	4
169	0	4
27	0	4
24	0	4
7381	0	4
375	0	4
53	0	4
13521	0	4
56	0	4
153	0	4
1531	0	4
10876	0	4
5840	0	4
785	0	4
2365	0	4
135	0	4
36	0	4
108	0	4
1179	0	4
2038	0	4
69998	0	4
82225	0	4
1449	0	4
37628	0	4
1561	0	4
468	0	4
24311	0	4
53087	0	4
420	0	4
11	0	4
21166	0	4
431	0	4
16332	0	4
32563	0	4
5	0	4
47	0	4
4	0	4
4758	0	4
45982	0	4
8247	0	4
2	0	2
66	0	4
313	0	4
170	0	4
39579	0	4
2074	0	4
49405	0	4
4	0	4
9757	0	4
417	0	4
20	0	4
3	0	3
47550	0	4
597	0	4
1786	0	4
8	0	4
19	0	4
79653	0	4
62956	0	4
82	0	4
42584	0	4
2	0	2
4	0	4
15	0	4
44	0	4
115	0	4
260	0	4
229	0	4
18916	0	4
79853	0	4
15	0	4
2	0	2
574	0	4
19	0	4
9646	0	4
4698	0	4
18	0	4
40	0	4
12	0	4
94	0	4
13011	0	4
579	0	4
57	0	4
48	0	4
13516	0	4
35144	0	4
739	0	4
1979	0	4
1340	0	4
2983	0	4
2	0	2
5784	0	4
32647	0	4
4532	0	4
31	0	4
4055	0	4
10336	0	4
66	0	4
11	0	4
26	0	4
13001	0	4
72	0	4
5230	0	4
11763	0	4
1510	0	4
91	0	4
4	0	4
1	1	1
397	0	4
30618	0	4
14839	0	4
1628	0	4
12348	0	4
2	0	2
19	0	4
158	0	4
10802	0	4
2	0	2
4	0	4
715	0	4
583	0	4
529	0	4
1	1	1
11515	0	4
2872	0	4
28039	0	4
24	0	4
70683	0	4
7616	0	4
1	1	1
966	0	4
2356	0	4
782	0	4
136	0	4
772	0	4
2	0	2
29	0	4
590	0	4
59	0	4
1	1	1
379	0	4
7899	0	4
30	0	4
59	0	4
994	0	4
151	0	4
7825	0	4
5643	0	4
1	1	1
191	0	4
71123	0	4
3767	0	4
3065	0	4
2	0	2
10	0	4
164	0	4
1057	0	4
143	0	4
2	0	2
867	0	4
765	0	4
31	0	4
28180	0	4
163	0	4
384	0	4
728	0	4
15	0	4
1477	0	4
4	0	4
19	0	4
31	0	4
3	0	3
85	0	4
551	0	4
69	0	4
1	1	1
5	0	4
10	0	4
8	0	4
79	0	4
405	0	4
438	0	4
293	0	4
2	0	2
1016	0	4
2	0	2
1737	0	4
5945	0	4
25480	0	4
21819	0	4
253	0	4
446	0	4
37	0	4
13	0	4
11403	0	4
647	0	4
2	0	2
9746	0	4
4270	0	4
4225	0	4
610	0	4
17994	0	4
7	0	4
10	0	4
8668	0	4
155	0	4
25760	0	4
1	1	1
13627	0	4
1	1	1
1034	0	4
2	0	2
15564	0	4
10	0	4
58898	0	4
2606	0	4
50399	0	4
47	0	4
27865	0	4
1396	0	4
23852	0	4
2811	0	4
315	0	4
32	0	4
25	0	4
569	0	4
39	0	4
79	0	4
15	0	4
99	0	4
50	0	4
1581	0	4
23446	0	4
33731	0	4
75	0	4
30246	0	4
7589	0	4
3	0	3
79	0	4
3	0	3
8	0	4
4	0	4
1985	0	4
2	0	2
5	0	4
6	0	4
38	0	4
1	1	1
239	0	4
650	0	4
4883	0	4
1359	0	4
101	0	4
11480	0	4
6	0	4
222	0	4
389	0	4
137	0	4
12164	0	4
185	0	4
2313	0	4
20651	0	4
116	0	4
27	0	4
905	0	4
754	0	4
1	1	1
41313	0	4
8	0	4
444	0	4
9	0	4
4542	0	4
31088	0	4
5	0	4
15918	0	4
86	0	4
187	0	4
7	0	4
887	0	4
222	0	4
7	0	4
2558	0	4
284	0	4
2112	0	4
1748	0	4
1089	0	4
11734	0	4
195	0	4
580	0	4
4	0	4
4	0	4
44372	0	4
5165	0	4
1326	0	4
23531	0	4
134	0	4
23	0	4
4723	0	4
22596	0	4
37	0	4
506	0	4
3	0	3
8251	0	4
564	0	4
60048	0	4
3	0	3
29591	0	4
55	0	4
14	0	4
4	0	4
17038	0	4
14647	0	4
62	0	4
20540	0	4
69	0	4
54521	0	4
2	0	2
119	0	4
11	0	4
52	0	4
797	0	4
1200	0	4
154	0	4
84656	0	4
137	0	4
1	1	1
50	0	4
1010	0	4
506	0	4
13	0	4
3	0	3
106	0	4
48	0	4
5158	0	4
3	0	3
1416	0	4
5	0	4
9	0	4
38621	0	4
106	0	4
295	0	4
42	0	4
27	0	4
13851	0	4
36	0	4
162	0	4
459	0	4
1416	0	4
5	0	4
3	0	3
5	0	4
266	0	4
10324	0	4
1	1	1
4485	0	4
7972	0	4
8658	0	4
2260	0	4
4	0	4
2	0	2
39	0	4
15	0	4
17	0	4
1405	0	4
4348	0	4
18	0	4
3	0	3
78826	0	4
4528	0	4
9	0	4
194	0	4
45	0	4
73	0	4
4	0	4
27	0	4
25367	0	4
808	0	4
69153	0	4
7010	0	4
2	0	2
22294	0	4
3	0	3
57	0	4
2	0	2
1	1	1
1888	0	4
48309	0	4
2539	0	4
1	1	1
30	0	4
795	0	4
5	0	4
2	0	2
306	0	4
54498	0	4
1	1	1
5440	0	4
388	0	4
400	0	4
6	0	4
9	0	4
2747	0	4
4	0	4
3541	0	4
26545	0	4
33	0	4
8599	0	4
53960	0	4
32	0	4
7	0	4
666	0	4
40742	0	4
9	0	4
477	0	4
12	0	4
11	0	4
24664	0	4
2733	0	4
999	0	4
1	1	1
33	0	4
817	0	4
14634	0	4
74441	0	4
989	0	4
74	0	4
9	0	4
25	0	4
16	0	4
41	0	4
18	0	4
859	0	4
5	0	4
2700	0	4
437	0	4
26374	0	4
6	0	4
1008	0	4
91343	0	4
41510	0	4
14	0	4
2	0	2
1	1	1
4	0	4
6	0	4
483	0	4
55	0	4
6185	0	4
11	0	4
8232	0	4
499	0	4
1	1	1
28103	0	4
1	1	1
1	1	1
3238	0	4
14768	0	4
21363	0	4
22516	0	4
26	0	4
56	0	4
136	0	4
1497	0	4
72	0	4
27983	0	4
12	0	4
706	0	4
65273	0	4
402	0	4
1	1	1
1660	0	4
6	0	4
4464	0	4
136	0	4
226	0	4
2476	0	4
9	0	4
134	0	4
1	1	1
10119	0	4
20371	0	4
11599	0	4
309	0	4
10	0	4
1519	0	4
1049	0	4
6631	0	4
17	0	4
2	0	2
5734	0	4
626	0	4
10	0	4
367	0	4
52733	0	4
5	0	4
58546	0	4
948	0	4
81757	0	4
168	0	4
68362	0	4
145	0	4
20797	0	4
315	0	4
9602	0	4
630	0	4
23574	0	4
4	0	4
22191	0	4
10719	0	4
99	0	4
2	0	2
1	1	1
32511	0	4
192	0	4
914	0	4
3165	0	4
10165	0	4
80786	0	4
2223	0	4
7579	0	4
34684	0	4
58	0	4
24042	0	4
20	0	4
29841	0	4
20	0	4
1839	0	4
16552	0	4
54808	0	4
2131	0	4
114	0	4
49639	0	4
9579	0	4
3725	0	4
62	0	4
702	0	4
5	0	4
81306	0	4
36075	0	4
39	0	4
1	1	1
1233	0	4
16	0	4
566	0	4
3581	0	4
46623	0	4
2	0	2
17931	0	4
796	0	4
1	1	1
98181	0	4
609	0	4
7	0	4
3312	0	4
4855	0	4
672	0	4
49023	0	4
62680	0	4
132	0	4
9	0	4
3384	0	4
1148	0	4
49	0	4
105	0	4
6702	0	4
3317	0	4
2572	0	4
118	0	4
15	0	4
12	0	4
53761	0	4
3	0	3
2	0	2
15	0	4
26	0	4
76554	0	4
1956	0	4
13	0	4
126	0	4
32741	0	4
3	0	3
775	0	4
3818	0	4
4101	0	4
46499	0	4
6466	0	4
2	0	2
19	0	4
226	0	4
9709	0	4
5129	0	4
3289	0	4
4	0	4
2	0	2
4095	0	4
204	0	4
103	0	4
5	0	4
2316	0	4
15	0	4
3646	0	4
497	0	4
52	0	4
1	1	1
1	1	1
8	0	4
50947	0	4
10	0	4
394	0	4
11873	0	4
201	0	4
918	0	4
723	0	4
1	1	1
173	0	4
1	1	1
38782	0	4
168	0	4
200	0	4
6762	0	4
3	0	3
4894	0	4
46593	0	4
38046	0	4
39771	0	4
262	0	4
2887	0	4
5699	0	4
1	1	1
6288	0	4
44	0	4
4378	0	4
4	0	4
35402	0	4
5964	0	4
1517	0	4
8	0	4
21	0	4
123	0	4
36486	0	4
1	1	1
119	0	4
5	0	4
3	0	3
19488	0	4
63	0	4
9	0	4
1	1	1
9405	0	4
1	1	1
9	0	4
3	0	3
92	0	4
46	0	4
7918	0	4
20	0	4
1	1	1
68	0	4
10138	0	4
2	0	2
223	0	4
37	0	4
2	0	2
1448	0	4
1014	0	4
57	0	4
310	0	4
149	0	4
258	0	4
18493	0	4
12363	0	4
37	0	4
4493	0	4
1452	0	4
260	0	4
3	0	3
3303	0	4
8202	0	4
414	0	4
2993	0	4
34577	0	4
4084	0	4
33214	0	4
55	0	4
239	0	4
2	0	2
80694	0	4
2	0	2
26	0	4
1426	0	4
25370	0	4
12	0	4
348	0	4
861	0	4
16	0	4
671	0	4
38	0	4
15432	0	4
1737	0	4
213	0	4
321	0	4
3	0	3
3	0	3
4	0	4
87	0	4
221	0	4
10	0	4
30	0	4
121	0	4
1239	0	4
1	1	1
35	0	4
2744	0	4
226	0	4
2072	0	4
35902	0	4
21	0	4
1297	0	4
3	0	3
1214	0	4
51	0	4
7	0	4
2982	0	4
2575	0	4
7	0	4
12506	0	4
3	0	3
264	0	4
3172	0	4
160	0	4
10	0	4
101	0	4
4	0	4
1197	0	4
700	0	4
4587	0	4
10	0	4
152	0	4
246	0	4
764	0	4
2	0	2
22	0	4
266	0	4
18025	0	4
190	0	4
2	0	2
4	0	4
222	0	4
2596	0	4
78294	0	4
185	0	4
318	0	4
231	0	4
31693	0	4
1007	0	4
227	0	4
8095	0	4
24	0	4
30846	0	4
43371	0	4
71558	0	4
14	0	4
4	0	4
12159	0	4
7103	0	4
7	0	4
1110	0	4
897	0	4
11930	0	4
3	0	3
49681	0	4
17505	0	4
3027	0	4
177	0	4
3	0	3
1141	0	4
4213	0	4
4223	0	4
5476	0	4
756	0	4
1256	0	4
33898	0	4
342	0	4
3694	0	4
23	0	4
2931	0	4
8119	0	4
16	0	4
700	0	4
26	0	4
6	0	4
35	0	4
21	0	4
90	0	4
69957	0	4
4	0	4
15	0	4
388	0	4
9	0	4
4261	0	4
2	0	2
8254	0	4
19432	0	4
7874	0	4
1	1	1
65494	0	4
66989	0	4
14	0	4
1	1	1
3	0	3
277	0	4
37676	0	4
71640	0	4
52903	0	4
15329	0	4
41614	0	4
121	0	4
363	0	4
2868	0	4
13868	0	4
8911	0	4
31	0	4
8025	0	4
1053	0	4
33	0	4
85540	0	4
6	0	4
330	0	4
5	0	4
475	0	4
31	0	4
92344	0	4
1955	0	4
113	0	4
75	0	4
3	0	3
366	0	4
134	0	4
3	0	3
9	0	4
8970	0	4
59447	0	4
13945	0	4
83	0	4
5	0	4
11	0	4
6030	0	4
1030	0	4
415	0	4
4351	0	4
1461	0	4
3426	0	4
768	0	4
28	0	4
10968	0	4
13741	0	4
59175	0	4
79414	0	4
20710	0	4
7	0	4
16684	0	4
63719	0	4
5	0	4
57	0	4
6503	0	4
2	0	2
10	0	4
9308	0	4
3	0	3
8	0	4
1	1	1
342	0	4
7888	0	4
112	0	4
15	0	4
6	0	4
82	0	4
2808	0	4
2	0	2
456	0	4
224	0	4
8	0	4
1294	0	4
47	0	4
56	0	4
84	0	4
275	0	4
21847	0	4
2177	0	4
4080	0	4
92	0	4
3	0	3
164	0	4
327	0	4
285	0	4
581	0	4
109	0	4
21	0	4
14764	0	4
11059	0	4
45656	0	4
3863	0	4
2	0	2
47265	0	4
35944	0	4
589	0	4
52583	0	4
455	0	4
2454	0	4
89672	0	4
66	0	4
44147	0	4
45609	0	4
1137	0	4
46205	0	4
10	0	4
13	0	4
50	0	4
70	0	4
2	0	2
296	0	4
8	0	4
1	1	1
8	0	4
52920	0	4
1	1	1
87	0	4
39050	0	4
1	1	1
3	0	3
80	0	4
11	0	4
252	0	4
4	0	4
26	0	4
1737	0	4
2872	0	4
14	0	4
67	0	4
27	0	4
3476	0	4
15	0	4
1975	0	4
1	1	1
1	1	1
48	0	4
3	0	3
6018	0	4
12	0	4
2	0	2
15	0	4
1	1	1
39	0	4
11	0	4
134	0	4
41	0	4
303	0	4
3	0	3
330	0	4
1726	0	4
991	0	4
16892	0	4
39	0	4
77	0	4
2335	0	4
6867	0	4
32247	0	4
411	0	4
4595	0	4
12	0	4
2855	0	4
41665	0	4
3	0	3
9	0	4
235	0	4
373	0	4
15	0	4
63	0	4
2	0	2
54338	0	4
4	0	4
148	0	4
8	0	4
3841	0	4
5057	0	4
1913	0	4
2528	0	4
1579	0	4
1	1	1
104	0	4
8	0	4
6	0	4
7	0	4
162	0	4
1716	0	4
4788	0	4
6657	0	4
2489	0	4
68948	0	4
6	0	4
1	1	1
22	0	4
16	0	4
5	0	4
4	0	4
6	0	4
29892	0	4
60	0	4
1	1	1
3	0	3
62927	0	4
263	0	4
15	0	4
217	0	4
29	0	4
53753	0	4
5	0	4
15	0	4
16	0	4
7631	0	4
438	0	4
2	0	2
151	0	4
448	0	4
12400	0	4
59	0	4
21	0	4
1	1	1
22967	0	4
17	0	4
1066	0	4
4	0	4
42096	0	4
145	0	4
539	0	4
1021	0	4
6	0	4
32229	0	4
94	0	4
18	0	4
7644	0	4
1502	0	4
42266	0	4
35551	0	4
72943	0	4
2223	0	4
1680	0	4
46	0	4
1	1	1
507	0	4
5540	0	4
530	0	4
38	0	4
388	0	4
4	0	4
11	0	4
35078	0	4
1	1	1
944	0	4
284	0	4
3043	0	4
20	0	4
26	0	4
27	0	4
992	0	4
52709	0	4
2705	0	4
224	0	4
34	0	4
4028	0	4
13616	0	4
36046	0	4
1	1	1
78587	0	4
127	0	4
42	0	4
1071	0	4
65508	0	4
1638	0	4
1278	0	4
3117	0	4
31	0	4
3	0	3
1557	0	4
1623	0	4
4	0	4
3	0	3
22404	0	4
531	0	4
71935	0	4
1306	0	4
26	0	4
105	0	4
58898	0	4
75	0	4
73	0	4
972	0	4
2974	0	4
2830	0	4
7	0	4
233	0	4
76093	0	4
24	0	4
33	0	4
27871	0	4
8990	0	4
2	0	2
59381	0	4
430	0	4
162	0	4
4306	0	4
13545	0	4
1	1	1
637	0	4
289	0	4
178	0	4
1486	0	4
2107	0	4
2872	0	4
2	0	2
1	1	1
34	0	4
71	0	4
2207	0	4
56	0	4
60	0	4
3	0	3
3668	0	4
37281	0	4
62	0	4
4	0	4
7	0	4
87	0	4
45363	0	4
2	0	2
2332	0	4
19	0	4
86527	0	4
4	0	4
1751	0	4
139	0	4
6	0	4
8	0	4
21	0	4
11	0	4
1827	0	4
5	0	4
3013	0	4
198	0	4
6642	0	4
28060	0	4
16965	0	4
205	0	4
304	0	4
8542	0	4
6	0	4
5095	0	4
4562	0	4
57842	0	4
31	0	4
6	0	4
5068	0	4
3631	0	4
15	0	4
2	0	2
603	0	4
163	0	4
3939	0	4
39	0	4
17993	0	4
1	1	1
135	0	4
17	0	4
1325	0	4
5385	0	4
10982	0	4
4622	0	4
84122	0	4
23780	0	4
40809	0	4
22	0	4
756	0	4
1	1	1
6858	0	4
27680	0	4
64	0	4
10	0	4
7	0	4
23	0	4
89304	0	4
5	0	4
19802	0	4
92	0	4
41646	0	4
32	0	4
59	0	4
9	0	4
187	0	4
5828	0	4
1817	0	4
154	0	4
51	0	4
126	0	4
3537	0	4
111	0	4
45	0	4
9330	0	4
248	0	4
20381	0	4
20327	0	4
11462	0	4
151	0	4
10	0	4
355	0	4
60	0	4
23947	0	4
9386	0	4
859	0	4
1103	0	4
16487	0	4
12681	0	4
1063	0	4
9	0	4
1	1	1
755	0	4
34	0	4
41	0	4
5317	0	4
6	0	4
11	0	4
6963	0	4
18542	0	4
12439	0	4
209	0	4
4402	0	4
6	0	4
21245	0	4
422	0	4
2087	0	4
1884	0	4
57	0	4
1	1	1
5	0	4
1	1	1
853	0	4
5	0	4
1036	0	4
6	0	4
72091	0	4
84559	0	4
95	0	4
40892	0	4
44212	0	4
627	0	4
