Result	Accuracy	Rank
14664	0	4
269	0	4
15	0	4
5	0	4
13085	0	4
6352	0	4
25345	0	4
5878	0	4
14269	0	4
8063	0	4
285	0	4
66	0	4
553	0	4
115	0	4
10138	0	4
5450	0	4
251	0	4
8484	0	4
15051	0	4
65	0	4
3354	0	4
3	0	3
4956	0	4
28066	0	4
10764	0	4
3534	0	4
4544	0	4
20	0	4
14110	0	4
3310	0	4
34384	0	4
18	0	4
2	0	2
656	0	4
4084	0	4
12445	0	4
39058	0	4
1112	0	4
34854	0	4
9889	0	4
38	0	4
930	0	4
6	0	4
2372	0	4
4473	0	4
12544	0	4
2017	0	4
306	0	4
31	0	4
1102	0	4
11	0	4
77	0	4
1206	0	4
58	0	4
1	1	1
3	0	3
1	1	1
5880	0	4
167	0	4
12100	0	4
70169	0	4
432	0	4
206	0	4
11937	0	4
6	0	4
2	0	2
14470	0	4
15	0	4
1	1	1
1	1	1
337	0	4
46441	0	4
7536	0	4
26476	0	4
27018	0	4
155	0	4
1268	0	4
35	0	4
3	0	3
289	0	4
1912	0	4
2577	0	4
910	0	4
5	0	4
1315	0	4
188	0	4
16502	0	4
7475	0	4
82	0	4
119	0	4
3	0	3
167	0	4
2180	0	4
1067	0	4
42682	0	4
11	0	4
11837	0	4
134	0	4
6950	0	4
1	1	1
206	0	4
3	0	3
13395	0	4
160	0	4
2789	0	4
40	0	4
76606	0	4
102	0	4
8	0	4
28	0	4
407	0	4
763	0	4
3027	0	4
4	0	4
2136	0	4
1722	0	4
8639	0	4
1058	0	4
2	0	2
25984	0	4
59996	0	4
1	1	1
18	0	4
562	0	4
315	0	4
439	0	4
421	0	4
5049	0	4
204	0	4
25842	0	4
11668	0	4
66220	0	4
1	1	1
5	0	4
1	1	1
84	0	4
9790	0	4
1296	0	4
496	0	4
624	0	4
3280	0	4
5059	0	4
359	0	4
4164	0	4
248	0	4
168	0	4
485	0	4
1904	0	4
56445	0	4
44	0	4
400	0	4
17736	0	4
45600	0	4
27	0	4
12526	0	4
21	0	4
16	0	4
515	0	4
7278	0	4
969	0	4
14	0	4
42	0	4
6902	0	4
383	0	4
31	0	4
4	0	4
2	0	2
25	0	4
70709	0	4
259	0	4
13147	0	4
3323	0	4
4	0	4
5	0	4
5569	0	4
1616	0	4
40476	0	4
11526	0	4
2084	0	4
11	0	4
13523	0	4
1335	0	4
4	0	4
34	0	4
7826	0	4
10842	0	4
5810	0	4
27901	0	4
659	0	4
1282	0	4
2088	0	4
12656	0	4
6636	0	4
631	0	4
5717	0	4
1495	0	4
4	0	4
6307	0	4
20442	0	4
52485	0	4
1102	0	4
779	0	4
17602	0	4
66	0	4
2780	0	4
3	0	3
2	0	2
1	1	1
2	0	2
21	0	4
7043	0	4
47	0	4
10	0	4
3	0	3
11	0	4
352	0	4
663	0	4
2794	0	4
17034	0	4
191	0	4
5857	0	4
5359	0	4
1	1	1
11	0	4
3	0	3
53	0	4
96	0	4
3	0	3
517	0	4
837	0	4
1	1	1
400	0	4
5117	0	4
13572	0	4
43146	0	4
29398	0	4
94	0	4
1	1	1
3088	0	4
10284	0	4
972	0	4
116	0	4
43	0	4
4	0	4
14485	0	4
5457	0	4
35	0	4
2421	0	4
22478	0	4
8202	0	4
21265	0	4
1293	0	4
57	0	4
1	1	1
1181	0	4
49193	0	4
1	1	1
8190	0	4
8259	0	4
5	0	4
762	0	4
82	0	4
11	0	4
9716	0	4
2444	0	4
4081	0	4
21299	0	4
1888	0	4
11452	0	4
10047	0	4
2387	0	4
88	0	4
75017	0	4
30671	0	4
12079	0	4
7	0	4
8	0	4
2860	0	4
10	0	4
490	0	4
2091	0	4
22141	0	4
737	0	4
159	0	4
32	0	4
3642	0	4
3884	0	4
7580	0	4
35338	0	4
26814	0	4
2935	0	4
44744	0	4
91771	0	4
21984	0	4
220	0	4
21399	0	4
59394	0	4
9	0	4
3049	0	4
3	0	3
22	0	4
10222	0	4
10205	0	4
10	0	4
4555	0	4
890	0	4
3	0	3
19741	0	4
4853	0	4
1	1	1
6809	0	4
13292	0	4
2716	0	4
595	0	4
230	0	4
20459	0	4
15240	0	4
4	0	4
318	0	4
28	0	4
216	0	4
56	0	4
81739	0	4
671	0	4
338	0	4
8990	0	4
4074	0	4
452	0	4
1637	0	4
19	0	4
3231	0	4
18449	0	4
9278	0	4
625	0	4
486	0	4
35	0	4
1492	0	4
1	1	1
18	0	4
11012	0	4
60	0	4
24827	0	4
5314	0	4
8829	0	4
1654	0	4
6	0	4
11693	0	4
1	1	1
10068	0	4
9258	0	4
22	0	4
20	0	4
4	0	4
2321	0	4
14085	0	4
30986	0	4
11970	0	4
5101	0	4
15454	0	4
2	0	2
24	0	4
8	0	4
1805	0	4
6	0	4
5108	0	4
18128	0	4
1	1	1
149	0	4
22360	0	4
320	0	4
352	0	4
6270	0	4
173	0	4
369	0	4
6	0	4
1	1	1
87	0	4
10928	0	4
339	0	4
1285	0	4
379	0	4
4273	0	4
442	0	4
4170	0	4
7692	0	4
866	0	4
21942	0	4
1882	0	4
4	0	4
761	0	4
1777	0	4
9	0	4
4	0	4
22078	0	4
7162	0	4
1257	0	4
203	0	4
3382	0	4
297	0	4
318	0	4
1652	0	4
7642	0	4
152	0	4
3	0	3
50	0	4
1	1	1
2701	0	4
1624	0	4
11051	0	4
1418	0	4
6	0	4
4	0	4
6490	0	4
1672	0	4
33	0	4
50	0	4
14886	0	4
27	0	4
58	0	4
36	0	4
130	0	4
10806	0	4
942	0	4
22	0	4
17486	0	4
13	0	4
8628	0	4
9	0	4
2	0	2
3	0	3
8172	0	4
85759	0	4
212	0	4
7133	0	4
174	0	4
3	0	3
4	0	4
3	0	3
40286	0	4
2	0	2
34081	0	4
7734	0	4
94	0	4
5	0	4
73	0	4
87	0	4
84	0	4
5	0	4
3	0	3
10093	0	4
642	0	4
3	0	3
11206	0	4
4	0	4
1580	0	4
60448	0	4
130	0	4
2	0	2
2	0	2
26967	0	4
8	0	4
19396	0	4
4	0	4
2	0	2
3339	0	4
116	0	4
4	0	4
3	0	3
27	0	4
33	0	4
16	0	4
3835	0	4
373	0	4
153	0	4
6808	0	4
208	0	4
23	0	4
855	0	4
69105	0	4
92	0	4
2115	0	4
107	0	4
1	1	1
751	0	4
731	0	4
84	0	4
163	0	4
11	0	4
32	0	4
4473	0	4
8	0	4
854	0	4
8674	0	4
1520	0	4
569	0	4
10272	0	4
7	0	4
30395	0	4
1293	0	4
442	0	4
20779	0	4
16907	0	4
8047	0	4
20868	0	4
17589	0	4
106	0	4
26	0	4
8	0	4
114	0	4
9491	0	4
6124	0	4
1416	0	4
46961	0	4
2	0	2
84514	0	4
5117	0	4
11582	0	4
16984	0	4
111	0	4
317	0	4
260	0	4
6762	0	4
7742	0	4
9716	0	4
45270	0	4
9873	0	4
7878	0	4
7790	0	4
12	0	4
15215	0	4
9	0	4
173	0	4
705	0	4
1807	0	4
2	0	2
204	0	4
2	0	2
3	0	3
4	0	4
16	0	4
8468	0	4
384	0	4
311	0	4
181	0	4
587	0	4
11	0	4
193	0	4
7	0	4
5	0	4
274	0	4
42216	0	4
35350	0	4
637	0	4
1271	0	4
1607	0	4
6	0	4
4	0	4
35	0	4
19821	0	4
25975	0	4
1	1	1
6	0	4
4	0	4
40	0	4
7308	0	4
13	0	4
816	0	4
27899	0	4
6949	0	4
805	0	4
2499	0	4
11	0	4
3	0	3
1809	0	4
19	0	4
503	0	4
1307	0	4
3362	0	4
6614	0	4
1	1	1
940	0	4
2459	0	4
7011	0	4
498	0	4
6	0	4
1761	0	4
2	0	2
87	0	4
13	0	4
2	0	2
17843	0	4
66	0	4
4454	0	4
7827	0	4
3389	0	4
8458	0	4
1	1	1
1	1	1
130	0	4
5	0	4
11	0	4
9737	0	4
11	0	4
8025	0	4
873	0	4
7	0	4
14	0	4
12	0	4
31138	0	4
49331	0	4
10048	0	4
1	1	1
48	0	4
381	0	4
15621	0	4
126	0	4
143	0	4
7478	0	4
3	0	3
7484	0	4
1820	0	4
1	1	1
130	0	4
1865	0	4
634	0	4
2244	0	4
5248	0	4
26999	0	4
66	0	4
2905	0	4
2	0	2
373	0	4
6	0	4
32504	0	4
36	0	4
58	0	4
46865	0	4
28032	0	4
5936	0	4
786	0	4
488	0	4
64	0	4
375	0	4
1156	0	4
10	0	4
691	0	4
389	0	4
305	0	4
48	0	4
141	0	4
753	0	4
8405	0	4
12944	0	4
838	0	4
94	0	4
11223	0	4
7158	0	4
4956	0	4
16	0	4
17008	0	4
2687	0	4
3	0	3
305	0	4
1373	0	4
3445	0	4
14	0	4
2	0	2
2	0	2
157	0	4
9185	0	4
11	0	4
161	0	4
18261	0	4
906	0	4
50329	0	4
13711	0	4
855	0	4
8	0	4
154	0	4
2	0	2
222	0	4
2	0	2
36	0	4
5014	0	4
41735	0	4
6263	0	4
9209	0	4
49	0	4
9718	0	4
30	0	4
4	0	4
26825	0	4
6	0	4
15735	0	4
7	0	4
1	1	1
7916	0	4
34	0	4
640	0	4
7	0	4
8702	0	4
175	0	4
1	1	1
4149	0	4
56	0	4
8855	0	4
8	0	4
12	0	4
46	0	4
7505	0	4
870	0	4
29	0	4
2	0	2
46489	0	4
2	0	2
18	0	4
669	0	4
3	0	3
53	0	4
17	0	4
156	0	4
5456	0	4
171	0	4
1	1	1
26	0	4
60	0	4
12569	0	4
63	0	4
28	0	4
4055	0	4
207	0	4
2	0	2
5843	0	4
1225	0	4
2	0	2
1	1	1
5685	0	4
2934	0	4
25636	0	4
1	1	1
8709	0	4
1	1	1
235	0	4
60	0	4
381	0	4
231	0	4
2	0	2
256	0	4
538	0	4
800	0	4
814	0	4
2108	0	4
60	0	4
5094	0	4
9565	0	4
53666	0	4
16	0	4
2	0	2
1	1	1
17472	0	4
1	1	1
4	0	4
66441	0	4
15	0	4
830	0	4
2046	0	4
6343	0	4
218	0	4
44938	0	4
4	0	4
303	0	4
51562	0	4
115	0	4
54	0	4
66	0	4
42333	0	4
250	0	4
19026	0	4
4504	0	4
38339	0	4
33739	0	4
3444	0	4
38033	0	4
46194	0	4
2629	0	4
1893	0	4
12979	0	4
133	0	4
1154	0	4
10676	0	4
1300	0	4
6323	0	4
1	1	1
73	0	4
65	0	4
2	0	2
51	0	4
74	0	4
22241	0	4
130	0	4
1	1	1
24729	0	4
252	0	4
30	0	4
2912	0	4
156	0	4
521	0	4
12118	0	4
3	0	3
15710	0	4
5076	0	4
17	0	4
1218	0	4
6	0	4
37	0	4
27466	0	4
3	0	3
1	1	1
2	0	2
16475	0	4
3384	0	4
12312	0	4
16	0	4
112	0	4
442	0	4
14	0	4
146	0	4
5	0	4
98	0	4
22301	0	4
22158	0	4
2	0	2
3	0	3
10	0	4
12	0	4
337	0	4
14302	0	4
1	1	1
348	0	4
3	0	3
52	0	4
263	0	4
103	0	4
3192	0	4
45752	0	4
1598	0	4
5	0	4
115	0	4
1	1	1
2043	0	4
5670	0	4
25	0	4
192	0	4
17228	0	4
7461	0	4
36941	0	4
1	1	1
293	0	4
2337	0	4
1778	0	4
885	0	4
28	0	4
985	0	4
4619	0	4
33	0	4
1	1	1
8	0	4
288	0	4
82802	0	4
416	0	4
135	0	4
579	0	4
804	0	4
164	0	4
1712	0	4
39	0	4
3941	0	4
3	0	3
13770	0	4
35	0	4
2434	0	4
353	0	4
381	0	4
13022	0	4
2	0	2
3675	0	4
2650	0	4
99373	0	4
61200	0	4
5717	0	4
32029	0	4
3074	0	4
15757	0	4
17817	0	4
12415	0	4
45	0	4
47	0	4
5	0	4
265	0	4
6666	0	4
20898	0	4
9	0	4
10674	0	4
143	0	4
13467	0	4
11016	0	4
1477	0	4
7	0	4
50	0	4
92	0	4
28	0	4
5555	0	4
1312	0	4
11717	0	4
7	0	4
1988	0	4
128	0	4
43	0	4
1	1	1
13569	0	4
1	1	1
396	0	4
70	0	4
10100	0	4
18579	0	4
6312	0	4
325	0	4
17273	0	4
3	0	3
485	0	4
46	0	4
358	0	4
56	0	4
723	0	4
11	0	4
610	0	4
58181	0	4
25	0	4
3	0	3
923	0	4
44	0	4
767	0	4
6182	0	4
997	0	4
22	0	4
3	0	3
209	0	4
288	0	4
13954	0	4
3	0	3
200	0	4
5882	0	4
24023	0	4
315	0	4
12426	0	4
3298	0	4
5653	0	4
141	0	4
647	0	4
10642	0	4
8150	0	4
130	0	4
2095	0	4
1148	0	4
66	0	4
315	0	4
4947	0	4
3194	0	4
22	0	4
1579	0	4
1419	0	4
171	0	4
86	0	4
3	0	3
4548	0	4
195	0	4
297	0	4
3	0	3
3971	0	4
8100	0	4
1	1	1
1152	0	4
13	0	4
3276	0	4
3	0	3
8	0	4
88	0	4
20	0	4
7	0	4
1	1	1
2156	0	4
1974	0	4
3558	0	4
217	0	4
21960	0	4
2557	0	4
1	1	1
539	0	4
455	0	4
2	0	2
52	0	4
8232	0	4
2	0	2
1	1	1
4585	0	4
10213	0	4
14	0	4
15454	0	4
90	0	4
3	0	3
1	1	1
524	0	4
255	0	4
42	0	4
1099	0	4
1	1	1
29	0	4
28564	0	4
4227	0	4
16543	0	4
4	0	4
4001	0	4
8	0	4
30	0	4
3	0	3
4	0	4
30	0	4
54	0	4
8	0	4
8895	0	4
9	0	4
321	0	4
923	0	4
5	0	4
239	0	4
1	1	1
2	0	2
510	0	4
13	0	4
3037	0	4
14757	0	4
2169	0	4
2642	0	4
246	0	4
10	0	4
38	0	4
199	0	4
604	0	4
263	0	4
851	0	4
3	0	3
11508	0	4
2	0	2
1816	0	4
1773	0	4
2478	0	4
43615	0	4
7066	0	4
152	0	4
280	0	4
225	0	4
24113	0	4
66	0	4
2	0	2
352	0	4
326	0	4
181	0	4
50	0	4
21243	0	4
117	0	4
25	0	4
98	0	4
239	0	4
28159	0	4
96	0	4
39	0	4
2	0	2
30	0	4
104	0	4
1339	0	4
68	0	4
2716	0	4
1484	0	4
38518	0	4
1089	0	4
87	0	4
19	0	4
24681	0	4
9	0	4
867	0	4
2	0	2
213	0	4
503	0	4
79	0	4
13	0	4
19	0	4
367	0	4
2034	0	4
2705	0	4
5	0	4
439	0	4
2388	0	4
7687	0	4
1753	0	4
350	0	4
217	0	4
2	0	2
7	0	4
3	0	3
530	0	4
7	0	4
1	1	1
2	0	2
20	0	4
1	1	1
1793	0	4
2242	0	4
947	0	4
1583	0	4
22	0	4
5297	0	4
6106	0	4
3196	0	4
44	0	4
11	0	4
12018	0	4
92	0	4
1109	0	4
2699	0	4
218	0	4
1	1	1
11206	0	4
1334	0	4
5	0	4
19258	0	4
82	0	4
516	0	4
5410	0	4
2651	0	4
2617	0	4
599	0	4
25825	0	4
4	0	4
118	0	4
9	0	4
185	0	4
24294	0	4
59	0	4
847	0	4
26	0	4
603	0	4
3699	0	4
143	0	4
275	0	4
13	0	4
622	0	4
1	1	1
1	1	1
1282	0	4
10137	0	4
4	0	4
2636	0	4
3	0	3
14	0	4
59	0	4
80	0	4
2	0	2
6821	0	4
2	0	2
31035	0	4
9	0	4
40	0	4
4	0	4
6019	0	4
17	0	4
11	0	4
5965	0	4
2207	0	4
659	0	4
31	0	4
14	0	4
167	0	4
55474	0	4
3	0	3
4	0	4
44	0	4
19	0	4
4	0	4
1373	0	4
39	0	4
1443	0	4
118	0	4
38	0	4
96	0	4
16216	0	4
1434	0	4
26	0	4
15	0	4
103	0	4
437	0	4
1961	0	4
6808	0	4
2327	0	4
3	0	3
23	0	4
40338	0	4
26	0	4
2730	0	4
7056	0	4
386	0	4
369	0	4
25	0	4
1488	0	4
48	0	4
584	0	4
4	0	4
2	0	2
8674	0	4
206	0	4
9120	0	4
1	1	1
3983	0	4
6785	0	4
339	0	4
1919	0	4
107	0	4
9282	0	4
163	0	4
6	0	4
7277	0	4
1152	0	4
18901	0	4
6985	0	4
25	0	4
42453	0	4
2215	0	4
9	0	4
17545	0	4
10324	0	4
12391	0	4
142	0	4
14	0	4
16709	0	4
19247	0	4
26115	0	4
2127	0	4
97	0	4
65433	0	4
334	0	4
13693	0	4
2	0	2
72	0	4
82	0	4
116	0	4
377	0	4
6831	0	4
8799	0	4
796	0	4
9	0	4
6	0	4
6098	0	4
66515	0	4
4918	0	4
4986	0	4
6670	0	4
1340	0	4
73	0	4
45	0	4
1077	0	4
26	0	4
4675	0	4
5120	0	4
28	0	4
32094	0	4
19462	0	4
8	0	4
1	1	1
15	0	4
5	0	4
5	0	4
169	0	4
13	0	4
1	1	1
7036	0	4
42	0	4
6696	0	4
1	1	1
161	0	4
4926	0	4
1626	0	4
15813	0	4
83	0	4
273	0	4
405	0	4
7	0	4
7619	0	4
159	0	4
56	0	4
54	0	4
9	0	4
719	0	4
30	0	4
7389	0	4
77	0	4
599	0	4
329	0	4
12355	0	4
9	0	4
2	0	2
1	1	1
905	0	4
17	0	4
17	0	4
3265	0	4
5074	0	4
11	0	4
4	0	4
264	0	4
1	1	1
886	0	4
5	0	4
1	1	1
2255	0	4
1568	0	4
755	0	4
11997	0	4
11176	0	4
13837	0	4
1017	0	4
26	0	4
13777	0	4
32161	0	4
9586	0	4
653	0	4
40234	0	4
48	0	4
3	0	3
20003	0	4
86	0	4
2943	0	4
15598	0	4
15860	0	4
2245	0	4
3	0	3
83	0	4
1	1	1
423	0	4
1776	0	4
27588	0	4
287	0	4
244	0	4
526	0	4
1907	0	4
204	0	4
6	0	4
3	0	3
5460	0	4
1785	0	4
8398	0	4
393	0	4
46617	0	4
4	0	4
16	0	4
12	0	4
28475	0	4
12	0	4
75201	0	4
1139	0	4
1821	0	4
8686	0	4
31160	0	4
2	0	2
5951	0	4
60	0	4
2097	0	4
150	0	4
202	0	4
1	1	1
584	0	4
2853	0	4
5	0	4
806	0	4
671	0	4
97217	0	4
25859	0	4
1224	0	4
2656	0	4
20251	0	4
524	0	4
505	0	4
3877	0	4
19315	0	4
797	0	4
9	0	4
8886	0	4
68641	0	4
9	0	4
3197	0	4
395	0	4
10456	0	4
9374	0	4
133	0	4
1209	0	4
9	0	4
1938	0	4
1431	0	4
25	0	4
2	0	2
2963	0	4
69	0	4
2	0	2
175	0	4
11203	0	4
2	0	2
7	0	4
772	0	4
1	1	1
1127	0	4
113	0	4
10	0	4
809	0	4
139	0	4
101	0	4
8488	0	4
5351	0	4
918	0	4
11	0	4
1584	0	4
18	0	4
10	0	4
9762	0	4
1617	0	4
24557	0	4
15656	0	4
1630	0	4
168	0	4
7	0	4
18473	0	4
10379	0	4
6	0	4
7	0	4
80	0	4
22236	0	4
5783	0	4
841	0	4
6	0	4
43020	0	4
5	0	4
17963	0	4
5699	0	4
5195	0	4
36016	0	4
3896	0	4
239	0	4
62	0	4
408	0	4
4866	0	4
805	0	4
842	0	4
7	0	4
661	0	4
257	0	4
11742	0	4
2	0	2
5	0	4
523	0	4
271	0	4
4	0	4
9	0	4
29	0	4
1	1	1
3	0	3
326	0	4
18581	0	4
28	0	4
8	0	4
33403	0	4
4	0	4
7	0	4
383	0	4
2	0	2
1667	0	4
419	0	4
20399	0	4
83	0	4
250	0	4
264	0	4
3	0	3
33	0	4
68485	0	4
4	0	4
7015	0	4
195	0	4
444	0	4
12110	0	4
1	1	1
16907	0	4
9848	0	4
5736	0	4
61	0	4
18855	0	4
11513	0	4
1149	0	4
6124	0	4
54	0	4
37	0	4
2232	0	4
285	0	4
232	0	4
5	0	4
1	1	1
8670	0	4
9	0	4
53	0	4
3	0	3
5095	0	4
12	0	4
123	0	4
270	0	4
21	0	4
12	0	4
258	0	4
17	0	4
74	0	4
42	0	4
10400	0	4
63	0	4
1607	0	4
8	0	4
1	1	1
1055	0	4
29	0	4
7390	0	4
12915	0	4
9665	0	4
20	0	4
20008	0	4
8032	0	4
8	0	4
13842	0	4
627	0	4
141	0	4
9	0	4
569	0	4
31435	0	4
18	0	4
32	0	4
5766	0	4
600	0	4
54845	0	4
6	0	4
49	0	4
3	0	3
7552	0	4
1	1	1
216	0	4
13169	0	4
6	0	4
7	0	4
2533	0	4
371	0	4
104	0	4
10412	0	4
946	0	4
732	0	4
81816	0	4
1317	0	4
9	0	4
3	0	3
2	0	2
8303	0	4
10930	0	4
266	0	4
107	0	4
34	0	4
14858	0	4
58	0	4
24	0	4
4	0	4
12	0	4
4	0	4
9234	0	4
15937	0	4
16	0	4
2820	0	4
1	1	1
1479	0	4
29	0	4
4158	0	4
281	0	4
63858	0	4
7192	0	4
6745	0	4
1	1	1
527	0	4
9198	0	4
8798	0	4
1	1	1
355	0	4
2	0	2
248	0	4
224	0	4
1232	0	4
3407	0	4
177	0	4
5172	0	4
7981	0	4
17	0	4
11	0	4
3	0	3
2756	0	4
273	0	4
2	0	2
2	0	2
19	0	4
723	0	4
30140	0	4
83	0	4
428	0	4
64	0	4
37403	0	4
2420	0	4
187	0	4
427	0	4
39	0	4
4176	0	4
6790	0	4
13380	0	4
2	0	2
5	0	4
295	0	4
1	1	1
169	0	4
216	0	4
21	0	4
61	0	4
7005	0	4
78514	0	4
2432	0	4
2817	0	4
25	0	4
102	0	4
150	0	4
944	0	4
235	0	4
4449	0	4
16630	0	4
10184	0	4
2990	0	4
75	0	4
365	0	4
540	0	4
2131	0	4
1572	0	4
14	0	4
11	0	4
12672	0	4
5455	0	4
9868	0	4
10886	0	4
38	0	4
17645	0	4
19	0	4
12	0	4
894	0	4
6	0	4
17608	0	4
43	0	4
6039	0	4
429	0	4
704	0	4
1	1	1
387	0	4
53114	0	4
1	1	1
1	1	1
5	0	4
80	0	4
16686	0	4
79176	0	4
68210	0	4
1819	0	4
174	0	4
1	1	1
1583	0	4
908	0	4
235	0	4
9	0	4
1	1	1
3051	0	4
84	0	4
1	1	1
10	0	4
3	0	3
80	0	4
165	0	4
363	0	4
38	0	4
77482	0	4
23619	0	4
191	0	4
289	0	4
6538	0	4
971	0	4
506	0	4
2	0	2
9	0	4
16062	0	4
29625	0	4
24757	0	4
54	0	4
466	0	4
3	0	3
53	0	4
171	0	4
29	0	4
5832	0	4
758	0	4
14884	0	4
8330	0	4
159	0	4
9191	0	4
9443	0	4
834	0	4
8695	0	4
22762	0	4
4986	0	4
192	0	4
16203	0	4
2	0	2
1	1	1
67	0	4
1	1	1
524	0	4
36262	0	4
7	0	4
50	0	4
3	0	3
22	0	4
13062	0	4
5	0	4
117	0	4
7	0	4
23	0	4
16959	0	4
11	0	4
179	0	4
1715	0	4
6639	0	4
3441	0	4
16	0	4
2	0	2
6	0	4
143	0	4
17372	0	4
27	0	4
8671	0	4
13755	0	4
12646	0	4
14870	0	4
162	0	4
1107	0	4
11165	0	4
13031	0	4
26	0	4
824	0	4
1170	0	4
61029	0	4
340	0	4
15	0	4
49879	0	4
4031	0	4
10949	0	4
64872	0	4
11007	0	4
731	0	4
31440	0	4
434	0	4
4	0	4
1	1	1
5791	0	4
585	0	4
2	0	2
9350	0	4
33	0	4
41	0	4
4938	0	4
110	0	4
1	1	1
1	1	1
29	0	4
96182	0	4
119	0	4
108	0	4
14138	0	4
5	0	4
3	0	3
11370	0	4
2	0	2
5760	0	4
21	0	4
165	0	4
2349	0	4
1840	0	4
8	0	4
559	0	4
18	0	4
4891	0	4
287	0	4
137	0	4
5	0	4
4	0	4
18	0	4
13	0	4
14	0	4
8	0	4
3	0	3
892	0	4
11	0	4
3	0	3
8315	0	4
8676	0	4
821	0	4
12489	0	4
341	0	4
2937	0	4
773	0	4
1039	0	4
49386	0	4
7	0	4
120	0	4
12139	0	4
24843	0	4
10277	0	4
469	0	4
482	0	4
27	0	4
1499	0	4
6041	0	4
1	1	1
911	0	4
1458	0	4
3718	0	4
120	0	4
1842	0	4
9	0	4
9141	0	4
8054	0	4
112	0	4
74	0	4
18463	0	4
4111	0	4
64	0	4
63	0	4
219	0	4
1	1	1
8726	0	4
6	0	4
4	0	4
20	0	4
122	0	4
685	0	4
1228	0	4
551	0	4
113	0	4
1794	0	4
27	0	4
9	0	4
1037	0	4
3	0	3
5	0	4
60	0	4
3	0	3
17070	0	4
2	0	2
1	1	1
1	1	1
12454	0	4
637	0	4
3	0	3
123	0	4
27	0	4
13951	0	4
23	0	4
36	0	4
22	0	4
485	0	4
5996	0	4
4433	0	4
31	0	4
38	0	4
6691	0	4
6	0	4
4	0	4
2864	0	4
8192	0	4
19	0	4
525	0	4
1	1	1
41112	0	4
11	0	4
207	0	4
1488	0	4
1	1	1
355	0	4
833	0	4
55	0	4
268	0	4
11890	0	4
6728	0	4
48289	0	4
22756	0	4
2634	0	4
6477	0	4
408	0	4
2	0	2
115	0	4
356	0	4
2034	0	4
94	0	4
109	0	4
8	0	4
1261	0	4
17267	0	4
4	0	4
281	0	4
792	0	4
461	0	4
2146	0	4
7	0	4
9	0	4
1082	0	4
1132	0	4
2682	0	4
15	0	4
13	0	4
3971	0	4
3465	0	4
3079	0	4
53	0	4
46230	0	4
330	0	4
7570	0	4
9276	0	4
36599	0	4
1761	0	4
1013	0	4
108	0	4
9030	0	4
19	0	4
7549	0	4
223	0	4
720	0	4
42	0	4
13032	0	4
8387	0	4
15409	0	4
450	0	4
238	0	4
67	0	4
437	0	4
2899	0	4
2474	0	4
251	0	4
335	0	4
16479	0	4
19	0	4
231	0	4
224	0	4
29	0	4
16	0	4
1803	0	4
24	0	4
51	0	4
65153	0	4
1274	0	4
534	0	4
13823	0	4
4931	0	4
9896	0	4
301	0	4
217	0	4
1	1	1
689	0	4
1821	0	4
4740	0	4
1	1	1
1	1	1
17	0	4
1439	0	4
2202	0	4
3524	0	4
461	0	4
182	0	4
909	0	4
6753	0	4
5	0	4
3	0	3
658	0	4
974	0	4
8716	0	4
17	0	4
2424	0	4
28	0	4
9261	0	4
3	0	3
1609	0	4
10945	0	4
1	1	1
100	0	4
10	0	4
22	0	4
1120	0	4
6	0	4
42	0	4
9	0	4
3	0	3
15394	0	4
6557	0	4
33	0	4
5	0	4
9627	0	4
3	0	3
8721	0	4
6089	0	4
34815	0	4
175	0	4
162	0	4
223	0	4
2634	0	4
260	0	4
6480	0	4
6	0	4
30	0	4
2155	0	4
618	0	4
10156	0	4
55	0	4
10	0	4
10	0	4
8	0	4
1893	0	4
2443	0	4
6692	0	4
48643	0	4
373	0	4
2	0	2
305	0	4
1268	0	4
616	0	4
24	0	4
4228	0	4
71	0	4
7	0	4
10715	0	4
6	0	4
17025	0	4
44	0	4
4048	0	4
49	0	4
4064	0	4
222	0	4
4	0	4
15	0	4
4	0	4
876	0	4
438	0	4
320	0	4
37	0	4
323	0	4
334	0	4
44	0	4
11	0	4
3181	0	4
5327	0	4
3	0	3
22377	0	4
5716	0	4
31	0	4
6083	0	4
241	0	4
3225	0	4
1259	0	4
6617	0	4
18171	0	4
434	0	4
5714	0	4
436	0	4
1188	0	4
9130	0	4
5	0	4
19	0	4
8726	0	4
25	0	4
49	0	4
30	0	4
1	1	1
67	0	4
3167	0	4
1259	0	4
12832	0	4
127	0	4
3	0	3
28148	0	4
2854	0	4
4139	0	4
16673	0	4
44	0	4
5	0	4
1	1	1
6369	0	4
5608	0	4
7	0	4
100	0	4
187	0	4
53190	0	4
77473	0	4
141	0	4
7146	0	4
8	0	4
12025	0	4
41	0	4
49	0	4
14092	0	4
82135	0	4
7	0	4
2	0	2
2	0	2
145	0	4
8	0	4
76175	0	4
13	0	4
1374	0	4
40728	0	4
294	0	4
14	0	4
2609	0	4
332	0	4
8410	0	4
3864	0	4
22553	0	4
7	0	4
225	0	4
7680	0	4
39	0	4
10923	0	4
86	0	4
394	0	4
21322	0	4
24	0	4
1758	0	4
3	0	3
8	0	4
18	0	4
11470	0	4
7644	0	4
1	1	1
14202	0	4
84	0	4
11391	0	4
24	0	4
5	0	4
85	0	4
19	0	4
562	0	4
7881	0	4
5	0	4
28	0	4
72746	0	4
5568	0	4
64	0	4
8812	0	4
67622	0	4
2	0	2
34	0	4
1390	0	4
3	0	3
3	0	3
87	0	4
144	0	4
