Result	Accuracy	Rank
2625	0	4
2640	0	4
680	0	4
314	0	4
361	0	4
46072	0	4
6125	0	4
17	0	4
3	0	3
12427	0	4
2129	0	4
30	0	4
103	0	4
84738	0	4
22104	0	4
728	0	4
3	0	3
37863	0	4
401	0	4
1866	0	4
37896	0	4
1799	0	4
8	0	4
99559	0	4
3022	0	4
1	1	1
136	0	4
45620	0	4
20610	0	4
22487	0	4
42867	0	4
23	0	4
1230	0	4
14	0	4
35	0	4
22440	0	4
44166	0	4
3338	0	4
84715	0	4
88474	0	4
78809	0	4
25784	0	4
63356	0	4
58346	0	4
33556	0	4
11283	0	4
6289	0	4
9515	0	4
101494	0	4
1623	0	4
4904	0	4
48283	0	4
36040	0	4
61362	0	4
1201	0	4
4	0	4
4045	0	4
1545	0	4
96165	0	4
45091	0	4
25425	0	4
26892	0	4
51914	0	4
14174	0	4
9030	0	4
37761	0	4
6654	0	4
596	0	4
928	0	4
11	0	4
14448	0	4
53	0	4
33335	0	4
71679	0	4
58062	0	4
35794	0	4
1125	0	4
33343	0	4
4072	0	4
99728	0	4
3983	0	4
50939	0	4
5933	0	4
14542	0	4
47973	0	4
1	1	1
6849	0	4
18533	0	4
81266	0	4
43722	0	4
41570	0	4
90536	0	4
1127	0	4
62171	0	4
29110	0	4
2888	0	4
31453	0	4
11064	0	4
30	0	4
19	0	4
99911	0	4
11582	0	4
29787	0	4
41493	0	4
205	0	4
49998	0	4
9377	0	4
82024	0	4
816	0	4
20237	0	4
95585	0	4
87639	0	4
79215	0	4
73169	0	4
22039	0	4
92112	0	4
78557	0	4
4627	0	4
137	0	4
44899	0	4
283	0	4
10225	0	4
66583	0	4
26092	0	4
47537	0	4
20	0	4
14	0	4
18	0	4
71343	0	4
10250	0	4
24728	0	4
24394	0	4
5480	0	4
142	0	4
3344	0	4
38830	0	4
43024	0	4
70393	0	4
91885	0	4
87231	0	4
96846	0	4
6405	0	4
6207	0	4
89503	0	4
27732	0	4
34653	0	4
13668	0	4
61266	0	4
75969	0	4
37423	0	4
64027	0	4
510	0	4
91	0	4
71670	0	4
44601	0	4
344	0	4
27639	0	4
73425	0	4
56207	0	4
2554	0	4
98899	0	4
53375	0	4
68832	0	4
1137	0	4
100995	0	4
34	0	4
4	0	4
85734	0	4
184	0	4
86054	0	4
49359	0	4
45784	0	4
42	0	4
69548	0	4
36771	0	4
10983	0	4
92593	0	4
100446	0	4
49960	0	4
1311	0	4
2113	0	4
7610	0	4
42491	0	4
3065	0	4
73	0	4
59158	0	4
22233	0	4
63474	0	4
1828	0	4
82098	0	4
1465	0	4
2	0	2
26681	0	4
62193	0	4
1699	0	4
4	0	4
318	0	4
16374	0	4
84830	0	4
774	0	4
90384	0	4
7318	0	4
67958	0	4
45808	0	4
96970	0	4
1337	0	4
38847	0	4
53248	0	4
65994	0	4
48420	0	4
54755	0	4
491	0	4
137	0	4
75364	0	4
17820	0	4
6377	0	4
95416	0	4
848	0	4
833	0	4
10991	0	4
165	0	4
1	1	1
73603	0	4
68963	0	4
62452	0	4
11210	0	4
3249	0	4
19723	0	4
7247	0	4
1117	0	4
94552	0	4
73867	0	4
71623	0	4
82053	0	4
78104	0	4
8847	0	4
53160	0	4
1615	0	4
7087	0	4
1399	0	4
57347	0	4
29482	0	4
92679	0	4
99667	0	4
4696	0	4
3629	0	4
40711	0	4
38840	0	4
9149	0	4
22607	0	4
7122	0	4
9072	0	4
59095	0	4
80091	0	4
28089	0	4
12210	0	4
10115	0	4
29384	0	4
16999	0	4
63964	0	4
49	0	4
52011	0	4
96914	0	4
1371	0	4
41931	0	4
34126	0	4
1410	0	4
31015	0	4
4156	0	4
4878	0	4
16367	0	4
27875	0	4
36366	0	4
36120	0	4
32058	0	4
55488	0	4
12042	0	4
2970	0	4
38113	0	4
1363	0	4
1162	0	4
79577	0	4
43746	0	4
75543	0	4
65843	0	4
84	0	4
28	0	4
17807	0	4
1621	0	4
71971	0	4
73120	0	4
2442	0	4
19579	0	4
52993	0	4
2577	0	4
74948	0	4
85995	0	4
1990	0	4
123	0	4
16585	0	4
86273	0	4
67857	0	4
29240	0	4
42921	0	4
15	0	4
5968	0	4
18186	0	4
680	0	4
54166	0	4
500	0	4
473	0	4
29987	0	4
47705	0	4
98180	0	4
7863	0	4
8506	0	4
754	0	4
322	0	4
65175	0	4
10864	0	4
19141	0	4
7	0	4
2685	0	4
4	0	4
62493	0	4
60122	0	4
66349	0	4
101390	0	4
100719	0	4
574	0	4
79681	0	4
144	0	4
2	0	2
47075	0	4
182	0	4
62183	0	4
96615	0	4
11973	0	4
69421	0	4
40267	0	4
88414	0	4
38064	0	4
6150	0	4
45	0	4
18117	0	4
14669	0	4
2192	0	4
13166	0	4
53385	0	4
6364	0	4
46748	0	4
80138	0	4
25	0	4
36970	0	4
3706	0	4
1140	0	4
10333	0	4
57452	0	4
68034	0	4
51351	0	4
8092	0	4
81895	0	4
1144	0	4
607	0	4
11222	0	4
44	0	4
3941	0	4
72546	0	4
27680	0	4
85241	0	4
13	0	4
54594	0	4
26361	0	4
24502	0	4
55	0	4
6085	0	4
54175	0	4
44441	0	4
2	0	2
6	0	4
43	0	4
8659	0	4
84195	0	4
18700	0	4
15333	0	4
336	0	4
17289	0	4
10155	0	4
13898	0	4
5650	0	4
1789	0	4
33698	0	4
1	1	1
2	0	2
42376	0	4
42046	0	4
64854	0	4
84858	0	4
7715	0	4
2051	0	4
10	0	4
8	0	4
13597	0	4
56769	0	4
95816	0	4
366	0	4
62635	0	4
82042	0	4
42268	0	4
45553	0	4
44805	0	4
92945	0	4
39	0	4
1061	0	4
138	0	4
31689	0	4
235	0	4
48582	0	4
80443	0	4
71852	0	4
50074	0	4
74500	0	4
1466	0	4
18304	0	4
43668	0	4
21096	0	4
18295	0	4
8	0	4
21225	0	4
86	0	4
41899	0	4
12	0	4
26	0	4
37239	0	4
1765	0	4
72088	0	4
393	0	4
99326	0	4
233	0	4
2	0	2
55503	0	4
68	0	4
84723	0	4
73299	0	4
95952	0	4
527	0	4
1249	0	4
8356	0	4
3	0	3
17	0	4
455	0	4
265	0	4
16205	0	4
99028	0	4
32878	0	4
46902	0	4
150	0	4
36520	0	4
1678	0	4
57881	0	4
59736	0	4
80523	0	4
6145	0	4
59630	0	4
8310	0	4
59112	0	4
684	0	4
88	0	4
10897	0	4
54703	0	4
1257	0	4
8294	0	4
10	0	4
41	0	4
482	0	4
363	0	4
60	0	4
24061	0	4
522	0	4
70569	0	4
3176	0	4
26726	0	4
46350	0	4
11251	0	4
935	0	4
93603	0	4
8827	0	4
30225	0	4
3	0	3
2071	0	4
14312	0	4
1186	0	4
88184	0	4
99969	0	4
18	0	4
365	0	4
22	0	4
2585	0	4
69082	0	4
99577	0	4
63426	0	4
45547	0	4
98215	0	4
2967	0	4
1	1	1
8640	0	4
56843	0	4
86757	0	4
94195	0	4
62	0	4
4922	0	4
22611	0	4
9470	0	4
25741	0	4
97045	0	4
67007	0	4
52504	0	4
9327	0	4
72256	0	4
6138	0	4
1085	0	4
90621	0	4
31977	0	4
4	0	4
73904	0	4
82430	0	4
9251	0	4
91259	0	4
27124	0	4
8768	0	4
3	0	3
5665	0	4
3725	0	4
87076	0	4
385	0	4
24308	0	4
71928	0	4
6688	0	4
20748	0	4
78679	0	4
93054	0	4
248	0	4
9009	0	4
2844	0	4
9232	0	4
54405	0	4
345	0	4
172	0	4
88781	0	4
974	0	4
532	0	4
5242	0	4
7031	0	4
68670	0	4
34027	0	4
81021	0	4
13130	0	4
502	0	4
50793	0	4
61600	0	4
27510	0	4
6334	0	4
88674	0	4
91819	0	4
4	0	4
61319	0	4
2	0	2
66985	0	4
97370	0	4
80943	0	4
2074	0	4
2972	0	4
17669	0	4
17487	0	4
3002	0	4
19332	0	4
30	0	4
25476	0	4
75	0	4
12031	0	4
18837	0	4
10984	0	4
45708	0	4
333	0	4
14515	0	4
53313	0	4
28721	0	4
55832	0	4
1	1	1
48097	0	4
2289	0	4
281	0	4
19462	0	4
2396	0	4
47787	0	4
19	0	4
41618	0	4
84111	0	4
99630	0	4
74862	0	4
5827	0	4
43334	0	4
14	0	4
132	0	4
604	0	4
36509	0	4
62640	0	4
62883	0	4
8824	0	4
463	0	4
2157	0	4
28847	0	4
214	0	4
92526	0	4
6	0	4
5	0	4
89079	0	4
16890	0	4
42362	0	4
9	0	4
60230	0	4
71694	0	4
1970	0	4
36430	0	4
29393	0	4
97549	0	4
1553	0	4
13839	0	4
948	0	4
46482	0	4
2211	0	4
100424	0	4
26161	0	4
4031	0	4
1317	0	4
308	0	4
65404	0	4
3337	0	4
55869	0	4
93351	0	4
1126	0	4
2261	0	4
11503	0	4
1457	0	4
33807	0	4
5778	0	4
92099	0	4
62763	0	4
6703	0	4
11568	0	4
57307	0	4
31971	0	4
18	0	4
33517	0	4
2000	0	4
575	0	4
23166	0	4
66032	0	4
37	0	4
10	0	4
89377	0	4
335	0	4
58277	0	4
75623	0	4
1013	0	4
9336	0	4
7	0	4
93210	0	4
29	0	4
96277	0	4
16986	0	4
323	0	4
13457	0	4
51636	0	4
79281	0	4
12	0	4
95802	0	4
3494	0	4
24160	0	4
1102	0	4
76	0	4
4	0	4
90333	0	4
5137	0	4
80394	0	4
1391	0	4
15971	0	4
31582	0	4
94597	0	4
37043	0	4
58645	0	4
16296	0	4
34124	0	4
533	0	4
7972	0	4
51163	0	4
9	0	4
50007	0	4
9203	0	4
1249	0	4
3797	0	4
62638	0	4
76	0	4
3421	0	4
33802	0	4
67653	0	4
29814	0	4
43526	0	4
68106	0	4
56892	0	4
146	0	4
732	0	4
242	0	4
122	0	4
21	0	4
15564	0	4
18565	0	4
57122	0	4
3865	0	4
52549	0	4
35946	0	4
57866	0	4
10159	0	4
69945	0	4
2085	0	4
26	0	4
2195	0	4
28051	0	4
29750	0	4
25258	0	4
81962	0	4
1775	0	4
16483	0	4
1	1	1
68192	0	4
16604	0	4
87941	0	4
76258	0	4
75411	0	4
88133	0	4
6597	0	4
67491	0	4
97507	0	4
21	0	4
61309	0	4
82211	0	4
87770	0	4
100265	0	4
62612	0	4
16157	0	4
18678	0	4
18476	0	4
1155	0	4
624	0	4
17	0	4
30018	0	4
54708	0	4
83261	0	4
52790	0	4
13334	0	4
355	0	4
57241	0	4
184	0	4
6	0	4
18273	0	4
4092	0	4
283	0	4
8959	0	4
11601	0	4
61224	0	4
19728	0	4
25308	0	4
5632	0	4
1556	0	4
1	1	1
9176	0	4
2566	0	4
29707	0	4
21414	0	4
69049	0	4
99340	0	4
101465	0	4
184	0	4
13294	0	4
55030	0	4
82298	0	4
12797	0	4
1751	0	4
75468	0	4
12419	0	4
16	0	4
75405	0	4
82717	0	4
57355	0	4
61074	0	4
141	0	4
93312	0	4
72777	0	4
4400	0	4
17	0	4
15442	0	4
355	0	4
4662	0	4
1826	0	4
110	0	4
58636	0	4
8337	0	4
76293	0	4
87125	0	4
9	0	4
4145	0	4
5141	0	4
12171	0	4
1655	0	4
2294	0	4
37	0	4
101	0	4
179	0	4
72192	0	4
8703	0	4
100065	0	4
88442	0	4
49383	0	4
40	0	4
52	0	4
27813	0	4
55807	0	4
4	0	4
63211	0	4
46760	0	4
38513	0	4
13890	0	4
4343	0	4
4732	0	4
15333	0	4
82157	0	4
81459	0	4
83468	0	4
612	0	4
93511	0	4
9576	0	4
58445	0	4
536	0	4
642	0	4
37264	0	4
5869	0	4
71081	0	4
40926	0	4
93940	0	4
92976	0	4
28160	0	4
19165	0	4
31438	0	4
88	0	4
98528	0	4
58274	0	4
673	0	4
8468	0	4
583	0	4
15818	0	4
3959	0	4
1935	0	4
19946	0	4
62395	0	4
4	0	4
6	0	4
51	0	4
84298	0	4
11871	0	4
1806	0	4
48816	0	4
2396	0	4
73623	0	4
2369	0	4
145	0	4
20407	0	4
22963	0	4
20	0	4
654	0	4
23112	0	4
60507	0	4
70055	0	4
65	0	4
10537	0	4
791	0	4
18	0	4
92887	0	4
10420	0	4
8	0	4
35048	0	4
26282	0	4
88273	0	4
726	0	4
68313	0	4
64949	0	4
10374	0	4
7293	0	4
106	0	4
59137	0	4
9319	0	4
24912	0	4
4291	0	4
2260	0	4
30565	0	4
663	0	4
11936	0	4
8374	0	4
26355	0	4
1106	0	4
1598	0	4
9602	0	4
47	0	4
80786	0	4
37691	0	4
887	0	4
74185	0	4
60852	0	4
14110	0	4
13104	0	4
68714	0	4
10017	0	4
3241	0	4
23735	0	4
84088	0	4
21	0	4
58901	0	4
22545	0	4
145	0	4
1	1	1
34950	0	4
31	0	4
44890	0	4
3362	0	4
4686	0	4
22	0	4
978	0	4
57266	0	4
88	0	4
30	0	4
84926	0	4
18432	0	4
65293	0	4
7	0	4
70	0	4
2179	0	4
5171	0	4
48822	0	4
70678	0	4
44	0	4
25484	0	4
6186	0	4
91757	0	4
51	0	4
11383	0	4
1352	0	4
62359	0	4
44695	0	4
33098	0	4
84183	0	4
58294	0	4
97395	0	4
10	0	4
16	0	4
51	0	4
681	0	4
60797	0	4
54	0	4
33228	0	4
1238	0	4
22957	0	4
73533	0	4
114	0	4
54498	0	4
64140	0	4
355	0	4
14205	0	4
3	0	3
51	0	4
188	0	4
2378	0	4
74177	0	4
42099	0	4
51631	0	4
51721	0	4
19	0	4
101	0	4
20088	0	4
61541	0	4
56947	0	4
40918	0	4
10	0	4
70	0	4
5218	0	4
17	0	4
15252	0	4
90325	0	4
948	0	4
22332	0	4
57	0	4
1443	0	4
55482	0	4
1837	0	4
11	0	4
4298	0	4
8779	0	4
18338	0	4
7	0	4
5700	0	4
9	0	4
28402	0	4
43568	0	4
67652	0	4
84157	0	4
17882	0	4
56131	0	4
71401	0	4
69332	0	4
77581	0	4
92075	0	4
30575	0	4
2515	0	4
25913	0	4
211	0	4
24513	0	4
37346	0	4
12306	0	4
15062	0	4
58237	0	4
132	0	4
87193	0	4
926	0	4
10154	0	4
1670	0	4
61265	0	4
56067	0	4
62997	0	4
48174	0	4
74105	0	4
36985	0	4
2335	0	4
19	0	4
36959	0	4
85732	0	4
38991	0	4
17173	0	4
61916	0	4
68563	0	4
32693	0	4
19599	0	4
20316	0	4
101005	0	4
3722	0	4
81490	0	4
8938	0	4
7	0	4
15283	0	4
3674	0	4
85230	0	4
443	0	4
71546	0	4
305	0	4
41	0	4
6350	0	4
2737	0	4
61500	0	4
7440	0	4
1552	0	4
4	0	4
25293	0	4
64442	0	4
92230	0	4
68278	0	4
7477	0	4
115	0	4
28443	0	4
13084	0	4
62011	0	4
67	0	4
29464	0	4
659	0	4
57059	0	4
4833	0	4
46655	0	4
7	0	4
29	0	4
1	1	1
25986	0	4
68694	0	4
21855	0	4
87	0	4
63715	0	4
13841	0	4
25905	0	4
48	0	4
3790	0	4
14481	0	4
30651	0	4
2132	0	4
397	0	4
94	0	4
78886	0	4
8114	0	4
22832	0	4
15761	0	4
67	0	4
21622	0	4
71803	0	4
85596	0	4
6468	0	4
67732	0	4
50266	0	4
77271	0	4
69388	0	4
7643	0	4
1571	0	4
48957	0	4
99644	0	4
86	0	4
98039	0	4
88	0	4
55891	0	4
84160	0	4
83843	0	4
29	0	4
40464	0	4
3406	0	4
52956	0	4
11259	0	4
31788	0	4
18206	0	4
75736	0	4
5070	0	4
275	0	4
18	0	4
3096	0	4
241	0	4
206	0	4
3225	0	4
92863	0	4
41516	0	4
1031	0	4
61555	0	4
49	0	4
74063	0	4
10965	0	4
44868	0	4
14283	0	4
35841	0	4
38039	0	4
306	0	4
24663	0	4
46	0	4
1258	0	4
45402	0	4
9847	0	4
87680	0	4
9075	0	4
6090	0	4
92098	0	4
8655	0	4
57160	0	4
93039	0	4
88634	0	4
41562	0	4
49	0	4
99733	0	4
71544	0	4
1161	0	4
578	0	4
13401	0	4
2702	0	4
30502	0	4
64123	0	4
69750	0	4
436	0	4
5968	0	4
88	0	4
557	0	4
21760	0	4
77278	0	4
82578	0	4
7519	0	4
99218	0	4
1741	0	4
10	0	4
40	0	4
61739	0	4
9602	0	4
76918	0	4
1588	0	4
12227	0	4
88167	0	4
42105	0	4
8169	0	4
94736	0	4
2344	0	4
92243	0	4
2535	0	4
14727	0	4
5630	0	4
422	0	4
20406	0	4
59520	0	4
76631	0	4
4234	0	4
5459	0	4
597	0	4
30632	0	4
52658	0	4
1054	0	4
26	0	4
29637	0	4
16	0	4
14512	0	4
826	0	4
385	0	4
25318	0	4
75471	0	4
16192	0	4
80956	0	4
20878	0	4
52284	0	4
101335	0	4
762	0	4
286	0	4
16112	0	4
35113	0	4
97	0	4
71666	0	4
79476	0	4
1087	0	4
89869	0	4
8990	0	4
7	0	4
23962	0	4
121	0	4
52	0	4
4686	0	4
20044	0	4
862	0	4
508	0	4
2218	0	4
112	0	4
95919	0	4
89191	0	4
78278	0	4
66560	0	4
88676	0	4
1229	0	4
2568	0	4
16101	0	4
16	0	4
1714	0	4
47	0	4
47183	0	4
14440	0	4
9	0	4
7098	0	4
18	0	4
74491	0	4
69	0	4
56480	0	4
32781	0	4
12479	0	4
13	0	4
5548	0	4
65449	0	4
29877	0	4
20762	0	4
57687	0	4
8111	0	4
4226	0	4
42211	0	4
53534	0	4
89776	0	4
103	0	4
69058	0	4
1787	0	4
98598	0	4
96286	0	4
16027	0	4
21241	0	4
1986	0	4
70347	0	4
95934	0	4
81732	0	4
83545	0	4
62986	0	4
924	0	4
832	0	4
347	0	4
12	0	4
11296	0	4
35787	0	4
51664	0	4
20903	0	4
6	0	4
3137	0	4
21	0	4
36466	0	4
2	0	2
66545	0	4
19242	0	4
19713	0	4
27120	0	4
815	0	4
26412	0	4
21454	0	4
42574	0	4
62578	0	4
15	0	4
54	0	4
19695	0	4
19228	0	4
10794	0	4
74247	0	4
6803	0	4
13	0	4
42642	0	4
57767	0	4
7450	0	4
6979	0	4
1793	0	4
25864	0	4
4994	0	4
83968	0	4
93799	0	4
41188	0	4
99721	0	4
54982	0	4
43639	0	4
14411	0	4
11414	0	4
448	0	4
74688	0	4
53468	0	4
433	0	4
3115	0	4
30	0	4
8526	0	4
46253	0	4
25	0	4
3933	0	4
1	1	1
43412	0	4
73624	0	4
33208	0	4
49130	0	4
55268	0	4
13519	0	4
90271	0	4
928	0	4
79625	0	4
36989	0	4
57293	0	4
25470	0	4
34564	0	4
172	0	4
29341	0	4
60162	0	4
3771	0	4
1454	0	4
3278	0	4
57547	0	4
63557	0	4
51707	0	4
771	0	4
123	0	4
33684	0	4
41	0	4
95330	0	4
49381	0	4
18003	0	4
2345	0	4
15628	0	4
42335	0	4
11586	0	4
5066	0	4
5668	0	4
1248	0	4
76585	0	4
8	0	4
27809	0	4
7891	0	4
41687	0	4
69984	0	4
52877	0	4
455	0	4
749	0	4
17356	0	4
783	0	4
14	0	4
90975	0	4
38903	0	4
45323	0	4
1508	0	4
71205	0	4
20062	0	4
2094	0	4
21209	0	4
11	0	4
21000	0	4
32626	0	4
57000	0	4
72763	0	4
3078	0	4
700	0	4
29	0	4
1085	0	4
8	0	4
68	0	4
19274	0	4
5059	0	4
61239	0	4
1390	0	4
17869	0	4
869	0	4
53291	0	4
14801	0	4
86431	0	4
3814	0	4
36590	0	4
380	0	4
473	0	4
5744	0	4
68819	0	4
36708	0	4
16629	0	4
9173	0	4
43651	0	4
20340	0	4
13228	0	4
81627	0	4
36132	0	4
23830	0	4
43	0	4
95303	0	4
13	0	4
26535	0	4
14	0	4
1383	0	4
296	0	4
76	0	4
1	1	1
21597	0	4
15992	0	4
11583	0	4
75071	0	4
17655	0	4
92330	0	4
34	0	4
255	0	4
312	0	4
51455	0	4
7476	0	4
11150	0	4
27848	0	4
65335	0	4
464	0	4
90531	0	4
711	0	4
5085	0	4
1862	0	4
552	0	4
158	0	4
13383	0	4
5458	0	4
4804	0	4
14351	0	4
19917	0	4
1786	0	4
193	0	4
55457	0	4
81081	0	4
61108	0	4
48327	0	4
5904	0	4
1257	0	4
8277	0	4
16558	0	4
72442	0	4
70554	0	4
14422	0	4
4403	0	4
5995	0	4
8274	0	4
3549	0	4
172	0	4
2352	0	4
49622	0	4
77229	0	4
90216	0	4
6368	0	4
1244	0	4
683	0	4
15720	0	4
56062	0	4
59271	0	4
74825	0	4
416	0	4
7797	0	4
49169	0	4
28824	0	4
6441	0	4
58058	0	4
73063	0	4
476	0	4
58159	0	4
60247	0	4
50487	0	4
83874	0	4
81	0	4
9335	0	4
45151	0	4
16944	0	4
47231	0	4
6986	0	4
19282	0	4
1253	0	4
38696	0	4
39457	0	4
78151	0	4
27	0	4
2977	0	4
18813	0	4
262	0	4
7	0	4
67286	0	4
16266	0	4
48383	0	4
72063	0	4
88350	0	4
3950	0	4
2477	0	4
2662	0	4
117	0	4
3	0	3
37656	0	4
41703	0	4
33665	0	4
25186	0	4
389	0	4
38	0	4
15052	0	4
2632	0	4
4226	0	4
250	0	4
475	0	4
17	0	4
84692	0	4
49148	0	4
16227	0	4
7553	0	4
5564	0	4
84719	0	4
4688	0	4
32766	0	4
27743	0	4
35064	0	4
15653	0	4
47677	0	4
12	0	4
53522	0	4
37391	0	4
1749	0	4
6665	0	4
268	0	4
81057	0	4
96969	0	4
33091	0	4
86519	0	4
92718	0	4
3350	0	4
16090	0	4
819	0	4
684	0	4
10	0	4
2342	0	4
51117	0	4
98535	0	4
53797	0	4
42927	0	4
4432	0	4
2744	0	4
187	0	4
2	0	2
25674	0	4
114	0	4
184	0	4
9042	0	4
25978	0	4
28870	0	4
70056	0	4
305	0	4
8693	0	4
43257	0	4
21162	0	4
47306	0	4
63266	0	4
83842	0	4
96454	0	4
2	0	2
50176	0	4
3165	0	4
244	0	4
20	0	4
39305	0	4
7372	0	4
10183	0	4
779	0	4
469	0	4
67	0	4
21815	0	4
25767	0	4
59543	0	4
9593	0	4
54	0	4
96605	0	4
86303	0	4
9802	0	4
55350	0	4
77140	0	4
10318	0	4
2013	0	4
85625	0	4
5	0	4
32239	0	4
9327	0	4
12974	0	4
4165	0	4
36335	0	4
74339	0	4
49774	0	4
30710	0	4
2949	0	4
9	0	4
82766	0	4
85188	0	4
286	0	4
94676	0	4
2757	0	4
89005	0	4
23175	0	4
301	0	4
1995	0	4
54880	0	4
67151	0	4
8894	0	4
43285	0	4
90927	0	4
1310	0	4
40371	0	4
4395	0	4
571	0	4
97265	0	4
9638	0	4
15585	0	4
625	0	4
8391	0	4
89224	0	4
1243	0	4
42383	0	4
49147	0	4
32621	0	4
70545	0	4
89211	0	4
2363	0	4
816	0	4
98363	0	4
75234	0	4
205	0	4
45683	0	4
330	0	4
8334	0	4
42	0	4
56251	0	4
99680	0	4
5	0	4
41614	0	4
89311	0	4
8209	0	4
37256	0	4
45	0	4
3328	0	4
20780	0	4
23465	0	4
18638	0	4
3427	0	4
96969	0	4
26415	0	4
39143	0	4
66680	0	4
13447	0	4
2200	0	4
97239	0	4
91	0	4
23	0	4
80	0	4
56849	0	4
736	0	4
67272	0	4
5404	0	4
567	0	4
10	0	4
4	0	4
14	0	4
3070	0	4
709	0	4
39589	0	4
14408	0	4
3708	0	4
15	0	4
5635	0	4
71211	0	4
3839	0	4
54556	0	4
16770	0	4
5035	0	4
93217	0	4
22368	0	4
1199	0	4
54777	0	4
1889	0	4
57086	0	4
99723	0	4
96488	0	4
300	0	4
90	0	4
1340	0	4
998	0	4
340	0	4
184	0	4
3276	0	4
2341	0	4
86678	0	4
718	0	4
541	0	4
2059	0	4
98	0	4
96925	0	4
40299	0	4
11437	0	4
4896	0	4
72026	0	4
20	0	4
124	0	4
30713	0	4
155	0	4
71993	0	4
7586	0	4
77060	0	4
5669	0	4
12330	0	4
10759	0	4
83376	0	4
28531	0	4
77261	0	4
25	0	4
77459	0	4
22617	0	4
1241	0	4
8304	0	4
105	0	4
5729	0	4
41796	0	4
41050	0	4
4884	0	4
56989	0	4
570	0	4
34668	0	4
72058	0	4
94894	0	4
1532	0	4
98288	0	4
21341	0	4
61144	0	4
26	0	4
1283	0	4
3310	0	4
8609	0	4
43490	0	4
84487	0	4
11531	0	4
1124	0	4
49	0	4
4	0	4
608	0	4
32610	0	4
6215	0	4
46943	0	4
460	0	4
39140	0	4
63179	0	4
24865	0	4
21935	0	4
71421	0	4
18	0	4
12412	0	4
63987	0	4
77508	0	4
55022	0	4
94	0	4
61810	0	4
27453	0	4
7751	0	4
14699	0	4
13077	0	4
11	0	4
12818	0	4
90118	0	4
82935	0	4
47811	0	4
4385	0	4
36840	0	4
79982	0	4
95960	0	4
28446	0	4
56892	0	4
1516	0	4
51	0	4
44912	0	4
54	0	4
6856	0	4
37451	0	4
3	0	3
44015	0	4
75730	0	4
7818	0	4
902	0	4
21743	0	4
12776	0	4
495	0	4
449	0	4
360	0	4
87263	0	4
20749	0	4
93	0	4
20872	0	4
81064	0	4
6021	0	4
22717	0	4
6425	0	4
17105	0	4
497	0	4
20037	0	4
98694	0	4
97351	0	4
47095	0	4
70844	0	4
77368	0	4
15	0	4
21	0	4
6169	0	4
16211	0	4
92849	0	4
24991	0	4
699	0	4
5964	0	4
11	0	4
2241	0	4
29991	0	4
94192	0	4
23986	0	4
68630	0	4
61940	0	4
10715	0	4
727	0	4
73260	0	4
62352	0	4
87559	0	4
609	0	4
53229	0	4
10854	0	4
896	0	4
80707	0	4
638	0	4
2993	0	4
13013	0	4
93114	0	4
3	0	3
63629	0	4
31209	0	4
244	0	4
4858	0	4
4028	0	4
37466	0	4
9930	0	4
61848	0	4
96420	0	4
7151	0	4
15917	0	4
7	0	4
68354	0	4
60068	0	4
93105	0	4
151	0	4
55127	0	4
17780	0	4
22	0	4
1	1	1
3318	0	4
50957	0	4
17027	0	4
4402	0	4
98345	0	4
5248	0	4
65164	0	4
1695	0	4
2373	0	4
70639	0	4
880	0	4
707	0	4
2365	0	4
41310	0	4
1045	0	4
9794	0	4
1627	0	4
6241	0	4
48803	0	4
52646	0	4
96508	0	4
87056	0	4
41028	0	4
27579	0	4
19270	0	4
1933	0	4
46261	0	4
85595	0	4
85702	0	4
3039	0	4
32	0	4
50164	0	4
89596	0	4
12405	0	4
5240	0	4
4686	0	4
34814	0	4
8747	0	4
5108	0	4
97794	0	4
100527	0	4
28567	0	4
9585	0	4
341	0	4
66827	0	4
48792	0	4
39768	0	4
8626	0	4
7176	0	4
1685	0	4
1	1	1
69724	0	4
3964	0	4
58883	0	4
18582	0	4
35	0	4
65692	0	4
33974	0	4
1	1	1
13500	0	4
88	0	4
42029	0	4
3630	0	4
1578	0	4
23707	0	4
63258	0	4
66049	0	4
80215	0	4
35327	0	4
404	0	4
27053	0	4
89644	0	4
4877	0	4
4997	0	4
44384	0	4
51758	0	4
99977	0	4
74813	0	4
17629	0	4
39854	0	4
80890	0	4
6452	0	4
87	0	4
4780	0	4
8854	0	4
2500	0	4
115	0	4
61334	0	4
35277	0	4
67644	0	4
93794	0	4
45856	0	4
52156	0	4
62918	0	4
25063	0	4
51887	0	4
6348	0	4
58668	0	4
94873	0	4
3997	0	4
51267	0	4
69235	0	4
1	1	1
4556	0	4
52	0	4
589	0	4
52221	0	4
7731	0	4
35710	0	4
66207	0	4
48	0	4
77590	0	4
17	0	4
271	0	4
64572	0	4
4297	0	4
79425	0	4
3231	0	4
2	0	2
94770	0	4
3217	0	4
53886	0	4
92	0	4
2300	0	4
177	0	4
22837	0	4
46	0	4
56510	0	4
11344	0	4
14144	0	4
34	0	4
18963	0	4
2949	0	4
55298	0	4
66516	0	4
77086	0	4
19716	0	4
79116	0	4
12	0	4
433	0	4
44087	0	4
71187	0	4
46023	0	4
9325	0	4
45398	0	4
82306	0	4
91545	0	4
21	0	4
320	0	4
6095	0	4
73907	0	4
1234	0	4
1535	0	4
135	0	4
9793	0	4
24	0	4
152	0	4
4	0	4
51719	0	4
241	0	4
821	0	4
19660	0	4
406	0	4
6208	0	4
97020	0	4
3	0	3
