Result	Accuracy	Rank
16286	0	4
4	0	4
17286	0	4
23915	0	4
15732	0	4
112	0	4
5400	0	4
30132	0	4
5116	0	4
7055	0	4
17063	0	4
62587	0	4
15803	0	4
5	0	4
34000	0	4
95	0	4
19036	0	4
17332	0	4
82376	0	4
2	0	2
238	0	4
11978	0	4
846	0	4
1176	0	4
10	0	4
15105	0	4
7561	0	4
53827	0	4
10972	0	4
36004	0	4
406	0	4
86008	0	4
3	0	3
455	0	4
1044	0	4
33942	0	4
17269	0	4
1	1	1
1467	0	4
85295	0	4
8139	0	4
1	1	1
8406	0	4
654	0	4
34	0	4
14808	0	4
95589	0	4
1	1	1
15253	0	4
34575	0	4
16241	0	4
11159	0	4
14372	0	4
17371	0	4
50813	0	4
59480	0	4
27271	0	4
10653	0	4
22	0	4
40	0	4
76822	0	4
44420	0	4
14895	0	4
14673	0	4
66017	0	4
16536	0	4
54060	0	4
22395	0	4
24701	0	4
46404	0	4
17701	0	4
7171	0	4
93429	0	4
252	0	4
22427	0	4
47382	0	4
14	0	4
10	0	4
48408	0	4
2768	0	4
26244	0	4
15973	0	4
87280	0	4
69477	0	4
39280	0	4
12653	0	4
83	0	4
27636	0	4
4472	0	4
13	0	4
10	0	4
13750	0	4
41443	0	4
70467	0	4
1764	0	4
2773	0	4
13363	0	4
16003	0	4
44	0	4
13736	0	4
33248	0	4
40944	0	4
79559	0	4
14916	0	4
95658	0	4
30213	0	4
21445	0	4
18649	0	4
17861	0	4
15	0	4
37766	0	4
95384	0	4
31744	0	4
61344	0	4
3635	0	4
17551	0	4
9984	0	4
33886	0	4
6438	0	4
11562	0	4
51905	0	4
11039	0	4
42427	0	4
9967	0	4
81552	0	4
8599	0	4
4285	0	4
15844	0	4
9714	0	4
4609	0	4
15438	0	4
1781	0	4
20941	0	4
23044	0	4
16653	0	4
15420	0	4
3454	0	4
15814	0	4
6090	0	4
17044	0	4
78884	0	4
84355	0	4
1103	0	4
4017	0	4
54711	0	4
13531	0	4
3115	0	4
85915	0	4
87341	0	4
8	0	4
26044	0	4
10455	0	4
15807	0	4
82696	0	4
16280	0	4
3054	0	4
17938	0	4
74647	0	4
60133	0	4
164	0	4
15812	0	4
12954	0	4
20176	0	4
695	0	4
1	1	1
72171	0	4
114	0	4
38104	0	4
1	1	1
10737	0	4
19308	0	4
6202	0	4
18726	0	4
3051	0	4
5	0	4
2193	0	4
16467	0	4
11307	0	4
15349	0	4
15776	0	4
17646	0	4
11078	0	4
55908	0	4
1167	0	4
13933	0	4
22942	0	4
36755	0	4
14818	0	4
2027	0	4
74107	0	4
1294	0	4
7	0	4
27590	0	4
82823	0	4
20551	0	4
53168	0	4
16190	0	4
61651	0	4
17565	0	4
19830	0	4
13115	0	4
17249	0	4
16561	0	4
6	0	4
15617	0	4
73506	0	4
59138	0	4
96880	0	4
5254	0	4
30347	0	4
795	0	4
16825	0	4
18041	0	4
92977	0	4
80912	0	4
62265	0	4
85102	0	4
183	0	4
57654	0	4
3205	0	4
94048	0	4
12	0	4
16299	0	4
15934	0	4
16803	0	4
13877	0	4
16981	0	4
11688	0	4
30007	0	4
15983	0	4
35517	0	4
23139	0	4
546	0	4
17421	0	4
9458	0	4
80764	0	4
39493	0	4
67227	0	4
17190	0	4
10854	0	4
6	0	4
1133	0	4
76171	0	4
1	1	1
10946	0	4
10284	0	4
6093	0	4
431	0	4
3	0	3
2396	0	4
16402	0	4
11652	0	4
1990	0	4
14852	0	4
12514	0	4
37781	0	4
37229	0	4
31310	0	4
61021	0	4
24763	0	4
241	0	4
14732	0	4
11692	0	4
47633	0	4
2767	0	4
18461	0	4
3	0	3
13821	0	4
1428	0	4
1306	0	4
51967	0	4
40666	0	4
17121	0	4
58128	0	4
17062	0	4
80193	0	4
79579	0	4
86002	0	4
30659	0	4
15823	0	4
26691	0	4
113	0	4
1	1	1
69122	0	4
2345	0	4
32	0	4
31902	0	4
34250	0	4
15033	0	4
9392	0	4
923	0	4
7858	0	4
72083	0	4
80111	0	4
28173	0	4
24262	0	4
79825	0	4
17867	0	4
27129	0	4
17849	0	4
19208	0	4
131	0	4
21357	0	4
38862	0	4
15205	0	4
5282	0	4
93624	0	4
32816	0	4
8840	0	4
19840	0	4
1330	0	4
34088	0	4
78194	0	4
82072	0	4
16	0	4
18305	0	4
20163	0	4
18201	0	4
15746	0	4
36654	0	4
7482	0	4
1	1	1
81406	0	4
47204	0	4
2016	0	4
86075	0	4
39451	0	4
16900	0	4
24	0	4
2	0	2
70647	0	4
2	0	2
663	0	4
20720	0	4
32429	0	4
37982	0	4
3352	0	4
37205	0	4
57897	0	4
1	1	1
10264	0	4
78929	0	4
89442	0	4
15	0	4
78920	0	4
70842	0	4
5040	0	4
98652	0	4
79576	0	4
17876	0	4
2238	0	4
23040	0	4
29455	0	4
20	0	4
2	0	2
27229	0	4
6	0	4
81503	0	4
16266	0	4
58630	0	4
86488	0	4
11179	0	4
54309	0	4
2188	0	4
15074	0	4
24960	0	4
382	0	4
109	0	4
381	0	4
18238	0	4
16035	0	4
17	0	4
7845	0	4
29958	0	4
19023	0	4
17642	0	4
909	0	4
67877	0	4
43269	0	4
10	0	4
15549	0	4
34765	0	4
14162	0	4
25576	0	4
11623	0	4
41264	0	4
316	0	4
13349	0	4
1248	0	4
27942	0	4
3628	0	4
23305	0	4
16642	0	4
80142	0	4
11243	0	4
17874	0	4
669	0	4
10570	0	4
1716	0	4
31737	0	4
79248	0	4
81796	0	4
3674	0	4
1849	0	4
14926	0	4
11	0	4
461	0	4
1	1	1
75	0	4
83128	0	4
6640	0	4
674	0	4
26	0	4
16613	0	4
1815	0	4
5	0	4
2913	0	4
16184	0	4
30742	0	4
56668	0	4
61112	0	4
10641	0	4
3	0	3
68	0	4
1721	0	4
1233	0	4
23008	0	4
15344	0	4
17588	0	4
19711	0	4
18013	0	4
29	0	4
88119	0	4
4505	0	4
26451	0	4
26494	0	4
62604	0	4
20350	0	4
3733	0	4
17554	0	4
48646	0	4
83180	0	4
18190	0	4
77901	0	4
13071	0	4
8538	0	4
6341	0	4
11550	0	4
27813	0	4
17499	0	4
2783	0	4
6762	0	4
18644	0	4
12548	0	4
37395	0	4
15376	0	4
47236	0	4
17417	0	4
38079	0	4
22752	0	4
86111	0	4
4	0	4
294	0	4
16495	0	4
10887	0	4
86651	0	4
10626	0	4
29669	0	4
14804	0	4
2648	0	4
97723	0	4
64	0	4
6605	0	4
44	0	4
11759	0	4
20708	0	4
7196	0	4
20892	0	4
3941	0	4
47812	0	4
23861	0	4
14157	0	4
41456	0	4
66497	0	4
2279	0	4
1889	0	4
55771	0	4
609	0	4
64352	0	4
15488	0	4
16489	0	4
5357	0	4
36313	0	4
16135	0	4
1	1	1
16416	0	4
16293	0	4
29537	0	4
13	0	4
5272	0	4
14485	0	4
46312	0	4
484	0	4
7105	0	4
2518	0	4
2512	0	4
12085	0	4
56113	0	4
19299	0	4
20627	0	4
7938	0	4
17470	0	4
16560	0	4
415	0	4
32224	0	4
22884	0	4
18588	0	4
3046	0	4
115	0	4
2	0	2
170	0	4
55234	0	4
15655	0	4
17643	0	4
38866	0	4
16168	0	4
16976	0	4
12010	0	4
67794	0	4
16593	0	4
19470	0	4
16713	0	4
9964	0	4
77316	0	4
7665	0	4
15437	0	4
30727	0	4
44257	0	4
837	0	4
12593	0	4
60035	0	4
36724	0	4
156	0	4
26549	0	4
21004	0	4
64054	0	4
1585	0	4
23634	0	4
1479	0	4
84513	0	4
63121	0	4
2	0	2
63134	0	4
4	0	4
9113	0	4
84388	0	4
421	0	4
17822	0	4
17828	0	4
24816	0	4
7927	0	4
4578	0	4
21058	0	4
1	1	1
313	0	4
10077	0	4
20359	0	4
19537	0	4
14069	0	4
16563	0	4
16273	0	4
3862	0	4
25	0	4
8397	0	4
81391	0	4
17538	0	4
34560	0	4
23169	0	4
9299	0	4
16086	0	4
5266	0	4
22562	0	4
13762	0	4
92941	0	4
87865	0	4
74991	0	4
2	0	2
17473	0	4
4	0	4
6618	0	4
13806	0	4
23735	0	4
18724	0	4
8419	0	4
17431	0	4
2	0	2
86247	0	4
83049	0	4
1	1	1
31553	0	4
332	0	4
29614	0	4
8823	0	4
32028	0	4
19734	0	4
69471	0	4
4	0	4
12424	0	4
1	1	1
3114	0	4
27030	0	4
15135	0	4
13620	0	4
63	0	4
7362	0	4
24253	0	4
20013	0	4
8914	0	4
4	0	4
38239	0	4
7057	0	4
34848	0	4
460	0	4
22104	0	4
3	0	3
72	0	4
839	0	4
63990	0	4
16804	0	4
12073	0	4
76742	0	4
37563	0	4
622	0	4
1	1	1
7	0	4
17663	0	4
15619	0	4
3	0	3
36381	0	4
71854	0	4
68428	0	4
14136	0	4
1407	0	4
51515	0	4
54060	0	4
10399	0	4
16648	0	4
77232	0	4
2067	0	4
58601	0	4
196	0	4
99	0	4
3094	0	4
49323	0	4
13630	0	4
1	1	1
2893	0	4
15115	0	4
17918	0	4
183	0	4
1916	0	4
38720	0	4
18400	0	4
8830	0	4
1	1	1
14357	0	4
2432	0	4
15409	0	4
17783	0	4
9980	0	4
20085	0	4
17793	0	4
54881	0	4
17687	0	4
15710	0	4
81193	0	4
17976	0	4
4	0	4
93948	0	4
19496	0	4
1	1	1
1	1	1
36701	0	4
47069	0	4
195	0	4
426	0	4
64343	0	4
41100	0	4
12632	0	4
76950	0	4
20980	0	4
429	0	4
6	0	4
994	0	4
32534	0	4
6000	0	4
81044	0	4
814	0	4
8853	0	4
2	0	2
17279	0	4
15851	0	4
2176	0	4
21352	0	4
15256	0	4
966	0	4
20	0	4
12555	0	4
13789	0	4
68883	0	4
1219	0	4
30	0	4
18313	0	4
50	0	4
2665	0	4
99656	0	4
23799	0	4
44716	0	4
2483	0	4
15603	0	4
5992	0	4
61	0	4
1682	0	4
16787	0	4
63	0	4
238	0	4
8463	0	4
40758	0	4
1569	0	4
1657	0	4
5000	0	4
389	0	4
14304	0	4
11736	0	4
470	0	4
17412	0	4
3	0	3
11531	0	4
5	0	4
31015	0	4
1664	0	4
76621	0	4
20099	0	4
8760	0	4
9	0	4
24009	0	4
3798	0	4
11432	0	4
68407	0	4
14	0	4
14921	0	4
1580	0	4
8483	0	4
35907	0	4
4153	0	4
1	1	1
49302	0	4
80595	0	4
18027	0	4
15023	0	4
377	0	4
15895	0	4
17222	0	4
40488	0	4
28804	0	4
16147	0	4
17760	0	4
8753	0	4
23313	0	4
17274	0	4
7890	0	4
12	0	4
13582	0	4
150	0	4
3299	0	4
11	0	4
35	0	4
826	0	4
12871	0	4
11248	0	4
62035	0	4
17715	0	4
78929	0	4
12946	0	4
3	0	3
4	0	4
14414	0	4
79299	0	4
31172	0	4
17062	0	4
10387	0	4
60067	0	4
74429	0	4
9101	0	4
16438	0	4
6	0	4
15296	0	4
34206	0	4
80738	0	4
88621	0	4
6700	0	4
16086	0	4
27363	0	4
18341	0	4
94	0	4
297	0	4
24121	0	4
30714	0	4
84974	0	4
1746	0	4
17982	0	4
52106	0	4
3	0	3
17042	0	4
97153	0	4
95541	0	4
86204	0	4
33534	0	4
16144	0	4
14925	0	4
1028	0	4
26056	0	4
4	0	4
108	0	4
6943	0	4
4	0	4
22	0	4
16610	0	4
21	0	4
17621	0	4
17919	0	4
39	0	4
359	0	4
283	0	4
27313	0	4
2206	0	4
4900	0	4
71365	0	4
8407	0	4
75286	0	4
68173	0	4
14845	0	4
73867	0	4
586	0	4
20	0	4
2	0	2
458	0	4
79644	0	4
9123	0	4
16990	0	4
10886	0	4
7978	0	4
16484	0	4
68316	0	4
1367	0	4
3954	0	4
17326	0	4
23883	0	4
17212	0	4
16949	0	4
3	0	3
2	0	2
15294	0	4
16	0	4
1912	0	4
664	0	4
3990	0	4
462	0	4
2	0	2
26665	0	4
39604	0	4
10870	0	4
345	0	4
7032	0	4
29739	0	4
1	1	1
90990	0	4
21184	0	4
2	0	2
76372	0	4
614	0	4
990	0	4
2621	0	4
15106	0	4
10990	0	4
21194	0	4
8	0	4
2649	0	4
2	0	2
10792	0	4
1596	0	4
29085	0	4
16	0	4
90727	0	4
35136	0	4
36	0	4
19111	0	4
24483	0	4
180	0	4
1333	0	4
7565	0	4
5906	0	4
1715	0	4
43398	0	4
4	0	4
15849	0	4
7577	0	4
2	0	2
14802	0	4
15859	0	4
120	0	4
4022	0	4
85098	0	4
7860	0	4
3948	0	4
113	0	4
2055	0	4
166	0	4
12476	0	4
17469	0	4
15889	0	4
17658	0	4
59570	0	4
17452	0	4
40446	0	4
18646	0	4
77038	0	4
4570	0	4
610	0	4
4756	0	4
14575	0	4
17794	0	4
6045	0	4
15549	0	4
26181	0	4
34706	0	4
16805	0	4
14949	0	4
37	0	4
317	0	4
2840	0	4
19016	0	4
10985	0	4
9523	0	4
36776	0	4
97600	0	4
18500	0	4
387	0	4
9062	0	4
31002	0	4
2	0	2
3830	0	4
461	0	4
83155	0	4
21112	0	4
13923	0	4
1255	0	4
39374	0	4
15654	0	4
1	1	1
15879	0	4
9583	0	4
85567	0	4
70228	0	4
79233	0	4
30924	0	4
7718	0	4
11418	0	4
6988	0	4
23952	0	4
18158	0	4
2	0	2
9893	0	4
9784	0	4
30111	0	4
18420	0	4
3	0	3
21	0	4
8746	0	4
30046	0	4
45159	0	4
383	0	4
48272	0	4
8965	0	4
93396	0	4
2398	0	4
18370	0	4
4902	0	4
1010	0	4
208	0	4
703	0	4
7774	0	4
16148	0	4
7102	0	4
1623	0	4
52887	0	4
17536	0	4
12	0	4
558	0	4
18	0	4
4	0	4
33114	0	4
75617	0	4
4699	0	4
7	0	4
15078	0	4
2782	0	4
15104	0	4
3759	0	4
20497	0	4
56452	0	4
28018	0	4
24477	0	4
1677	0	4
2011	0	4
10611	0	4
10429	0	4
10540	0	4
28513	0	4
8319	0	4
19692	0	4
373	0	4
24	0	4
21736	0	4
30661	0	4
17925	0	4
81050	0	4
17276	0	4
8152	0	4
463	0	4
305	0	4
59993	0	4
5	0	4
15683	0	4
61851	0	4
66457	0	4
71772	0	4
16432	0	4
17650	0	4
8177	0	4
17616	0	4
16528	0	4
30958	0	4
96162	0	4
4693	0	4
22661	0	4
17196	0	4
19910	0	4
64793	0	4
6029	0	4
16958	0	4
20651	0	4
19042	0	4
5032	0	4
54179	0	4
49108	0	4
39208	0	4
15306	0	4
4002	0	4
3727	0	4
69588	0	4
16571	0	4
15964	0	4
2936	0	4
39866	0	4
13899	0	4
16005	0	4
58838	0	4
6064	0	4
13311	0	4
3812	0	4
5349	0	4
61964	0	4
14685	0	4
18175	0	4
34109	0	4
24358	0	4
642	0	4
13866	0	4
17474	0	4
14156	0	4
78470	0	4
17400	0	4
13834	0	4
1495	0	4
2826	0	4
185	0	4
100333	0	4
16	0	4
1	1	1
71709	0	4
15540	0	4
23353	0	4
30411	0	4
2293	0	4
17027	0	4
22376	0	4
40953	0	4
36373	0	4
13658	0	4
10120	0	4
28811	0	4
47516	0	4
2399	0	4
1642	0	4
1	1	1
4232	0	4
3	0	3
1066	0	4
37534	0	4
30531	0	4
15211	0	4
31898	0	4
60801	0	4
2540	0	4
986	0	4
339	0	4
21775	0	4
14102	0	4
65025	0	4
454	0	4
13315	0	4
16582	0	4
191	0	4
26000	0	4
73428	0	4
16663	0	4
16689	0	4
59	0	4
478	0	4
14812	0	4
18	0	4
83170	0	4
17404	0	4
23031	0	4
224	0	4
5682	0	4
1	1	1
65463	0	4
25956	0	4
18	0	4
1573	0	4
33961	0	4
35288	0	4
492	0	4
3	0	3
39731	0	4
45498	0	4
633	0	4
63054	0	4
27638	0	4
5904	0	4
4404	0	4
52663	0	4
11262	0	4
64087	0	4
14257	0	4
4342	0	4
3465	0	4
66	0	4
16504	0	4
15809	0	4
209	0	4
1782	0	4
17449	0	4
24648	0	4
10	0	4
78731	0	4
91467	0	4
28655	0	4
14895	0	4
51454	0	4
82081	0	4
4	0	4
4094	0	4
13521	0	4
2400	0	4
22713	0	4
92931	0	4
50728	0	4
17132	0	4
15247	0	4
18390	0	4
44500	0	4
15314	0	4
17292	0	4
15664	0	4
22287	0	4
9503	0	4
89321	0	4
82547	0	4
15665	0	4
4386	0	4
83110	0	4
7784	0	4
71403	0	4
9351	0	4
23433	0	4
18996	0	4
6123	0	4
16044	0	4
7816	0	4
4656	0	4
13651	0	4
95789	0	4
2070	0	4
2	0	2
84	0	4
3363	0	4
71857	0	4
12174	0	4
14141	0	4
16940	0	4
79592	0	4
17296	0	4
4	0	4
23871	0	4
2928	0	4
25122	0	4
15396	0	4
17153	0	4
18174	0	4
16513	0	4
2	0	2
11772	0	4
15189	0	4
212	0	4
4	0	4
75481	0	4
21296	0	4
14390	0	4
12187	0	4
14	0	4
1203	0	4
26404	0	4
16476	0	4
18183	0	4
14912	0	4
27402	0	4
22392	0	4
17510	0	4
30631	0	4
4333	0	4
661	0	4
20359	0	4
15149	0	4
15061	0	4
75529	0	4
19234	0	4
23858	0	4
2354	0	4
52255	0	4
1841	0	4
24226	0	4
971	0	4
15229	0	4
16163	0	4
18352	0	4
16307	0	4
18225	0	4
143	0	4
18514	0	4
761	0	4
982	0	4
105	0	4
47025	0	4
27885	0	4
14940	0	4
16720	0	4
2118	0	4
493	0	4
4583	0	4
6956	0	4
31164	0	4
2961	0	4
85608	0	4
5174	0	4
63019	0	4
16430	0	4
87750	0	4
5488	0	4
15671	0	4
22971	0	4
3168	0	4
14401	0	4
14610	0	4
24	0	4
17336	0	4
23887	0	4
20689	0	4
209	0	4
12804	0	4
11754	0	4
6	0	4
116	0	4
19433	0	4
93495	0	4
16113	0	4
3505	0	4
11	0	4
530	0	4
7622	0	4
77131	0	4
6487	0	4
7683	0	4
57	0	4
57344	0	4
27193	0	4
11390	0	4
14213	0	4
11	0	4
5116	0	4
1	1	1
101	0	4
5648	0	4
6127	0	4
10419	0	4
1967	0	4
1	1	1
16686	0	4
14946	0	4
13279	0	4
85058	0	4
1207	0	4
30040	0	4
16547	0	4
16359	0	4
1744	0	4
56290	0	4
1723	0	4
947	0	4
24986	0	4
13965	0	4
2	0	2
49	0	4
6738	0	4
8515	0	4
2600	0	4
7243	0	4
236	0	4
9777	0	4
1649	0	4
14203	0	4
18028	0	4
23518	0	4
25268	0	4
581	0	4
13599	0	4
35048	0	4
11	0	4
11760	0	4
15225	0	4
16752	0	4
30514	0	4
11010	0	4
19540	0	4
27141	0	4
49	0	4
8850	0	4
12907	0	4
15627	0	4
183	0	4
17534	0	4
16852	0	4
421	0	4
176	0	4
38741	0	4
67495	0	4
80288	0	4
4396	0	4
74102	0	4
12690	0	4
22695	0	4
4095	0	4
48412	0	4
9166	0	4
45991	0	4
64785	0	4
97156	0	4
626	0	4
395	0	4
43996	0	4
11102	0	4
2	0	2
17874	0	4
9344	0	4
35217	0	4
1145	0	4
1	1	1
10	0	4
19042	0	4
14314	0	4
13657	0	4
18562	0	4
8	0	4
12079	0	4
20	0	4
3	0	3
17952	0	4
29934	0	4
18946	0	4
11173	0	4
8204	0	4
4	0	4
7212	0	4
10911	0	4
86682	0	4
3613	0	4
83716	0	4
17234	0	4
34145	0	4
17385	0	4
2125	0	4
11	0	4
10278	0	4
17577	0	4
61383	0	4
8931	0	4
14576	0	4
12	0	4
4007	0	4
27790	0	4
5131	0	4
14314	0	4
26427	0	4
1804	0	4
17262	0	4
47550	0	4
7523	0	4
60	0	4
91056	0	4
308	0	4
1821	0	4
1	1	1
36658	0	4
14722	0	4
64	0	4
6426	0	4
27962	0	4
30378	0	4
33	0	4
18235	0	4
101126	0	4
19880	0	4
84100	0	4
167	0	4
923	0	4
54664	0	4
37954	0	4
15684	0	4
87635	0	4
13275	0	4
32652	0	4
7825	0	4
32227	0	4
15979	0	4
250	0	4
5	0	4
73859	0	4
17519	0	4
6882	0	4
126	0	4
80074	0	4
6994	0	4
3	0	3
24611	0	4
1590	0	4
6659	0	4
184	0	4
8385	0	4
35600	0	4
17757	0	4
2809	0	4
57291	0	4
29	0	4
33112	0	4
25758	0	4
29538	0	4
6	0	4
30091	0	4
3326	0	4
13916	0	4
27127	0	4
62	0	4
17487	0	4
16630	0	4
4	0	4
33956	0	4
28791	0	4
17080	0	4
661	0	4
168	0	4
16570	0	4
7880	0	4
77241	0	4
20885	0	4
14789	0	4
6487	0	4
17652	0	4
59347	0	4
11499	0	4
24735	0	4
20478	0	4
89608	0	4
16726	0	4
960	0	4
17838	0	4
7062	0	4
16538	0	4
7480	0	4
769	0	4
19396	0	4
43869	0	4
720	0	4
5	0	4
3	0	3
34412	0	4
21704	0	4
61000	0	4
19883	0	4
14996	0	4
56	0	4
20396	0	4
19078	0	4
13259	0	4
23771	0	4
17837	0	4
26835	0	4
1157	0	4
4065	0	4
11715	0	4
80079	0	4
94843	0	4
122	0	4
2220	0	4
74	0	4
15788	0	4
2160	0	4
1632	0	4
17	0	4
4	0	4
16355	0	4
478	0	4
16658	0	4
14526	0	4
330	0	4
295	0	4
3539	0	4
48647	0	4
16434	0	4
98232	0	4
1	1	1
11728	0	4
15354	0	4
8410	0	4
11951	0	4
26975	0	4
3106	0	4
45	0	4
14028	0	4
7736	0	4
19284	0	4
10523	0	4
1	1	1
1857	0	4
74855	0	4
19722	0	4
55	0	4
19065	0	4
88324	0	4
16	0	4
175	0	4
55917	0	4
14466	0	4
5565	0	4
2314	0	4
17526	0	4
17776	0	4
16449	0	4
46113	0	4
20774	0	4
13016	0	4
49000	0	4
5	0	4
13121	0	4
23163	0	4
18077	0	4
17159	0	4
36265	0	4
24007	0	4
11114	0	4
74221	0	4
84454	0	4
17363	0	4
13573	0	4
25877	0	4
22094	0	4
17873	0	4
22970	0	4
8832	0	4
459	0	4
17373	0	4
17525	0	4
73452	0	4
4629	0	4
38741	0	4
8222	0	4
78435	0	4
16833	0	4
23767	0	4
690	0	4
6888	0	4
63719	0	4
61528	0	4
15465	0	4
17427	0	4
17787	0	4
20551	0	4
18643	0	4
1120	0	4
13762	0	4
5359	0	4
15826	0	4
1	1	1
61125	0	4
1195	0	4
1942	0	4
17096	0	4
17240	0	4
348	0	4
6556	0	4
17798	0	4
1	1	1
8756	0	4
86393	0	4
13544	0	4
101223	0	4
17100	0	4
7822	0	4
20905	0	4
1000	0	4
27219	0	4
2146	0	4
2649	0	4
41451	0	4
10737	0	4
1806	0	4
2	0	2
16612	0	4
93147	0	4
91908	0	4
5413	0	4
2705	0	4
26938	0	4
9622	0	4
32350	0	4
40351	0	4
17534	0	4
19839	0	4
55075	0	4
15307	0	4
19072	0	4
9767	0	4
66174	0	4
7205	0	4
17362	0	4
9	0	4
13141	0	4
83982	0	4
15	0	4
114	0	4
3660	0	4
3308	0	4
31739	0	4
83578	0	4
114	0	4
7325	0	4
821	0	4
3711	0	4
11619	0	4
98146	0	4
22555	0	4
7	0	4
8516	0	4
2634	0	4
589	0	4
190	0	4
34875	0	4
53669	0	4
57399	0	4
25914	0	4
22029	0	4
151	0	4
68815	0	4
87257	0	4
15803	0	4
2231	0	4
10	0	4
87297	0	4
9797	0	4
5308	0	4
28150	0	4
1518	0	4
13814	0	4
22280	0	4
15299	0	4
18231	0	4
15127	0	4
14332	0	4
15315	0	4
3979	0	4
4063	0	4
66180	0	4
83030	0	4
15	0	4
5	0	4
17869	0	4
24057	0	4
15919	0	4
77337	0	4
14912	0	4
18781	0	4
15273	0	4
2311	0	4
35	0	4
25	0	4
3947	0	4
89564	0	4
9508	0	4
1358	0	4
7	0	4
447	0	4
1536	0	4
16920	0	4
4472	0	4
2399	0	4
17294	0	4
2397	0	4
26893	0	4
81039	0	4
23090	0	4
15156	0	4
16278	0	4
17204	0	4
7546	0	4
60635	0	4
96657	0	4
16827	0	4
2	0	2
11	0	4
850	0	4
13286	0	4
15496	0	4
24	0	4
14015	0	4
4119	0	4
9152	0	4
17074	0	4
14799	0	4
1	1	1
86319	0	4
32691	0	4
59735	0	4
8	0	4
22952	0	4
19778	0	4
94	0	4
1	1	1
29484	0	4
6151	0	4
2076	0	4
2727	0	4
14556	0	4
10133	0	4
123	0	4
37832	0	4
19340	0	4
12818	0	4
71348	0	4
72	0	4
61499	0	4
17968	0	4
16883	0	4
20117	0	4
28458	0	4
1286	0	4
9179	0	4
35630	0	4
1	1	1
119	0	4
635	0	4
14981	0	4
22443	0	4
113	0	4
23074	0	4
70969	0	4
8111	0	4
25656	0	4
16868	0	4
692	0	4
88037	0	4
43762	0	4
2	0	2
22220	0	4
62464	0	4
214	0	4
1744	0	4
1531	0	4
4257	0	4
65457	0	4
16715	0	4
43785	0	4
15280	0	4
17946	0	4
16512	0	4
82038	0	4
7031	0	4
18519	0	4
5543	0	4
17122	0	4
15223	0	4
91742	0	4
89875	0	4
37	0	4
22159	0	4
5994	0	4
23856	0	4
81444	0	4
23	0	4
14762	0	4
4335	0	4
11197	0	4
60857	0	4
1116	0	4
43926	0	4
2104	0	4
72783	0	4
23641	0	4
73865	0	4
6348	0	4
9021	0	4
5	0	4
54409	0	4
700	0	4
1763	0	4
4	0	4
2181	0	4
14	0	4
804	0	4
67647	0	4
1006	0	4
31033	0	4
4945	0	4
16911	0	4
24957	0	4
14544	0	4
16541	0	4
15692	0	4
393	0	4
17296	0	4
17566	0	4
16245	0	4
29153	0	4
30735	0	4
17890	0	4
16352	0	4
12075	0	4
7987	0	4
12606	0	4
4526	0	4
21703	0	4
75984	0	4
81459	0	4
88956	0	4
283	0	4
22004	0	4
17800	0	4
10848	0	4
79311	0	4
26714	0	4
3565	0	4
56935	0	4
15483	0	4
33828	0	4
17447	0	4
1296	0	4
1205	0	4
36829	0	4
13447	0	4
11866	0	4
15995	0	4
2184	0	4
25730	0	4
16197	0	4
1250	0	4
17302	0	4
224	0	4
5	0	4
32595	0	4
6515	0	4
29516	0	4
2	0	2
1028	0	4
14399	0	4
56024	0	4
39367	0	4
16984	0	4
17719	0	4
5123	0	4
16268	0	4
16632	0	4
47345	0	4
17631	0	4
17374	0	4
68769	0	4
30738	0	4
8167	0	4
1306	0	4
15196	0	4
15041	0	4
4	0	4
2	0	2
92364	0	4
35538	0	4
26720	0	4
16574	0	4
16286	0	4
11916	0	4
22436	0	4
15067	0	4
3310	0	4
21952	0	4
70021	0	4
44206	0	4
9763	0	4
1549	0	4
1656	0	4
68683	0	4
10	0	4
11852	0	4
75	0	4
1185	0	4
14822	0	4
662	0	4
14825	0	4
10555	0	4
1213	0	4
7	0	4
4138	0	4
16075	0	4
17400	0	4
318	0	4
609	0	4
2335	0	4
18	0	4
1	1	1
86	0	4
6128	0	4
84882	0	4
7254	0	4
7	0	4
4872	0	4
83283	0	4
15212	0	4
3108	0	4
2384	0	4
61420	0	4
14437	0	4
14262	0	4
2369	0	4
17647	0	4
18363	0	4
1	1	1
17090	0	4
48138	0	4
21052	0	4
17330	0	4
39932	0	4
13894	0	4
32	0	4
14	0	4
18773	0	4
4	0	4
8	0	4
4	0	4
45	0	4
2898	0	4
512	0	4
3465	0	4
34290	0	4
35592	0	4
7319	0	4
226	0	4
81	0	4
5063	0	4
39	0	4
16953	0	4
3419	0	4
15293	0	4
5289	0	4
4414	0	4
39696	0	4
58447	0	4
19011	0	4
1611	0	4
105	0	4
38172	0	4
76934	0	4
2110	0	4
89482	0	4
15055	0	4
16527	0	4
26918	0	4
27076	0	4
12155	0	4
3055	0	4
16359	0	4
33848	0	4
3304	0	4
23	0	4
24427	0	4
1	1	1
57468	0	4
47328	0	4
961	0	4
14132	0	4
13447	0	4
5	0	4
13170	0	4
13	0	4
1	1	1
12	0	4
259	0	4
57370	0	4
10	0	4
482	0	4
16829	0	4
14947	0	4
5181	0	4
9	0	4
38	0	4
11510	0	4
27365	0	4
65592	0	4
19	0	4
62866	0	4
4	0	4
153	0	4
272	0	4
17162	0	4
68611	0	4
12904	0	4
41836	0	4
16809	0	4
18064	0	4
35655	0	4
