Result	Accuracy	Rank
47631	0	4
342	0	4
20575	0	4
53111	0	4
31675	0	4
29577	0	4
2	0	2
17079	0	4
10	0	4
38452	0	4
93041	0	4
10325	0	4
89812	0	4
2778	0	4
749	0	4
171	0	4
20621	0	4
1360	0	4
123	0	4
586	0	4
184	0	4
70417	0	4
2	0	2
781	0	4
50098	0	4
87641	0	4
51837	0	4
3738	0	4
72454	0	4
36983	0	4
33459	0	4
8917	0	4
58132	0	4
3448	0	4
58402	0	4
78760	0	4
92639	0	4
3	0	3
96627	0	4
1	1	1
67799	0	4
1011	0	4
1224	0	4
77366	0	4
27871	0	4
124	0	4
11	0	4
11	0	4
28	0	4
45907	0	4
276	0	4
85293	0	4
22752	0	4
90	0	4
4	0	4
19247	0	4
66698	0	4
72270	0	4
408	0	4
73069	0	4
78337	0	4
94674	0	4
38517	0	4
1	1	1
77600	0	4
6308	0	4
68487	0	4
204	0	4
39947	0	4
26817	0	4
54202	0	4
8401	0	4
51	0	4
44	0	4
24597	0	4
1350	0	4
6813	0	4
45744	0	4
83342	0	4
5402	0	4
36901	0	4
77472	0	4
81137	0	4
429	0	4
31	0	4
15803	0	4
10720	0	4
246	0	4
77870	0	4
5530	0	4
1013	0	4
112	0	4
87763	0	4
425	0	4
83990	0	4
60783	0	4
20	0	4
81497	0	4
94846	0	4
17744	0	4
19357	0	4
2306	0	4
12023	0	4
81198	0	4
4200	0	4
17	0	4
83071	0	4
12805	0	4
54799	0	4
30	0	4
6801	0	4
28453	0	4
2	0	2
33225	0	4
2275	0	4
69075	0	4
11294	0	4
9373	0	4
18641	0	4
72743	0	4
506	0	4
26192	0	4
24	0	4
276	0	4
80290	0	4
98712	0	4
68245	0	4
77711	0	4
58219	0	4
2498	0	4
82332	0	4
85028	0	4
4	0	4
3	0	3
69169	0	4
95927	0	4
80509	0	4
100295	0	4
12	0	4
15	0	4
51	0	4
9610	0	4
5	0	4
20157	0	4
17806	0	4
93039	0	4
3542	0	4
14	0	4
1654	0	4
8750	0	4
2544	0	4
72699	0	4
10795	0	4
21761	0	4
84795	0	4
175	0	4
82598	0	4
18403	0	4
8787	0	4
16280	0	4
327	0	4
59465	0	4
59768	0	4
259	0	4
83	0	4
16	0	4
61353	0	4
20	0	4
3603	0	4
79381	0	4
51952	0	4
31362	0	4
15691	0	4
76290	0	4
20980	0	4
10	0	4
66859	0	4
65859	0	4
63555	0	4
11573	0	4
25111	0	4
3	0	3
798	0	4
52284	0	4
1	1	1
409	0	4
58261	0	4
2	0	2
36181	0	4
4170	0	4
7	0	4
2602	0	4
85450	0	4
86174	0	4
88196	0	4
78717	0	4
27477	0	4
41635	0	4
10	0	4
359	0	4
71	0	4
15	0	4
23490	0	4
77537	0	4
84745	0	4
68185	0	4
8	0	4
5	0	4
7801	0	4
54	0	4
23696	0	4
84759	0	4
65022	0	4
15765	0	4
25617	0	4
678	0	4
27380	0	4
51	0	4
52381	0	4
78616	0	4
1	1	1
648	0	4
1370	0	4
217	0	4
30245	0	4
2	0	2
24996	0	4
2862	0	4
8	0	4
24165	0	4
23	0	4
321	0	4
10742	0	4
70007	0	4
14503	0	4
137	0	4
7	0	4
26	0	4
1	1	1
575	0	4
28748	0	4
3204	0	4
68	0	4
1	1	1
6	0	4
48813	0	4
4053	0	4
95058	0	4
65147	0	4
30262	0	4
89976	0	4
101410	0	4
3	0	3
4	0	4
93489	0	4
10170	0	4
1	1	1
8	0	4
1	1	1
52073	0	4
45387	0	4
6093	0	4
5506	0	4
69861	0	4
1	1	1
134	0	4
43	0	4
572	0	4
3177	0	4
67509	0	4
2821	0	4
1	1	1
61070	0	4
12	0	4
72734	0	4
7	0	4
60397	0	4
51889	0	4
12	0	4
5673	0	4
6144	0	4
5105	0	4
84491	0	4
53	0	4
4	0	4
151	0	4
8953	0	4
56	0	4
32885	0	4
2	0	2
69185	0	4
5	0	4
16101	0	4
2	0	2
51362	0	4
627	0	4
79	0	4
33015	0	4
73044	0	4
2	0	2
12	0	4
26	0	4
11247	0	4
68595	0	4
283	0	4
4	0	4
7	0	4
6381	0	4
23320	0	4
7	0	4
3866	0	4
4	0	4
11802	0	4
17	0	4
866	0	4
34828	0	4
44702	0	4
56748	0	4
26355	0	4
86190	0	4
36924	0	4
64	0	4
9	0	4
5	0	4
11134	0	4
57304	0	4
1552	0	4
46892	0	4
41771	0	4
7244	0	4
1347	0	4
90878	0	4
40554	0	4
62	0	4
27	0	4
19	0	4
1646	0	4
34717	0	4
15139	0	4
94583	0	4
79408	0	4
290	0	4
61148	0	4
5204	0	4
15178	0	4
268	0	4
60150	0	4
39347	0	4
368	0	4
200	0	4
1829	0	4
1612	0	4
229	0	4
63	0	4
473	0	4
4254	0	4
74872	0	4
38	0	4
56912	0	4
75454	0	4
9	0	4
16	0	4
79	0	4
38402	0	4
57694	0	4
68773	0	4
93347	0	4
55	0	4
6945	0	4
162	0	4
16	0	4
1	1	1
190	0	4
17	0	4
4504	0	4
85621	0	4
15507	0	4
4857	0	4
92121	0	4
99027	0	4
28531	0	4
25274	0	4
53625	0	4
47283	0	4
44811	0	4
36531	0	4
18357	0	4
20224	0	4
28010	0	4
79608	0	4
98033	0	4
14122	0	4
148	0	4
2	0	2
105	0	4
12	0	4
46	0	4
2316	0	4
1727	0	4
2	0	2
11467	0	4
67	0	4
17530	0	4
76716	0	4
6923	0	4
1256	0	4
74360	0	4
45174	0	4
48028	0	4
41	0	4
13	0	4
205	0	4
2	0	2
25	0	4
80223	0	4
38613	0	4
26711	0	4
5948	0	4
1	1	1
70213	0	4
3507	0	4
11568	0	4
34043	0	4
85419	0	4
3885	0	4
10	0	4
11338	0	4
11673	0	4
68513	0	4
39949	0	4
4306	0	4
41	0	4
73944	0	4
74685	0	4
92499	0	4
41691	0	4
62412	0	4
4	0	4
89052	0	4
81957	0	4
271	0	4
6	0	4
7058	0	4
29542	0	4
18	0	4
83378	0	4
43343	0	4
6	0	4
76477	0	4
11	0	4
19	0	4
5	0	4
8	0	4
29741	0	4
74882	0	4
17955	0	4
27797	0	4
4440	0	4
10481	0	4
494	0	4
84798	0	4
98407	0	4
58	0	4
64	0	4
13536	0	4
28321	0	4
419	0	4
241	0	4
11045	0	4
92870	0	4
1	1	1
10	0	4
210	0	4
78383	0	4
20	0	4
100876	0	4
93721	0	4
216	0	4
1103	0	4
88465	0	4
90304	0	4
94716	0	4
31994	0	4
92940	0	4
95076	0	4
91	0	4
12107	0	4
34	0	4
6	0	4
66229	0	4
3644	0	4
254	0	4
20229	0	4
6	0	4
25	0	4
89784	0	4
6103	0	4
22	0	4
97873	0	4
15538	0	4
50515	0	4
56069	0	4
54466	0	4
45683	0	4
23688	0	4
20	0	4
24434	0	4
1	1	1
22206	0	4
6	0	4
66512	0	4
6121	0	4
20	0	4
58835	0	4
97888	0	4
36	0	4
18167	0	4
151	0	4
73581	0	4
100225	0	4
3376	0	4
82418	0	4
46384	0	4
521	0	4
1613	0	4
8	0	4
29759	0	4
77394	0	4
9593	0	4
1984	0	4
94635	0	4
30164	0	4
4	0	4
173	0	4
1502	0	4
34108	0	4
151	0	4
6966	0	4
17	0	4
36130	0	4
3649	0	4
70269	0	4
98926	0	4
4153	0	4
15015	0	4
31997	0	4
96894	0	4
59	0	4
1111	0	4
2	0	2
4	0	4
8	0	4
48065	0	4
35043	0	4
3	0	3
8577	0	4
59158	0	4
11236	0	4
7133	0	4
84079	0	4
742	0	4
14829	0	4
11	0	4
2	0	2
345	0	4
62329	0	4
45761	0	4
67379	0	4
9619	0	4
42427	0	4
1108	0	4
53758	0	4
13999	0	4
27500	0	4
168	0	4
53795	0	4
7	0	4
47232	0	4
50520	0	4
9	0	4
4	0	4
89231	0	4
35	0	4
11012	0	4
12912	0	4
2282	0	4
86283	0	4
2	0	2
30736	0	4
364	0	4
22893	0	4
10	0	4
4	0	4
1	1	1
27	0	4
201	0	4
18	0	4
9026	0	4
14	0	4
802	0	4
15860	0	4
6	0	4
101	0	4
11	0	4
14678	0	4
929	0	4
26224	0	4
65	0	4
3790	0	4
15662	0	4
14	0	4
163	0	4
23907	0	4
7570	0	4
93	0	4
20219	0	4
53694	0	4
11013	0	4
14	0	4
28012	0	4
256	0	4
23251	0	4
81	0	4
2	0	2
1	1	1
114	0	4
77277	0	4
15	0	4
37867	0	4
83102	0	4
794	0	4
11	0	4
29641	0	4
626	0	4
266	0	4
21	0	4
11328	0	4
3	0	3
24902	0	4
6	0	4
564	0	4
818	0	4
2712	0	4
6907	0	4
2615	0	4
116	0	4
923	0	4
60623	0	4
52790	0	4
1029	0	4
4794	0	4
5582	0	4
6597	0	4
441	0	4
14	0	4
7	0	4
29708	0	4
72607	0	4
569	0	4
20064	0	4
83925	0	4
1692	0	4
73987	0	4
4428	0	4
1915	0	4
12687	0	4
57621	0	4
83569	0	4
20404	0	4
5583	0	4
6	0	4
217	0	4
57664	0	4
72	0	4
15122	0	4
77	0	4
22676	0	4
35100	0	4
208	0	4
442	0	4
3263	0	4
20	0	4
87239	0	4
3	0	3
24	0	4
84381	0	4
79477	0	4
585	0	4
55069	0	4
29	0	4
277	0	4
2600	0	4
42252	0	4
967	0	4
28	0	4
4	0	4
1062	0	4
86414	0	4
946	0	4
93	0	4
38255	0	4
5	0	4
61380	0	4
61	0	4
22401	0	4
52095	0	4
66790	0	4
3130	0	4
61752	0	4
8527	0	4
78150	0	4
2	0	2
84166	0	4
94863	0	4
72068	0	4
51744	0	4
220	0	4
14588	0	4
2077	0	4
28824	0	4
12799	0	4
6	0	4
88	0	4
11894	0	4
34	0	4
20	0	4
1	1	1
206	0	4
5258	0	4
63494	0	4
3778	0	4
20200	0	4
1	1	1
16692	0	4
8	0	4
20	0	4
6	0	4
5	0	4
11	0	4
3609	0	4
4862	0	4
67803	0	4
6940	0	4
3206	0	4
1	1	1
1	1	1
1209	0	4
55607	0	4
3	0	3
1309	0	4
18	0	4
509	0	4
7	0	4
55	0	4
2656	0	4
11772	0	4
91681	0	4
4373	0	4
70673	0	4
134	0	4
6	0	4
241	0	4
22416	0	4
19493	0	4
27419	0	4
99930	0	4
87005	0	4
147	0	4
73262	0	4
22856	0	4
43274	0	4
2	0	2
51	0	4
60193	0	4
3	0	3
99638	0	4
148	0	4
21	0	4
60980	0	4
11163	0	4
25542	0	4
112	0	4
79	0	4
53	0	4
47769	0	4
995	0	4
9	0	4
3	0	3
260	0	4
6618	0	4
2701	0	4
96934	0	4
222	0	4
902	0	4
184	0	4
5	0	4
86155	0	4
25	0	4
99	0	4
47184	0	4
2	0	2
58672	0	4
54117	0	4
4	0	4
234	0	4
4	0	4
12	0	4
48877	0	4
28500	0	4
1	1	1
2680	0	4
23	0	4
170	0	4
79911	0	4
17	0	4
28841	0	4
58673	0	4
7961	0	4
3	0	3
47302	0	4
3	0	3
42815	0	4
76	0	4
8907	0	4
82302	0	4
90267	0	4
455	0	4
94441	0	4
94	0	4
3710	0	4
2656	0	4
15	0	4
2	0	2
5797	0	4
46806	0	4
12401	0	4
15	0	4
15370	0	4
9	0	4
2766	0	4
55381	0	4
803	0	4
856	0	4
2445	0	4
12242	0	4
55297	0	4
63246	0	4
2	0	2
1580	0	4
5	0	4
1075	0	4
24374	0	4
64553	0	4
83461	0	4
29	0	4
2	0	2
37	0	4
45501	0	4
34	0	4
83756	0	4
4277	0	4
112	0	4
29130	0	4
2680	0	4
21893	0	4
2133	0	4
1797	0	4
2	0	2
4339	0	4
7740	0	4
100865	0	4
23362	0	4
89651	0	4
35142	0	4
348	0	4
86	0	4
10840	0	4
319	0	4
144	0	4
82067	0	4
516	0	4
95501	0	4
19006	0	4
1	1	1
12481	0	4
15862	0	4
97067	0	4
125	0	4
6507	0	4
737	0	4
7	0	4
74698	0	4
44	0	4
51839	0	4
3725	0	4
1681	0	4
75511	0	4
21	0	4
248	0	4
3	0	3
8	0	4
86995	0	4
1	1	1
758	0	4
4836	0	4
29	0	4
266	0	4
16989	0	4
64143	0	4
20248	0	4
1141	0	4
34	0	4
6258	0	4
53710	0	4
27	0	4
4494	0	4
6364	0	4
164	0	4
12870	0	4
347	0	4
52870	0	4
22	0	4
1	1	1
67	0	4
7587	0	4
2754	0	4
4761	0	4
5	0	4
12	0	4
8	0	4
57432	0	4
7	0	4
631	0	4
58752	0	4
7	0	4
17706	0	4
38027	0	4
31054	0	4
60962	0	4
77734	0	4
1470	0	4
16547	0	4
95425	0	4
6	0	4
45909	0	4
80	0	4
24956	0	4
67084	0	4
13792	0	4
15932	0	4
76557	0	4
3641	0	4
16694	0	4
13438	0	4
58939	0	4
17699	0	4
14152	0	4
77	0	4
41719	0	4
15572	0	4
6258	0	4
10635	0	4
59	0	4
81722	0	4
66318	0	4
25047	0	4
461	0	4
48948	0	4
57168	0	4
54	0	4
41864	0	4
7278	0	4
35134	0	4
2037	0	4
97616	0	4
12	0	4
12897	0	4
489	0	4
20296	0	4
2	0	2
4	0	4
24016	0	4
2	0	2
47	0	4
5	0	4
94623	0	4
3	0	3
273	0	4
6	0	4
19898	0	4
368	0	4
88812	0	4
33376	0	4
7269	0	4
22330	0	4
12375	0	4
6484	0	4
3673	0	4
186	0	4
2904	0	4
47942	0	4
883	0	4
10	0	4
349	0	4
5	0	4
1	1	1
1	1	1
33343	0	4
34657	0	4
3604	0	4
764	0	4
1632	0	4
57983	0	4
20	0	4
1375	0	4
36	0	4
321	0	4
96332	0	4
534	0	4
15	0	4
1	1	1
1466	0	4
143	0	4
27850	0	4
30509	0	4
8	0	4
17470	0	4
1745	0	4
21933	0	4
6698	0	4
2548	0	4
13981	0	4
2880	0	4
6810	0	4
268	0	4
17242	0	4
29	0	4
77184	0	4
258	0	4
1342	0	4
91	0	4
1375	0	4
7690	0	4
73146	0	4
25	0	4
15545	0	4
21669	0	4
15566	0	4
77528	0	4
38	0	4
79202	0	4
661	0	4
2	0	2
4	0	4
103	0	4
37438	0	4
9	0	4
47511	0	4
14169	0	4
21357	0	4
21112	0	4
3418	0	4
63004	0	4
977	0	4
22801	0	4
13	0	4
99479	0	4
8655	0	4
53156	0	4
2719	0	4
24464	0	4
65852	0	4
60	0	4
1517	0	4
43589	0	4
3593	0	4
29609	0	4
13142	0	4
30770	0	4
26181	0	4
47679	0	4
39544	0	4
79269	0	4
82381	0	4
326	0	4
1	1	1
70490	0	4
17894	0	4
18	0	4
1	1	1
61	0	4
1671	0	4
32896	0	4
22	0	4
70762	0	4
573	0	4
2547	0	4
1073	0	4
17	0	4
1592	0	4
7889	0	4
90654	0	4
536	0	4
101482	0	4
680	0	4
6	0	4
2	0	2
18886	0	4
1	1	1
57140	0	4
2567	0	4
28	0	4
50612	0	4
88162	0	4
16	0	4
1038	0	4
7	0	4
19330	0	4
5363	0	4
12329	0	4
289	0	4
16	0	4
650	0	4
37	0	4
83901	0	4
6605	0	4
30	0	4
1622	0	4
29704	0	4
7971	0	4
77893	0	4
401	0	4
19338	0	4
27	0	4
55517	0	4
5653	0	4
1316	0	4
223	0	4
1455	0	4
3565	0	4
71959	0	4
43716	0	4
70608	0	4
88099	0	4
1317	0	4
4	0	4
91734	0	4
70561	0	4
18941	0	4
1087	0	4
44026	0	4
95	0	4
26185	0	4
195	0	4
42717	0	4
55363	0	4
46733	0	4
689	0	4
51094	0	4
6656	0	4
171	0	4
42	0	4
16	0	4
4	0	4
39477	0	4
27	0	4
72758	0	4
6054	0	4
28	0	4
210	0	4
345	0	4
20005	0	4
39	0	4
7691	0	4
737	0	4
46755	0	4
7670	0	4
12	0	4
11953	0	4
18	0	4
70801	0	4
28381	0	4
31183	0	4
50592	0	4
2	0	2
183	0	4
1078	0	4
21	0	4
58	0	4
2473	0	4
34	0	4
6	0	4
305	0	4
184	0	4
958	0	4
55348	0	4
10	0	4
6238	0	4
15	0	4
49999	0	4
23701	0	4
1815	0	4
43607	0	4
1	1	1
17	0	4
24359	0	4
94109	0	4
2578	0	4
64668	0	4
559	0	4
55256	0	4
1	1	1
10	0	4
69	0	4
5475	0	4
2	0	2
17738	0	4
2483	0	4
234	0	4
280	0	4
30477	0	4
2	0	2
68089	0	4
83	0	4
3	0	3
68	0	4
9	0	4
44472	0	4
38452	0	4
9	0	4
11	0	4
109	0	4
19	0	4
10220	0	4
117	0	4
88292	0	4
1142	0	4
2389	0	4
12	0	4
29758	0	4
12	0	4
1207	0	4
25559	0	4
2082	0	4
59189	0	4
30333	0	4
71618	0	4
3204	0	4
11	0	4
15787	0	4
16201	0	4
436	0	4
10200	0	4
1	1	1
21	0	4
56975	0	4
5429	0	4
72276	0	4
8700	0	4
22	0	4
2692	0	4
54824	0	4
43	0	4
18	0	4
1	1	1
47465	0	4
4873	0	4
89639	0	4
66209	0	4
17	0	4
79566	0	4
87921	0	4
580	0	4
19057	0	4
81047	0	4
77465	0	4
24078	0	4
22469	0	4
5	0	4
1150	0	4
52085	0	4
252	0	4
26	0	4
2795	0	4
69538	0	4
64963	0	4
68133	0	4
48	0	4
223	0	4
62414	0	4
1	1	1
513	0	4
28	0	4
15094	0	4
725	0	4
61	0	4
23	0	4
309	0	4
56	0	4
95	0	4
43	0	4
686	0	4
13	0	4
22296	0	4
2269	0	4
306	0	4
53543	0	4
7953	0	4
69	0	4
2297	0	4
70444	0	4
19503	0	4
17	0	4
82696	0	4
1198	0	4
68671	0	4
44898	0	4
19817	0	4
1082	0	4
26066	0	4
1422	0	4
8	0	4
4	0	4
23242	0	4
81785	0	4
980	0	4
1994	0	4
57	0	4
6791	0	4
43335	0	4
6879	0	4
23799	0	4
2	0	2
34220	0	4
21831	0	4
1151	0	4
48120	0	4
9304	0	4
24614	0	4
1944	0	4
45349	0	4
83417	0	4
969	0	4
41044	0	4
482	0	4
5	0	4
51752	0	4
69334	0	4
170	0	4
1876	0	4
12	0	4
135	0	4
151	0	4
59639	0	4
73423	0	4
13351	0	4
6	0	4
32740	0	4
314	0	4
600	0	4
49	0	4
28790	0	4
52	0	4
19	0	4
34	0	4
1772	0	4
451	0	4
32537	0	4
39058	0	4
7026	0	4
33178	0	4
1	1	1
846	0	4
1142	0	4
991	0	4
899	0	4
75446	0	4
5950	0	4
60	0	4
39	0	4
57614	0	4
4406	0	4
4688	0	4
4091	0	4
627	0	4
9	0	4
3306	0	4
5303	0	4
24459	0	4
7	0	4
97990	0	4
231	0	4
24	0	4
5	0	4
424	0	4
36534	0	4
24	0	4
12030	0	4
8	0	4
17023	0	4
5368	0	4
8773	0	4
55537	0	4
33500	0	4
15	0	4
774	0	4
18016	0	4
177	0	4
2	0	2
643	0	4
68139	0	4
26152	0	4
14981	0	4
4	0	4
1	1	1
170	0	4
66649	0	4
31458	0	4
38960	0	4
74223	0	4
12350	0	4
4601	0	4
1965	0	4
2974	0	4
20268	0	4
24148	0	4
36175	0	4
425	0	4
86582	0	4
6469	0	4
161	0	4
67268	0	4
15	0	4
79301	0	4
44	0	4
47515	0	4
29696	0	4
26	0	4
25	0	4
2353	0	4
81695	0	4
65863	0	4
10958	0	4
6060	0	4
7212	0	4
8239	0	4
35	0	4
34	0	4
3692	0	4
9553	0	4
8	0	4
16944	0	4
1876	0	4
58855	0	4
2715	0	4
453	0	4
85	0	4
515	0	4
34143	0	4
338	0	4
280	0	4
760	0	4
1	1	1
70566	0	4
796	0	4
53484	0	4
57	0	4
8048	0	4
150	0	4
1269	0	4
53786	0	4
77183	0	4
33914	0	4
13190	0	4
10	0	4
75620	0	4
67356	0	4
71773	0	4
33879	0	4
13091	0	4
82319	0	4
4089	0	4
12	0	4
49465	0	4
1610	0	4
5280	0	4
2529	0	4
496	0	4
55732	0	4
6	0	4
36449	0	4
23790	0	4
2330	0	4
72311	0	4
17218	0	4
8	0	4
104	0	4
1	1	1
8035	0	4
21	0	4
24982	0	4
85110	0	4
86254	0	4
209	0	4
5624	0	4
2837	0	4
148	0	4
3323	0	4
56	0	4
11	0	4
32	0	4
1402	0	4
1326	0	4
32579	0	4
130	0	4
3957	0	4
62857	0	4
871	0	4
77807	0	4
5477	0	4
81	0	4
50312	0	4
3	0	3
69986	0	4
1	1	1
34581	0	4
1016	0	4
40223	0	4
5362	0	4
13818	0	4
17194	0	4
71	0	4
51001	0	4
11	0	4
58600	0	4
31053	0	4
80935	0	4
513	0	4
19068	0	4
44510	0	4
29542	0	4
6916	0	4
1847	0	4
426	0	4
4	0	4
95210	0	4
3	0	3
38507	0	4
71725	0	4
18	0	4
465	0	4
9279	0	4
40931	0	4
20695	0	4
55655	0	4
47084	0	4
45	0	4
440	0	4
29132	0	4
59	0	4
6725	0	4
145	0	4
70359	0	4
667	0	4
7909	0	4
5	0	4
6217	0	4
80977	0	4
4084	0	4
80319	0	4
69542	0	4
20295	0	4
748	0	4
17118	0	4
19432	0	4
1306	0	4
5	0	4
24	0	4
1939	0	4
4742	0	4
41681	0	4
1756	0	4
85765	0	4
82467	0	4
92383	0	4
2948	0	4
91247	0	4
7635	0	4
16450	0	4
79862	0	4
22828	0	4
8661	0	4
17757	0	4
14	0	4
116	0	4
2	0	2
85440	0	4
100945	0	4
39	0	4
43	0	4
14020	0	4
2	0	2
3	0	3
32013	0	4
4	0	4
15678	0	4
76851	0	4
3416	0	4
214	0	4
49771	0	4
132	0	4
39192	0	4
88651	0	4
2723	0	4
14	0	4
20129	0	4
3	0	3
61	0	4
7339	0	4
81545	0	4
33286	0	4
78202	0	4
211	0	4
149	0	4
327	0	4
5	0	4
65	0	4
117	0	4
36	0	4
1192	0	4
3541	0	4
34866	0	4
5173	0	4
94	0	4
3396	0	4
18	0	4
75856	0	4
3200	0	4
6619	0	4
30386	0	4
15924	0	4
7	0	4
8	0	4
1991	0	4
78019	0	4
101541	0	4
29749	0	4
1	1	1
9	0	4
4799	0	4
15562	0	4
4	0	4
18	0	4
28112	0	4
368	0	4
598	0	4
26768	0	4
1002	0	4
3	0	3
1	1	1
1382	0	4
153	0	4
82	0	4
16340	0	4
84454	0	4
17568	0	4
8	0	4
12	0	4
16	0	4
6367	0	4
34	0	4
93872	0	4
27	0	4
18881	0	4
975	0	4
7382	0	4
7980	0	4
84394	0	4
15	0	4
24485	0	4
7728	0	4
641	0	4
8373	0	4
3336	0	4
6	0	4
12256	0	4
48198	0	4
2	0	2
1652	0	4
1632	0	4
5640	0	4
2815	0	4
10	0	4
7026	0	4
207	0	4
24	0	4
58271	0	4
13	0	4
506	0	4
29450	0	4
9468	0	4
133	0	4
1954	0	4
3055	0	4
1	1	1
85	0	4
2	0	2
130	0	4
92	0	4
82842	0	4
661	0	4
33892	0	4
576	0	4
20078	0	4
133	0	4
17253	0	4
5030	0	4
35	0	4
80096	0	4
34797	0	4
87883	0	4
81134	0	4
3022	0	4
51673	0	4
83612	0	4
1039	0	4
6160	0	4
71079	0	4
1443	0	4
203	0	4
234	0	4
20764	0	4
38494	0	4
75078	0	4
14	0	4
38042	0	4
26600	0	4
31644	0	4
18060	0	4
9	0	4
9	0	4
15479	0	4
1	1	1
57057	0	4
202	0	4
31	0	4
10	0	4
948	0	4
225	0	4
1	1	1
6580	0	4
18	0	4
262	0	4
16	0	4
90078	0	4
54869	0	4
134	0	4
1	1	1
30	0	4
27936	0	4
10279	0	4
495	0	4
1146	0	4
14287	0	4
7	0	4
414	0	4
38360	0	4
22797	0	4
10858	0	4
28464	0	4
16627	0	4
19	0	4
624	0	4
62	0	4
6398	0	4
18997	0	4
36	0	4
1328	0	4
4498	0	4
1342	0	4
266	0	4
1	1	1
266	0	4
68719	0	4
97204	0	4
44396	0	4
108	0	4
209	0	4
774	0	4
17597	0	4
86315	0	4
996	0	4
15615	0	4
31707	0	4
65046	0	4
271	0	4
13	0	4
10249	0	4
48264	0	4
74894	0	4
37	0	4
2	0	2
87	0	4
55983	0	4
2672	0	4
83	0	4
1839	0	4
4376	0	4
52345	0	4
40037	0	4
82653	0	4
18210	0	4
18	0	4
110	0	4
45795	0	4
1395	0	4
29	0	4
44	0	4
68	0	4
81	0	4
1	1	1
34681	0	4
75	0	4
60349	0	4
24961	0	4
96616	0	4
11424	0	4
51220	0	4
3710	0	4
21	0	4
8967	0	4
38376	0	4
65983	0	4
145	0	4
73633	0	4
288	0	4
78503	0	4
481	0	4
102	0	4
1851	0	4
65	0	4
70118	0	4
34758	0	4
256	0	4
89646	0	4
16781	0	4
1476	0	4
92306	0	4
45239	0	4
76497	0	4
44	0	4
2979	0	4
12906	0	4
436	0	4
18	0	4
404	0	4
13887	0	4
54829	0	4
11298	0	4
11	0	4
2889	0	4
61356	0	4
151	0	4
34	0	4
29053	0	4
15345	0	4
237	0	4
17075	0	4
39456	0	4
41	0	4
189	0	4
1	1	1
5747	0	4
44	0	4
944	0	4
6313	0	4
509	0	4
33505	0	4
570	0	4
6	0	4
58	0	4
30	0	4
4137	0	4
573	0	4
1848	0	4
1190	0	4
30583	0	4
16276	0	4
25572	0	4
850	0	4
9762	0	4
1351	0	4
21822	0	4
435	0	4
18536	0	4
75977	0	4
75928	0	4
83598	0	4
11481	0	4
69	0	4
26937	0	4
86048	0	4
72590	0	4
63	0	4
16392	0	4
65752	0	4
26519	0	4
4	0	4
4	0	4
2126	0	4
8568	0	4
80086	0	4
95636	0	4
45256	0	4
9	0	4
433	0	4
21300	0	4
106	0	4
8207	0	4
55290	0	4
1	1	1
1955	0	4
7922	0	4
1	1	1
18047	0	4
41	0	4
6038	0	4
1263	0	4
131	0	4
966	0	4
17612	0	4
94	0	4
1649	0	4
4	0	4
1544	0	4
8153	0	4
20355	0	4
16406	0	4
3158	0	4
1734	0	4
29854	0	4
62424	0	4
73989	0	4
31	0	4
4	0	4
949	0	4
7	0	4
8	0	4
2606	0	4
18037	0	4
1	1	1
2659	0	4
965	0	4
45761	0	4
31748	0	4
97885	0	4
19275	0	4
2	0	2
328	0	4
18	0	4
4317	0	4
93022	0	4
20077	0	4
3068	0	4
98954	0	4
6935	0	4
3525	0	4
45027	0	4
2	0	2
1	1	1
4734	0	4
3989	0	4
12899	0	4
8450	0	4
16	0	4
22519	0	4
75	0	4
9	0	4
166	0	4
93143	0	4
6	0	4
4687	0	4
54244	0	4
10	0	4
22	0	4
26085	0	4
6	0	4
198	0	4
8	0	4
3352	0	4
4738	0	4
47	0	4
226	0	4
3095	0	4
1182	0	4
11212	0	4
15384	0	4
25906	0	4
8	0	4
1162	0	4
64699	0	4
10702	0	4
150	0	4
3150	0	4
12	0	4
10	0	4
3266	0	4
47	0	4
1459	0	4
5089	0	4
9749	0	4
58	0	4
7953	0	4
76224	0	4
16209	0	4
89147	0	4
26129	0	4
96362	0	4
8032	0	4
97596	0	4
79465	0	4
9086	0	4
48710	0	4
21	0	4
121	0	4
56794	0	4
50472	0	4
13	0	4
558	0	4
133	0	4
24441	0	4
735	0	4
1686	0	4
62	0	4
75598	0	4
9	0	4
8252	0	4
2	0	2
86539	0	4
66210	0	4
3641	0	4
18103	0	4
11491	0	4
2	0	2
33	0	4
46	0	4
2	0	2
12104	0	4
4198	0	4
10	0	4
93498	0	4
64757	0	4
3886	0	4
41042	0	4
18	0	4
595	0	4
5582	0	4
136	0	4
1	1	1
81	0	4
20	0	4
59972	0	4
24	0	4
3	0	3
193	0	4
80284	0	4
82602	0	4
11	0	4
899	0	4
50343	0	4
93558	0	4
1679	0	4
15770	0	4
127	0	4
8667	0	4
37582	0	4
12	0	4
6397	0	4
7	0	4
22	0	4
145	0	4
402	0	4
1	1	1
6	0	4
47	0	4
9643	0	4
1	1	1
2832	0	4
742	0	4
28198	0	4
60675	0	4
31	0	4
48467	0	4
6740	0	4
41655	0	4
31431	0	4
11944	0	4
27156	0	4
59753	0	4
36043	0	4
110	0	4
13995	0	4
64759	0	4
14	0	4
278	0	4
1	1	1
77406	0	4
661	0	4
908	0	4
210	0	4
55	0	4
36275	0	4
6	0	4
26599	0	4
25	0	4
49804	0	4
7308	0	4
