Result	Accuracy	Rank
3	0	3
10352	0	4
35494	0	4
232	0	4
39	0	4
23186	0	4
3518	0	4
1	1	1
296	0	4
98316	0	4
96850	0	4
2	0	2
23	0	4
1	1	1
28	0	4
2060	0	4
2398	0	4
23	0	4
477	0	4
85	0	4
43	0	4
36925	0	4
2676	0	4
19	0	4
511	0	4
364	0	4
102	0	4
447	0	4
297	0	4
143	0	4
3029	0	4
4	0	4
13348	0	4
3	0	3
4	0	4
30	0	4
5922	0	4
122	0	4
59	0	4
3	0	3
178	0	4
13	0	4
20	0	4
21	0	4
6682	0	4
67197	0	4
647	0	4
96	0	4
586	0	4
68	0	4
22	0	4
2	0	2
3	0	3
85430	0	4
114	0	4
35432	0	4
46268	0	4
32	0	4
3	0	3
1	1	1
441	0	4
1	1	1
66	0	4
613	0	4
8	0	4
2	0	2
97	0	4
1154	0	4
363	0	4
850	0	4
6	0	4
2607	0	4
88083	0	4
8	0	4
1	1	1
6	0	4
56	0	4
6	0	4
272	0	4
27	0	4
1	1	1
96	0	4
6	0	4
62	0	4
66	0	4
24	0	4
943	0	4
25	0	4
1686	0	4
9	0	4
12	0	4
961	0	4
31	0	4
81	0	4
254	0	4
723	0	4
157	0	4
480	0	4
356	0	4
5	0	4
64	0	4
1008	0	4
316	0	4
2200	0	4
2689	0	4
1	1	1
1	1	1
64	0	4
108	0	4
52	0	4
7	0	4
3983	0	4
398	0	4
1	1	1
4692	0	4
21	0	4
30	0	4
4	0	4
115	0	4
1	1	1
94	0	4
3	0	3
7	0	4
399	0	4
6	0	4
182	0	4
711	0	4
5	0	4
1	1	1
7	0	4
30	0	4
83	0	4
2	0	2
53	0	4
64	0	4
2959	0	4
9	0	4
9	0	4
702	0	4
3	0	3
11	0	4
477	0	4
13	0	4
136	0	4
145	0	4
2	0	2
81	0	4
806	0	4
9	0	4
6	0	4
215	0	4
8	0	4
19213	0	4
5	0	4
5	0	4
2220	0	4
1287	0	4
4	0	4
32	0	4
6	0	4
143	0	4
25	0	4
5	0	4
51	0	4
600	0	4
63	0	4
1158	0	4
1	1	1
7	0	4
1489	0	4
9	0	4
1	1	1
16	0	4
52	0	4
2	0	2
42	0	4
1489	0	4
40	0	4
225	0	4
28	0	4
9	0	4
1	1	1
5809	0	4
532	0	4
15	0	4
348	0	4
357	0	4
5	0	4
866	0	4
158	0	4
1	1	1
1148	0	4
6870	0	4
522	0	4
872	0	4
209	0	4
180	0	4
19	0	4
1805	0	4
95	0	4
702	0	4
5	0	4
52	0	4
16943	0	4
34	0	4
4	0	4
907	0	4
66	0	4
1616	0	4
1	1	1
3	0	3
786	0	4
18245	0	4
4	0	4
660	0	4
4	0	4
495	0	4
5	0	4
4	0	4
81	0	4
6	0	4
13	0	4
71	0	4
1457	0	4
559	0	4
2	0	2
3867	0	4
30	0	4
1115	0	4
105	0	4
46	0	4
33308	0	4
936	0	4
54	0	4
904	0	4
417	0	4
16958	0	4
17	0	4
33432	0	4
19	0	4
25	0	4
48	0	4
132	0	4
42	0	4
923	0	4
295	0	4
75364	0	4
35	0	4
5	0	4
182	0	4
15	0	4
29	0	4
4	0	4
10	0	4
6	0	4
1022	0	4
3	0	3
672	0	4
9	0	4
11	0	4
2	0	2
3	0	3
1	1	1
4	0	4
3514	0	4
166	0	4
52	0	4
25	0	4
9	0	4
60	0	4
1	1	1
1	1	1
199	0	4
27	0	4
2	0	2
13	0	4
2	0	2
6	0	4
3555	0	4
130	0	4
100	0	4
117	0	4
42420	0	4
11	0	4
2005	0	4
22	0	4
8	0	4
9	0	4
363	0	4
59	0	4
17	0	4
33260	0	4
4365	0	4
8	0	4
191	0	4
92	0	4
4303	0	4
1	1	1
15	0	4
186	0	4
1	1	1
22	0	4
110	0	4
4	0	4
6555	0	4
3	0	3
230	0	4
7	0	4
5	0	4
6	0	4
5	0	4
152	0	4
115	0	4
1	1	1
39	0	4
9	0	4
132	0	4
62	0	4
277	0	4
42	0	4
11	0	4
116	0	4
4867	0	4
6	0	4
4	0	4
333	0	4
30	0	4
2103	0	4
5386	0	4
7	0	4
121	0	4
19	0	4
1	1	1
2052	0	4
225	0	4
1	1	1
4	0	4
7	0	4
1472	0	4
1533	0	4
19	0	4
68	0	4
19	0	4
81	0	4
2	0	2
3788	0	4
3	0	3
9094	0	4
6	0	4
16	0	4
28885	0	4
37419	0	4
20	0	4
1206	0	4
6	0	4
22	0	4
149	0	4
3	0	3
2	0	2
3	0	3
32	0	4
8	0	4
112	0	4
626	0	4
1	1	1
150	0	4
8277	0	4
1355	0	4
23	0	4
127	0	4
10	0	4
1832	0	4
131	0	4
3	0	3
99	0	4
5	0	4
36	0	4
84	0	4
3242	0	4
10	0	4
3	0	3
2	0	2
4	0	4
98	0	4
5	0	4
322	0	4
7	0	4
4	0	4
44133	0	4
12	0	4
126	0	4
45	0	4
28	0	4
2	0	2
117	0	4
304	0	4
7	0	4
87	0	4
21	0	4
14	0	4
5	0	4
7	0	4
27	0	4
4	0	4
1	1	1
903	0	4
14	0	4
5082	0	4
48	0	4
2	0	2
7	0	4
367	0	4
618	0	4
6	0	4
352	0	4
62	0	4
42	0	4
111	0	4
22	0	4
13	0	4
518	0	4
43	0	4
530	0	4
116	0	4
35	0	4
38	0	4
3	0	3
530	0	4
1	1	1
14	0	4
14	0	4
24	0	4
5	0	4
162	0	4
862	0	4
1164	0	4
207	0	4
7	0	4
139	0	4
131	0	4
24	0	4
260	0	4
13	0	4
9	0	4
45	0	4
218	0	4
21	0	4
160	0	4
1	1	1
1	1	1
309	0	4
5	0	4
1252	0	4
2	0	2
6	0	4
1	1	1
41	0	4
1	1	1
3	0	3
33117	0	4
4	0	4
177	0	4
1	1	1
4	0	4
3194	0	4
8	0	4
71	0	4
187	0	4
2	0	2
3	0	3
195	0	4
15	0	4
6	0	4
7	0	4
18	0	4
188	0	4
113	0	4
13	0	4
44	0	4
86743	0	4
1708	0	4
21	0	4
197	0	4
6	0	4
292	0	4
27584	0	4
1258	0	4
158	0	4
55	0	4
13581	0	4
117	0	4
18	0	4
75	0	4
114	0	4
17	0	4
20	0	4
98	0	4
101	0	4
894	0	4
59	0	4
16	0	4
97634	0	4
2298	0	4
10	0	4
22	0	4
1	1	1
4	0	4
221	0	4
1	1	1
2	0	2
3	0	3
128	0	4
93	0	4
4	0	4
7	0	4
234	0	4
43	0	4
17	0	4
5	0	4
837	0	4
109	0	4
5	0	4
2	0	2
78	0	4
2	0	2
81	0	4
27	0	4
2564	0	4
23	0	4
85	0	4
1	1	1
1	1	1
1	1	1
1	1	1
100	0	4
20	0	4
1477	0	4
659	0	4
6	0	4
124	0	4
8	0	4
165	0	4
176	0	4
3	0	3
12409	0	4
8	0	4
3	0	3
82	0	4
3	0	3
1489	0	4
9527	0	4
2	0	2
102	0	4
198	0	4
721	0	4
6	0	4
2	0	2
18	0	4
33	0	4
199	0	4
1	1	1
267	0	4
9	0	4
49339	0	4
8	0	4
111	0	4
12	0	4
55	0	4
7	0	4
77	0	4
2	0	2
1454	0	4
8	0	4
2947	0	4
233	0	4
5	0	4
12	0	4
154	0	4
8	0	4
18	0	4
2	0	2
990	0	4
1	1	1
34	0	4
26	0	4
2843	0	4
68	0	4
8	0	4
5	0	4
89	0	4
317	0	4
7	0	4
584	0	4
553	0	4
1065	0	4
8	0	4
18	0	4
12	0	4
10	0	4
28	0	4
34	0	4
1	1	1
2230	0	4
730	0	4
1	1	1
16	0	4
69	0	4
96	0	4
43	0	4
11	0	4
1775	0	4
3	0	3
61	0	4
16127	0	4
2	0	2
1	1	1
126	0	4
9	0	4
1000	0	4
17	0	4
22	0	4
10	0	4
5030	0	4
47	0	4
336	0	4
19	0	4
1184	0	4
154	0	4
9	0	4
13534	0	4
38	0	4
1	1	1
3	0	3
366	0	4
2	0	2
3	0	3
1672	0	4
4	0	4
2466	0	4
535	0	4
22	0	4
184	0	4
127	0	4
35	0	4
301	0	4
1153	0	4
671	0	4
17	0	4
4	0	4
40	0	4
29	0	4
6	0	4
1	1	1
9	0	4
3	0	3
118	0	4
192	0	4
66	0	4
27	0	4
7	0	4
45	0	4
715	0	4
179	0	4
70	0	4
54	0	4
2	0	2
317	0	4
16	0	4
61928	0	4
393	0	4
4	0	4
2	0	2
77	0	4
1639	0	4
68	0	4
32	0	4
30241	0	4
9	0	4
84	0	4
14	0	4
117	0	4
4170	0	4
29	0	4
52	0	4
1944	0	4
307	0	4
1396	0	4
29	0	4
6	0	4
1	1	1
16090	0	4
1	1	1
29	0	4
10	0	4
2	0	2
15	0	4
289	0	4
1224	0	4
41	0	4
23	0	4
191	0	4
25	0	4
3	0	3
1	1	1
4	0	4
1985	0	4
11046	0	4
225	0	4
2039	0	4
5	0	4
1	1	1
7	0	4
46	0	4
851	0	4
2	0	2
61	0	4
5	0	4
1	1	1
81	0	4
58	0	4
14	0	4
326	0	4
2	0	2
129	0	4
3	0	3
620	0	4
427	0	4
9	0	4
114	0	4
1	1	1
1	1	1
5	0	4
799	0	4
625	0	4
21	0	4
158	0	4
362	0	4
2	0	2
270	0	4
2	0	2
1	1	1
21	0	4
28	0	4
118	0	4
12	0	4
1153	0	4
2299	0	4
574	0	4
50	0	4
21	0	4
3	0	3
9	0	4
175	0	4
47	0	4
2	0	2
5	0	4
1	1	1
3	0	3
9	0	4
9	0	4
3	0	3
602	0	4
12	0	4
162	0	4
575	0	4
71	0	4
3	0	3
17	0	4
63	0	4
4979	0	4
3538	0	4
31	0	4
3111	0	4
85	0	4
95	0	4
527	0	4
2397	0	4
17	0	4
74	0	4
7	0	4
6	0	4
113	0	4
58	0	4
240	0	4
4	0	4
89	0	4
8	0	4
500	0	4
8	0	4
42	0	4
3	0	3
44	0	4
2	0	2
1041	0	4
44	0	4
13	0	4
9118	0	4
465	0	4
93	0	4
2	0	2
91	0	4
18617	0	4
5	0	4
6865	0	4
4	0	4
12	0	4
36	0	4
11793	0	4
30	0	4
122	0	4
19085	0	4
8	0	4
1	1	1
1	1	1
14	0	4
34	0	4
2	0	2
831	0	4
10	0	4
140	0	4
13	0	4
8	0	4
5	0	4
52	0	4
26	0	4
27	0	4
3	0	3
12	0	4
2	0	2
1233	0	4
243	0	4
3	0	3
2537	0	4
142	0	4
4	0	4
3	0	3
36	0	4
99	0	4
8	0	4
3525	0	4
86	0	4
926	0	4
106	0	4
9	0	4
6	0	4
538	0	4
12	0	4
9	0	4
1740	0	4
23	0	4
15	0	4
12	0	4
769	0	4
7	0	4
10	0	4
105	0	4
207	0	4
24	0	4
2	0	2
552	0	4
4	0	4
8	0	4
25	0	4
77	0	4
51	0	4
509	0	4
902	0	4
3162	0	4
4	0	4
1222	0	4
52	0	4
2	0	2
9	0	4
1	1	1
13	0	4
1285	0	4
7	0	4
4	0	4
1	1	1
1218	0	4
4	0	4
223	0	4
1	1	1
513	0	4
469	0	4
2	0	2
11	0	4
43	0	4
8	0	4
5	0	4
1	1	1
54	0	4
8	0	4
33	0	4
6	0	4
41	0	4
43	0	4
31	0	4
3	0	3
2	0	2
57	0	4
21	0	4
171	0	4
342	0	4
42527	0	4
203	0	4
19	0	4
106	0	4
64	0	4
2471	0	4
348	0	4
6	0	4
268	0	4
1451	0	4
146	0	4
3	0	3
5	0	4
3	0	3
5	0	4
38	0	4
83	0	4
46	0	4
36	0	4
38	0	4
101	0	4
201	0	4
859	0	4
496	0	4
20	0	4
52	0	4
5	0	4
3	0	3
412	0	4
14	0	4
1	1	1
126	0	4
1136	0	4
464	0	4
228	0	4
2	0	2
6	0	4
4	0	4
243	0	4
23	0	4
258	0	4
4940	0	4
787	0	4
4	0	4
11	0	4
392	0	4
1	1	1
44	0	4
347	0	4
908	0	4
7	0	4
139	0	4
13	0	4
4663	0	4
3	0	3
114	0	4
289	0	4
7232	0	4
23	0	4
43	0	4
2	0	2
26	0	4
1013	0	4
25	0	4
244	0	4
1	1	1
7	0	4
1082	0	4
224	0	4
18	0	4
4374	0	4
74	0	4
1	1	1
3351	0	4
10	0	4
1017	0	4
1	1	1
5	0	4
7	0	4
4	0	4
2930	0	4
8	0	4
5	0	4
19	0	4
1	1	1
365	0	4
3	0	3
327	0	4
5	0	4
16	0	4
4	0	4
2	0	2
81	0	4
837	0	4
759	0	4
3434	0	4
2	0	2
668	0	4
1048	0	4
249	0	4
199	0	4
13	0	4
42	0	4
60	0	4
4	0	4
2610	0	4
189	0	4
53	0	4
1563	0	4
53	0	4
1255	0	4
38	0	4
669	0	4
164	0	4
1511	0	4
1118	0	4
5720	0	4
14	0	4
28	0	4
1	1	1
1002	0	4
2	0	2
254	0	4
1491	0	4
1221	0	4
24	0	4
188	0	4
95	0	4
1	1	1
5	0	4
9	0	4
1	1	1
5	0	4
10	0	4
11	0	4
2674	0	4
51	0	4
7	0	4
21	0	4
33	0	4
20	0	4
38	0	4
681	0	4
7153	0	4
2	0	2
428	0	4
20	0	4
24	0	4
12	0	4
270	0	4
62	0	4
370	0	4
34	0	4
3	0	3
4	0	4
2	0	2
5	0	4
22	0	4
5540	0	4
4	0	4
14	0	4
3894	0	4
565	0	4
74	0	4
24	0	4
2	0	2
24	0	4
255	0	4
2	0	2
2184	0	4
83835	0	4
13	0	4
2	0	2
2	0	2
1637	0	4
4	0	4
1330	0	4
39	0	4
31	0	4
126	0	4
4	0	4
433	0	4
442	0	4
2	0	2
12	0	4
4096	0	4
419	0	4
89	0	4
4	0	4
14375	0	4
37	0	4
269	0	4
14	0	4
10	0	4
92	0	4
6	0	4
137	0	4
50	0	4
14	0	4
33	0	4
25843	0	4
192	0	4
1674	0	4
8	0	4
7919	0	4
3302	0	4
8	0	4
20	0	4
42	0	4
9	0	4
1	1	1
634	0	4
703	0	4
148	0	4
42	0	4
2	0	2
30	0	4
10	0	4
2012	0	4
35	0	4
56	0	4
15	0	4
9762	0	4
1	1	1
4	0	4
5	0	4
1	1	1
89	0	4
21	0	4
66	0	4
1	1	1
105	0	4
3	0	3
1459	0	4
5213	0	4
1006	0	4
68	0	4
145	0	4
7	0	4
10	0	4
25	0	4
260	0	4
438	0	4
1992	0	4
5	0	4
29	0	4
3	0	3
1	1	1
10	0	4
132	0	4
6	0	4
79	0	4
53	0	4
5096	0	4
9	0	4
45	0	4
123	0	4
5	0	4
7	0	4
453	0	4
817	0	4
21207	0	4
162	0	4
5	0	4
34	0	4
64	0	4
81	0	4
50030	0	4
15729	0	4
1	1	1
3	0	3
1281	0	4
35	0	4
2	0	2
66	0	4
953	0	4
38	0	4
12	0	4
22	0	4
9	0	4
1	1	1
1	1	1
360	0	4
7	0	4
11	0	4
231	0	4
7862	0	4
48	0	4
3	0	3
14	0	4
29	0	4
472	0	4
1	1	1
12200	0	4
80	0	4
1157	0	4
5235	0	4
6	0	4
44	0	4
24128	0	4
385	0	4
97198	0	4
51	0	4
134	0	4
2095	0	4
2	0	2
58	0	4
1120	0	4
1081	0	4
3	0	3
27	0	4
83	0	4
14	0	4
23	0	4
10	0	4
161	0	4
29	0	4
4	0	4
18	0	4
3	0	3
4	0	4
71393	0	4
15	0	4
8	0	4
13	0	4
326	0	4
7	0	4
59	0	4
11	0	4
24	0	4
4	0	4
180	0	4
1916	0	4
4	0	4
295	0	4
9	0	4
37	0	4
434	0	4
1022	0	4
14	0	4
33	0	4
17	0	4
235	0	4
33	0	4
5	0	4
187	0	4
14	0	4
184	0	4
110	0	4
8	0	4
73	0	4
27	0	4
15	0	4
332	0	4
14	0	4
25	0	4
2	0	2
18605	0	4
858	0	4
30	0	4
348	0	4
23	0	4
1	1	1
396	0	4
3	0	3
80	0	4
2	0	2
5	0	4
4	0	4
95	0	4
2499	0	4
1	1	1
5964	0	4
6	0	4
691	0	4
8057	0	4
18	0	4
1	1	1
1	1	1
1	1	1
1	1	1
185	0	4
458	0	4
29	0	4
13	0	4
185	0	4
1	1	1
6	0	4
22347	0	4
4913	0	4
201	0	4
250	0	4
12568	0	4
43	0	4
18	0	4
51	0	4
831	0	4
477	0	4
161	0	4
15753	0	4
779	0	4
24	0	4
56954	0	4
6	0	4
5063	0	4
96	0	4
60	0	4
9	0	4
591	0	4
108	0	4
115	0	4
619	0	4
422	0	4
53	0	4
205	0	4
3023	0	4
303	0	4
12	0	4
5	0	4
63	0	4
254	0	4
789	0	4
42	0	4
21	0	4
18	0	4
10784	0	4
63	0	4
174	0	4
20	0	4
808	0	4
23	0	4
59	0	4
26	0	4
71	0	4
26	0	4
47	0	4
12	0	4
3292	0	4
40	0	4
10	0	4
243	0	4
1	1	1
1	1	1
4	0	4
2	0	2
4566	0	4
42	0	4
523	0	4
3904	0	4
251	0	4
1319	0	4
17	0	4
145	0	4
1	1	1
2622	0	4
9	0	4
22	0	4
497	0	4
23193	0	4
12	0	4
2	0	2
4	0	4
84	0	4
377	0	4
60	0	4
10137	0	4
6	0	4
2	0	2
6	0	4
5	0	4
698	0	4
298	0	4
183	0	4
19	0	4
128	0	4
6	0	4
1	1	1
2	0	2
55	0	4
1698	0	4
1214	0	4
1	1	1
3200	0	4
203	0	4
20	0	4
6	0	4
199	0	4
1716	0	4
25	0	4
4343	0	4
3537	0	4
144	0	4
83	0	4
1	1	1
40	0	4
119	0	4
467	0	4
64	0	4
69	0	4
255	0	4
11	0	4
1	1	1
102	0	4
9	0	4
9	0	4
8	0	4
1370	0	4
529	0	4
18	0	4
390	0	4
10	0	4
1	1	1
6	0	4
75	0	4
7	0	4
8	0	4
12	0	4
333	0	4
1032	0	4
9122	0	4
290	0	4
38	0	4
250	0	4
6328	0	4
8	0	4
3	0	3
366	0	4
23162	0	4
211	0	4
31	0	4
7	0	4
1411	0	4
2880	0	4
663	0	4
1909	0	4
4867	0	4
19	0	4
1	1	1
24	0	4
15	0	4
13	0	4
330	0	4
3	0	3
18	0	4
80	0	4
3	0	3
529	0	4
3	0	3
201	0	4
11	0	4
89	0	4
4	0	4
187	0	4
1650	0	4
291	0	4
1	1	1
1356	0	4
34	0	4
20	0	4
1570	0	4
16	0	4
1	1	1
5	0	4
322	0	4
73369	0	4
88	0	4
2	0	2
16	0	4
14	0	4
9	0	4
21	0	4
244	0	4
1	1	1
14	0	4
2466	0	4
56	0	4
1	1	1
63460	0	4
3349	0	4
2	0	2
36	0	4
2	0	2
53	0	4
683	0	4
37	0	4
1322	0	4
12	0	4
489	0	4
16	0	4
2	0	2
8	0	4
1	1	1
2	0	2
21	0	4
312	0	4
2156	0	4
3	0	3
147	0	4
1	1	1
32	0	4
9	0	4
14379	0	4
4	0	4
502	0	4
49	0	4
1	1	1
28	0	4
75	0	4
1579	0	4
3778	0	4
17	0	4
34	0	4
199	0	4
4	0	4
4	0	4
404	0	4
15	0	4
1477	0	4
41	0	4
5627	0	4
1	1	1
1	1	1
424	0	4
7	0	4
13	0	4
21	0	4
6	0	4
3	0	3
22	0	4
404	0	4
11	0	4
9	0	4
9	0	4
71	0	4
4	0	4
505	0	4
1013	0	4
1690	0	4
31	0	4
33	0	4
1407	0	4
87	0	4
12892	0	4
9	0	4
969	0	4
15	0	4
45903	0	4
64	0	4
126	0	4
2	0	2
20	0	4
2705	0	4
3153	0	4
18	0	4
1592	0	4
44	0	4
105	0	4
4	0	4
463	0	4
50	0	4
55802	0	4
541	0	4
1	1	1
407	0	4
6	0	4
2	0	2
115	0	4
6	0	4
24	0	4
134	0	4
278	0	4
10	0	4
139	0	4
937	0	4
345	0	4
3	0	3
33	0	4
23	0	4
18	0	4
2	0	2
4	0	4
10	0	4
1	1	1
2	0	2
78	0	4
7	0	4
156	0	4
1506	0	4
450	0	4
9	0	4
5089	0	4
3	0	3
17	0	4
45	0	4
451	0	4
83	0	4
79	0	4
9	0	4
1	1	1
104	0	4
1	1	1
3	0	3
235	0	4
42	0	4
1	1	1
31	0	4
13	0	4
548	0	4
1	1	1
25	0	4
2008	0	4
103	0	4
319	0	4
2	0	2
28391	0	4
411	0	4
11	0	4
10	0	4
56	0	4
5661	0	4
282	0	4
948	0	4
54	0	4
737	0	4
6	0	4
1	1	1
280	0	4
4	0	4
60	0	4
38	0	4
464	0	4
9	0	4
3	0	3
1817	0	4
3	0	3
541	0	4
419	0	4
792	0	4
905	0	4
5	0	4
47	0	4
1963	0	4
154	0	4
137	0	4
33	0	4
106	0	4
153	0	4
261	0	4
94	0	4
21	0	4
13	0	4
67	0	4
58	0	4
164	0	4
30106	0	4
312	0	4
19	0	4
2721	0	4
2	0	2
1	1	1
3	0	3
9282	0	4
5	0	4
5	0	4
876	0	4
2	0	2
2	0	2
11	0	4
15	0	4
45	0	4
25	0	4
27	0	4
76	0	4
524	0	4
4	0	4
59	0	4
52	0	4
88	0	4
6408	0	4
3	0	3
199	0	4
3056	0	4
2359	0	4
8	0	4
5019	0	4
1990	0	4
23	0	4
1	1	1
42455	0	4
5	0	4
250	0	4
2445	0	4
774	0	4
190	0	4
206	0	4
3	0	3
2	0	2
1	1	1
176	0	4
27	0	4
314	0	4
137	0	4
62	0	4
201	0	4
801	0	4
19934	0	4
22	0	4
39	0	4
1	1	1
7	0	4
7	0	4
34	0	4
321	0	4
7	0	4
45	0	4
2	0	2
125	0	4
807	0	4
2447	0	4
46	0	4
1426	0	4
653	0	4
1330	0	4
19	0	4
60	0	4
48	0	4
2	0	2
2	0	2
612	0	4
1	1	1
183	0	4
8235	0	4
34	0	4
15134	0	4
2728	0	4
3334	0	4
2	0	2
140	0	4
581	0	4
769	0	4
9	0	4
34	0	4
9	0	4
13	0	4
1	1	1
2089	0	4
18495	0	4
41	0	4
10	0	4
14	0	4
31	0	4
2	0	2
9	0	4
1976	0	4
19159	0	4
1	1	1
23	0	4
83	0	4
17	0	4
6	0	4
9	0	4
9	0	4
82	0	4
6	0	4
1	1	1
1	1	1
4	0	4
5	0	4
81	0	4
630	0	4
69	0	4
20	0	4
873	0	4
3	0	3
33	0	4
146	0	4
40	0	4
6	0	4
7	0	4
379	0	4
290	0	4
317	0	4
2	0	2
339	0	4
8192	0	4
445	0	4
5773	0	4
7709	0	4
7018	0	4
16	0	4
2556	0	4
7	0	4
97	0	4
16	0	4
44	0	4
267	0	4
1	1	1
143	0	4
8	0	4
4	0	4
1	1	1
8	0	4
259	0	4
3	0	3
3	0	3
169	0	4
20	0	4
2	0	2
3995	0	4
16783	0	4
231	0	4
2	0	2
3	0	3
6	0	4
1550	0	4
549	0	4
68	0	4
244	0	4
71	0	4
59	0	4
76	0	4
1102	0	4
132	0	4
84	0	4
32	0	4
11543	0	4
2625	0	4
203	0	4
34404	0	4
4	0	4
1333	0	4
242	0	4
5	0	4
22	0	4
2178	0	4
1	1	1
1	1	1
1	1	1
2	0	2
5	0	4
35	0	4
2	0	2
11	0	4
103	0	4
64	0	4
1	1	1
31	0	4
540	0	4
84	0	4
220	0	4
380	0	4
29	0	4
191	0	4
28	0	4
144	0	4
31	0	4
15	0	4
460	0	4
7	0	4
10	0	4
5	0	4
1	1	1
13	0	4
142	0	4
171	0	4
25223	0	4
29	0	4
152	0	4
20	0	4
11	0	4
1	1	1
10	0	4
24	0	4
52	0	4
397	0	4
14	0	4
3	0	3
16	0	4
299	0	4
874	0	4
14	0	4
9	0	4
387	0	4
1	1	1
3	0	3
377	0	4
1	1	1
1	1	1
843	0	4
70	0	4
59	0	4
20	0	4
4243	0	4
312	0	4
48	0	4
77033	0	4
341	0	4
31	0	4
39	0	4
3	0	3
86	0	4
4	0	4
406	0	4
589	0	4
32	0	4
7	0	4
1192	0	4
1525	0	4
31	0	4
1	1	1
11	0	4
197	0	4
16	0	4
161	0	4
1	1	1
54	0	4
2	0	2
1	1	1
1027	0	4
228	0	4
7487	0	4
206	0	4
191	0	4
363	0	4
253	0	4
200	0	4
56	0	4
39	0	4
140	0	4
225	0	4
202	0	4
41	0	4
26	0	4
169	0	4
688	0	4
235	0	4
232	0	4
7	0	4
10	0	4
3	0	3
25	0	4
149	0	4
307	0	4
3	0	3
77682	0	4
1552	0	4
80	0	4
5	0	4
145	0	4
479	0	4
40982	0	4
53	0	4
157	0	4
149	0	4
55	0	4
87215	0	4
121	0	4
5301	0	4
244	0	4
5	0	4
5	0	4
7216	0	4
7975	0	4
6	0	4
18	0	4
273	0	4
276	0	4
151	0	4
326	0	4
87	0	4
67	0	4
586	0	4
442	0	4
65	0	4
179	0	4
320	0	4
42	0	4
14	0	4
132	0	4
341	0	4
12	0	4
22	0	4
6	0	4
88	0	4
254	0	4
498	0	4
5	0	4
699	0	4
46	0	4
1	1	1
19	0	4
708	0	4
48	0	4
21	0	4
165	0	4
2	0	2
9	0	4
12	0	4
108	0	4
130	0	4
2	0	2
2	0	2
5	0	4
276	0	4
9	0	4
432	0	4
3099	0	4
14	0	4
81	0	4
47	0	4
2	0	2
1376	0	4
4	0	4
1024	0	4
1	1	1
8	0	4
15	0	4
9845	0	4
15	0	4
676	0	4
3	0	3
6	0	4
1	1	1
51	0	4
8184	0	4
557	0	4
125	0	4
80	0	4
517	0	4
8	0	4
610	0	4
63	0	4
11848	0	4
2531	0	4
123	0	4
7	0	4
237	0	4
1	1	1
4775	0	4
2	0	2
211	0	4
16894	0	4
78	0	4
3	0	3
3	0	3
2	0	2
103	0	4
40	0	4
141	0	4
47	0	4
20	0	4
34	0	4
37125	0	4
3	0	3
26	0	4
2547	0	4
155	0	4
105	0	4
2	0	2
1382	0	4
232	0	4
346	0	4
2	0	2
57	0	4
15	0	4
24	0	4
46	0	4
401	0	4
33	0	4
43	0	4
19	0	4
4	0	4
182	0	4
119	0	4
80	0	4
100	0	4
2	0	2
2	0	2
37	0	4
559	0	4
631	0	4
1566	0	4
30	0	4
449	0	4
624	0	4
1691	0	4
71375	0	4
1	1	1
34	0	4
10	0	4
67	0	4
44	0	4
380	0	4
179	0	4
46	0	4
10	0	4
5	0	4
5	0	4
2	0	2
2	0	2
3	0	3
14	0	4
12	0	4
5	0	4
4	0	4
1	1	1
29	0	4
115	0	4
139	0	4
5	0	4
71	0	4
1	1	1
1032	0	4
29	0	4
20	0	4
15	0	4
6	0	4
1	1	1
497	0	4
1	1	1
72	0	4
176	0	4
1	1	1
313	0	4
3	0	3
82	0	4
36	0	4
9779	0	4
72899	0	4
4679	0	4
14	0	4
5842	0	4
2	0	2
5	0	4
2	0	2
3	0	3
24	0	4
28	0	4
9	0	4
4	0	4
12520	0	4
1	1	1
20	0	4
42	0	4
69	0	4
2	0	2
2	0	2
141	0	4
13906	0	4
8918	0	4
1368	0	4
133	0	4
475	0	4
59373	0	4
4756	0	4
1188	0	4
4	0	4
2380	0	4
114	0	4
2469	0	4
8117	0	4
96	0	4
32	0	4
3	0	3
48	0	4
5	0	4
3	0	3
351	0	4
1566	0	4
1	1	1
6	0	4
1	1	1
2	0	2
4	0	4
18137	0	4
1	1	1
4	0	4
3	0	3
1	1	1
1581	0	4
3604	0	4
917	0	4
2220	0	4
26	0	4
1	1	1
1	1	1
2187	0	4
67	0	4
78	0	4
7	0	4
92	0	4
10	0	4
2	0	2
16	0	4
2	0	2
3	0	3
62	0	4
541	0	4
2	0	2
764	0	4
354	0	4
1860	0	4
45	0	4
6	0	4
279	0	4
8	0	4
2	0	2
10	0	4
763	0	4
1121	0	4
9992	0	4
3076	0	4
2	0	2
1566	0	4
2905	0	4
1	1	1
1278	0	4
3	0	3
222	0	4
3	0	3
1983	0	4
1	1	1
294	0	4
10	0	4
157	0	4
76566	0	4
1	1	1
784	0	4
1	1	1
12859	0	4
408	0	4
32	0	4
24	0	4
1	1	1
89	0	4
1	1	1
1	1	1
802	0	4
451	0	4
340	0	4
327	0	4
6	0	4
136	0	4
1036	0	4
4	0	4
272	0	4
20	0	4
1	1	1
2	0	2
4	0	4
8	0	4
34	0	4
9	0	4
2	0	2
1	1	1
2	0	2
9	0	4
1428	0	4
2244	0	4
3786	0	4
1	1	1
1	1	1
6	0	4
62	0	4
69	0	4
1	1	1
3	0	3
