Result	Accuracy	Rank
85901	0	4
24705	0	4
39155	0	4
515	0	4
710	0	4
72525	0	4
31711	0	4
10965	0	4
5631	0	4
50852	0	4
19627	0	4
6852	0	4
47360	0	4
71406	0	4
28731	0	4
90264	0	4
85230	0	4
19438	0	4
95546	0	4
1440	0	4
36891	0	4
11730	0	4
64778	0	4
98135	0	4
72154	0	4
22049	0	4
9	0	4
16805	0	4
2	0	2
29951	0	4
153	0	4
39527	0	4
4130	0	4
49621	0	4
87846	0	4
2	0	2
13219	0	4
16884	0	4
1	1	1
52936	0	4
65511	0	4
23519	0	4
597	0	4
9	0	4
36566	0	4
55	0	4
1	1	1
23220	0	4
71796	0	4
73444	0	4
6848	0	4
1	1	1
32640	0	4
38	0	4
1	1	1
854	0	4
15838	0	4
6159	0	4
73734	0	4
21842	0	4
1	1	1
11269	0	4
42408	0	4
10508	0	4
33971	0	4
6	0	4
70822	0	4
36031	0	4
5406	0	4
68	0	4
1397	0	4
11585	0	4
62	0	4
55167	0	4
53426	0	4
56309	0	4
58714	0	4
64046	0	4
71529	0	4
4219	0	4
68369	0	4
73610	0	4
77592	0	4
1215	0	4
37330	0	4
893	0	4
34903	0	4
45040	0	4
19739	0	4
80077	0	4
2148	0	4
14888	0	4
2582	0	4
17742	0	4
48423	0	4
17610	0	4
44165	0	4
89717	0	4
1	1	1
8956	0	4
5170	0	4
588	0	4
585	0	4
3	0	3
41	0	4
83163	0	4
65231	0	4
121	0	4
36331	0	4
50242	0	4
13510	0	4
9139	0	4
55423	0	4
81034	0	4
1729	0	4
434	0	4
6030	0	4
96784	0	4
51481	0	4
5769	0	4
1	1	1
61387	0	4
9432	0	4
74987	0	4
31396	0	4
3919	0	4
62835	0	4
24646	0	4
68327	0	4
29179	0	4
89741	0	4
2213	0	4
1214	0	4
6119	0	4
8216	0	4
79620	0	4
77	0	4
13577	0	4
79535	0	4
19612	0	4
26909	0	4
15422	0	4
15183	0	4
20568	0	4
36867	0	4
17058	0	4
66563	0	4
67990	0	4
39128	0	4
30845	0	4
82189	0	4
1468	0	4
69636	0	4
2	0	2
76996	0	4
1059	0	4
410	0	4
36924	0	4
2338	0	4
3628	0	4
493	0	4
5276	0	4
21	0	4
20383	0	4
8182	0	4
84499	0	4
46359	0	4
1018	0	4
9	0	4
24068	0	4
28888	0	4
91466	0	4
94	0	4
90378	0	4
57511	0	4
69236	0	4
82639	0	4
1	1	1
62400	0	4
2891	0	4
19504	0	4
1876	0	4
57520	0	4
56733	0	4
30724	0	4
76415	0	4
1171	0	4
2279	0	4
27339	0	4
1090	0	4
61011	0	4
20034	0	4
88977	0	4
77793	0	4
83835	0	4
51279	0	4
62487	0	4
2274	0	4
2	0	2
26432	0	4
1009	0	4
2198	0	4
10350	0	4
16650	0	4
17	0	4
1861	0	4
16770	0	4
17968	0	4
67597	0	4
18111	0	4
2250	0	4
48785	0	4
74185	0	4
41316	0	4
7284	0	4
14885	0	4
3656	0	4
55210	0	4
62633	0	4
312	0	4
89177	0	4
64616	0	4
66725	0	4
530	0	4
9556	0	4
66232	0	4
63350	0	4
40247	0	4
9124	0	4
60923	0	4
14214	0	4
28496	0	4
88806	0	4
34510	0	4
8402	0	4
43261	0	4
13	0	4
11148	0	4
80955	0	4
82034	0	4
15959	0	4
67046	0	4
55575	0	4
11931	0	4
58579	0	4
83822	0	4
25	0	4
1	1	1
66264	0	4
63408	0	4
87672	0	4
96360	0	4
557	0	4
858	0	4
6787	0	4
4744	0	4
1421	0	4
65712	0	4
1531	0	4
92389	0	4
17493	0	4
483	0	4
34738	0	4
60715	0	4
584	0	4
72600	0	4
57366	0	4
9944	0	4
73478	0	4
3877	0	4
77743	0	4
68405	0	4
21481	0	4
56291	0	4
71560	0	4
89186	0	4
42715	0	4
17	0	4
35919	0	4
1	1	1
72681	0	4
8323	0	4
1307	0	4
68795	0	4
15688	0	4
13615	0	4
25982	0	4
68268	0	4
19943	0	4
2	0	2
78683	0	4
86855	0	4
75772	0	4
95035	0	4
79040	0	4
221	0	4
28891	0	4
84161	0	4
14	0	4
22475	0	4
25049	0	4
3	0	3
31166	0	4
34084	0	4
5	0	4
55823	0	4
72926	0	4
72669	0	4
84011	0	4
85407	0	4
3406	0	4
85358	0	4
1589	0	4
8134	0	4
3359	0	4
10754	0	4
30470	0	4
75890	0	4
31078	0	4
92143	0	4
184	0	4
143	0	4
79323	0	4
23733	0	4
77484	0	4
93639	0	4
61656	0	4
39797	0	4
46634	0	4
12441	0	4
4278	0	4
301	0	4
22077	0	4
29808	0	4
3	0	3
13905	0	4
27717	0	4
4690	0	4
46362	0	4
1	1	1
47045	0	4
24726	0	4
5	0	4
6816	0	4
68	0	4
67	0	4
257	0	4
76275	0	4
18492	0	4
85941	0	4
1558	0	4
32817	0	4
13	0	4
902	0	4
81135	0	4
82612	0	4
31	0	4
1	1	1
5	0	4
85279	0	4
24994	0	4
40882	0	4
50719	0	4
20105	0	4
26148	0	4
95298	0	4
20	0	4
42	0	4
81411	0	4
10826	0	4
14	0	4
15802	0	4
2	0	2
85307	0	4
56974	0	4
32610	0	4
33875	0	4
41523	0	4
53	0	4
2698	0	4
1483	0	4
4829	0	4
15889	0	4
41994	0	4
41313	0	4
1	1	1
20305	0	4
2	0	2
68253	0	4
8972	0	4
52140	0	4
47015	0	4
727	0	4
54435	0	4
74959	0	4
6293	0	4
71974	0	4
1462	0	4
352	0	4
42571	0	4
2417	0	4
93	0	4
3243	0	4
12	0	4
71520	0	4
2764	0	4
73410	0	4
649	0	4
86970	0	4
1996	0	4
244	0	4
13774	0	4
49919	0	4
2	0	2
32133	0	4
2	0	2
33929	0	4
54168	0	4
116	0	4
360	0	4
2023	0	4
16034	0	4
72530	0	4
836	0	4
14502	0	4
5	0	4
28954	0	4
19680	0	4
14557	0	4
14666	0	4
79716	0	4
67603	0	4
13524	0	4
93455	0	4
38685	0	4
148	0	4
409	0	4
1	1	1
3847	0	4
87065	0	4
8724	0	4
46794	0	4
26420	0	4
5007	0	4
2194	0	4
92756	0	4
58678	0	4
14582	0	4
10154	0	4
5236	0	4
67901	0	4
12258	0	4
88224	0	4
92134	0	4
75114	0	4
3220	0	4
74390	0	4
71	0	4
1140	0	4
53458	0	4
84812	0	4
20977	0	4
44055	0	4
513	0	4
9454	0	4
6757	0	4
71803	0	4
79	0	4
5225	0	4
42345	0	4
57222	0	4
15436	0	4
90949	0	4
70521	0	4
28	0	4
87037	0	4
725	0	4
78832	0	4
71081	0	4
83155	0	4
93908	0	4
21758	0	4
30968	0	4
381	0	4
14	0	4
1	1	1
14242	0	4
10468	0	4
57175	0	4
89124	0	4
4674	0	4
64284	0	4
68315	0	4
29594	0	4
60163	0	4
61819	0	4
15435	0	4
36858	0	4
76537	0	4
14681	0	4
302	0	4
52123	0	4
84813	0	4
96687	0	4
35610	0	4
47323	0	4
100344	0	4
10	0	4
7888	0	4
2122	0	4
13434	0	4
12718	0	4
37117	0	4
1	1	1
53751	0	4
9250	0	4
17291	0	4
28120	0	4
19332	0	4
33168	0	4
28085	0	4
95058	0	4
96077	0	4
45	0	4
67	0	4
8951	0	4
2	0	2
2133	0	4
19513	0	4
39725	0	4
40850	0	4
1848	0	4
8666	0	4
57701	0	4
2817	0	4
12547	0	4
75834	0	4
56428	0	4
34667	0	4
1	1	1
7153	0	4
16122	0	4
92797	0	4
39133	0	4
1753	0	4
330	0	4
65166	0	4
50101	0	4
27886	0	4
47439	0	4
97322	0	4
3274	0	4
71820	0	4
65975	0	4
22398	0	4
248	0	4
80243	0	4
45976	0	4
60	0	4
100479	0	4
54316	0	4
8515	0	4
73581	0	4
7	0	4
24	0	4
460	0	4
7	0	4
18977	0	4
66207	0	4
90813	0	4
44000	0	4
51450	0	4
18490	0	4
11641	0	4
47566	0	4
84684	0	4
26	0	4
21590	0	4
30109	0	4
86727	0	4
1809	0	4
18243	0	4
6100	0	4
85661	0	4
1	1	1
3	0	3
628	0	4
90611	0	4
6264	0	4
96352	0	4
73318	0	4
44480	0	4
2538	0	4
83451	0	4
93495	0	4
34780	0	4
77298	0	4
85824	0	4
87796	0	4
513	0	4
29026	0	4
50726	0	4
14	0	4
48652	0	4
66231	0	4
6636	0	4
4631	0	4
33476	0	4
428	0	4
50734	0	4
25493	0	4
147	0	4
31980	0	4
67843	0	4
40530	0	4
24419	0	4
71070	0	4
101214	0	4
50856	0	4
4497	0	4
30082	0	4
15	0	4
234	0	4
21344	0	4
49666	0	4
32	0	4
11000	0	4
73806	0	4
63708	0	4
721	0	4
27682	0	4
3152	0	4
75949	0	4
94496	0	4
3075	0	4
15535	0	4
93260	0	4
16	0	4
10844	0	4
440	0	4
33146	0	4
73929	0	4
11027	0	4
20208	0	4
39592	0	4
11337	0	4
7	0	4
10087	0	4
7194	0	4
25024	0	4
99326	0	4
6583	0	4
12836	0	4
46771	0	4
1618	0	4
59900	0	4
90293	0	4
50187	0	4
16791	0	4
21485	0	4
30365	0	4
29470	0	4
29316	0	4
1	1	1
16896	0	4
210	0	4
51434	0	4
36385	0	4
2	0	2
24421	0	4
43874	0	4
59869	0	4
4156	0	4
58111	0	4
885	0	4
16015	0	4
473	0	4
453	0	4
13333	0	4
61446	0	4
57304	0	4
75900	0	4
20882	0	4
32934	0	4
25441	0	4
71299	0	4
101	0	4
67999	0	4
24349	0	4
27384	0	4
27925	0	4
44255	0	4
49818	0	4
36438	0	4
2516	0	4
20273	0	4
6652	0	4
81352	0	4
7293	0	4
66657	0	4
24647	0	4
5	0	4
67974	0	4
23741	0	4
34244	0	4
176	0	4
9	0	4
3	0	3
7523	0	4
2078	0	4
34102	0	4
24770	0	4
396	0	4
2193	0	4
3747	0	4
1041	0	4
4171	0	4
6	0	4
41776	0	4
7623	0	4
18848	0	4
261	0	4
82350	0	4
32275	0	4
4884	0	4
183	0	4
60241	0	4
28239	0	4
28524	0	4
10888	0	4
51761	0	4
727	0	4
1324	0	4
3772	0	4
10810	0	4
11675	0	4
3455	0	4
1517	0	4
1	1	1
48663	0	4
59117	0	4
4	0	4
63926	0	4
63253	0	4
4998	0	4
82	0	4
33602	0	4
40	0	4
7970	0	4
15	0	4
41911	0	4
158	0	4
5289	0	4
11245	0	4
17478	0	4
11892	0	4
6388	0	4
66114	0	4
30103	0	4
39908	0	4
22248	0	4
7468	0	4
72278	0	4
46602	0	4
28950	0	4
91	0	4
23052	0	4
10481	0	4
551	0	4
2872	0	4
63653	0	4
30768	0	4
8068	0	4
70204	0	4
96306	0	4
5936	0	4
51450	0	4
12602	0	4
1835	0	4
3622	0	4
13615	0	4
50290	0	4
30102	0	4
8710	0	4
3990	0	4
19147	0	4
13473	0	4
2905	0	4
21298	0	4
18675	0	4
46761	0	4
92195	0	4
15981	0	4
3636	0	4
16400	0	4
1773	0	4
82966	0	4
1	1	1
15973	0	4
45665	0	4
58450	0	4
14670	0	4
91365	0	4
8123	0	4
4122	0	4
24798	0	4
32943	0	4
4322	0	4
2653	0	4
1	1	1
26452	0	4
36176	0	4
50969	0	4
6996	0	4
10416	0	4
8212	0	4
39816	0	4
112	0	4
8699	0	4
32908	0	4
43539	0	4
94665	0	4
89463	0	4
67988	0	4
35934	0	4
1	1	1
68375	0	4
92514	0	4
46013	0	4
38557	0	4
5321	0	4
29089	0	4
596	0	4
21808	0	4
39935	0	4
20189	0	4
18097	0	4
7988	0	4
1171	0	4
803	0	4
3	0	3
13604	0	4
30565	0	4
91548	0	4
16877	0	4
3554	0	4
199	0	4
5624	0	4
88	0	4
1	1	1
5030	0	4
240	0	4
16	0	4
57565	0	4
22442	0	4
83765	0	4
5788	0	4
5403	0	4
21	0	4
13	0	4
1595	0	4
84072	0	4
1	1	1
9307	0	4
3	0	3
25566	0	4
15364	0	4
617	0	4
15187	0	4
5421	0	4
69389	0	4
12268	0	4
95889	0	4
8004	0	4
1361	0	4
13322	0	4
8870	0	4
29473	0	4
47123	0	4
63991	0	4
94499	0	4
21	0	4
13359	0	4
10711	0	4
13787	0	4
6741	0	4
389	0	4
8420	0	4
4	0	4
76795	0	4
432	0	4
20486	0	4
11817	0	4
31161	0	4
11622	0	4
13406	0	4
21411	0	4
298	0	4
32026	0	4
74	0	4
7	0	4
851	0	4
24232	0	4
6892	0	4
30432	0	4
46377	0	4
4719	0	4
37	0	4
100	0	4
885	0	4
81899	0	4
53338	0	4
49938	0	4
46095	0	4
23897	0	4
28301	0	4
45338	0	4
2	0	2
10975	0	4
1	1	1
52	0	4
55384	0	4
76394	0	4
1	1	1
411	0	4
57308	0	4
99	0	4
32109	0	4
18	0	4
16663	0	4
2486	0	4
66652	0	4
23146	0	4
1036	0	4
8762	0	4
65659	0	4
6199	0	4
9765	0	4
64555	0	4
33451	0	4
1237	0	4
59358	0	4
5342	0	4
6316	0	4
438	0	4
48614	0	4
45	0	4
57747	0	4
11177	0	4
22367	0	4
8119	0	4
93711	0	4
46	0	4
68155	0	4
44060	0	4
3163	0	4
715	0	4
236	0	4
42006	0	4
79979	0	4
92159	0	4
1912	0	4
14988	0	4
427	0	4
71724	0	4
496	0	4
45368	0	4
15271	0	4
82	0	4
421	0	4
5573	0	4
12450	0	4
598	0	4
34770	0	4
36137	0	4
22959	0	4
45990	0	4
7941	0	4
82358	0	4
815	0	4
72271	0	4
1	1	1
91550	0	4
65	0	4
97519	0	4
14252	0	4
53084	0	4
15297	0	4
91198	0	4
46128	0	4
40901	0	4
281	0	4
2148	0	4
28303	0	4
20946	0	4
62829	0	4
3318	0	4
1	1	1
24167	0	4
85920	0	4
13957	0	4
5	0	4
14158	0	4
14208	0	4
579	0	4
81254	0	4
50	0	4
38312	0	4
13549	0	4
2285	0	4
82389	0	4
4050	0	4
133	0	4
8	0	4
13715	0	4
98793	0	4
1	1	1
20666	0	4
10025	0	4
16	0	4
72	0	4
69741	0	4
96426	0	4
56709	0	4
6970	0	4
89	0	4
17364	0	4
25226	0	4
1204	0	4
1526	0	4
51249	0	4
17935	0	4
44135	0	4
17281	0	4
88874	0	4
7	0	4
1	1	1
139	0	4
9608	0	4
61192	0	4
7086	0	4
1692	0	4
35274	0	4
60	0	4
89919	0	4
38990	0	4
9	0	4
25369	0	4
2	0	2
55526	0	4
63086	0	4
57547	0	4
86679	0	4
62581	0	4
30414	0	4
21067	0	4
92719	0	4
1262	0	4
29369	0	4
225	0	4
41652	0	4
47441	0	4
59199	0	4
20183	0	4
75965	0	4
4006	0	4
14067	0	4
92538	0	4
71705	0	4
43662	0	4
26011	0	4
367	0	4
87709	0	4
75998	0	4
6083	0	4
20222	0	4
24430	0	4
79819	0	4
62458	0	4
60202	0	4
4284	0	4
67521	0	4
12843	0	4
8519	0	4
76199	0	4
64807	0	4
87584	0	4
27731	0	4
28633	0	4
18	0	4
27524	0	4
45079	0	4
75941	0	4
5	0	4
1	1	1
55658	0	4
1	1	1
29993	0	4
1693	0	4
88950	0	4
189	0	4
38229	0	4
12	0	4
39226	0	4
21764	0	4
71697	0	4
58257	0	4
48712	0	4
4906	0	4
33563	0	4
39395	0	4
11147	0	4
6515	0	4
43511	0	4
21667	0	4
34969	0	4
15	0	4
20984	0	4
3	0	3
3	0	3
1	1	1
30625	0	4
48701	0	4
1994	0	4
16202	0	4
19280	0	4
30052	0	4
23996	0	4
3288	0	4
29319	0	4
50572	0	4
97618	0	4
97578	0	4
15160	0	4
23	0	4
93	0	4
32831	0	4
60876	0	4
44011	0	4
20	0	4
22317	0	4
3972	0	4
6547	0	4
79191	0	4
7152	0	4
37579	0	4
17636	0	4
1210	0	4
384	0	4
14731	0	4
437	0	4
73529	0	4
1440	0	4
34465	0	4
4758	0	4
23495	0	4
56103	0	4
85879	0	4
11656	0	4
36189	0	4
41831	0	4
13346	0	4
62197	0	4
656	0	4
75270	0	4
5860	0	4
14	0	4
1	1	1
328	0	4
69767	0	4
829	0	4
5596	0	4
47281	0	4
25682	0	4
72175	0	4
31	0	4
36199	0	4
295	0	4
86239	0	4
6484	0	4
90943	0	4
41178	0	4
53558	0	4
19687	0	4
48453	0	4
58396	0	4
42	0	4
63307	0	4
37548	0	4
89201	0	4
34731	0	4
15728	0	4
39345	0	4
41399	0	4
74903	0	4
6871	0	4
73674	0	4
36458	0	4
57386	0	4
1289	0	4
1513	0	4
11243	0	4
6020	0	4
1	1	1
9054	0	4
32834	0	4
15301	0	4
1	1	1
3191	0	4
7279	0	4
53362	0	4
5350	0	4
149	0	4
50043	0	4
45241	0	4
98306	0	4
29894	0	4
101199	0	4
26908	0	4
2	0	2
2	0	2
2551	0	4
2	0	2
22388	0	4
18982	0	4
9242	0	4
25519	0	4
71636	0	4
431	0	4
10290	0	4
42	0	4
10650	0	4
2548	0	4
16597	0	4
1703	0	4
9937	0	4
87	0	4
548	0	4
95605	0	4
53899	0	4
1	1	1
2107	0	4
3106	0	4
34289	0	4
76009	0	4
21431	0	4
39812	0	4
818	0	4
6840	0	4
77382	0	4
20552	0	4
15374	0	4
36779	0	4
30048	0	4
9068	0	4
65596	0	4
99619	0	4
79379	0	4
8309	0	4
822	0	4
35836	0	4
66023	0	4
89540	0	4
28505	0	4
73672	0	4
20	0	4
11862	0	4
2863	0	4
459	0	4
46304	0	4
39473	0	4
20408	0	4
13496	0	4
477	0	4
8149	0	4
51	0	4
10	0	4
4	0	4
50058	0	4
97	0	4
57199	0	4
5745	0	4
12	0	4
695	0	4
3361	0	4
44187	0	4
26	0	4
19984	0	4
44510	0	4
86275	0	4
19143	0	4
8	0	4
33123	0	4
55	0	4
53819	0	4
5575	0	4
72037	0	4
73364	0	4
1	1	1
7000	0	4
1786	0	4
15	0	4
11	0	4
85738	0	4
3843	0	4
6058	0	4
7782	0	4
4070	0	4
791	0	4
24333	0	4
88	0	4
53773	0	4
77	0	4
13059	0	4
12004	0	4
14464	0	4
42480	0	4
1	1	1
13021	0	4
87984	0	4
60219	0	4
23368	0	4
66627	0	4
8720	0	4
13556	0	4
121	0	4
31	0	4
1786	0	4
39346	0	4
2693	0	4
41597	0	4
1180	0	4
40562	0	4
9771	0	4
29618	0	4
827	0	4
34944	0	4
12243	0	4
2882	0	4
2879	0	4
66	0	4
81256	0	4
83784	0	4
3684	0	4
39	0	4
28240	0	4
4669	0	4
16234	0	4
2237	0	4
6934	0	4
1171	0	4
15688	0	4
1746	0	4
52540	0	4
2511	0	4
62962	0	4
36908	0	4
27727	0	4
92620	0	4
73948	0	4
45136	0	4
97420	0	4
183	0	4
71147	0	4
2861	0	4
118	0	4
884	0	4
2361	0	4
351	0	4
52496	0	4
15624	0	4
8984	0	4
660	0	4
19489	0	4
45	0	4
68558	0	4
36977	0	4
1854	0	4
1	1	1
85092	0	4
35874	0	4
56781	0	4
42492	0	4
24	0	4
75422	0	4
72660	0	4
41959	0	4
11979	0	4
91253	0	4
67255	0	4
49273	0	4
28607	0	4
4	0	4
652	0	4
38077	0	4
61596	0	4
5775	0	4
31154	0	4
62607	0	4
47365	0	4
52661	0	4
16898	0	4
63872	0	4
29176	0	4
5	0	4
19973	0	4
1199	0	4
60453	0	4
8439	0	4
4391	0	4
15	0	4
13938	0	4
3171	0	4
88	0	4
30598	0	4
12790	0	4
15	0	4
73258	0	4
27551	0	4
1680	0	4
29914	0	4
23893	0	4
1486	0	4
26710	0	4
80997	0	4
4651	0	4
300	0	4
73020	0	4
1147	0	4
52777	0	4
28992	0	4
64005	0	4
28229	0	4
81431	0	4
43	0	4
9433	0	4
1092	0	4
8686	0	4
76985	0	4
8262	0	4
68213	0	4
114	0	4
2345	0	4
67456	0	4
96675	0	4
23776	0	4
6	0	4
53687	0	4
75251	0	4
12353	0	4
22260	0	4
69247	0	4
83319	0	4
42732	0	4
61197	0	4
93757	0	4
78056	0	4
73687	0	4
57	0	4
278	0	4
69929	0	4
80324	0	4
92655	0	4
66660	0	4
6	0	4
10385	0	4
78852	0	4
5416	0	4
49672	0	4
21879	0	4
171	0	4
14378	0	4
63978	0	4
30041	0	4
20	0	4
89283	0	4
6355	0	4
9689	0	4
1652	0	4
6420	0	4
20710	0	4
18672	0	4
77480	0	4
50419	0	4
29686	0	4
1	1	1
26058	0	4
1225	0	4
4189	0	4
61	0	4
10315	0	4
82846	0	4
2175	0	4
4471	0	4
33647	0	4
58929	0	4
16271	0	4
3576	0	4
6857	0	4
263	0	4
52621	0	4
51299	0	4
27721	0	4
1	1	1
82546	0	4
381	0	4
7465	0	4
73293	0	4
426	0	4
6498	0	4
2165	0	4
12788	0	4
28	0	4
21555	0	4
25816	0	4
26975	0	4
83579	0	4
99528	0	4
2368	0	4
405	0	4
33755	0	4
2305	0	4
70	0	4
4152	0	4
55932	0	4
46470	0	4
34675	0	4
2	0	2
336	0	4
4955	0	4
37349	0	4
48752	0	4
38675	0	4
23905	0	4
47873	0	4
22205	0	4
62421	0	4
159	0	4
44202	0	4
22557	0	4
42406	0	4
1160	0	4
31058	0	4
3902	0	4
9282	0	4
2047	0	4
43544	0	4
45253	0	4
1365	0	4
27678	0	4
19870	0	4
14012	0	4
3708	0	4
2995	0	4
71422	0	4
95528	0	4
45943	0	4
9065	0	4
8189	0	4
6420	0	4
9	0	4
30831	0	4
52300	0	4
65698	0	4
6	0	4
31824	0	4
33277	0	4
12172	0	4
6021	0	4
29334	0	4
1973	0	4
6119	0	4
40298	0	4
1212	0	4
116	0	4
8724	0	4
1	1	1
74897	0	4
22641	0	4
22177	0	4
8972	0	4
20257	0	4
15626	0	4
1969	0	4
90969	0	4
98576	0	4
41075	0	4
11679	0	4
1	1	1
46267	0	4
53768	0	4
39227	0	4
70179	0	4
7174	0	4
92808	0	4
5393	0	4
23	0	4
16158	0	4
2763	0	4
34022	0	4
576	0	4
66	0	4
78915	0	4
253	0	4
71929	0	4
12748	0	4
3716	0	4
42824	0	4
26361	0	4
10	0	4
52564	0	4
1938	0	4
13459	0	4
3434	0	4
46393	0	4
99138	0	4
54019	0	4
3557	0	4
60635	0	4
27243	0	4
399	0	4
17110	0	4
14303	0	4
115	0	4
7078	0	4
1082	0	4
4927	0	4
5722	0	4
797	0	4
3399	0	4
33149	0	4
61153	0	4
32665	0	4
26033	0	4
88	0	4
75830	0	4
1	1	1
69412	0	4
1	1	1
80555	0	4
7794	0	4
32817	0	4
46456	0	4
36865	0	4
11762	0	4
57730	0	4
17924	0	4
2	0	2
62327	0	4
39403	0	4
59364	0	4
66275	0	4
75626	0	4
95322	0	4
6466	0	4
50478	0	4
1152	0	4
121	0	4
671	0	4
82866	0	4
2	0	2
15263	0	4
58829	0	4
33632	0	4
68876	0	4
41647	0	4
27342	0	4
24755	0	4
90489	0	4
68429	0	4
66800	0	4
10375	0	4
137	0	4
53	0	4
4576	0	4
16242	0	4
62755	0	4
21387	0	4
39465	0	4
739	0	4
41945	0	4
46549	0	4
43772	0	4
45082	0	4
55179	0	4
92259	0	4
11784	0	4
32175	0	4
619	0	4
17697	0	4
208	0	4
3	0	3
7203	0	4
16538	0	4
61497	0	4
38023	0	4
92267	0	4
69778	0	4
100683	0	4
25937	0	4
77777	0	4
68400	0	4
51519	0	4
53618	0	4
8019	0	4
8195	0	4
60605	0	4
3341	0	4
1222	0	4
19431	0	4
17938	0	4
100763	0	4
11626	0	4
57523	0	4
66562	0	4
169	0	4
14113	0	4
42051	0	4
383	0	4
75447	0	4
83050	0	4
5848	0	4
175	0	4
56027	0	4
26003	0	4
50845	0	4
51345	0	4
1540	0	4
39	0	4
15889	0	4
11161	0	4
310	0	4
6025	0	4
70804	0	4
29427	0	4
53948	0	4
3125	0	4
2931	0	4
21531	0	4
29	0	4
327	0	4
1081	0	4
28406	0	4
29743	0	4
166	0	4
46801	0	4
32518	0	4
34174	0	4
61691	0	4
5	0	4
97702	0	4
14041	0	4
41829	0	4
7167	0	4
70156	0	4
1	1	1
4	0	4
54480	0	4
90839	0	4
101218	0	4
9067	0	4
2	0	2
6	0	4
88599	0	4
14953	0	4
1	1	1
120	0	4
19513	0	4
87109	0	4
6996	0	4
63886	0	4
70719	0	4
2	0	2
1	1	1
52750	0	4
10524	0	4
11	0	4
37705	0	4
61169	0	4
20138	0	4
25532	0	4
1150	0	4
16574	0	4
32811	0	4
3	0	3
67548	0	4
2273	0	4
23443	0	4
58434	0	4
31629	0	4
37619	0	4
63688	0	4
289	0	4
7676	0	4
47043	0	4
8753	0	4
52495	0	4
11233	0	4
96248	0	4
35102	0	4
19597	0	4
10662	0	4
26794	0	4
47779	0	4
8989	0	4
23873	0	4
678	0	4
24628	0	4
1075	0	4
3454	0	4
24483	0	4
86	0	4
26317	0	4
84083	0	4
53837	0	4
17829	0	4
21690	0	4
46874	0	4
30790	0	4
1675	0	4
1674	0	4
20306	0	4
18136	0	4
85336	0	4
5552	0	4
64967	0	4
1317	0	4
7117	0	4
62801	0	4
58618	0	4
83895	0	4
1	1	1
72232	0	4
571	0	4
62467	0	4
43484	0	4
522	0	4
18030	0	4
24441	0	4
14580	0	4
77165	0	4
8508	0	4
2866	0	4
1352	0	4
2347	0	4
5634	0	4
25415	0	4
68895	0	4
8655	0	4
62807	0	4
45438	0	4
80609	0	4
53097	0	4
77467	0	4
8	0	4
89646	0	4
91	0	4
9719	0	4
5817	0	4
5483	0	4
26857	0	4
44599	0	4
28106	0	4
1	1	1
18816	0	4
18	0	4
13060	0	4
14558	0	4
80952	0	4
5602	0	4
2943	0	4
1	1	1
14	0	4
37552	0	4
15952	0	4
8713	0	4
45169	0	4
23227	0	4
297	0	4
1232	0	4
23139	0	4
40097	0	4
98928	0	4
55250	0	4
84030	0	4
4101	0	4
3505	0	4
4	0	4
261	0	4
71569	0	4
336	0	4
63642	0	4
47743	0	4
4022	0	4
63544	0	4
17	0	4
94076	0	4
27489	0	4
20706	0	4
38329	0	4
344	0	4
9747	0	4
34009	0	4
32243	0	4
79212	0	4
2149	0	4
45134	0	4
11878	0	4
55281	0	4
19196	0	4
66	0	4
3737	0	4
53684	0	4
70129	0	4
575	0	4
1680	0	4
31	0	4
76698	0	4
10261	0	4
17375	0	4
366	0	4
3009	0	4
97948	0	4
24972	0	4
35400	0	4
46141	0	4
1524	0	4
12592	0	4
51470	0	4
48386	0	4
1722	0	4
564	0	4
67393	0	4
37	0	4
1	1	1
33869	0	4
1134	0	4
86449	0	4
2	0	2
73068	0	4
8172	0	4
83803	0	4
36725	0	4
229	0	4
23881	0	4
62321	0	4
72985	0	4
658	0	4
62066	0	4
38370	0	4
65008	0	4
188	0	4
99	0	4
34468	0	4
2482	0	4
65588	0	4
29002	0	4
39	0	4
15657	0	4
24646	0	4
2422	0	4
5890	0	4
38223	0	4
84924	0	4
11653	0	4
468	0	4
42441	0	4
5557	0	4
55	0	4
27914	0	4
4112	0	4
27059	0	4
3440	0	4
29801	0	4
773	0	4
88561	0	4
3947	0	4
255	0	4
77367	0	4
22414	0	4
72926	0	4
80909	0	4
16692	0	4
67118	0	4
1812	0	4
2	0	2
8268	0	4
2499	0	4
55749	0	4
1332	0	4
50782	0	4
73093	0	4
4405	0	4
1	1	1
64739	0	4
1115	0	4
41954	0	4
25545	0	4
12336	0	4
152	0	4
4342	0	4
56096	0	4
40486	0	4
2747	0	4
19819	0	4
2391	0	4
75891	0	4
54344	0	4
53180	0	4
16404	0	4
85678	0	4
87211	0	4
72298	0	4
1493	0	4
10257	0	4
69955	0	4
58579	0	4
20170	0	4
471	0	4
28453	0	4
17389	0	4
340	0	4
56	0	4
11227	0	4
16411	0	4
31375	0	4
64753	0	4
17324	0	4
11	0	4
4847	0	4
85654	0	4
15815	0	4
64265	0	4
64623	0	4
250	0	4
8531	0	4
45231	0	4
4	0	4
12721	0	4
11787	0	4
7071	0	4
14767	0	4
2512	0	4
41746	0	4
40089	0	4
6445	0	4
8112	0	4
14	0	4
71	0	4
3740	0	4
34044	0	4
4200	0	4
56675	0	4
40756	0	4
1984	0	4
