Result	Accuracy	Rank
342	0	4
1033	0	4
501	0	4
110	0	4
70	0	4
272	0	4
377	0	4
9850	0	4
6	0	4
485	0	4
847	0	4
544	0	4
3032	0	4
123	0	4
5446	0	4
14	0	4
1375	0	4
30821	0	4
301	0	4
14	0	4
22	0	4
15	0	4
322	0	4
95	0	4
69	0	4
138	0	4
467	0	4
3	0	3
47885	0	4
1538	0	4
3	0	3
18	0	4
218	0	4
6	0	4
159	0	4
15	0	4
41215	0	4
3	0	3
6260	0	4
202	0	4
7	0	4
1	1	1
37	0	4
8	0	4
1914	0	4
652	0	4
16	0	4
33	0	4
27431	0	4
48204	0	4
6533	0	4
952	0	4
87	0	4
4651	0	4
3	0	3
3021	0	4
690	0	4
8547	0	4
349	0	4
101	0	4
327	0	4
179	0	4
243	0	4
5	0	4
6	0	4
89	0	4
7	0	4
3	0	3
79	0	4
1	1	1
162	0	4
3	0	3
1170	0	4
527	0	4
539	0	4
1	1	1
2077	0	4
565	0	4
277	0	4
5	0	4
16	0	4
76	0	4
2	0	2
3	0	3
1895	0	4
353	0	4
9560	0	4
153	0	4
1	1	1
3943	0	4
66466	0	4
147	0	4
172	0	4
88	0	4
2	0	2
1	1	1
10097	0	4
27	0	4
314	0	4
1077	0	4
22	0	4
4	0	4
31188	0	4
19	0	4
267	0	4
63	0	4
44448	0	4
5	0	4
59763	0	4
6313	0	4
59	0	4
23	0	4
558	0	4
6826	0	4
1	1	1
31	0	4
274	0	4
86	0	4
7	0	4
3	0	3
5	0	4
2	0	2
874	0	4
4	0	4
70	0	4
468	0	4
48941	0	4
21	0	4
495	0	4
509	0	4
174	0	4
60684	0	4
141	0	4
39	0	4
38	0	4
18120	0	4
357	0	4
6741	0	4
170	0	4
6805	0	4
22	0	4
1	1	1
191	0	4
31300	0	4
4	0	4
51382	0	4
8327	0	4
2155	0	4
831	0	4
13515	0	4
12825	0	4
55161	0	4
1315	0	4
14022	0	4
25932	0	4
1	1	1
9	0	4
1	1	1
3	0	3
73568	0	4
8217	0	4
520	0	4
7339	0	4
388	0	4
33	0	4
61284	0	4
58998	0	4
86	0	4
9890	0	4
815	0	4
335	0	4
21805	0	4
4548	0	4
8442	0	4
39292	0	4
14	0	4
18525	0	4
2	0	2
394	0	4
4	0	4
57787	0	4
914	0	4
52	0	4
38	0	4
31866	0	4
16	0	4
4002	0	4
6	0	4
2111	0	4
56688	0	4
13850	0	4
5667	0	4
135	0	4
3	0	3
1782	0	4
4	0	4
3	0	3
35503	0	4
146	0	4
2159	0	4
30652	0	4
50	0	4
3	0	3
1	1	1
20839	0	4
1	1	1
30	0	4
3438	0	4
18	0	4
4	0	4
47	0	4
93201	0	4
7026	0	4
14391	0	4
37	0	4
414	0	4
4186	0	4
8	0	4
1	1	1
5	0	4
12	0	4
13	0	4
40392	0	4
418	0	4
2	0	2
35	0	4
263	0	4
175	0	4
75	0	4
332	0	4
254	0	4
83	0	4
105	0	4
6	0	4
44	0	4
5763	0	4
3	0	3
1076	0	4
209	0	4
27731	0	4
50	0	4
7	0	4
1342	0	4
6	0	4
236	0	4
201	0	4
910	0	4
8332	0	4
4935	0	4
1	1	1
1	1	1
221	0	4
12	0	4
604	0	4
206	0	4
1467	0	4
5505	0	4
8	0	4
109	0	4
9	0	4
7	0	4
1	1	1
658	0	4
1	1	1
2	0	2
4	0	4
13	0	4
318	0	4
7	0	4
1994	0	4
9487	0	4
8	0	4
8	0	4
4	0	4
174	0	4
140	0	4
3	0	3
237	0	4
26	0	4
1613	0	4
90	0	4
10	0	4
2134	0	4
471	0	4
3	0	3
125	0	4
20	0	4
24	0	4
170	0	4
4083	0	4
368	0	4
24501	0	4
6	0	4
1	1	1
160	0	4
13	0	4
3823	0	4
14	0	4
18562	0	4
26003	0	4
13	0	4
6	0	4
213	0	4
13	0	4
4143	0	4
29	0	4
10	0	4
42	0	4
2703	0	4
1	1	1
9766	0	4
4	0	4
96	0	4
3606	0	4
3	0	3
4	0	4
9	0	4
123	0	4
2	0	2
1840	0	4
65	0	4
1505	0	4
6707	0	4
4	0	4
5	0	4
3	0	3
226	0	4
238	0	4
5	0	4
23287	0	4
17084	0	4
15	0	4
3642	0	4
93	0	4
14	0	4
2866	0	4
4769	0	4
1906	0	4
18384	0	4
1513	0	4
13858	0	4
6	0	4
276	0	4
116	0	4
19	0	4
2	0	2
45	0	4
712	0	4
139	0	4
1	1	1
561	0	4
24	0	4
7649	0	4
1	1	1
4	0	4
23911	0	4
655	0	4
7	0	4
9749	0	4
4	0	4
2531	0	4
3	0	3
4	0	4
133	0	4
4	0	4
6	0	4
4	0	4
170	0	4
833	0	4
3	0	3
1126	0	4
14	0	4
11462	0	4
75	0	4
1249	0	4
11	0	4
11626	0	4
79	0	4
8418	0	4
476	0	4
439	0	4
45	0	4
1809	0	4
123	0	4
550	0	4
11	0	4
1787	0	4
2092	0	4
895	0	4
188	0	4
15461	0	4
2	0	2
2	0	2
74	0	4
7	0	4
3	0	3
2	0	2
15	0	4
8	0	4
749	0	4
54	0	4
3844	0	4
895	0	4
75	0	4
2	0	2
56	0	4
6	0	4
7	0	4
3543	0	4
73	0	4
43	0	4
26	0	4
3065	0	4
10	0	4
2	0	2
4	0	4
3296	0	4
3052	0	4
4	0	4
124	0	4
3	0	3
6	0	4
675	0	4
50	0	4
38	0	4
4244	0	4
25273	0	4
82	0	4
13132	0	4
38	0	4
6	0	4
2	0	2
1371	0	4
11435	0	4
2315	0	4
48804	0	4
24193	0	4
7	0	4
126	0	4
127	0	4
6101	0	4
1	1	1
18	0	4
5454	0	4
1	1	1
5936	0	4
251	0	4
4	0	4
7121	0	4
7	0	4
1142	0	4
12	0	4
4	0	4
9	0	4
14	0	4
170	0	4
63	0	4
1	1	1
20	0	4
13	0	4
63	0	4
163	0	4
102	0	4
8	0	4
14	0	4
10	0	4
275	0	4
7	0	4
5	0	4
92	0	4
215	0	4
29467	0	4
1923	0	4
6	0	4
1132	0	4
16	0	4
1	1	1
1541	0	4
1530	0	4
1	1	1
7	0	4
89	0	4
51	0	4
49887	0	4
5	0	4
36	0	4
81	0	4
51	0	4
3	0	3
11024	0	4
2	0	2
10357	0	4
21	0	4
73	0	4
22559	0	4
7050	0	4
3	0	3
7286	0	4
3	0	3
451	0	4
3675	0	4
5	0	4
2	0	2
19	0	4
85	0	4
76	0	4
337	0	4
110	0	4
1	1	1
21	0	4
56	0	4
5033	0	4
8	0	4
113	0	4
16	0	4
3120	0	4
68	0	4
3	0	3
2	0	2
5	0	4
12495	0	4
69	0	4
15	0	4
12	0	4
4	0	4
5	0	4
9	0	4
1095	0	4
45	0	4
1636	0	4
30	0	4
172	0	4
854	0	4
1889	0	4
5430	0	4
8	0	4
46	0	4
1	1	1
223	0	4
202	0	4
1384	0	4
4019	0	4
2653	0	4
5	0	4
4	0	4
29	0	4
2402	0	4
77	0	4
9	0	4
3131	0	4
5	0	4
4386	0	4
94	0	4
2	0	2
7	0	4
692	0	4
10191	0	4
443	0	4
685	0	4
5	0	4
9	0	4
2395	0	4
36	0	4
224	0	4
557	0	4
32	0	4
33682	0	4
2	0	2
6	0	4
4	0	4
4	0	4
18781	0	4
3	0	3
175	0	4
119	0	4
17	0	4
81	0	4
1618	0	4
56	0	4
7	0	4
503	0	4
3	0	3
3120	0	4
3707	0	4
151	0	4
41	0	4
44	0	4
28	0	4
3	0	3
700	0	4
228	0	4
89	0	4
1	1	1
1	1	1
188	0	4
21	0	4
18945	0	4
5	0	4
18	0	4
2	0	2
700	0	4
2	0	2
2	0	2
5032	0	4
4	0	4
497	0	4
38	0	4
43	0	4
38213	0	4
30	0	4
92	0	4
3664	0	4
21	0	4
2	0	2
2167	0	4
22	0	4
30	0	4
974	0	4
31	0	4
1373	0	4
3	0	3
1042	0	4
1300	0	4
22	0	4
50032	0	4
54	0	4
195	0	4
45	0	4
9883	0	4
13828	0	4
10685	0	4
1265	0	4
16	0	4
26018	0	4
63	0	4
5395	0	4
617	0	4
26	0	4
376	0	4
40	0	4
7338	0	4
91	0	4
6209	0	4
1332	0	4
181	0	4
6271	0	4
7976	0	4
19	0	4
1386	0	4
1	1	1
2	0	2
409	0	4
2	0	2
1	1	1
4	0	4
143	0	4
12	0	4
27	0	4
3	0	3
48	0	4
66	0	4
6	0	4
53	0	4
12182	0	4
522	0	4
779	0	4
2	0	2
224	0	4
15	0	4
179	0	4
133	0	4
11035	0	4
4	0	4
1642	0	4
1	1	1
1	1	1
1	1	1
11	0	4
457	0	4
52	0	4
21290	0	4
1464	0	4
5939	0	4
31	0	4
41	0	4
665	0	4
4279	0	4
643	0	4
4288	0	4
7	0	4
4	0	4
76	0	4
1	1	1
14446	0	4
70	0	4
4	0	4
2129	0	4
63	0	4
46	0	4
91	0	4
4	0	4
5	0	4
846	0	4
258	0	4
3	0	3
1619	0	4
20	0	4
7820	0	4
18	0	4
244	0	4
34	0	4
378	0	4
454	0	4
57087	0	4
11	0	4
12899	0	4
71	0	4
4484	0	4
5575	0	4
34	0	4
173	0	4
1916	0	4
12	0	4
7	0	4
22	0	4
576	0	4
1	1	1
194	0	4
24089	0	4
396	0	4
299	0	4
57	0	4
19223	0	4
248	0	4
418	0	4
4	0	4
67	0	4
17	0	4
40884	0	4
18	0	4
53	0	4
1871	0	4
15	0	4
11	0	4
15522	0	4
14413	0	4
14367	0	4
1595	0	4
40169	0	4
227	0	4
5	0	4
934	0	4
76	0	4
537	0	4
272	0	4
2	0	2
414	0	4
12946	0	4
2	0	2
2	0	2
130	0	4
12	0	4
11920	0	4
10	0	4
129	0	4
41	0	4
49	0	4
965	0	4
30	0	4
13	0	4
11	0	4
3873	0	4
1	1	1
60543	0	4
1723	0	4
1	1	1
5	0	4
22157	0	4
21	0	4
2604	0	4
138	0	4
2	0	2
36	0	4
13988	0	4
66	0	4
147	0	4
305	0	4
172	0	4
1951	0	4
2960	0	4
1320	0	4
2	0	2
6	0	4
153	0	4
14053	0	4
8	0	4
5	0	4
12	0	4
12	0	4
140	0	4
2823	0	4
244	0	4
74	0	4
37	0	4
33	0	4
176	0	4
2370	0	4
534	0	4
410	0	4
41	0	4
1983	0	4
2243	0	4
671	0	4
32225	0	4
3	0	3
4	0	4
2280	0	4
68050	0	4
333	0	4
1284	0	4
56525	0	4
37	0	4
1482	0	4
45	0	4
98	0	4
14008	0	4
2238	0	4
5042	0	4
8554	0	4
631	0	4
1404	0	4
54	0	4
1	1	1
1	1	1
3168	0	4
3	0	3
817	0	4
400	0	4
1	1	1
149	0	4
82	0	4
887	0	4
11	0	4
12	0	4
1149	0	4
193	0	4
9	0	4
1	1	1
1962	0	4
5466	0	4
757	0	4
3674	0	4
11911	0	4
170	0	4
3	0	3
87	0	4
63	0	4
282	0	4
7	0	4
139	0	4
12	0	4
2	0	2
357	0	4
85	0	4
4	0	4
2056	0	4
2	0	2
641	0	4
3	0	3
2262	0	4
1563	0	4
553	0	4
1174	0	4
2	0	2
1	1	1
14	0	4
17775	0	4
2836	0	4
2	0	2
228	0	4
2662	0	4
67	0	4
40	0	4
7	0	4
1	1	1
305	0	4
93	0	4
116	0	4
131	0	4
150	0	4
22266	0	4
15	0	4
485	0	4
90	0	4
20	0	4
8	0	4
95	0	4
68	0	4
10	0	4
10	0	4
3	0	3
4	0	4
8	0	4
1	1	1
353	0	4
3062	0	4
83	0	4
29288	0	4
3	0	3
75	0	4
9	0	4
40	0	4
4231	0	4
39	0	4
7450	0	4
124	0	4
24973	0	4
504	0	4
434	0	4
82	0	4
21729	0	4
12	0	4
8484	0	4
5	0	4
21	0	4
2232	0	4
2250	0	4
3117	0	4
98	0	4
2966	0	4
23	0	4
35103	0	4
4	0	4
16	0	4
1	1	1
2153	0	4
2	0	2
14	0	4
91	0	4
9	0	4
1929	0	4
16141	0	4
2571	0	4
2	0	2
5462	0	4
1576	0	4
24	0	4
5390	0	4
4	0	4
13	0	4
37	0	4
6679	0	4
28	0	4
4	0	4
536	0	4
14	0	4
329	0	4
1	1	1
304	0	4
4528	0	4
3	0	3
11	0	4
16	0	4
3503	0	4
71	0	4
31	0	4
6	0	4
5218	0	4
7349	0	4
3	0	3
4	0	4
7	0	4
3	0	3
1267	0	4
332	0	4
2	0	2
366	0	4
44	0	4
9	0	4
7	0	4
586	0	4
2069	0	4
5	0	4
2965	0	4
184	0	4
21976	0	4
148	0	4
71	0	4
18	0	4
50790	0	4
7	0	4
4	0	4
678	0	4
171	0	4
35	0	4
3	0	3
6	0	4
122	0	4
177	0	4
69	0	4
5	0	4
72	0	4
2	0	2
3831	0	4
185	0	4
11	0	4
89	0	4
1946	0	4
76	0	4
2102	0	4
37303	0	4
58	0	4
7	0	4
17464	0	4
9	0	4
2	0	2
1061	0	4
698	0	4
1	1	1
25	0	4
7	0	4
61	0	4
3	0	3
1767	0	4
13	0	4
5449	0	4
12	0	4
253	0	4
907	0	4
25	0	4
41	0	4
228	0	4
9	0	4
4	0	4
3	0	3
2	0	2
9	0	4
94	0	4
17	0	4
73	0	4
106	0	4
9	0	4
101	0	4
2	0	2
55	0	4
29	0	4
501	0	4
54	0	4
15000	0	4
3447	0	4
15	0	4
72	0	4
562	0	4
10903	0	4
40	0	4
5	0	4
184	0	4
3553	0	4
1170	0	4
4	0	4
4815	0	4
3	0	3
13	0	4
179	0	4
199	0	4
32	0	4
179	0	4
57	0	4
13	0	4
57	0	4
8217	0	4
1092	0	4
69	0	4
9	0	4
7	0	4
5	0	4
14016	0	4
41	0	4
3	0	3
15157	0	4
34345	0	4
196	0	4
617	0	4
2	0	2
3	0	3
17	0	4
214	0	4
66	0	4
6826	0	4
3720	0	4
6877	0	4
15	0	4
7	0	4
313	0	4
6	0	4
63	0	4
1390	0	4
2947	0	4
27	0	4
1356	0	4
1	1	1
24690	0	4
5	0	4
1448	0	4
2041	0	4
1935	0	4
214	0	4
121	0	4
1	1	1
38	0	4
1924	0	4
55	0	4
628	0	4
2	0	2
92	0	4
5539	0	4
64	0	4
9	0	4
2206	0	4
103	0	4
2	0	2
14180	0	4
8	0	4
11901	0	4
17	0	4
2	0	2
13	0	4
23	0	4
31556	0	4
7	0	4
13	0	4
23	0	4
1	1	1
668	0	4
4	0	4
1156	0	4
4	0	4
78	0	4
1	1	1
6	0	4
16	0	4
40	0	4
10306	0	4
29607	0	4
3	0	3
2279	0	4
31894	0	4
16	0	4
936	0	4
254	0	4
139	0	4
12	0	4
3	0	3
2334	0	4
2315	0	4
316	0	4
10487	0	4
10	0	4
33845	0	4
87	0	4
94	0	4
170	0	4
31672	0	4
10384	0	4
2296	0	4
6	0	4
20	0	4
1	1	1
725	0	4
2	0	2
577	0	4
106	0	4
12052	0	4
66	0	4
7	0	4
161	0	4
2	0	2
10	0	4
74	0	4
2	0	2
1054	0	4
489	0	4
106	0	4
3443	0	4
96	0	4
267	0	4
94	0	4
665	0	4
197	0	4
124	0	4
20	0	4
7620	0	4
1	1	1
844	0	4
2	0	2
13217	0	4
41	0	4
11254	0	4
139	0	4
429	0	4
505	0	4
59	0	4
213	0	4
1	1	1
180	0	4
76821	0	4
10604	0	4
13	0	4
10	0	4
22592	0	4
4881	0	4
154	0	4
80	0	4
36	0	4
3	0	3
5694	0	4
3	0	3
4204	0	4
2167	0	4
12	0	4
3	0	3
2	0	2
16507	0	4
5	0	4
7289	0	4
344	0	4
4	0	4
365	0	4
122	0	4
1227	0	4
15466	0	4
51	0	4
57	0	4
2355	0	4
4431	0	4
219	0	4
2520	0	4
1135	0	4
607	0	4
7147	0	4
221	0	4
3753	0	4
57	0	4
12	0	4
8498	0	4
482	0	4
5	0	4
13	0	4
383	0	4
95	0	4
304	0	4
68	0	4
28775	0	4
41434	0	4
146	0	4
190	0	4
331	0	4
15	0	4
1	1	1
5872	0	4
16105	0	4
3231	0	4
16	0	4
45	0	4
3643	0	4
3	0	3
31602	0	4
4330	0	4
1340	0	4
11	0	4
36434	0	4
4	0	4
9	0	4
150	0	4
1	1	1
5	0	4
47	0	4
53	0	4
1	1	1
1074	0	4
8	0	4
176	0	4
22	0	4
218	0	4
13	0	4
1928	0	4
9	0	4
16	0	4
129	0	4
16915	0	4
246	0	4
288	0	4
180	0	4
94	0	4
4	0	4
6	0	4
11	0	4
11	0	4
29	0	4
139	0	4
308	0	4
26326	0	4
105	0	4
568	0	4
195	0	4
4	0	4
4	0	4
643	0	4
532	0	4
28777	0	4
438	0	4
4	0	4
16	0	4
176	0	4
44	0	4
39908	0	4
17633	0	4
1	1	1
4	0	4
5	0	4
477	0	4
3	0	3
4	0	4
10403	0	4
29	0	4
7	0	4
60	0	4
18	0	4
2	0	2
2	0	2
1905	0	4
214	0	4
24	0	4
2424	0	4
839	0	4
193	0	4
2	0	2
44	0	4
18	0	4
192	0	4
5	0	4
11541	0	4
115	0	4
283	0	4
1192	0	4
6	0	4
70	0	4
97033	0	4
5390	0	4
39689	0	4
721	0	4
313	0	4
10787	0	4
1	1	1
331	0	4
473	0	4
17010	0	4
6	0	4
165	0	4
1394	0	4
442	0	4
40	0	4
212	0	4
366	0	4
7	0	4
70	0	4
53	0	4
9	0	4
8	0	4
821	0	4
26	0	4
5	0	4
5	0	4
64	0	4
6	0	4
31	0	4
20	0	4
241	0	4
5	0	4
16	0	4
604	0	4
10	0	4
8513	0	4
402	0	4
7	0	4
1085	0	4
1686	0	4
10	0	4
33	0	4
40	0	4
435	0	4
995	0	4
15	0	4
421	0	4
12	0	4
29	0	4
777	0	4
30	0	4
931	0	4
57	0	4
7	0	4
151	0	4
1318	0	4
29	0	4
12	0	4
40009	0	4
1632	0	4
106	0	4
4522	0	4
11	0	4
1	1	1
835	0	4
2	0	2
6698	0	4
3	0	3
10	0	4
9	0	4
70	0	4
46	0	4
1	1	1
5908	0	4
10	0	4
1087	0	4
136	0	4
6353	0	4
70	0	4
1	1	1
11	0	4
3	0	3
2040	0	4
71	0	4
4	0	4
25	0	4
3132	0	4
2	0	2
6	0	4
12484	0	4
3635	0	4
910	0	4
4516	0	4
2105	0	4
169	0	4
9	0	4
10	0	4
1607	0	4
457	0	4
1962	0	4
267	0	4
157	0	4
39	0	4
20230	0	4
6	0	4
1	1	1
5714	0	4
196	0	4
238	0	4
1856	0	4
75	0	4
499	0	4
3657	0	4
2124	0	4
346	0	4
3717	0	4
20906	0	4
114	0	4
10	0	4
10	0	4
29	0	4
1	1	1
8793	0	4
167	0	4
1	1	1
23	0	4
83656	0	4
887	0	4
944	0	4
90	0	4
447	0	4
557	0	4
45	0	4
162	0	4
119	0	4
11	0	4
11	0	4
36	0	4
80548	0	4
63	0	4
72	0	4
296	0	4
1	1	1
1	1	1
4	0	4
4	0	4
5	0	4
115	0	4
49648	0	4
4297	0	4
10845	0	4
55365	0	4
13	0	4
7238	0	4
2	0	2
8022	0	4
3	0	3
979	0	4
9171	0	4
155	0	4
128	0	4
11	0	4
166	0	4
150	0	4
22297	0	4
408	0	4
24302	0	4
39	0	4
4	0	4
10	0	4
328	0	4
695	0	4
24	0	4
328	0	4
42	0	4
1010	0	4
13	0	4
1	1	1
2	0	2
2841	0	4
4317	0	4
50611	0	4
1	1	1
1636	0	4
115	0	4
161	0	4
9	0	4
428	0	4
2782	0	4
122	0	4
39926	0	4
29624	0	4
14	0	4
378	0	4
1	1	1
2479	0	4
90	0	4
15	0	4
175	0	4
131	0	4
2400	0	4
60	0	4
1	1	1
3	0	3
20	0	4
30	0	4
54	0	4
4268	0	4
1582	0	4
33	0	4
450	0	4
63	0	4
10	0	4
17	0	4
122	0	4
9	0	4
2	0	2
7	0	4
4728	0	4
19743	0	4
56978	0	4
59	0	4
70	0	4
954	0	4
33267	0	4
11	0	4
8	0	4
801	0	4
3231	0	4
3614	0	4
56	0	4
14	0	4
5707	0	4
7715	0	4
13032	0	4
41229	0	4
39	0	4
59	0	4
1	1	1
3903	0	4
3	0	3
171	0	4
3735	0	4
3	0	3
12	0	4
364	0	4
3	0	3
398	0	4
15	0	4
3259	0	4
27	0	4
25	0	4
5	0	4
950	0	4
1403	0	4
56	0	4
1	1	1
4164	0	4
42	0	4
169	0	4
11255	0	4
48	0	4
171	0	4
16	0	4
5045	0	4
1151	0	4
55	0	4
3	0	3
39	0	4
16	0	4
9	0	4
106	0	4
2302	0	4
4	0	4
26	0	4
652	0	4
971	0	4
1	1	1
84723	0	4
1139	0	4
2	0	2
473	0	4
2	0	2
233	0	4
923	0	4
331	0	4
19832	0	4
31677	0	4
180	0	4
157	0	4
4	0	4
4	0	4
1	1	1
31	0	4
25	0	4
180	0	4
2030	0	4
1	1	1
160	0	4
1	1	1
3	0	3
4	0	4
11026	0	4
2	0	2
13055	0	4
8	0	4
1	1	1
9	0	4
40	0	4
867	0	4
4	0	4
6	0	4
28	0	4
12462	0	4
5	0	4
10	0	4
1256	0	4
21	0	4
8417	0	4
234	0	4
2406	0	4
3	0	3
2	0	2
253	0	4
130	0	4
20	0	4
560	0	4
11	0	4
3	0	3
11	0	4
1084	0	4
11	0	4
6	0	4
30	0	4
178	0	4
8	0	4
38787	0	4
18652	0	4
26055	0	4
15	0	4
75	0	4
1646	0	4
14646	0	4
1567	0	4
254	0	4
630	0	4
77	0	4
8	0	4
1057	0	4
11	0	4
2	0	2
39	0	4
7422	0	4
38545	0	4
271	0	4
432	0	4
79	0	4
240	0	4
4	0	4
2787	0	4
158	0	4
38173	0	4
1358	0	4
3388	0	4
93	0	4
1390	0	4
5	0	4
177	0	4
8	0	4
112	0	4
55	0	4
955	0	4
3	0	3
1588	0	4
11784	0	4
2008	0	4
4	0	4
3	0	3
22	0	4
1090	0	4
3	0	3
11	0	4
141	0	4
4	0	4
141	0	4
18	0	4
2	0	2
87	0	4
247	0	4
29	0	4
2	0	2
39343	0	4
4	0	4
12568	0	4
14	0	4
536	0	4
612	0	4
108	0	4
2908	0	4
3	0	3
450	0	4
6	0	4
7	0	4
2590	0	4
78	0	4
1	1	1
34	0	4
44	0	4
11076	0	4
1	1	1
4482	0	4
2467	0	4
169	0	4
864	0	4
6	0	4
14	0	4
1761	0	4
15	0	4
7	0	4
151	0	4
55944	0	4
4316	0	4
1024	0	4
2	0	2
3487	0	4
17	0	4
1	1	1
121	0	4
3	0	3
225	0	4
333	0	4
297	0	4
18	0	4
13	0	4
4016	0	4
17	0	4
2398	0	4
40	0	4
3406	0	4
13052	0	4
7	0	4
812	0	4
6128	0	4
2486	0	4
2312	0	4
145	0	4
285	0	4
2382	0	4
9794	0	4
15366	0	4
17	0	4
297	0	4
486	0	4
157	0	4
190	0	4
5608	0	4
3267	0	4
24	0	4
7093	0	4
22	0	4
19	0	4
7	0	4
1597	0	4
2	0	2
3	0	3
216	0	4
839	0	4
5	0	4
17	0	4
129	0	4
90	0	4
14367	0	4
444	0	4
1048	0	4
29813	0	4
1	1	1
113	0	4
308	0	4
682	0	4
4	0	4
110	0	4
398	0	4
585	0	4
6855	0	4
22	0	4
29797	0	4
5875	0	4
13	0	4
2	0	2
4256	0	4
1492	0	4
18625	0	4
4120	0	4
1685	0	4
77	0	4
143	0	4
17	0	4
16	0	4
3	0	3
627	0	4
37	0	4
18746	0	4
36	0	4
101	0	4
1025	0	4
205	0	4
601	0	4
182	0	4
14	0	4
1	1	1
21	0	4
5	0	4
2	0	2
3011	0	4
34	0	4
6	0	4
3	0	3
1663	0	4
905	0	4
1868	0	4
57	0	4
528	0	4
5419	0	4
11254	0	4
177	0	4
72	0	4
90	0	4
22	0	4
642	0	4
176	0	4
3	0	3
156	0	4
29874	0	4
6	0	4
17171	0	4
19429	0	4
33320	0	4
3	0	3
34	0	4
10041	0	4
1909	0	4
7	0	4
5	0	4
1	1	1
1639	0	4
446	0	4
1056	0	4
1156	0	4
69	0	4
7	0	4
18	0	4
1	1	1
2	0	2
5	0	4
200	0	4
668	0	4
2	0	2
54	0	4
2942	0	4
120	0	4
12	0	4
6	0	4
99	0	4
9	0	4
33	0	4
3	0	3
4	0	4
1	1	1
5	0	4
152	0	4
530	0	4
1381	0	4
177	0	4
3514	0	4
2	0	2
150	0	4
522	0	4
1355	0	4
14	0	4
216	0	4
255	0	4
195	0	4
1586	0	4
1	1	1
3527	0	4
10179	0	4
366	0	4
1700	0	4
8637	0	4
969	0	4
6	0	4
93	0	4
335	0	4
52	0	4
8	0	4
139	0	4
281	0	4
299	0	4
1462	0	4
12	0	4
9	0	4
1	1	1
22	0	4
562	0	4
8	0	4
5	0	4
1662	0	4
11	0	4
2	0	2
2535	0	4
1573	0	4
1539	0	4
8	0	4
4	0	4
23	0	4
14429	0	4
9039	0	4
985	0	4
1021	0	4
307	0	4
7	0	4
2	0	2
1889	0	4
620	0	4
82	0	4
37	0	4
96	0	4
1593	0	4
777	0	4
10	0	4
53	0	4
4094	0	4
345	0	4
1	1	1
164	0	4
6258	0	4
1	1	1
1	1	1
1	1	1
6	0	4
13	0	4
47	0	4
2	0	2
4	0	4
8123	0	4
42	0	4
108	0	4
136	0	4
1176	0	4
1	1	1
267	0	4
24615	0	4
128	0	4
332	0	4
34	0	4
544	0	4
643	0	4
456	0	4
203	0	4
34	0	4
2	0	2
258	0	4
1	1	1
220	0	4
635	0	4
87	0	4
31499	0	4
2	0	2
5	0	4
23	0	4
1312	0	4
1	1	1
4	0	4
277	0	4
56	0	4
234	0	4
19	0	4
3	0	3
80	0	4
57723	0	4
1504	0	4
24	0	4
11	0	4
3383	0	4
2	0	2
33	0	4
9684	0	4
2	0	2
1	1	1
1104	0	4
456	0	4
87	0	4
49	0	4
1835	0	4
442	0	4
1644	0	4
40646	0	4
11310	0	4
79	0	4
88	0	4
1326	0	4
1886	0	4
13	0	4
1142	0	4
418	0	4
20	0	4
3	0	3
4443	0	4
5	0	4
152	0	4
1	1	1
44	0	4
7895	0	4
66	0	4
1020	0	4
23	0	4
7	0	4
12	0	4
2	0	2
206	0	4
4	0	4
17331	0	4
3653	0	4
2746	0	4
1800	0	4
37853	0	4
240	0	4
582	0	4
48	0	4
648	0	4
922	0	4
457	0	4
3169	0	4
38	0	4
20611	0	4
7	0	4
111	0	4
988	0	4
14	0	4
140	0	4
8	0	4
159	0	4
838	0	4
536	0	4
9	0	4
36066	0	4
14219	0	4
1318	0	4
7	0	4
774	0	4
10163	0	4
2225	0	4
324	0	4
1701	0	4
13	0	4
106	0	4
40264	0	4
388	0	4
982	0	4
828	0	4
8	0	4
12	0	4
15766	0	4
8606	0	4
2	0	2
4	0	4
34	0	4
322	0	4
1330	0	4
3546	0	4
204	0	4
141	0	4
34198	0	4
2632	0	4
2	0	2
266	0	4
2145	0	4
25	0	4
37	0	4
153	0	4
70954	0	4
2	0	2
17	0	4
13	0	4
3646	0	4
431	0	4
15155	0	4
10	0	4
1978	0	4
2151	0	4
3	0	3
7	0	4
302	0	4
46	0	4
116	0	4
651	0	4
288	0	4
3	0	3
5653	0	4
4	0	4
68	0	4
388	0	4
3	0	3
1	1	1
1382	0	4
12	0	4
168	0	4
7220	0	4
1456	0	4
82	0	4
640	0	4
3	0	3
33187	0	4
20	0	4
695	0	4
4	0	4
93	0	4
1	1	1
2122	0	4
43	0	4
492	0	4
5	0	4
117	0	4
8	0	4
26	0	4
1306	0	4
8766	0	4
89	0	4
54	0	4
763	0	4
16	0	4
789	0	4
12	0	4
34015	0	4
26022	0	4
241	0	4
13	0	4
7131	0	4
1	1	1
8827	0	4
5	0	4
310	0	4
2254	0	4
2561	0	4
1	1	1
2	0	2
4	0	4
681	0	4
57	0	4
7	0	4
195	0	4
289	0	4
631	0	4
20948	0	4
6	0	4
48	0	4
376	0	4
53	0	4
1132	0	4
2	0	2
242	0	4
290	0	4
2966	0	4
4	0	4
461	0	4
1217	0	4
1	1	1
267	0	4
1607	0	4
70	0	4
42	0	4
685	0	4
5	0	4
21	0	4
54	0	4
38	0	4
1440	0	4
9	0	4
1400	0	4
