Result	Accuracy	Rank
22150	0	4
5014	0	4
643	0	4
62014	0	4
258	0	4
658	0	4
37563	0	4
11	0	4
55235	0	4
438	0	4
32966	0	4
2204	0	4
3886	0	4
465	0	4
874	0	4
3128	0	4
9921	0	4
218	0	4
4	0	4
327	0	4
11326	0	4
154	0	4
64518	0	4
4770	0	4
38166	0	4
6329	0	4
1	1	1
2830	0	4
95	0	4
2630	0	4
508	0	4
31565	0	4
1937	0	4
330	0	4
3	0	3
5571	0	4
2	0	2
23	0	4
10775	0	4
221	0	4
1	1	1
2	0	2
28	0	4
681	0	4
891	0	4
50109	0	4
68557	0	4
12405	0	4
28722	0	4
7550	0	4
5	0	4
2	0	2
51092	0	4
31	0	4
1	1	1
3	0	3
6	0	4
20763	0	4
6654	0	4
14626	0	4
9516	0	4
6943	0	4
12076	0	4
48	0	4
7	0	4
4076	0	4
9221	0	4
28678	0	4
224	0	4
5	0	4
20167	0	4
102	0	4
5409	0	4
5	0	4
776	0	4
37	0	4
37	0	4
9363	0	4
21214	0	4
2450	0	4
51251	0	4
207	0	4
146	0	4
18	0	4
7	0	4
1	1	1
232	0	4
6	0	4
58082	0	4
18	0	4
990	0	4
5	0	4
87279	0	4
6	0	4
21	0	4
93	0	4
40699	0	4
26	0	4
3023	0	4
41	0	4
4	0	4
792	0	4
32	0	4
6	0	4
11	0	4
7304	0	4
48741	0	4
2	0	2
37	0	4
3	0	3
107	0	4
326	0	4
9	0	4
705	0	4
115	0	4
3925	0	4
17570	0	4
73599	0	4
63	0	4
5	0	4
4	0	4
1176	0	4
689	0	4
2201	0	4
105	0	4
1814	0	4
20716	0	4
21714	0	4
6	0	4
7470	0	4
743	0	4
60	0	4
79	0	4
117	0	4
4923	0	4
1572	0	4
119	0	4
42571	0	4
13708	0	4
57	0	4
45904	0	4
3262	0	4
239	0	4
506	0	4
3076	0	4
43002	0	4
18	0	4
19	0	4
1402	0	4
1006	0	4
3	0	3
1022	0	4
26	0	4
37	0	4
23911	0	4
203	0	4
34746	0	4
13677	0	4
10	0	4
20	0	4
73	0	4
2005	0	4
10557	0	4
44884	0	4
6722	0	4
11	0	4
741	0	4
5675	0	4
7	0	4
6	0	4
9	0	4
62	0	4
4090	0	4
86122	0	4
596	0	4
30	0	4
6891	0	4
19636	0	4
13427	0	4
381	0	4
25540	0	4
1550	0	4
92	0	4
13850	0	4
81	0	4
21761	0	4
219	0	4
508	0	4
42720	0	4
45530	0	4
20	0	4
5	0	4
3	0	3
46	0	4
4	0	4
14	0	4
13	0	4
889	0	4
3150	0	4
9	0	4
27	0	4
7885	0	4
144	0	4
1577	0	4
49341	0	4
11511	0	4
39074	0	4
7	0	4
23	0	4
36	0	4
3	0	3
12470	0	4
25	0	4
28	0	4
21865	0	4
3307	0	4
1	1	1
3184	0	4
30258	0	4
3890	0	4
56092	0	4
41837	0	4
11115	0	4
3	0	3
4022	0	4
2633	0	4
13210	0	4
4051	0	4
6588	0	4
24	0	4
58757	0	4
34	0	4
89	0	4
42153	0	4
7531	0	4
726	0	4
8966	0	4
4487	0	4
21	0	4
6	0	4
15392	0	4
55743	0	4
3	0	3
72	0	4
1494	0	4
21	0	4
2535	0	4
5	0	4
6	0	4
1	1	1
80	0	4
82	0	4
37739	0	4
36	0	4
58768	0	4
176	0	4
1201	0	4
157	0	4
64545	0	4
55587	0	4
35	0	4
16	0	4
17	0	4
5300	0	4
16	0	4
392	0	4
25	0	4
25978	0	4
20	0	4
3	0	3
49	0	4
5381	0	4
9	0	4
34424	0	4
86228	0	4
42517	0	4
243	0	4
28666	0	4
91526	0	4
41377	0	4
1448	0	4
53943	0	4
71422	0	4
16	0	4
16579	0	4
8	0	4
11	0	4
8685	0	4
12550	0	4
31	0	4
6754	0	4
287	0	4
7	0	4
24179	0	4
73331	0	4
6	0	4
18961	0	4
816	0	4
1259	0	4
26585	0	4
3675	0	4
27326	0	4
41561	0	4
17	0	4
6066	0	4
3	0	3
182	0	4
14	0	4
60765	0	4
1515	0	4
100	0	4
108	0	4
58072	0	4
22474	0	4
178	0	4
11	0	4
13843	0	4
16962	0	4
184	0	4
46	0	4
127	0	4
6	0	4
76	0	4
3	0	3
48	0	4
54438	0	4
55	0	4
70479	0	4
18513	0	4
33	0	4
1849	0	4
10	0	4
53018	0	4
2	0	2
65	0	4
174	0	4
32	0	4
17	0	4
13	0	4
44392	0	4
100917	0	4
16003	0	4
28066	0	4
22169	0	4
17681	0	4
2	0	2
61052	0	4
2	0	2
131	0	4
2	0	2
52252	0	4
737	0	4
8	0	4
1117	0	4
1013	0	4
8	0	4
803	0	4
243	0	4
13	0	4
23328	0	4
3	0	3
9	0	4
5767	0	4
12561	0	4
132	0	4
1007	0	4
83	0	4
4733	0	4
844	0	4
26850	0	4
183	0	4
1678	0	4
30425	0	4
200	0	4
49	0	4
5149	0	4
1155	0	4
2	0	2
1	1	1
86688	0	4
17	0	4
163	0	4
50	0	4
81	0	4
6816	0	4
23	0	4
70373	0	4
94	0	4
140	0	4
5	0	4
7076	0	4
1	1	1
1007	0	4
1530	0	4
15	0	4
22085	0	4
4	0	4
11	0	4
11247	0	4
292	0	4
239	0	4
2449	0	4
106	0	4
74	0	4
1803	0	4
1445	0	4
220	0	4
6778	0	4
1	1	1
25	0	4
1237	0	4
4	0	4
20	0	4
66	0	4
20	0	4
18	0	4
3	0	3
64517	0	4
45	0	4
26228	0	4
6360	0	4
2	0	2
2	0	2
3	0	3
43242	0	4
9	0	4
12799	0	4
15684	0	4
101	0	4
11	0	4
61	0	4
24	0	4
35	0	4
8	0	4
20	0	4
4	0	4
4335	0	4
2	0	2
454	0	4
261	0	4
76656	0	4
65196	0	4
12583	0	4
75	0	4
7	0	4
85374	0	4
12111	0	4
1004	0	4
1	1	1
5	0	4
24040	0	4
15647	0	4
2	0	2
20	0	4
9	0	4
70	0	4
308	0	4
9669	0	4
10755	0	4
4774	0	4
4334	0	4
9381	0	4
15	0	4
390	0	4
78385	0	4
8	0	4
57518	0	4
101	0	4
2	0	2
45	0	4
1806	0	4
43	0	4
71	0	4
3	0	3
17	0	4
15905	0	4
63	0	4
21837	0	4
176	0	4
47495	0	4
1580	0	4
3	0	3
9	0	4
82549	0	4
5948	0	4
1831	0	4
896	0	4
32087	0	4
8	0	4
237	0	4
529	0	4
13	0	4
3	0	3
13	0	4
50	0	4
9223	0	4
25158	0	4
6141	0	4
65100	0	4
19	0	4
68605	0	4
10	0	4
164	0	4
71214	0	4
1407	0	4
53	0	4
38713	0	4
215	0	4
6729	0	4
16	0	4
70945	0	4
19838	0	4
22063	0	4
26524	0	4
41	0	4
8597	0	4
74	0	4
257	0	4
25320	0	4
1170	0	4
14	0	4
31	0	4
19	0	4
8	0	4
6	0	4
13	0	4
74	0	4
393	0	4
422	0	4
31	0	4
335	0	4
8	0	4
15	0	4
39	0	4
2	0	2
506	0	4
917	0	4
1228	0	4
147	0	4
16948	0	4
1858	0	4
7	0	4
3	0	3
1	1	1
87522	0	4
11570	0	4
4	0	4
18	0	4
11	0	4
10	0	4
31	0	4
20	0	4
108	0	4
36664	0	4
52238	0	4
55	0	4
55721	0	4
43	0	4
5	0	4
30739	0	4
16	0	4
4245	0	4
17659	0	4
1149	0	4
25606	0	4
4	0	4
16306	0	4
707	0	4
8418	0	4
19410	0	4
28	0	4
68186	0	4
1	1	1
5237	0	4
900	0	4
1	1	1
11136	0	4
200	0	4
247	0	4
8	0	4
7	0	4
8	0	4
5	0	4
15	0	4
11	0	4
4	0	4
9	0	4
41	0	4
10	0	4
83	0	4
8248	0	4
18	0	4
6	0	4
5	0	4
48692	0	4
2074	0	4
5	0	4
360	0	4
70	0	4
3399	0	4
1755	0	4
76	0	4
101	0	4
2900	0	4
7	0	4
943	0	4
6447	0	4
1	1	1
132	0	4
7	0	4
1364	0	4
8669	0	4
7458	0	4
635	0	4
28	0	4
20651	0	4
2	0	2
1822	0	4
3	0	3
52685	0	4
46	0	4
2934	0	4
92620	0	4
88469	0	4
45976	0	4
7707	0	4
1116	0	4
102	0	4
4992	0	4
17	0	4
41	0	4
9301	0	4
232	0	4
49	0	4
536	0	4
5	0	4
3890	0	4
658	0	4
2140	0	4
460	0	4
312	0	4
72403	0	4
11586	0	4
11291	0	4
61	0	4
3282	0	4
9000	0	4
3	0	3
350	0	4
571	0	4
8333	0	4
28	0	4
37	0	4
2	0	2
18	0	4
333	0	4
74	0	4
2043	0	4
17240	0	4
62842	0	4
93956	0	4
834	0	4
4908	0	4
577	0	4
864	0	4
26	0	4
97	0	4
60	0	4
192	0	4
526	0	4
80349	0	4
15	0	4
45	0	4
12	0	4
13689	0	4
8	0	4
9	0	4
54051	0	4
512	0	4
87613	0	4
15	0	4
3	0	3
24	0	4
252	0	4
5607	0	4
46	0	4
153	0	4
75	0	4
3	0	3
3138	0	4
31	0	4
1299	0	4
176	0	4
57	0	4
341	0	4
7	0	4
7774	0	4
1	1	1
2	0	2
21172	0	4
4	0	4
18	0	4
73	0	4
21	0	4
14	0	4
829	0	4
6814	0	4
301	0	4
5960	0	4
14	0	4
52	0	4
149	0	4
28	0	4
200	0	4
11	0	4
8	0	4
9	0	4
2	0	2
1626	0	4
21	0	4
2	0	2
2	0	2
983	0	4
3135	0	4
45161	0	4
4	0	4
53	0	4
4	0	4
1782	0	4
7	0	4
103	0	4
201	0	4
4	0	4
50	0	4
1137	0	4
628	0	4
347	0	4
18806	0	4
19	0	4
40852	0	4
44737	0	4
4	0	4
297	0	4
8	0	4
4	0	4
42503	0	4
1	1	1
20	0	4
72406	0	4
265	0	4
12161	0	4
18903	0	4
3290	0	4
2333	0	4
65359	0	4
7	0	4
4894	0	4
12739	0	4
385	0	4
89	0	4
49	0	4
86849	0	4
3592	0	4
3636	0	4
265	0	4
20912	0	4
7518	0	4
26	0	4
60777	0	4
60376	0	4
415	0	4
1806	0	4
506	0	4
77	0	4
27	0	4
28	0	4
2818	0	4
8	0	4
6016	0	4
67	0	4
8	0	4
4	0	4
3	0	3
64	0	4
22500	0	4
77	0	4
2	0	2
35311	0	4
128	0	4
142	0	4
266	0	4
596	0	4
54	0	4
8983	0	4
16	0	4
72600	0	4
1145	0	4
18	0	4
238	0	4
192	0	4
8658	0	4
27314	0	4
2	0	2
1	1	1
2	0	2
18528	0	4
16194	0	4
11052	0	4
84	0	4
48	0	4
32201	0	4
6	0	4
61	0	4
1859	0	4
51	0	4
87219	0	4
49179	0	4
3	0	3
17	0	4
22838	0	4
20	0	4
1900	0	4
17281	0	4
4	0	4
724	0	4
16	0	4
74	0	4
295	0	4
35	0	4
330	0	4
53901	0	4
173	0	4
14	0	4
3731	0	4
1	1	1
52991	0	4
22	0	4
143	0	4
14	0	4
860	0	4
2314	0	4
29879	0	4
2	0	2
2756	0	4
165	0	4
3022	0	4
11417	0	4
23	0	4
1367	0	4
25581	0	4
4	0	4
2	0	2
13	0	4
2270	0	4
4	0	4
111	0	4
404	0	4
256	0	4
2445	0	4
808	0	4
12891	0	4
65	0	4
97	0	4
4	0	4
39144	0	4
7942	0	4
127	0	4
1444	0	4
1131	0	4
417	0	4
32	0	4
99	0	4
14291	0	4
53980	0	4
73665	0	4
3592	0	4
6835	0	4
5440	0	4
3117	0	4
21224	0	4
28865	0	4
149	0	4
36	0	4
10	0	4
141	0	4
9636	0	4
29389	0	4
5	0	4
58	0	4
13	0	4
20600	0	4
1741	0	4
54561	0	4
60	0	4
1425	0	4
60	0	4
8	0	4
4695	0	4
565	0	4
71791	0	4
18	0	4
76197	0	4
649	0	4
5	0	4
3	0	3
5109	0	4
3	0	3
357	0	4
14	0	4
27	0	4
37034	0	4
54344	0	4
4	0	4
22385	0	4
1	1	1
533	0	4
101	0	4
1004	0	4
215	0	4
45	0	4
18	0	4
15328	0	4
70808	0	4
33	0	4
5	0	4
3322	0	4
168	0	4
17268	0	4
8386	0	4
143	0	4
27	0	4
9	0	4
1892	0	4
699	0	4
17	0	4
335	0	4
19	0	4
9751	0	4
67433	0	4
228	0	4
6011	0	4
4429	0	4
207	0	4
2	0	2
8712	0	4
32375	0	4
1978	0	4
220	0	4
9559	0	4
28	0	4
424	0	4
20	0	4
4	0	4
2060	0	4
61	0	4
49	0	4
35377	0	4
946	0	4
33	0	4
540	0	4
2	0	2
190	0	4
19063	0	4
12	0	4
4443	0	4
24640	0	4
4	0	4
438	0	4
5	0	4
1910	0	4
10	0	4
19	0	4
10	0	4
111	0	4
21	0	4
7	0	4
12492	0	4
16941	0	4
48940	0	4
816	0	4
34388	0	4
1266	0	4
1	1	1
57	0	4
5939	0	4
70	0	4
3	0	3
2493	0	4
2	0	2
4	0	4
18	0	4
23	0	4
5	0	4
1278	0	4
7903	0	4
4	0	4
4	0	4
2085	0	4
915	0	4
2277	0	4
2488	0	4
1	1	1
136	0	4
46566	0	4
31377	0	4
161	0	4
32	0	4
12	0	4
25	0	4
59	0	4
17	0	4
3	0	3
8	0	4
17	0	4
76	0	4
1	1	1
26	0	4
7516	0	4
1459	0	4
12	0	4
16436	0	4
4	0	4
2	0	2
25	0	4
8	0	4
55	0	4
775	0	4
5	0	4
2	0	2
44	0	4
5	0	4
51	0	4
121	0	4
377	0	4
787	0	4
456	0	4
6	0	4
758	0	4
1	1	1
600	0	4
19411	0	4
51825	0	4
3030	0	4
995	0	4
1699	0	4
13	0	4
5	0	4
5127	0	4
169	0	4
8	0	4
1304	0	4
562	0	4
85	0	4
158	0	4
13287	0	4
190	0	4
37	0	4
116	0	4
157	0	4
29892	0	4
6	0	4
1432	0	4
2	0	2
394	0	4
10	0	4
4239	0	4
12	0	4
3045	0	4
10372	0	4
42801	0	4
1159	0	4
158	0	4
855	0	4
29994	0	4
4398	0	4
791	0	4
5	0	4
11	0	4
20	0	4
23	0	4
13	0	4
595	0	4
2059	0	4
174	0	4
29121	0	4
9	0	4
2037	0	4
471	0	4
5560	0	4
2437	0	4
7	0	4
212	0	4
75	0	4
18	0	4
9	0	4
74	0	4
23	0	4
3	0	3
3	0	3
134	0	4
5	0	4
1523	0	4
926	0	4
4131	0	4
3162	0	4
28	0	4
967	0	4
17	0	4
1771	0	4
18	0	4
25	0	4
8536	0	4
119	0	4
3359	0	4
977	0	4
1557	0	4
9	0	4
97	0	4
3740	0	4
7	0	4
9186	0	4
19	0	4
1246	0	4
7	0	4
2184	0	4
14145	0	4
52	0	4
61410	0	4
36	0	4
22	0	4
7	0	4
249	0	4
31	0	4
26	0	4
5293	0	4
4	0	4
326	0	4
1829	0	4
4454	0	4
266	0	4
136	0	4
1477	0	4
9	0	4
3	0	3
1241	0	4
3250	0	4
602	0	4
14551	0	4
5	0	4
29	0	4
124	0	4
3548	0	4
126	0	4
887	0	4
12	0	4
91445	0	4
7768	0	4
315	0	4
35	0	4
29579	0	4
2916	0	4
8	0	4
34	0	4
38140	0	4
55629	0	4
42	0	4
1104	0	4
94	0	4
72893	0	4
4	0	4
12	0	4
56	0	4
18	0	4
8	0	4
1944	0	4
243	0	4
61510	0	4
66	0	4
45	0	4
130	0	4
364	0	4
728	0	4
113	0	4
1	1	1
210	0	4
916	0	4
8508	0	4
10	0	4
1438	0	4
13	0	4
61	0	4
57941	0	4
38	0	4
1483	0	4
11	0	4
189	0	4
2829	0	4
19	0	4
24073	0	4
2086	0	4
8257	0	4
247	0	4
3	0	3
35	0	4
5053	0	4
22548	0	4
3	0	3
65	0	4
32560	0	4
605	0	4
131	0	4
4	0	4
4	0	4
185	0	4
170	0	4
93	0	4
35909	0	4
38711	0	4
26	0	4
231	0	4
28105	0	4
723	0	4
20	0	4
4155	0	4
65	0	4
34	0	4
516	0	4
189	0	4
315	0	4
19275	0	4
73	0	4
562	0	4
12	0	4
68818	0	4
9	0	4
19	0	4
4	0	4
16	0	4
409	0	4
40	0	4
2987	0	4
265	0	4
71	0	4
429	0	4
26	0	4
8	0	4
6001	0	4
55700	0	4
2	0	2
6939	0	4
44	0	4
43099	0	4
27	0	4
37	0	4
229	0	4
62	0	4
4810	0	4
6006	0	4
14	0	4
22082	0	4
1166	0	4
226	0	4
1	1	1
2787	0	4
161	0	4
133	0	4
13	0	4
34	0	4
55	0	4
14673	0	4
134	0	4
130	0	4
12	0	4
849	0	4
11033	0	4
52740	0	4
227	0	4
17	0	4
3957	0	4
29	0	4
6	0	4
275	0	4
1420	0	4
241	0	4
1540	0	4
81	0	4
2921	0	4
7	0	4
21099	0	4
116	0	4
1032	0	4
1022	0	4
1134	0	4
6	0	4
4	0	4
2	0	2
453	0	4
6	0	4
75	0	4
23	0	4
17032	0	4
16	0	4
194	0	4
672	0	4
1	1	1
12942	0	4
5	0	4
4	0	4
200	0	4
11843	0	4
8778	0	4
14381	0	4
659	0	4
683	0	4
670	0	4
40	0	4
4239	0	4
88588	0	4
280	0	4
477	0	4
7082	0	4
52	0	4
1	1	1
23296	0	4
21	0	4
5382	0	4
543	0	4
222	0	4
1050	0	4
5	0	4
116	0	4
3	0	3
38317	0	4
29838	0	4
60930	0	4
25	0	4
5	0	4
216	0	4
4838	0	4
54	0	4
27	0	4
2	0	2
7303	0	4
2482	0	4
4	0	4
499	0	4
91201	0	4
7	0	4
168	0	4
1223	0	4
28637	0	4
36	0	4
63297	0	4
4060	0	4
11838	0	4
12	0	4
3970	0	4
12	0	4
5338	0	4
25	0	4
7926	0	4
2305	0	4
715	0	4
4	0	4
742	0	4
43398	0	4
14	0	4
2230	0	4
38993	0	4
16651	0	4
538	0	4
366	0	4
27166	0	4
54295	0	4
13	0	4
7019	0	4
4	0	4
1641	0	4
1701	0	4
8	0	4
18378	0	4
59114	0	4
1057	0	4
60	0	4
2472	0	4
27	0	4
6	0	4
437	0	4
579	0	4
10	0	4
6312	0	4
23559	0	4
44	0	4
2	0	2
6088	0	4
599	0	4
12	0	4
6075	0	4
13098	0	4
6	0	4
3454	0	4
2067	0	4
2	0	2
6287	0	4
2861	0	4
27	0	4
707	0	4
2013	0	4
67	0	4
38432	0	4
30537	0	4
56	0	4
12	0	4
9661	0	4
953	0	4
85	0	4
10	0	4
60663	0	4
62034	0	4
4873	0	4
106	0	4
180	0	4
7	0	4
13849	0	4
19	0	4
12	0	4
22	0	4
73	0	4
44406	0	4
6772	0	4
9	0	4
23	0	4
5529	0	4
4	0	4
3870	0	4
47973	0	4
24333	0	4
64015	0	4
37085	0	4
8	0	4
13	0	4
29	0	4
60677	0	4
14823	0	4
3317	0	4
3	0	3
6	0	4
6079	0	4
26	0	4
6	0	4
5	0	4
301	0	4
16	0	4
23	0	4
347	0	4
20	0	4
6	0	4
1	1	1
72	0	4
28411	0	4
13	0	4
1067	0	4
32707	0	4
384	0	4
13	0	4
2822	0	4
1	1	1
5425	0	4
2	0	2
10093	0	4
6	0	4
5255	0	4
43791	0	4
15	0	4
239	0	4
83449	0	4
7	0	4
62089	0	4
327	0	4
1766	0	4
350	0	4
3	0	3
9251	0	4
1458	0	4
3113	0	4
3	0	3
14805	0	4
308	0	4
1366	0	4
59	0	4
21	0	4
391	0	4
22310	0	4
14	0	4
9	0	4
9	0	4
1	1	1
4682	0	4
168	0	4
9	0	4
9	0	4
758	0	4
3	0	3
25	0	4
174	0	4
8	0	4
235	0	4
64	0	4
4	0	4
14	0	4
49	0	4
15556	0	4
57	0	4
1672	0	4
7	0	4
17	0	4
497	0	4
101	0	4
171	0	4
31	0	4
60	0	4
931	0	4
755	0	4
259	0	4
7	0	4
15750	0	4
65	0	4
6	0	4
23	0	4
7071	0	4
10186	0	4
661	0	4
3261	0	4
16023	0	4
2375	0	4
18614	0	4
29	0	4
6	0	4
1	1	1
7825	0	4
2	0	2
163	0	4
42	0	4
13	0	4
4	0	4
26	0	4
1864	0	4
5	0	4
163	0	4
1114	0	4
333	0	4
20	0	4
336	0	4
890	0	4
20	0	4
3	0	3
11	0	4
78	0	4
256	0	4
31	0	4
12	0	4
343	0	4
11211	0	4
14	0	4
509	0	4
7361	0	4
21	0	4
378	0	4
7083	0	4
5	0	4
23223	0	4
5	0	4
12856	0	4
645	0	4
86	0	4
2046	0	4
76942	0	4
4	0	4
22653	0	4
7	0	4
228	0	4
12040	0	4
211	0	4
81	0	4
185	0	4
15	0	4
454	0	4
5207	0	4
15193	0	4
15	0	4
905	0	4
681	0	4
70295	0	4
13	0	4
15	0	4
17	0	4
5766	0	4
2098	0	4
13	0	4
8	0	4
36	0	4
21261	0	4
917	0	4
3101	0	4
1001	0	4
134	0	4
18013	0	4
3235	0	4
928	0	4
10015	0	4
48	0	4
1010	0	4
44314	0	4
38500	0	4
144	0	4
11	0	4
1691	0	4
2	0	2
1	1	1
112	0	4
25	0	4
14974	0	4
9	0	4
78090	0	4
7560	0	4
2063	0	4
142	0	4
5	0	4
134	0	4
170	0	4
32	0	4
80	0	4
84	0	4
14	0	4
4306	0	4
82	0	4
429	0	4
43	0	4
433	0	4
10263	0	4
64	0	4
20	0	4
130	0	4
62	0	4
16	0	4
266	0	4
161	0	4
40150	0	4
30	0	4
74	0	4
2565	0	4
10	0	4
95	0	4
9	0	4
637	0	4
1737	0	4
53974	0	4
7	0	4
52823	0	4
29757	0	4
12	0	4
8	0	4
6722	0	4
15	0	4
37994	0	4
66715	0	4
67986	0	4
19439	0	4
15	0	4
1	1	1
12036	0	4
3057	0	4
54760	0	4
5	0	4
14	0	4
56	0	4
43	0	4
5	0	4
31	0	4
6	0	4
10	0	4
16	0	4
131	0	4
108	0	4
63098	0	4
29485	0	4
587	0	4
295	0	4
6	0	4
22	0	4
312	0	4
7	0	4
6	0	4
1058	0	4
47293	0	4
48131	0	4
1451	0	4
51	0	4
5	0	4
3701	0	4
45	0	4
6	0	4
2744	0	4
160	0	4
60	0	4
8	0	4
7	0	4
43957	0	4
32562	0	4
15495	0	4
53750	0	4
13515	0	4
26	0	4
265	0	4
35474	0	4
32	0	4
12	0	4
1399	0	4
2	0	2
199	0	4
7905	0	4
2	0	2
85	0	4
4	0	4
26	0	4
91195	0	4
26	0	4
7	0	4
13	0	4
17	0	4
166	0	4
6	0	4
784	0	4
691	0	4
76	0	4
3598	0	4
7	0	4
3	0	3
76	0	4
155	0	4
41169	0	4
13	0	4
18	0	4
82	0	4
9	0	4
11	0	4
674	0	4
323	0	4
8	0	4
40	0	4
14	0	4
3976	0	4
2672	0	4
100181	0	4
83	0	4
5	0	4
23551	0	4
2499	0	4
153	0	4
25210	0	4
170	0	4
4177	0	4
7652	0	4
45	0	4
5	0	4
2	0	2
6	0	4
7468	0	4
8	0	4
76	0	4
71	0	4
56	0	4
3	0	3
904	0	4
3	0	3
1	1	1
11	0	4
98831	0	4
16	0	4
125	0	4
30456	0	4
2	0	2
7	0	4
52	0	4
2	0	2
6	0	4
7	0	4
204	0	4
2168	0	4
73817	0	4
68	0	4
437	0	4
348	0	4
12945	0	4
715	0	4
251	0	4
3	0	3
2	0	2
58	0	4
13	0	4
23	0	4
302	0	4
3	0	3
101	0	4
62	0	4
5	0	4
33	0	4
59	0	4
33	0	4
348	0	4
14	0	4
28367	0	4
2172	0	4
817	0	4
53484	0	4
157	0	4
3416	0	4
2335	0	4
19899	0	4
1198	0	4
51358	0	4
8471	0	4
32	0	4
13467	0	4
36081	0	4
2	0	2
229	0	4
305	0	4
26902	0	4
43	0	4
43	0	4
19	0	4
8487	0	4
15	0	4
19	0	4
7	0	4
9220	0	4
2004	0	4
13	0	4
569	0	4
434	0	4
3	0	3
66	0	4
54	0	4
3	0	3
78	0	4
93	0	4
144	0	4
2946	0	4
1015	0	4
3108	0	4
26481	0	4
15	0	4
77	0	4
546	0	4
3	0	3
3	0	3
14	0	4
8	0	4
74378	0	4
24	0	4
1	1	1
4	0	4
29154	0	4
2978	0	4
2	0	2
198	0	4
133	0	4
43335	0	4
10	0	4
84	0	4
9	0	4
3920	0	4
215	0	4
7	0	4
27809	0	4
10	0	4
29	0	4
47	0	4
11	0	4
4	0	4
132	0	4
52	0	4
1140	0	4
1	1	1
13100	0	4
63	0	4
12174	0	4
2002	0	4
1	1	1
1944	0	4
148	0	4
1580	0	4
5507	0	4
5482	0	4
21148	0	4
32253	0	4
4813	0	4
1256	0	4
233	0	4
33	0	4
2	0	2
87	0	4
85	0	4
3392	0	4
32	0	4
194	0	4
24	0	4
18	0	4
78625	0	4
5	0	4
1219	0	4
38	0	4
545	0	4
75	0	4
17	0	4
87	0	4
15529	0	4
45471	0	4
657	0	4
229	0	4
874	0	4
11512	0	4
41277	0	4
10188	0	4
4	0	4
70669	0	4
50	0	4
44	0	4
16	0	4
94254	0	4
6844	0	4
8340	0	4
23495	0	4
559	0	4
6	0	4
11525	0	4
1220	0	4
131	0	4
9	0	4
44787	0	4
112	0	4
12848	0	4
968	0	4
63	0	4
107	0	4
48240	0	4
26	0	4
1333	0	4
192	0	4
7	0	4
2096	0	4
83	0	4
24	0	4
40473	0	4
95	0	4
25	0	4
13045	0	4
48	0	4
137	0	4
9146	0	4
305	0	4
7732	0	4
22	0	4
66464	0	4
61	0	4
136	0	4
161	0	4
68	0	4
377	0	4
32306	0	4
36	0	4
2	0	2
1	1	1
22	0	4
51	0	4
32738	0	4
32	0	4
119	0	4
60	0	4
142	0	4
37579	0	4
4	0	4
18	0	4
8	0	4
20	0	4
14286	0	4
8	0	4
1739	0	4
1526	0	4
11	0	4
13	0	4
6022	0	4
141	0	4
5	0	4
982	0	4
1083	0	4
63	0	4
7505	0	4
6	0	4
21368	0	4
49	0	4
3	0	3
34698	0	4
3985	0	4
208	0	4
7	0	4
7648	0	4
7	0	4
40052	0	4
8791	0	4
17755	0	4
230	0	4
16	0	4
111	0	4
1590	0	4
15	0	4
16	0	4
5194	0	4
33	0	4
1212	0	4
34	0	4
60501	0	4
45	0	4
45	0	4
23	0	4
11519	0	4
14	0	4
33830	0	4
14252	0	4
32367	0	4
4760	0	4
10627	0	4
604	0	4
1565	0	4
6	0	4
480	0	4
4016	0	4
7	0	4
1274	0	4
29	0	4
6	0	4
39191	0	4
27	0	4
71534	0	4
24	0	4
22332	0	4
55	0	4
195	0	4
17	0	4
5	0	4
13699	0	4
10267	0	4
5	0	4
163	0	4
251	0	4
451	0	4
192	0	4
619	0	4
5045	0	4
12465	0	4
60	0	4
19389	0	4
14820	0	4
194	0	4
10	0	4
68	0	4
7	0	4
51141	0	4
1539	0	4
734	0	4
85	0	4
26867	0	4
132	0	4
10079	0	4
50	0	4
1	1	1
15	0	4
156	0	4
12	0	4
2	0	2
633	0	4
3	0	3
1396	0	4
34115	0	4
5693	0	4
505	0	4
110	0	4
16	0	4
2495	0	4
18757	0	4
3226	0	4
2308	0	4
70	0	4
9	0	4
1	1	1
4	0	4
29615	0	4
12	0	4
36	0	4
21	0	4
52210	0	4
92819	0	4
540	0	4
17451	0	4
5	0	4
2027	0	4
133	0	4
633	0	4
27003	0	4
94584	0	4
4	0	4
1	1	1
2	0	2
17	0	4
15	0	4
883	0	4
9	0	4
34	0	4
35389	0	4
7074	0	4
29	0	4
31	0	4
4	0	4
2	0	2
2767	0	4
46661	0	4
14	0	4
14	0	4
134	0	4
326	0	4
349	0	4
158	0	4
15274	0	4
292	0	4
3	0	3
34607	0	4
3	0	3
26	0	4
39	0	4
310	0	4
21086	0	4
5	0	4
225	0	4
38	0	4
1482	0	4
2	0	2
750	0	4
27	0	4
72	0	4
23	0	4
647	0	4
3	0	3
71	0	4
83362	0	4
1600	0	4
8	0	4
41	0	4
64148	0	4
2	0	2
25	0	4
1728	0	4
1	1	1
1	1	1
15261	0	4
109	0	4
1427	0	4
1	1	1
31	0	4
2466	0	4
91	0	4
49205	0	4
62830	0	4
282	0	4
32	0	4
142	0	4
31323	0	4
17	0	4
45130	0	4
153	0	4
32	0	4
12	0	4
403	0	4
4218	0	4
49	0	4
2	0	2
2064	0	4
2219	0	4
1378	0	4
36888	0	4
73579	0	4
33	0	4
