Result	Accuracy	Rank
43	0	4
9	0	4
78343	0	4
54936	0	4
31781	0	4
2841	0	4
1	1	1
246	0	4
24724	0	4
2	0	2
2297	0	4
79	0	4
2	0	2
1836	0	4
57	0	4
1	1	1
6	0	4
57035	0	4
65502	0	4
95862	0	4
12259	0	4
54045	0	4
18499	0	4
293	0	4
8	0	4
135	0	4
4	0	4
35195	0	4
1692	0	4
2299	0	4
86413	0	4
58	0	4
80	0	4
46276	0	4
92	0	4
15546	0	4
105	0	4
92377	0	4
1858	0	4
2673	0	4
1627	0	4
6844	0	4
5745	0	4
34536	0	4
97	0	4
4	0	4
1512	0	4
1454	0	4
77	0	4
62556	0	4
2866	0	4
66632	0	4
55388	0	4
1	1	1
3661	0	4
2	0	2
4931	0	4
2401	0	4
47286	0	4
1063	0	4
26	0	4
3	0	3
1578	0	4
1	1	1
590	0	4
38074	0	4
392	0	4
1	1	1
1	1	1
4	0	4
4676	0	4
82	0	4
6555	0	4
91998	0	4
7763	0	4
28429	0	4
50904	0	4
10	0	4
5	0	4
81400	0	4
129	0	4
1	1	1
1	1	1
352	0	4
21147	0	4
2628	0	4
18126	0	4
5177	0	4
7475	0	4
4348	0	4
7	0	4
20	0	4
52	0	4
322	0	4
1325	0	4
98	0	4
13	0	4
15459	0	4
298	0	4
6287	0	4
13	0	4
3	0	3
126	0	4
1	1	1
96	0	4
7985	0	4
2220	0	4
43830	0	4
105	0	4
406	0	4
56	0	4
1	1	1
2	0	2
179	0	4
3	0	3
61415	0	4
1914	0	4
6937	0	4
9	0	4
67526	0	4
8	0	4
2	0	2
41	0	4
25927	0	4
3595	0	4
51	0	4
2	0	2
2	0	2
37330	0	4
45	0	4
2	0	2
2	0	2
328	0	4
26648	0	4
2	0	2
15	0	4
2	0	2
11	0	4
4694	0	4
5	0	4
31	0	4
861	0	4
680	0	4
18666	0	4
89099	0	4
1	1	1
8	0	4
2	0	2
1002	0	4
430	0	4
35391	0	4
1527	0	4
6	0	4
12700	0	4
32357	0	4
3	0	3
456	0	4
191	0	4
40	0	4
9	0	4
7	0	4
52422	0	4
214	0	4
2	0	2
61913	0	4
7171	0	4
70	0	4
25329	0	4
15	0	4
3856	0	4
5443	0	4
18489	0	4
19999	0	4
8	0	4
6	0	4
3220	0	4
6	0	4
25	0	4
805	0	4
97	0	4
111	0	4
31401	0	4
20506	0	4
71867	0	4
59183	0	4
6	0	4
18	0	4
23	0	4
1844	0	4
72005	0	4
55039	0	4
20881	0	4
5	0	4
18	0	4
5804	0	4
5	0	4
6	0	4
29	0	4
2140	0	4
11811	0	4
94277	0	4
219	0	4
847	0	4
1878	0	4
41748	0	4
41757	0	4
1309	0	4
39300	0	4
169	0	4
11	0	4
25737	0	4
14689	0	4
54734	0	4
523	0	4
882	0	4
82312	0	4
16904	0	4
554	0	4
2	0	2
3	0	3
13	0	4
1	1	1
1	1	1
98	0	4
708	0	4
5621	0	4
6	0	4
50	0	4
7111	0	4
45	0	4
52624	0	4
41182	0	4
1506	0	4
39347	0	4
11	0	4
26	0	4
92	0	4
3	0	3
44792	0	4
4301	0	4
3519	0	4
4532	0	4
167	0	4
1	1	1
4622	0	4
90010	0	4
165	0	4
63804	0	4
87181	0	4
41105	0	4
2	0	2
29059	0	4
61121	0	4
7863	0	4
7363	0	4
4	0	4
8	0	4
57039	0	4
46	0	4
1120	0	4
82446	0	4
12000	0	4
6127	0	4
9878	0	4
973	0	4
14	0	4
19	0	4
7442	0	4
52036	0	4
2	0	2
504	0	4
15493	0	4
50175	0	4
19125	0	4
1	1	1
37	0	4
3	0	3
308	0	4
434	0	4
38187	0	4
115	0	4
84466	0	4
199	0	4
2051	0	4
9199	0	4
59893	0	4
71354	0	4
25	0	4
7	0	4
20	0	4
7046	0	4
17	0	4
51	0	4
42	0	4
54262	0	4
26	0	4
1	1	1
73	0	4
13293	0	4
2	0	2
69451	0	4
89072	0	4
23016	0	4
2252	0	4
21710	0	4
99503	0	4
89561	0	4
2919	0	4
67688	0	4
83579	0	4
169	0	4
5122	0	4
13	0	4
18	0	4
91164	0	4
8308	0	4
30	0	4
137	0	4
1561	0	4
24	0	4
6766	0	4
99066	0	4
4	0	4
24559	0	4
343	0	4
3049	0	4
378	0	4
928	0	4
82067	0	4
1812	0	4
3	0	3
2318	0	4
4	0	4
300	0	4
23	0	4
32757	0	4
2	0	2
4	0	4
1518	0	4
20005	0	4
15909	0	4
48	0	4
30	0	4
62767	0	4
17453	0	4
727	0	4
26	0	4
145	0	4
17	0	4
147	0	4
1	1	1
730	0	4
29264	0	4
150	0	4
73697	0	4
52889	0	4
311	0	4
8	0	4
13	0	4
51160	0	4
3	0	3
21	0	4
28	0	4
2	0	2
3	0	3
38	0	4
22195	0	4
101345	0	4
58275	0	4
53291	0	4
60324	0	4
66206	0	4
3	0	3
161	0	4
1	1	1
353	0	4
11	0	4
36980	0	4
1691	0	4
1	1	1
80	0	4
233	0	4
30	0	4
16	0	4
75	0	4
325	0	4
417	0	4
5	0	4
4	0	4
2475	0	4
21049	0	4
16	0	4
285	0	4
380	0	4
966	0	4
43	0	4
3830	0	4
38	0	4
402	0	4
10925	0	4
49	0	4
21	0	4
3867	0	4
9560	0	4
2	0	2
1	1	1
48945	0	4
37	0	4
99	0	4
7	0	4
2296	0	4
2718	0	4
1172	0	4
93240	0	4
14	0	4
151	0	4
1	1	1
19895	0	4
1	1	1
4	0	4
9506	0	4
7	0	4
40660	0	4
8	0	4
5	0	4
563	0	4
2315	0	4
399	0	4
236	0	4
850	0	4
56	0	4
11393	0	4
26	0	4
10227	0	4
5752	0	4
2	0	2
1	1	1
52	0	4
4	0	4
6	0	4
5	0	4
125	0	4
31	0	4
2	0	2
76533	0	4
14146	0	4
65583	0	4
59858	0	4
5	0	4
14	0	4
4	0	4
81556	0	4
2	0	2
20090	0	4
514	0	4
69	0	4
3	0	3
18	0	4
185	0	4
5	0	4
11	0	4
354	0	4
36	0	4
2235	0	4
5	0	4
5	0	4
11	0	4
44445	0	4
81266	0	4
10786	0	4
20009	0	4
115	0	4
76109	0	4
16771	0	4
1253	0	4
5	0	4
7	0	4
6804	0	4
15526	0	4
18	0	4
10	0	4
27	0	4
39	0	4
88	0	4
24352	0	4
7785	0	4
83	0	4
10167	0	4
33249	0	4
4	0	4
577	0	4
62399	0	4
362	0	4
63721	0	4
47	0	4
2	0	2
24	0	4
490	0	4
601	0	4
14	0	4
4	0	4
156	0	4
3253	0	4
5	0	4
42698	0	4
130	0	4
6986	0	4
6734	0	4
1	1	1
494	0	4
13392	0	4
21855	0	4
8834	0	4
1698	0	4
83706	0	4
4	0	4
6659	0	4
15369	0	4
105	0	4
2	0	2
1	1	1
15	0	4
1830	0	4
769	0	4
14683	0	4
34375	0	4
5	0	4
84873	0	4
100	0	4
3	0	3
65281	0	4
7080	0	4
72	0	4
265	0	4
1494	0	4
179	0	4
802	0	4
72432	0	4
911	0	4
6409	0	4
39570	0	4
30	0	4
1072	0	4
9	0	4
40	0	4
15	0	4
19902	0	4
8	0	4
217	0	4
4	0	4
12	0	4
4	0	4
83	0	4
1439	0	4
32001	0	4
32	0	4
37	0	4
3	0	3
11	0	4
60	0	4
5	0	4
5	0	4
348	0	4
38	0	4
1690	0	4
35	0	4
82935	0	4
13777	0	4
274	0	4
3	0	3
2	0	2
64560	0	4
32941	0	4
1	1	1
677	0	4
1	1	1
2	0	2
619	0	4
12	0	4
30	0	4
34937	0	4
19730	0	4
113	0	4
10629	0	4
5	0	4
7	0	4
48204	0	4
12	0	4
54	0	4
165	0	4
339	0	4
4669	0	4
2	0	2
76	0	4
1729	0	4
4572	0	4
15635	0	4
4	0	4
40726	0	4
1	1	1
112	0	4
19	0	4
5	0	4
2501	0	4
26	0	4
458	0	4
3	0	3
2	0	2
6	0	4
4	0	4
11	0	4
7	0	4
3	0	3
98	0	4
4	0	4
177	0	4
46	0	4
3505	0	4
13	0	4
18	0	4
3	0	3
12946	0	4
19795	0	4
3	0	3
175	0	4
115	0	4
10036	0	4
1169	0	4
272	0	4
48	0	4
2162	0	4
5	0	4
4102	0	4
912	0	4
1	1	1
21	0	4
5	0	4
5656	0	4
4384	0	4
26035	0	4
6641	0	4
141	0	4
56264	0	4
2	0	2
620	0	4
2	0	2
48402	0	4
153	0	4
544	0	4
82898	0	4
42103	0	4
69092	0	4
41506	0	4
36727	0	4
67	0	4
8603	0	4
3	0	3
5415	0	4
63977	0	4
509	0	4
93	0	4
15	0	4
45	0	4
313	0	4
2369	0	4
86127	0	4
2005	0	4
9	0	4
61022	0	4
58968	0	4
2356	0	4
70	0	4
5882	0	4
23023	0	4
8	0	4
9401	0	4
16	0	4
66932	0	4
44	0	4
4	0	4
10	0	4
8	0	4
217	0	4
8	0	4
1106	0	4
8067	0	4
83780	0	4
99357	0	4
1373	0	4
3177	0	4
85	0	4
12	0	4
1524	0	4
2	0	2
13	0	4
52	0	4
907	0	4
79647	0	4
163	0	4
13	0	4
10	0	4
64733	0	4
58	0	4
4	0	4
45860	0	4
700	0	4
47919	0	4
196	0	4
2	0	2
221	0	4
193	0	4
5681	0	4
13	0	4
393	0	4
336	0	4
2	0	2
179	0	4
30	0	4
2571	0	4
89	0	4
33	0	4
1917	0	4
11	0	4
93	0	4
12	0	4
2	0	2
60560	0	4
1	1	1
17	0	4
17	0	4
8	0	4
6	0	4
185	0	4
7757	0	4
8512	0	4
5733	0	4
3	0	3
20	0	4
137	0	4
58	0	4
45	0	4
18	0	4
1	1	1
7022	0	4
3	0	3
291	0	4
13	0	4
2	0	2
2	0	2
11125	0	4
3117	0	4
26571	0	4
1	1	1
17	0	4
2	0	2
818	0	4
1	1	1
4	0	4
16	0	4
3	0	3
6	0	4
1542	0	4
1512	0	4
4538	0	4
41835	0	4
898	0	4
61471	0	4
8584	0	4
1318	0	4
438	0	4
2	0	2
1	1	1
75281	0	4
36	0	4
5	0	4
63069	0	4
35	0	4
5052	0	4
45807	0	4
3392	0	4
17512	0	4
67972	0	4
7	0	4
386	0	4
85919	0	4
415	0	4
63	0	4
17	0	4
31093	0	4
96	0	4
14870	0	4
160	0	4
90031	0	4
3757	0	4
13	0	4
53835	0	4
82596	0	4
108	0	4
315	0	4
13837	0	4
853	0	4
15	0	4
2088	0	4
689	0	4
1	1	1
489	0	4
56	0	4
3	0	3
1	1	1
4	0	4
16	0	4
2819	0	4
220	0	4
2	0	2
35813	0	4
2	0	2
189	0	4
34	0	4
687	0	4
19	0	4
9128	0	4
16	0	4
37831	0	4
2369	0	4
3280	0	4
24000	0	4
176	0	4
3408	0	4
62330	0	4
6	0	4
1	1	1
3	0	3
14022	0	4
2028	0	4
6073	0	4
25	0	4
384	0	4
87353	0	4
5	0	4
452	0	4
28569	0	4
179	0	4
94208	0	4
66422	0	4
4	0	4
294	0	4
60049	0	4
5	0	4
2222	0	4
47023	0	4
1	1	1
15	0	4
6	0	4
17	0	4
5	0	4
27	0	4
948	0	4
42087	0	4
316	0	4
3	0	3
3881	0	4
1	1	1
19095	0	4
23	0	4
189	0	4
25	0	4
2211	0	4
27171	0	4
49165	0	4
1	1	1
2678	0	4
30471	0	4
8444	0	4
28649	0	4
4	0	4
85	0	4
18712	0	4
3	0	3
3	0	3
8	0	4
10	0	4
3447	0	4
379	0	4
465	0	4
820	0	4
2243	0	4
24	0	4
3506	0	4
11	0	4
17	0	4
20	0	4
33443	0	4
61827	0	4
1422	0	4
4333	0	4
4187	0	4
61	0	4
58	0	4
2	0	2
1197	0	4
69445	0	4
95150	0	4
401	0	4
31431	0	4
1695	0	4
1168	0	4
28080	0	4
88186	0	4
427	0	4
13	0	4
35652	0	4
3961	0	4
1100	0	4
33794	0	4
2	0	2
31	0	4
14	0	4
41198	0	4
50295	0	4
13193	0	4
7	0	4
11	0	4
85	0	4
139	0	4
6444	0	4
2071	0	4
97922	0	4
5	0	4
30069	0	4
615	0	4
2	0	2
3	0	3
15792	0	4
10	0	4
175	0	4
15	0	4
97	0	4
79308	0	4
43046	0	4
2	0	2
55441	0	4
1	1	1
83	0	4
13	0	4
200	0	4
33	0	4
2997	0	4
131	0	4
22049	0	4
88124	0	4
4	0	4
2	0	2
568	0	4
489	0	4
47679	0	4
238	0	4
222	0	4
5	0	4
25	0	4
331	0	4
24323	0	4
207	0	4
70	0	4
21	0	4
44138	0	4
49296	0	4
57	0	4
4230	0	4
6168	0	4
5097	0	4
1	1	1
40730	0	4
36721	0	4
1752	0	4
17	0	4
22633	0	4
604	0	4
19	0	4
6	0	4
6	0	4
4057	0	4
513	0	4
54	0	4
39976	0	4
512	0	4
21	0	4
3	0	3
1	1	1
288	0	4
59543	0	4
3	0	3
326	0	4
15845	0	4
1	1	1
21	0	4
634	0	4
24629	0	4
6	0	4
7	0	4
15	0	4
7	0	4
47	0	4
1	1	1
83995	0	4
6027	0	4
58705	0	4
1472	0	4
49236	0	4
1655	0	4
1	1	1
554	0	4
163	0	4
1827	0	4
2	0	2
14810	0	4
3	0	3
3	0	3
38	0	4
26	0	4
2	0	2
3471	0	4
24484	0	4
128	0	4
16	0	4
504	0	4
247	0	4
32501	0	4
322	0	4
2	0	2
18177	0	4
74722	0	4
17113	0	4
1791	0	4
1	1	1
7	0	4
37	0	4
4752	0	4
46	0	4
1	1	1
279	0	4
87	0	4
3	0	3
2	0	2
247	0	4
1255	0	4
296	0	4
55	0	4
16762	0	4
7	0	4
2	0	2
6	0	4
5	0	4
8821	0	4
8823	0	4
8	0	4
1	1	1
10	0	4
13	0	4
47	0	4
47	0	4
84	0	4
82	0	4
248	0	4
3	0	3
131	0	4
3	0	3
400	0	4
2199	0	4
25478	0	4
63533	0	4
541	0	4
722	0	4
103	0	4
2	0	2
23303	0	4
1019	0	4
2	0	2
2224	0	4
4536	0	4
196	0	4
354	0	4
19380	0	4
150	0	4
4	0	4
7606	0	4
935	0	4
29364	0	4
3	0	3
9558	0	4
1	1	1
6549	0	4
15	0	4
14013	0	4
4	0	4
67152	0	4
12417	0	4
80584	0	4
878	0	4
71005	0	4
790	0	4
35455	0	4
15739	0	4
1007	0	4
6	0	4
8	0	4
84	0	4
138	0	4
4	0	4
2515	0	4
43	0	4
33	0	4
45592	0	4
4677	0	4
45925	0	4
7	0	4
37061	0	4
2168	0	4
5	0	4
343	0	4
4	0	4
4	0	4
2	0	2
281	0	4
14	0	4
2	0	2
7	0	4
47	0	4
1	1	1
278	0	4
251	0	4
7907	0	4
332	0	4
6	0	4
52041	0	4
26	0	4
266	0	4
83	0	4
12	0	4
4431	0	4
1138	0	4
30227	0	4
9312	0	4
273	0	4
2	0	2
689	0	4
53	0	4
4	0	4
7767	0	4
13	0	4
3093	0	4
5	0	4
9847	0	4
4839	0	4
9	0	4
23509	0	4
79	0	4
1346	0	4
28	0	4
199	0	4
793	0	4
8	0	4
54039	0	4
65	0	4
3849	0	4
443	0	4
544	0	4
16291	0	4
169	0	4
2490	0	4
7	0	4
1	1	1
31886	0	4
13096	0	4
18174	0	4
31163	0	4
11	0	4
10	0	4
5234	0	4
21820	0	4
53	0	4
21091	0	4
5	0	4
52821	0	4
47	0	4
29845	0	4
6	0	4
49821	0	4
8	0	4
1	1	1
10	0	4
17707	0	4
66366	0	4
58	0	4
6418	0	4
104	0	4
58696	0	4
3	0	3
4	0	4
44	0	4
4	0	4
18	0	4
1800	0	4
936	0	4
76562	0	4
47	0	4
4	0	4
15	0	4
13844	0	4
669	0	4
24	0	4
13	0	4
2045	0	4
48	0	4
65311	0	4
11	0	4
3074	0	4
11	0	4
14	0	4
64978	0	4
26	0	4
28	0	4
9	0	4
23	0	4
10404	0	4
15	0	4
94	0	4
70	0	4
1757	0	4
4	0	4
2	0	2
7	0	4
4255	0	4
6888	0	4
1	1	1
118	0	4
4334	0	4
18265	0	4
1591	0	4
3	0	3
2	0	2
19	0	4
3	0	3
161	0	4
1187	0	4
2062	0	4
98	0	4
4	0	4
83444	0	4
7031	0	4
2901	0	4
214	0	4
389	0	4
15	0	4
1	1	1
61	0	4
1960	0	4
34986	0	4
8931	0	4
349	0	4
5	0	4
5072	0	4
8	0	4
23	0	4
2	0	2
2	0	2
2866	0	4
31	0	4
2227	0	4
1	1	1
5	0	4
18394	0	4
13	0	4
2	0	2
113	0	4
14477	0	4
1	1	1
21	0	4
32	0	4
2052	0	4
6	0	4
8	0	4
396	0	4
7	0	4
4763	0	4
42600	0	4
4	0	4
65590	0	4
26974	0	4
477	0	4
16	0	4
11840	0	4
470	0	4
74	0	4
3629	0	4
62	0	4
7	0	4
13142	0	4
567	0	4
13452	0	4
3	0	3
209	0	4
202	0	4
27877	0	4
4192	0	4
407	0	4
179	0	4
16	0	4
11	0	4
137	0	4
34	0	4
46	0	4
515	0	4
7	0	4
1164	0	4
515	0	4
38284	0	4
1027	0	4
109	0	4
2389	0	4
8020	0	4
13	0	4
1	1	1
1	1	1
47	0	4
44	0	4
18	0	4
104	0	4
8425	0	4
27	0	4
4449	0	4
3673	0	4
1	1	1
78814	0	4
2	0	2
3	0	3
2369	0	4
46026	0	4
37397	0	4
47451	0	4
57	0	4
33	0	4
512	0	4
262	0	4
129	0	4
57290	0	4
7	0	4
3737	0	4
75566	0	4
28	0	4
2	0	2
2217	0	4
9	0	4
11872	0	4
1395	0	4
2562	0	4
2184	0	4
10	0	4
192	0	4
1	1	1
62890	0	4
60642	0	4
35872	0	4
9	0	4
3	0	3
1123	0	4
5133	0	4
1505	0	4
22	0	4
5	0	4
18361	0	4
177	0	4
6	0	4
17559	0	4
97354	0	4
13	0	4
23610	0	4
2769	0	4
74779	0	4
396	0	4
35416	0	4
5900	0	4
15269	0	4
22	0	4
2256	0	4
18	0	4
32096	0	4
8	0	4
20582	0	4
40592	0	4
118	0	4
1	1	1
4	0	4
65446	0	4
36	0	4
107	0	4
4054	0	4
65854	0	4
6591	0	4
1482	0	4
35505	0	4
23968	0	4
67	0	4
24558	0	4
6	0	4
3527	0	4
181	0	4
20	0	4
6075	0	4
52317	0	4
10336	0	4
1298	0	4
68613	0	4
7445	0	4
912	0	4
17710	0	4
337	0	4
52	0	4
61835	0	4
52741	0	4
187	0	4
1	1	1
14516	0	4
25	0	4
6	0	4
28792	0	4
3593	0	4
3	0	3
22562	0	4
697	0	4
1	1	1
65650	0	4
3496	0	4
37	0	4
7163	0	4
13309	0	4
3913	0	4
74023	0	4
86475	0	4
6023	0	4
16	0	4
41685	0	4
2712	0	4
36	0	4
19	0	4
13032	0	4
69827	0	4
343	0	4
122	0	4
6	0	4
24	0	4
10072	0	4
6	0	4
12	0	4
26	0	4
174	0	4
37674	0	4
2357	0	4
7	0	4
21	0	4
6915	0	4
15	0	4
331	0	4
8408	0	4
20327	0	4
83148	0	4
9125	0	4
2	0	2
6	0	4
31	0	4
81013	0	4
4681	0	4
2886	0	4
3	0	3
9	0	4
3121	0	4
157	0	4
5	0	4
5	0	4
10469	0	4
54	0	4
10992	0	4
498	0	4
33	0	4
2	0	2
1	1	1
35	0	4
55584	0	4
98	0	4
34	0	4
25041	0	4
70	0	4
155	0	4
9078	0	4
2	0	2
175	0	4
1	1	1
72743	0	4
23	0	4
13631	0	4
23650	0	4
4	0	4
1354	0	4
41930	0	4
25	0	4
73911	0	4
237	0	4
12376	0	4
9921	0	4
23	0	4
776	0	4
7	0	4
2762	0	4
9	0	4
16334	0	4
132	0	4
746	0	4
3	0	3
25	0	4
4930	0	4
53725	0	4
4	0	4
6	0	4
5	0	4
4	0	4
27634	0	4
837	0	4
4	0	4
11	0	4
34980	0	4
1	1	1
10	0	4
4	0	4
10	0	4
176	0	4
4969	0	4
14	0	4
5	0	4
17	0	4
7036	0	4
8	0	4
2476	0	4
71	0	4
1	1	1
263	0	4
3593	0	4
439	0	4
27426	0	4
72	0	4
1922	0	4
19341	0	4
1611	0	4
32	0	4
20213	0	4
10	0	4
261	0	4
3	0	3
2469	0	4
1592	0	4
78	0	4
52597	0	4
18408	0	4
2793	0	4
71379	0	4
33	0	4
10	0	4
3	0	3
1911	0	4
2	0	2
13	0	4
169	0	4
8	0	4
20	0	4
90	0	4
796	0	4
3	0	3
356	0	4
48	0	4
7535	0	4
133	0	4
2486	0	4
4520	0	4
3	0	3
2	0	2
2	0	2
23	0	4
31	0	4
5	0	4
4	0	4
103	0	4
147	0	4
6	0	4
123	0	4
8184	0	4
66	0	4
2132	0	4
65747	0	4
8	0	4
32087	0	4
5	0	4
412	0	4
922	0	4
10	0	4
31561	0	4
2987	0	4
4	0	4
32298	0	4
2	0	2
41	0	4
6526	0	4
3899	0	4
8	0	4
44	0	4
3	0	3
210	0	4
6186	0	4
21061	0	4
29	0	4
1761	0	4
6604	0	4
7090	0	4
2	0	2
22	0	4
6	0	4
14420	0	4
1363	0	4
6	0	4
3	0	3
13	0	4
3431	0	4
40176	0	4
114	0	4
56	0	4
318	0	4
65103	0	4
1216	0	4
3959	0	4
19472	0	4
20	0	4
14306	0	4
64303	0	4
46430	0	4
6	0	4
8	0	4
13432	0	4
2	0	2
1	1	1
169	0	4
9	0	4
20763	0	4
1	1	1
82067	0	4
11910	0	4
205	0	4
338	0	4
15	0	4
377	0	4
8265	0	4
1795	0	4
45	0	4
10638	0	4
372	0	4
30364	0	4
40	0	4
2155	0	4
894	0	4
1322	0	4
284	0	4
55	0	4
4	0	4
104	0	4
18	0	4
2	0	2
756	0	4
346	0	4
87196	0	4
3	0	3
43	0	4
925	0	4
69	0	4
784	0	4
5	0	4
7091	0	4
25342	0	4
11023	0	4
1	1	1
73945	0	4
93282	0	4
27	0	4
1	1	1
16	0	4
644	0	4
65631	0	4
84156	0	4
45519	0	4
3840	0	4
59	0	4
11	0	4
275	0	4
1836	0	4
42511	0	4
537	0	4
15	0	4
4681	0	4
12	0	4
2	0	2
71794	0	4
9	0	4
13	0	4
9	0	4
104	0	4
24	0	4
90223	0	4
4932	0	4
30	0	4
14	0	4
12	0	4
121	0	4
190	0	4
13	0	4
43	0	4
4602	0	4
73174	0	4
31601	0	4
5157	0	4
5	0	4
7	0	4
18775	0	4
18	0	4
3	0	3
722	0	4
778	0	4
1209	0	4
366	0	4
12	0	4
25803	0	4
17509	0	4
9916	0	4
19828	0	4
8843	0	4
8	0	4
2970	0	4
78023	0	4
22	0	4
37	0	4
12227	0	4
1	1	1
1454	0	4
5719	0	4
3	0	3
6	0	4
4	0	4
23	0	4
76026	0	4
83	0	4
25	0	4
99	0	4
21	0	4
1051	0	4
2	0	2
4724	0	4
363	0	4
80	0	4
3515	0	4
47	0	4
25	0	4
383	0	4
67	0	4
24190	0	4
589	0	4
273	0	4
398	0	4
24	0	4
25	0	4
317	0	4
30	0	4
6	0	4
10	0	4
273	0	4
1035	0	4
13352	0	4
66220	0	4
5058	0	4
2	0	2
44992	0	4
64635	0	4
391	0	4
61631	0	4
579	0	4
1520	0	4
424	0	4
22	0	4
7	0	4
1582	0	4
12	0	4
60879	0	4
20	0	4
1881	0	4
162	0	4
131	0	4
2	0	2
396	0	4
11	0	4
1	1	1
7	0	4
42022	0	4
1	1	1
20	0	4
19118	0	4
1	1	1
4	0	4
36	0	4
3	0	3
154	0	4
6	0	4
37	0	4
831	0	4
9474	0	4
17	0	4
1524	0	4
35	0	4
924	0	4
112	0	4
525	0	4
4	0	4
3	0	3
28	0	4
7	0	4
4168	0	4
72	0	4
3	0	3
37	0	4
14	0	4
3	0	3
33	0	4
73	0	4
5	0	4
7	0	4
3	0	3
1394	0	4
727	0	4
1174	0	4
48382	0	4
132	0	4
657	0	4
9435	0	4
43775	0	4
213	0	4
12435	0	4
5801	0	4
19	0	4
6818	0	4
19927	0	4
3	0	3
16	0	4
211	0	4
1760	0	4
29	0	4
160	0	4
5	0	4
61237	0	4
70	0	4
349	0	4
5	0	4
4227	0	4
15992	0	4
3	0	3
2189	0	4
238	0	4
1	1	1
14	0	4
49	0	4
18	0	4
12	0	4
123	0	4
16	0	4
11613	0	4
294	0	4
11386	0	4
74738	0	4
15	0	4
4	0	4
33	0	4
2	0	2
2	0	2
6	0	4
13	0	4
54844	0	4
25	0	4
1	1	1
28	0	4
94678	0	4
404	0	4
15	0	4
1100	0	4
45	0	4
62852	0	4
22	0	4
152	0	4
2	0	2
12109	0	4
743	0	4
5	0	4
84	0	4
1191	0	4
22	0	4
52	0	4
11	0	4
1	1	1
6046	0	4
5	0	4
3364	0	4
9	0	4
38246	0	4
78	0	4
32305	0	4
4608	0	4
5	0	4
46640	0	4
46	0	4
186	0	4
22916	0	4
590	0	4
57129	0	4
29886	0	4
55326	0	4
105	0	4
729	0	4
1020	0	4
1	1	1
1392	0	4
6585	0	4
107	0	4
13	0	4
91	0	4
2	0	2
13	0	4
68677	0	4
2	0	2
1000	0	4
369	0	4
6868	0	4
69	0	4
18	0	4
125	0	4
2720	0	4
77567	0	4
6484	0	4
1275	0	4
595	0	4
12274	0	4
78539	0	4
32006	0	4
2	0	2
80623	0	4
241	0	4
177	0	4
19	0	4
88697	0	4
842	0	4
15648	0	4
39775	0	4
124	0	4
5	0	4
241	0	4
1676	0	4
40	0	4
4	0	4
10807	0	4
205	0	4
68767	0	4
5545	0	4
48	0	4
19	0	4
77808	0	4
208	0	4
10	0	4
49	0	4
107	0	4
5320	0	4
6	0	4
3715	0	4
89840	0	4
7	0	4
29	0	4
7540	0	4
474	0	4
81	0	4
72918	0	4
609	0	4
1796	0	4
4778	0	4
52908	0	4
4	0	4
2705	0	4
773	0	4
106	0	4
3792	0	4
18650	0	4
112	0	4
5	0	4
1	1	1
3	0	3
254	0	4
29605	0	4
8	0	4
287	0	4
8	0	4
1965	0	4
36931	0	4
12	0	4
6	0	4
12	0	4
155	0	4
1629	0	4
2	0	2
5862	0	4
9	0	4
331	0	4
4	0	4
6617	0	4
253	0	4
2	0	2
201	0	4
104	0	4
3	0	3
17699	0	4
5	0	4
5226	0	4
33	0	4
1262	0	4
46500	0	4
15190	0	4
169	0	4
65	0	4
44351	0	4
36	0	4
38333	0	4
15692	0	4
33222	0	4
132	0	4
37	0	4
301	0	4
28318	0	4
4	0	4
2	0	2
28074	0	4
103	0	4
9600	0	4
56	0	4
31498	0	4
6	0	4
106	0	4
12	0	4
202	0	4
960	0	4
37217	0	4
57304	0	4
53078	0	4
31878	0	4
76	0	4
25	0	4
6622	0	4
3	0	3
49724	0	4
19074	0	4
5	0	4
36	0	4
1	1	1
6	0	4
46063	0	4
22	0	4
50109	0	4
30	0	4
44086	0	4
32	0	4
8	0	4
6	0	4
10	0	4
2978	0	4
308	0	4
49	0	4
71	0	4
229	0	4
49056	0	4
287	0	4
1568	0	4
328	0	4
741	0	4
1115	0	4
9636	0	4
32677	0	4
536	0	4
160	0	4
6431	0	4
361	0	4
38334	0	4
38249	0	4
156	0	4
4074	0	4
2666	0	4
34	0	4
3935	0	4
25	0	4
1	1	1
63	0	4
145	0	4
12	0	4
1	1	1
542	0	4
3	0	3
842	0	4
29797	0	4
30103	0	4
495	0	4
15436	0	4
4	0	4
1645	0	4
2980	0	4
4408	0	4
3910	0	4
150	0	4
3	0	3
4	0	4
2	0	2
7762	0	4
18	0	4
45	0	4
37	0	4
90658	0	4
99095	0	4
628	0	4
51381	0	4
6	0	4
6172	0	4
1142	0	4
10862	0	4
26156	0	4
83548	0	4
4	0	4
1	1	1
3	0	3
24	0	4
34	0	4
6183	0	4
1	1	1
2	0	2
74603	0	4
14109	0	4
61	0	4
14	0	4
3	0	3
1	1	1
15894	0	4
3273	0	4
66	0	4
11	0	4
56	0	4
478	0	4
162	0	4
101	0	4
12150	0	4
15952	0	4
1	1	1
45765	0	4
4	0	4
18	0	4
35	0	4
73	0	4
24049	0	4
9	0	4
289	0	4
75	0	4
929	0	4
1	1	1
10463	0	4
7	0	4
142	0	4
83	0	4
45	0	4
1	1	1
51	0	4
15849	0	4
20332	0	4
5	0	4
