Result	Accuracy	Rank
9246	0	4
6399	0	4
7	0	4
48202	0	4
2	0	2
17	0	4
1	1	1
46739	0	4
65	0	4
55	0	4
28	0	4
2280	0	4
4	0	4
13	0	4
5	0	4
466	0	4
2590	0	4
1097	0	4
409	0	4
1196	0	4
4	0	4
2	0	2
5	0	4
4	0	4
1142	0	4
55	0	4
412	0	4
2451	0	4
96	0	4
1	1	1
1	1	1
805	0	4
1	1	1
8	0	4
28	0	4
6	0	4
2	0	2
61	0	4
69027	0	4
1323	0	4
3097	0	4
40	0	4
372	0	4
308	0	4
10	0	4
1	1	1
2	0	2
2	0	2
2	0	2
1076	0	4
169	0	4
2	0	2
4410	0	4
489	0	4
20	0	4
45	0	4
57	0	4
42	0	4
2070	0	4
65	0	4
7	0	4
29	0	4
376	0	4
5	0	4
61	0	4
25	0	4
994	0	4
46	0	4
12	0	4
77	0	4
39	0	4
21	0	4
10	0	4
21	0	4
2350	0	4
1179	0	4
1	1	1
2	0	2
66	0	4
21	0	4
151	0	4
9	0	4
25	0	4
489	0	4
3	0	3
105	0	4
9	0	4
90	0	4
3	0	3
9	0	4
2	0	2
7	0	4
3	0	3
7	0	4
807	0	4
3	0	3
66	0	4
10295	0	4
7	0	4
4	0	4
3	0	3
207	0	4
43	0	4
7476	0	4
15	0	4
26	0	4
3002	0	4
9	0	4
10	0	4
589	0	4
45	0	4
4	0	4
300	0	4
17	0	4
15	0	4
76	0	4
10484	0	4
38	0	4
15266	0	4
5	0	4
1	1	1
4	0	4
20	0	4
3290	0	4
4	0	4
3981	0	4
8396	0	4
88	0	4
42	0	4
63	0	4
26	0	4
189	0	4
22	0	4
2	0	2
31	0	4
782	0	4
9	0	4
5993	0	4
1	1	1
11	0	4
1131	0	4
3	0	3
3	0	3
16	0	4
57	0	4
4	0	4
66	0	4
676	0	4
18	0	4
1776	0	4
3	0	3
2	0	2
3	0	3
67	0	4
150	0	4
12	0	4
3571	0	4
11023	0	4
25	0	4
2523	0	4
67	0	4
6	0	4
2405	0	4
1914	0	4
279	0	4
171	0	4
56	0	4
10	0	4
20	0	4
1034	0	4
34	0	4
48	0	4
21	0	4
437	0	4
6495	0	4
22	0	4
3	0	3
122	0	4
136	0	4
4973	0	4
4	0	4
4	0	4
5553	0	4
60	0	4
7	0	4
1238	0	4
4	0	4
50	0	4
2	0	2
2	0	2
419	0	4
22	0	4
3	0	3
6	0	4
159	0	4
416	0	4
8	0	4
160	0	4
90	0	4
17646	0	4
7	0	4
55	0	4
17	0	4
397	0	4
36	0	4
708	0	4
128	0	4
580	0	4
3	0	3
5596	0	4
43	0	4
14	0	4
39	0	4
89	0	4
486	0	4
282	0	4
861	0	4
899	0	4
7	0	4
4	0	4
109	0	4
4	0	4
7	0	4
4	0	4
22	0	4
26	0	4
1041	0	4
5	0	4
936	0	4
127	0	4
65	0	4
2	0	2
5	0	4
1	1	1
5	0	4
118	0	4
419	0	4
20	0	4
2	0	2
90	0	4
11	0	4
1	1	1
1	1	1
210	0	4
23	0	4
2	0	2
10	0	4
2	0	2
4	0	4
12	0	4
21	0	4
13	0	4
282	0	4
1077	0	4
85	0	4
595	0	4
23	0	4
2	0	2
2	0	2
23	0	4
40	0	4
64	0	4
1654	0	4
26848	0	4
4	0	4
11	0	4
71	0	4
10932	0	4
2	0	2
5	0	4
2031	0	4
1	1	1
572	0	4
70	0	4
1	1	1
3432	0	4
29	0	4
317	0	4
4	0	4
2	0	2
16	0	4
3	0	3
39	0	4
18	0	4
3	0	3
16	0	4
12	0	4
111	0	4
23	0	4
23	0	4
11	0	4
13	0	4
12	0	4
974	0	4
4	0	4
5	0	4
12	0	4
7	0	4
2419	0	4
1125	0	4
2	0	2
130	0	4
71	0	4
1	1	1
2497	0	4
482	0	4
1	1	1
15	0	4
5	0	4
173	0	4
2898	0	4
124	0	4
66	0	4
74	0	4
15	0	4
2	0	2
1245	0	4
4	0	4
11522	0	4
12	0	4
75	0	4
996	0	4
7578	0	4
11	0	4
2805	0	4
4	0	4
210	0	4
2967	0	4
2	0	2
2	0	2
11	0	4
173	0	4
65	0	4
79	0	4
28	0	4
1	1	1
72	0	4
93	0	4
374	0	4
7	0	4
170	0	4
4	0	4
8883	0	4
79	0	4
3	0	3
3	0	3
11	0	4
1476	0	4
136	0	4
2	0	2
11	0	4
12	0	4
1	1	1
59	0	4
59	0	4
9	0	4
881	0	4
45	0	4
6	0	4
1164	0	4
23	0	4
821	0	4
14	0	4
1869	0	4
3	0	3
7	0	4
32	0	4
209	0	4
2549	0	4
433	0	4
4	0	4
6	0	4
13	0	4
226	0	4
18	0	4
4	0	4
807	0	4
9	0	4
31	0	4
22	0	4
2	0	2
6	0	4
882	0	4
7153	0	4
42	0	4
737	0	4
4	0	4
6	0	4
410	0	4
39	0	4
14	0	4
9	0	4
76	0	4
169	0	4
1	1	1
5	0	4
1	1	1
2	0	2
28541	0	4
4	0	4
174	0	4
49	0	4
4	0	4
19	0	4
1102	0	4
85	0	4
49	0	4
623	0	4
8	0	4
548	0	4
1001	0	4
6	0	4
139	0	4
20	0	4
63	0	4
2	0	2
44	0	4
128	0	4
37	0	4
2	0	2
1	1	1
347	0	4
10	0	4
417	0	4
3	0	3
14	0	4
6	0	4
323	0	4
4	0	4
4	0	4
1225	0	4
4	0	4
9	0	4
22	0	4
2254	0	4
8649	0	4
271	0	4
212	0	4
268	0	4
204	0	4
2	0	2
380	0	4
6	0	4
4	0	4
53	0	4
6	0	4
25	0	4
5	0	4
50	0	4
137	0	4
341	0	4
2814	0	4
59	0	4
20	0	4
8	0	4
1237	0	4
4976	0	4
8174	0	4
226	0	4
20	0	4
606	0	4
17	0	4
5458	0	4
205	0	4
16	0	4
14	0	4
42	0	4
17154	0	4
106	0	4
764	0	4
183	0	4
81	0	4
20	0	4
738	0	4
69	0	4
143	0	4
1	1	1
2	0	2
33	0	4
1	1	1
1	1	1
4	0	4
17	0	4
62	0	4
12	0	4
1	1	1
110	0	4
3	0	3
4	0	4
18	0	4
399	0	4
22	0	4
8	0	4
3	0	3
133	0	4
6	0	4
19	0	4
25	0	4
2318	0	4
8	0	4
817	0	4
1	1	1
1	1	1
1	1	1
10	0	4
91	0	4
68	0	4
197	0	4
703	0	4
120	0	4
5	0	4
86	0	4
27	0	4
266	0	4
84	0	4
583	0	4
46	0	4
3	0	3
20	0	4
1	1	1
3651	0	4
315	0	4
3	0	3
69	0	4
13	0	4
23	0	4
28	0	4
2	0	2
2	0	2
30	0	4
111	0	4
3	0	3
1059	0	4
4	0	4
4433	0	4
26	0	4
53	0	4
9	0	4
18	0	4
7	0	4
18818	0	4
1	1	1
1179	0	4
135	0	4
1252	0	4
4194	0	4
4	0	4
4	0	4
13	0	4
4	0	4
1	1	1
4	0	4
13	0	4
1	1	1
194	0	4
1792	0	4
279	0	4
33	0	4
6	0	4
11034	0	4
76	0	4
135	0	4
7	0	4
27	0	4
7	0	4
523	0	4
89	0	4
6	0	4
28	0	4
2	0	2
12	0	4
12	0	4
221	0	4
15620	0	4
267	0	4
5	0	4
380	0	4
22	0	4
2480	0	4
199	0	4
182	0	4
533	0	4
2	0	2
34	0	4
2078	0	4
5	0	4
2	0	2
59	0	4
5	0	4
3014	0	4
18	0	4
35	0	4
16	0	4
32	0	4
1610	0	4
75	0	4
16	0	4
6	0	4
2816	0	4
1	1	1
57724	0	4
167	0	4
1	1	1
1	1	1
3599	0	4
15	0	4
369	0	4
61	0	4
8	0	4
7	0	4
176	0	4
29	0	4
135	0	4
10	0	4
19	0	4
294	0	4
1837	0	4
23	0	4
5	0	4
12	0	4
3	0	3
129	0	4
15	0	4
2	0	2
17	0	4
24	0	4
29	0	4
3404	0	4
101	0	4
52	0	4
7	0	4
162	0	4
17	0	4
125	0	4
86	0	4
77	0	4
7	0	4
154	0	4
581	0	4
404	0	4
6669	0	4
9	0	4
3	0	3
853	0	4
31058	0	4
49	0	4
51	0	4
21375	0	4
4	0	4
450	0	4
48	0	4
13	0	4
5832	0	4
96	0	4
97	0	4
2015	0	4
206	0	4
26	0	4
9	0	4
1	1	1
3	0	3
10	0	4
1	1	1
88	0	4
476	0	4
2	0	2
17	0	4
214	0	4
760	0	4
8	0	4
4	0	4
11	0	4
81	0	4
28	0	4
1	1	1
11	0	4
599	0	4
402	0	4
74	0	4
6312	0	4
9533	0	4
1	1	1
7	0	4
20	0	4
5	0	4
2	0	2
242	0	4
8	0	4
2	0	2
4	0	4
83	0	4
4	0	4
574	0	4
2	0	2
88	0	4
4	0	4
3850	0	4
684	0	4
21	0	4
99	0	4
2	0	2
1	1	1
11	0	4
2985	0	4
2750	0	4
27	0	4
131	0	4
183	0	4
6	0	4
7	0	4
2	0	2
1	1	1
41	0	4
6	0	4
79	0	4
108	0	4
42	0	4
3008	0	4
16	0	4
460	0	4
7	0	4
3	0	3
9	0	4
16	0	4
281	0	4
32	0	4
10	0	4
2	0	2
2	0	2
7	0	4
10	0	4
402	0	4
2265	0	4
51	0	4
3266	0	4
4	0	4
27	0	4
3	0	3
17	0	4
6047	0	4
34	0	4
593	0	4
2179	0	4
3976	0	4
263	0	4
24	0	4
225	0	4
2838	0	4
6	0	4
601	0	4
3	0	3
13	0	4
507	0	4
21	0	4
1177	0	4
22	0	4
2	0	2
94	0	4
3440	0	4
8	0	4
14	0	4
1	1	1
220	0	4
5	0	4
4	0	4
27	0	4
8	0	4
1011	0	4
1725	0	4
49	0	4
2	0	2
3425	0	4
159	0	4
3	0	3
1680	0	4
8	0	4
8	0	4
80	0	4
4371	0	4
10	0	4
3	0	3
57	0	4
30	0	4
19	0	4
1	1	1
142	0	4
236	0	4
5	0	4
7	0	4
25	0	4
8056	0	4
23	0	4
13	0	4
17	0	4
3997	0	4
13	0	4
2	0	2
3	0	3
13	0	4
1	1	1
10744	0	4
7222	0	4
5	0	4
455	0	4
100	0	4
5	0	4
16	0	4
452	0	4
237	0	4
6	0	4
507	0	4
93	0	4
20842	0	4
6	0	4
149	0	4
3	0	3
29918	0	4
15	0	4
7	0	4
47	0	4
14	0	4
26	0	4
18	0	4
7	0	4
26	0	4
56	0	4
10	0	4
5	0	4
1588	0	4
1	1	1
589	0	4
60	0	4
29	0	4
122	0	4
35	0	4
1552	0	4
328	0	4
8416	0	4
841	0	4
10	0	4
825	0	4
18	0	4
6	0	4
2	0	2
1456	0	4
2	0	2
11	0	4
9	0	4
18	0	4
2	0	2
111	0	4
10	0	4
916	0	4
2	0	2
137	0	4
158	0	4
4	0	4
3	0	3
6	0	4
36	0	4
2	0	2
2	0	2
2	0	2
21	0	4
56	0	4
10	0	4
26	0	4
79	0	4
8	0	4
16	0	4
1	1	1
350	0	4
82	0	4
169	0	4
1018	0	4
8688	0	4
35	0	4
11	0	4
1172	0	4
352	0	4
3968	0	4
22	0	4
1	1	1
11904	0	4
65155	0	4
2931	0	4
7	0	4
343	0	4
3	0	3
4	0	4
17	0	4
63	0	4
33	0	4
24	0	4
76	0	4
5	0	4
9	0	4
3643	0	4
845	0	4
35	0	4
6	0	4
4	0	4
4	0	4
4667	0	4
9	0	4
1	1	1
60	0	4
2465	0	4
973	0	4
3476	0	4
1	1	1
8	0	4
13	0	4
83	0	4
168	0	4
647	0	4
5308	0	4
260	0	4
6	0	4
17	0	4
157	0	4
4	0	4
94	0	4
1991	0	4
625	0	4
20	0	4
108	0	4
5	0	4
15772	0	4
3	0	3
255	0	4
83	0	4
1126	0	4
5	0	4
19	0	4
2	0	2
13	0	4
871	0	4
420	0	4
927	0	4
6	0	4
114	0	4
1813	0	4
8	0	4
8	0	4
3337	0	4
529	0	4
1	1	1
36961	0	4
17	0	4
1746	0	4
27	0	4
6	0	4
11	0	4
6	0	4
15777	0	4
23	0	4
627	0	4
12	0	4
1	1	1
81	0	4
2	0	2
550	0	4
11	0	4
18	0	4
4	0	4
4	0	4
9	0	4
36	0	4
1976	0	4
2657	0	4
3	0	3
417	0	4
21730	0	4
20	0	4
20	0	4
3	0	3
118	0	4
13	0	4
2	0	2
80	0	4
89	0	4
28	0	4
2966	0	4
4	0	4
1383	0	4
40	0	4
95	0	4
56	0	4
317	0	4
3634	0	4
1907	0	4
4	0	4
15	0	4
1	1	1
22	0	4
4	0	4
200	0	4
3198	0	4
14933	0	4
17	0	4
3	0	3
72	0	4
2	0	2
2	0	2
10	0	4
2	0	2
179	0	4
366	0	4
184	0	4
200	0	4
17	0	4
18	0	4
31	0	4
10	0	4
36	0	4
17	0	4
5	0	4
4634	0	4
1	1	1
243	0	4
1	1	1
6	0	4
17	0	4
3450	0	4
120	0	4
300	0	4
129	0	4
2	0	2
18	0	4
3	0	3
3	0	3
57302	0	4
23	0	4
12	0	4
6	0	4
2803	0	4
2016	0	4
1461	0	4
36	0	4
5	0	4
3	0	3
8364	0	4
5	0	4
4996	0	4
429	0	4
13	0	4
5	0	4
7	0	4
72	0	4
17	0	4
31662	0	4
692	0	4
4	0	4
233	0	4
14	0	4
20	0	4
7924	0	4
5	0	4
7	0	4
6117	0	4
1703	0	4
5	0	4
444	0	4
21	0	4
97	0	4
28	0	4
202	0	4
114	0	4
49	0	4
5	0	4
917	0	4
24	0	4
4	0	4
9	0	4
99	0	4
25	0	4
88	0	4
8	0	4
29244	0	4
66339	0	4
2727	0	4
22	0	4
44	0	4
5	0	4
3	0	3
41	0	4
93	0	4
378	0	4
5	0	4
16	0	4
3	0	3
5	0	4
11627	0	4
66	0	4
57	0	4
11	0	4
680	0	4
1	1	1
3	0	3
38	0	4
5	0	4
4	0	4
50	0	4
48	0	4
2	0	2
1745	0	4
8	0	4
57	0	4
20	0	4
430	0	4
8	0	4
3430	0	4
2	0	2
13	0	4
3	0	3
6556	0	4
2416	0	4
4	0	4
378	0	4
25	0	4
1	1	1
4	0	4
2	0	2
10	0	4
2	0	2
77	0	4
264	0	4
21583	0	4
41	0	4
36	0	4
111	0	4
3	0	3
4	0	4
74	0	4
46	0	4
3109	0	4
72	0	4
4	0	4
4	0	4
50	0	4
239	0	4
22861	0	4
11184	0	4
1	1	1
281	0	4
1965	0	4
165	0	4
3	0	3
6	0	4
2315	0	4
22	0	4
12	0	4
948	0	4
44	0	4
4	0	4
1	1	1
241	0	4
9	0	4
7	0	4
69	0	4
745	0	4
137	0	4
2	0	2
8	0	4
4	0	4
3607	0	4
1	1	1
3890	0	4
105	0	4
321	0	4
170	0	4
7	0	4
151	0	4
65373	0	4
13	0	4
18465	0	4
62	0	4
290	0	4
4836	0	4
4	0	4
23	0	4
88	0	4
664	0	4
6	0	4
80	0	4
330	0	4
1776	0	4
5	0	4
29	0	4
371	0	4
5	0	4
2	0	2
30	0	4
6	0	4
39	0	4
649	0	4
13	0	4
10	0	4
9	0	4
243	0	4
7	0	4
14	0	4
4	0	4
23	0	4
5	0	4
133	0	4
12	0	4
7	0	4
109	0	4
60	0	4
7	0	4
2610	0	4
63	0	4
11	0	4
9	0	4
52	0	4
71	0	4
102	0	4
7	0	4
409	0	4
12	0	4
48	0	4
17	0	4
7	0	4
8	0	4
28	0	4
5	0	4
186	0	4
8	0	4
23	0	4
4	0	4
46774	0	4
397	0	4
243	0	4
240	0	4
5	0	4
1	1	1
1010	0	4
2	0	2
282	0	4
1	1	1
10	0	4
6	0	4
73	0	4
5	0	4
1	1	1
589	0	4
23	0	4
14	0	4
3	0	3
99	0	4
82	0	4
3	0	3
1	1	1
3	0	3
1620	0	4
41	0	4
340	0	4
263	0	4
1328	0	4
2	0	2
7	0	4
2693	0	4
1006	0	4
19	0	4
440	0	4
938	0	4
126	0	4
12	0	4
8	0	4
518	0	4
358	0	4
13	0	4
30	0	4
49	0	4
8	0	4
517	0	4
3	0	3
1	1	1
13209	0	4
2272	0	4
232	0	4
205	0	4
393	0	4
179	0	4
12489	0	4
1269	0	4
8	0	4
412	0	4
2671	0	4
75	0	4
19	0	4
7	0	4
22	0	4
53	0	4
570	0	4
23	0	4
3	0	3
28	0	4
548	0	4
44	0	4
47	0	4
50	0	4
803	0	4
16	0	4
351	0	4
10	0	4
10	0	4
2	0	2
6	0	4
7	0	4
47244	0	4
13	0	4
10	0	4
5	0	4
1	1	1
1	1	1
4	0	4
6	0	4
15	0	4
23	0	4
2600	0	4
10736	0	4
3317	0	4
2864	0	4
11	0	4
174	0	4
5	0	4
674	0	4
5	0	4
56	0	4
169	0	4
179	0	4
252	0	4
7	0	4
32	0	4
47	0	4
4780	0	4
43	0	4
48	0	4
6	0	4
4	0	4
17	0	4
326	0	4
109	0	4
47	0	4
110	0	4
25	0	4
427	0	4
37	0	4
1	1	1
3	0	3
415	0	4
280	0	4
12972	0	4
1	1	1
9	0	4
21	0	4
9	0	4
2	0	2
25	0	4
2143	0	4
15	0	4
15015	0	4
17750	0	4
5	0	4
493	0	4
1	1	1
152	0	4
53	0	4
48	0	4
192	0	4
18	0	4
274	0	4
58	0	4
1	1	1
9	0	4
14	0	4
24	0	4
32	0	4
9712	0	4
1681	0	4
29	0	4
29	0	4
38	0	4
10	0	4
6	0	4
7	0	4
395	0	4
2	0	2
11	0	4
11607	0	4
1061	0	4
6919	0	4
36	0	4
13	0	4
204	0	4
1737	0	4
24	0	4
15	0	4
445	0	4
901	0	4
301	0	4
7	0	4
3	0	3
1954	0	4
3146	0	4
1899	0	4
22540	0	4
71	0	4
45	0	4
1	1	1
30	0	4
8	0	4
9	0	4
13681	0	4
3	0	3
3	0	3
302	0	4
1	1	1
26	0	4
6	0	4
32	0	4
59	0	4
8	0	4
4	0	4
3083	0	4
78	0	4
77	0	4
3	0	3
772	0	4
220	0	4
33	0	4
6051	0	4
20	0	4
19	0	4
18	0	4
221	0	4
1363	0	4
5	0	4
3	0	3
6	0	4
6	0	4
6	0	4
51	0	4
771	0	4
1	1	1
33	0	4
114	0	4
314	0	4
3	0	3
16724	0	4
2058	0	4
4	0	4
19	0	4
2	0	2
266	0	4
1850	0	4
113	0	4
10246	0	4
77	0	4
33	0	4
173	0	4
4	0	4
4	0	4
3	0	3
10	0	4
97	0	4
214	0	4
1277	0	4
3	0	3
333	0	4
1	1	1
2	0	2
5	0	4
1981	0	4
5	0	4
63	0	4
3	0	3
1	1	1
11	0	4
41	0	4
520	0	4
14	0	4
12	0	4
34	0	4
973	0	4
6	0	4
68	0	4
5773	0	4
15	0	4
394	0	4
79	0	4
2880	0	4
4	0	4
2	0	2
198	0	4
6	0	4
4	0	4
32	0	4
5	0	4
3	0	3
11	0	4
31	0	4
8	0	4
54	0	4
24	0	4
125	0	4
20	0	4
33987	0	4
454	0	4
5913	0	4
62	0	4
19	0	4
915	0	4
1823	0	4
12	0	4
2402	0	4
872	0	4
7	0	4
9	0	4
2403	0	4
6	0	4
2	0	2
38	0	4
1155	0	4
5380	0	4
22	0	4
3141	0	4
1	1	1
53	0	4
5	0	4
12	0	4
4	0	4
11437	0	4
6595	0	4
17	0	4
19	0	4
1005	0	4
2	0	2
11	0	4
3	0	3
4	0	4
14	0	4
2190	0	4
3	0	3
3680	0	4
2713	0	4
83	0	4
7	0	4
12	0	4
24	0	4
186	0	4
7	0	4
6	0	4
253	0	4
1	1	1
305	0	4
4	0	4
3	0	3
173	0	4
296	0	4
12	0	4
6	0	4
5127	0	4
13	0	4
1995	0	4
72	0	4
70	0	4
18	0	4
45	0	4
1775	0	4
4	0	4
155	0	4
2	0	2
22	0	4
25	0	4
12	0	4
1	1	1
10	0	4
6	0	4
2370	0	4
1	1	1
39	0	4
448	0	4
71	0	4
406	0	4
2	0	2
5	0	4
2663	0	4
102	0	4
9	0	4
96	0	4
35075	0	4
1606	0	4
421	0	4
4	0	4
1407	0	4
15	0	4
1	1	1
23	0	4
1	1	1
54	0	4
407	0	4
904	0	4
2	0	2
3	0	3
1109	0	4
3	0	3
568	0	4
32	0	4
914	0	4
2947	0	4
2	0	2
271	0	4
5175	0	4
200	0	4
5906	0	4
163	0	4
22	0	4
10009	0	4
3380	0	4
1091	0	4
6	0	4
43	0	4
16	0	4
32	0	4
5	0	4
54	0	4
1334	0	4
36	0	4
589	0	4
4	0	4
13	0	4
5	0	4
8114	0	4
5	0	4
6	0	4
3	0	3
22	0	4
120	0	4
21	0	4
88	0	4
90	0	4
550	0	4
88	0	4
81	0	4
178	0	4
29	0	4
88	0	4
49	0	4
56	0	4
5	0	4
7	0	4
226	0	4
125	0	4
1970	0	4
13	0	4
35287	0	4
6419	0	4
2	0	2
4	0	4
380	0	4
29	0	4
1226	0	4
121	0	4
24	0	4
2	0	2
64	0	4
42	0	4
7	0	4
1	1	1
6	0	4
37	0	4
14948	0	4
11	0	4
23	0	4
51	0	4
39	0	4
758	0	4
26	0	4
80	0	4
1	1	1
6	0	4
14	0	4
3	0	3
5179	0	4
7	0	4
4	0	4
3	0	3
41	0	4
365	0	4
43	0	4
6	0	4
19	0	4
103	0	4
6171	0	4
26	0	4
12	0	4
12	0	4
11	0	4
3	0	3
34	0	4
2	0	2
127	0	4
1380	0	4
17	0	4
327	0	4
40854	0	4
22950	0	4
2	0	2
46	0	4
387	0	4
9834	0	4
53	0	4
6	0	4
4	0	4
10	0	4
10	0	4
243	0	4
4749	0	4
25	0	4
48	0	4
13	0	4
4	0	4
2	0	2
3	0	3
328	0	4
147	0	4
3	0	3
4	0	4
134	0	4
13	0	4
6	0	4
6	0	4
3798	0	4
20	0	4
10	0	4
3	0	3
24	0	4
14	0	4
10	0	4
7	0	4
164	0	4
148	0	4
67	0	4
48	0	4
8	0	4
40	0	4
110	0	4
22	0	4
82	0	4
22	0	4
31	0	4
40	0	4
1574	0	4
3	0	3
7137	0	4
1805	0	4
1	1	1
152	0	4
20178	0	4
526	0	4
4	0	4
12	0	4
29	0	4
177	0	4
7	0	4
116	0	4
591	0	4
1	1	1
44	0	4
28	0	4
3	0	3
1	1	1
30	0	4
198	0	4
19	0	4
3	0	3
2300	0	4
6	0	4
1	1	1
12351	0	4
271	0	4
143	0	4
3	0	3
4	0	4
5	0	4
635	0	4
11930	0	4
2477	0	4
435	0	4
69	0	4
2	0	2
2	0	2
115	0	4
85	0	4
21	0	4
16	0	4
65	0	4
1119	0	4
2022	0	4
9	0	4
10	0	4
2255	0	4
133	0	4
1	1	1
30	0	4
936	0	4
1	1	1
1	1	1
1	1	1
6	0	4
6	0	4
19	0	4
2	0	2
4	0	4
430	0	4
53	0	4
82	0	4
143	0	4
68	0	4
2	0	2
63	0	4
9083	0	4
8	0	4
62	0	4
18	0	4
37	0	4
18	0	4
67	0	4
31	0	4
27	0	4
3	0	3
8	0	4
1	1	1
14	0	4
64	0	4
15	0	4
9931	0	4
1	1	1
1	1	1
35	0	4
4	0	4
1	1	1
7	0	4
44019	0	4
22	0	4
78	0	4
21	0	4
7	0	4
34	0	4
49386	0	4
8325	0	4
4	0	4
20	0	4
407	0	4
2	0	2
59	0	4
1002	0	4
1	1	1
1	1	1
1817	0	4
42	0	4
407	0	4
3	0	3
453	0	4
84	0	4
89	0	4
6362	0	4
15872	0	4
49	0	4
46	0	4
149	0	4
1148	0	4
12	0	4
23	0	4
22	0	4
12	0	4
11	0	4
506	0	4
200	0	4
120	0	4
1	1	1
3	0	3
173	0	4
24	0	4
37	0	4
10	0	4
4	0	4
9	0	4
4	0	4
49	0	4
42	0	4
25464	0	4
223	0	4
1678	0	4
2575	0	4
810	0	4
39	0	4
10	0	4
10	0	4
50	0	4
56	0	4
470	0	4
71	0	4
6	0	4
752	0	4
5	0	4
42	0	4
16	0	4
13	0	4
36	0	4
3	0	3
132	0	4
13	0	4
39	0	4
3	0	3
30033	0	4
22172	0	4
210	0	4
10	0	4
277	0	4
655	0	4
7844	0	4
2635	0	4
69	0	4
4	0	4
27	0	4
10078	0	4
9	0	4
742	0	4
77	0	4
19	0	4
3	0	3
70	0	4
9221	0	4
3	0	3
10	0	4
74	0	4
48	0	4
2480	0	4
1044	0	4
22	0	4
56	0	4
6285	0	4
2947	0	4
2	0	2
34	0	4
2611	0	4
12	0	4
84	0	4
6	0	4
24482	0	4
4	0	4
6	0	4
3	0	3
154	0	4
717	0	4
7042	0	4
12	0	4
311	0	4
15	0	4
41	0	4
5	0	4
1304	0	4
18	0	4
6	0	4
524	0	4
191	0	4
8	0	4
173	0	4
6	0	4
99	0	4
2	0	2
5	0	4
2	0	2
120	0	4
5	0	4
160	0	4
31	0	4
9	0	4
1011	0	4
40	0	4
2	0	2
100	0	4
8	0	4
154	0	4
3	0	3
117	0	4
9	0	4
101	0	4
15	0	4
279	0	4
21	0	4
9	0	4
4	0	4
59	0	4
3	0	3
376	0	4
345	0	4
2	0	2
72	0	4
10	0	4
129	0	4
16	0	4
3424	0	4
141	0	4
198	0	4
8	0	4
47	0	4
1	1	1
2441	0	4
1	1	1
15	0	4
3779	0	4
1363	0	4
1	1	1
2	0	2
4	0	4
69	0	4
76	0	4
8	0	4
13	0	4
11	0	4
298	0	4
48116	0	4
3	0	3
25	0	4
52	0	4
8	0	4
534	0	4
2	0	2
325	0	4
2054	0	4
272	0	4
4	0	4
5296	0	4
1214	0	4
1	1	1
20	0	4
116	0	4
603	0	4
50	0	4
14	0	4
6	0	4
12	0	4
126	0	4
42	0	4
543	0	4
210	0	4
9	0	4
483	0	4
9	0	4
749	0	4
5280	0	4
35	0	4
96	0	4
1194	0	4
4	0	4
7584	0	4
1	1	1
169	0	4
103	0	4
107	0	4
279	0	4
9	0	4
45	0	4
126	0	4
10	0	4
1	1	1
2	0	2
2	0	2
6	0	4
3	0	3
2	0	2
3	0	3
5	0	4
2	0	2
5	0	4
20	0	4
222	0	4
2587	0	4
4	0	4
10	0	4
1	1	1
279	0	4
38	0	4
78	0	4
17	0	4
12	0	4
2	0	2
54	0	4
1	1	1
10	0	4
58	0	4
6	0	4
1790	0	4
4	0	4
1373	0	4
11	0	4
1841	0	4
838	0	4
1309	0	4
81	0	4
3510	0	4
3	0	3
5	0	4
1	1	1
4	0	4
378	0	4
763	0	4
9	0	4
6	0	4
41695	0	4
1	1	1
213	0	4
80	0	4
184	0	4
1	1	1
4	0	4
184	0	4
559	0	4
7700	0	4
18513	0	4
320	0	4
883	0	4
917	0	4
100	0	4
345	0	4
4	0	4
184	0	4
51	0	4
4583	0	4
3372	0	4
193	0	4
10	0	4
22	0	4
37	0	4
6	0	4
1	1	1
14	0	4
4188	0	4
1	1	1
3	0	3
1	1	1
3	0	3
2	0	2
2797	0	4
1	1	1
4	0	4
5	0	4
1	1	1
1472	0	4
288	0	4
1186	0	4
3713	0	4
17	0	4
4	0	4
2	0	2
2793	0	4
32	0	4
151	0	4
10	0	4
4	0	4
31	0	4
6	0	4
74	0	4
5	0	4
1	1	1
60	0	4
4	0	4
2	0	2
141	0	4
971	0	4
12157	0	4
82	0	4
3	0	3
64	0	4
2	0	2
3	0	3
27	0	4
195	0	4
95	0	4
2481	0	4
296	0	4
1	1	1
1628	0	4
281	0	4
2	0	2
16419	0	4
3	0	3
245	0	4
1	1	1
2510	0	4
6	0	4
54	0	4
5	0	4
44	0	4
13	0	4
2	0	2
835	0	4
1	1	1
2958	0	4
67	0	4
9	0	4
10	0	4
2	0	2
3	0	3
2	0	2
1	1	1
2296	0	4
2663	0	4
936	0	4
8837	0	4
6	0	4
34	0	4
13716	0	4
170	0	4
8	0	4
10	0	4
1	1	1
12	0	4
22	0	4
22	0	4
34	0	4
406	0	4
5	0	4
2	0	2
6	0	4
6	0	4
160	0	4
18315	0	4
44569	0	4
1	1	1
7	0	4
11	0	4
94	0	4
757	0	4
1	1	1
2	0	2
3	0	3
1783	0	4
52	0	4
547	0	4
2269	0	4
9	0	4
521	0	4
17	0	4
4	0	4
244	0	4
25	0	4
4	0	4
9767	0	4
119	0	4
35	0	4
25	0	4
330	0	4
12	0	4
184	0	4
1	1	1
15644	0	4
7	0	4
5	0	4
5027	0	4
6	0	4
269	0	4
19	0	4
496	0	4
