Result	Accuracy	Rank
7248	0	4
327	0	4
2	0	2
218	0	4
1390	0	4
92	0	4
211	0	4
130	0	4
66	0	4
265	0	4
26	0	4
6	0	4
72	0	4
310	0	4
5	0	4
20	0	4
54	0	4
677	0	4
33	0	4
25	0	4
43	0	4
14	0	4
10	0	4
25	0	4
5	0	4
641	0	4
115	0	4
1	1	1
1	1	1
28	0	4
4	0	4
497	0	4
31	0	4
57	0	4
2476	0	4
2	0	2
140	0	4
16	0	4
13	0	4
1	1	1
14	0	4
1	1	1
1	1	1
4	0	4
7	0	4
1530	0	4
3	0	3
29	0	4
3307	0	4
2	0	2
2	0	2
2	0	2
88	0	4
59	0	4
2	0	2
11	0	4
13	0	4
2972	0	4
24	0	4
74	0	4
62	0	4
43	0	4
9	0	4
76	0	4
34	0	4
8	0	4
14	0	4
685	0	4
11	0	4
22760	0	4
3	0	3
1	1	1
7	0	4
27	0	4
278	0	4
7	0	4
1491	0	4
4928	0	4
6	0	4
16	0	4
64	0	4
5	0	4
36	0	4
19	0	4
2	0	2
19	0	4
318	0	4
5	0	4
206	0	4
1	1	1
9	0	4
500	0	4
3	0	3
3	0	3
8	0	4
153	0	4
4	0	4
126	0	4
2	0	2
3	0	3
396	0	4
2	0	2
2	0	2
4	0	4
70	0	4
179	0	4
11	0	4
2425	0	4
15527	0	4
22	0	4
545	0	4
120	0	4
8	0	4
1027	0	4
595	0	4
38	0	4
222	0	4
12	0	4
9	0	4
16	0	4
587	0	4
16	0	4
13	0	4
7	0	4
107	0	4
92	0	4
15	0	4
2	0	2
74	0	4
31	0	4
2567	0	4
2	0	2
4	0	4
1674	0	4
43	0	4
3	0	3
589	0	4
3	0	3
29	0	4
2	0	2
2	0	2
110	0	4
1	1	1
3	0	3
3	0	3
174	0	4
654	0	4
6	0	4
32	0	4
49	0	4
7267	0	4
7	0	4
284	0	4
16	0	4
204	0	4
3	0	3
187	0	4
12	0	4
482	0	4
2	0	2
477	0	4
134	0	4
24	0	4
42	0	4
24	0	4
491	0	4
114	0	4
266	0	4
4573	0	4
3	0	3
2	0	2
38	0	4
2	0	2
25	0	4
3	0	3
16	0	4
11	0	4
601	0	4
4	0	4
745	0	4
26	0	4
76	0	4
4	0	4
2	0	2
2	0	2
1	1	1
136	0	4
116	0	4
14	0	4
2	0	2
109	0	4
8	0	4
1	1	1
2	0	2
95	0	4
50	0	4
3	0	3
5	0	4
3	0	3
8	0	4
19	0	4
9	0	4
5	0	4
390	0	4
1510	0	4
146	0	4
621	0	4
28	0	4
5	0	4
2	0	2
35	0	4
76	0	4
22	0	4
5543	0	4
6059	0	4
4	0	4
17	0	4
110	0	4
7888	0	4
2	0	2
9	0	4
2176	0	4
1	1	1
87	0	4
28	0	4
1	1	1
635	0	4
12	0	4
193	0	4
4	0	4
4	0	4
9	0	4
3	0	3
9	0	4
25	0	4
2	0	2
17	0	4
5	0	4
356	0	4
24	0	4
35	0	4
7	0	4
9	0	4
6	0	4
246	0	4
3	0	3
7	0	4
12	0	4
26	0	4
1252	0	4
136	0	4
2	0	2
20	0	4
16	0	4
3	0	3
2397	0	4
794	0	4
1	1	1
6	0	4
6	0	4
41	0	4
3554	0	4
92	0	4
44	0	4
11	0	4
25	0	4
4	0	4
371	0	4
6	0	4
1785	0	4
8	0	4
24	0	4
1502	0	4
1305	0	4
11	0	4
1674	0	4
3	0	3
64	0	4
1069	0	4
6	0	4
4	0	4
11	0	4
24	0	4
56	0	4
15	0	4
13	0	4
1	1	1
19	0	4
35	0	4
179	0	4
12	0	4
63	0	4
4	0	4
1471	0	4
63	0	4
1	1	1
1	1	1
4	0	4
919	0	4
27	0	4
6	0	4
3	0	3
4	0	4
3	0	3
5	0	4
27	0	4
7	0	4
429	0	4
11	0	4
5	0	4
192	0	4
3	0	3
305	0	4
6	0	4
48	0	4
3	0	3
11	0	4
51	0	4
84	0	4
322	0	4
81	0	4
4	0	4
6	0	4
4	0	4
128	0	4
32	0	4
15	0	4
78	0	4
6	0	4
104	0	4
485	0	4
2	0	2
2	0	2
227	0	4
3699	0	4
19	0	4
273	0	4
2	0	2
3	0	3
188	0	4
18	0	4
19	0	4
7	0	4
182	0	4
168	0	4
4	0	4
11	0	4
1	1	1
2	0	2
23326	0	4
4	0	4
26	0	4
24	0	4
3	0	3
10	0	4
222	0	4
63	0	4
12	0	4
316	0	4
4	0	4
292	0	4
847	0	4
8	0	4
22	0	4
26	0	4
33	0	4
2	0	2
63	0	4
204	0	4
19	0	4
3	0	3
1	1	1
64	0	4
7	0	4
808	0	4
2	0	2
16	0	4
4	0	4
172	0	4
4	0	4
3	0	3
148	0	4
4	0	4
40	0	4
56	0	4
209	0	4
985	0	4
12	0	4
31	0	4
2254	0	4
71	0	4
2	0	2
74	0	4
7	0	4
6	0	4
26	0	4
8	0	4
23	0	4
2	0	2
87	0	4
27	0	4
22	0	4
1076	0	4
65	0	4
19	0	4
6	0	4
533	0	4
3607	0	4
357	0	4
162	0	4
11	0	4
397	0	4
16	0	4
347	0	4
186	0	4
9	0	4
5	0	4
35	0	4
24708	0	4
30	0	4
216	0	4
390	0	4
19	0	4
340	0	4
228	0	4
14	0	4
534	0	4
1	1	1
1	1	1
64	0	4
1	1	1
2	0	2
3	0	3
6	0	4
11	0	4
12	0	4
1	1	1
3	0	3
3	0	3
4	0	4
36	0	4
40	0	4
42	0	4
12	0	4
2	0	2
89	0	4
2	0	2
6	0	4
16	0	4
191	0	4
6	0	4
632	0	4
1	1	1
1	1	1
1	1	1
17	0	4
236	0	4
4	0	4
67	0	4
550	0	4
130	0	4
6	0	4
34	0	4
24	0	4
57	0	4
12	0	4
1660	0	4
13	0	4
1	1	1
23	0	4
3	0	3
2425	0	4
80	0	4
3	0	3
26	0	4
15	0	4
11	0	4
15	0	4
3	0	3
3	0	3
52	0	4
117	0	4
1	1	1
399	0	4
2	0	2
1348	0	4
6	0	4
71	0	4
6	0	4
222	0	4
4	0	4
3076	0	4
1	1	1
715	0	4
4	0	4
385	0	4
1107	0	4
6	0	4
8	0	4
13	0	4
2	0	2
1	1	1
4	0	4
16	0	4
1	1	1
28	0	4
88	0	4
4	0	4
19	0	4
6	0	4
417	0	4
41	0	4
102	0	4
6	0	4
98	0	4
7	0	4
595	0	4
45	0	4
9	0	4
21	0	4
2	0	2
6	0	4
8	0	4
172	0	4
4037	0	4
37	0	4
4	0	4
504	0	4
13	0	4
1878	0	4
61	0	4
47	0	4
17	0	4
2	0	2
29	0	4
201	0	4
5	0	4
2	0	2
41	0	4
7	0	4
637	0	4
7	0	4
36	0	4
15	0	4
19	0	4
448	0	4
46	0	4
8	0	4
3	0	3
392	0	4
2	0	2
16429	0	4
79	0	4
1	1	1
2	0	2
2821	0	4
6	0	4
141	0	4
15	0	4
14	0	4
11	0	4
80	0	4
21	0	4
42	0	4
6	0	4
22	0	4
60	0	4
1030	0	4
8	0	4
4	0	4
7	0	4
3	0	3
321	0	4
47	0	4
3	0	3
10	0	4
13	0	4
51	0	4
410	0	4
514	0	4
21	0	4
8	0	4
99	0	4
7	0	4
112	0	4
47	0	4
66	0	4
8	0	4
211	0	4
219	0	4
9	0	4
1591	0	4
4	0	4
2	0	2
252	0	4
18154	0	4
30	0	4
32	0	4
47349	0	4
6	0	4
113	0	4
17	0	4
12	0	4
15398	0	4
54	0	4
18	0	4
66	0	4
159	0	4
81	0	4
5	0	4
1	1	1
2	0	2
28	0	4
2	0	2
242	0	4
75	0	4
3	0	3
5	0	4
24	0	4
261	0	4
4	0	4
7	0	4
6	0	4
85	0	4
56	0	4
1	1	1
25	0	4
365	0	4
532	0	4
181	0	4
1472	0	4
1547	0	4
1	1	1
10	0	4
12	0	4
2	0	2
4	0	4
90	0	4
6	0	4
1	1	1
10	0	4
71	0	4
3	0	3
248	0	4
2	0	2
11	0	4
4	0	4
741	0	4
82	0	4
13	0	4
67	0	4
2	0	2
1	1	1
7	0	4
4893	0	4
2674	0	4
2	0	2
5	0	4
58	0	4
5	0	4
7	0	4
4	0	4
1	1	1
11	0	4
3	0	3
55	0	4
12	0	4
62	0	4
1048	0	4
6	0	4
157	0	4
10	0	4
4	0	4
43	0	4
56	0	4
103	0	4
16	0	4
12	0	4
2	0	2
2	0	2
2	0	2
7	0	4
14	0	4
1513	0	4
71	0	4
488	0	4
2	0	2
8	0	4
2	0	2
10	0	4
2223	0	4
32	0	4
40	0	4
2332	0	4
1296	0	4
74	0	4
27	0	4
71	0	4
868	0	4
11	0	4
401	0	4
5	0	4
6	0	4
60	0	4
27	0	4
448	0	4
35	0	4
22	0	4
49	0	4
7890	0	4
9	0	4
5	0	4
1	1	1
471	0	4
4	0	4
7	0	4
31	0	4
7	0	4
370	0	4
201	0	4
16	0	4
2	0	2
63	0	4
150	0	4
3	0	3
83	0	4
23	0	4
5	0	4
33	0	4
212	0	4
8	0	4
3	0	3
93	0	4
32	0	4
20	0	4
1	1	1
96	0	4
100	0	4
9	0	4
4	0	4
5	0	4
3243	0	4
15	0	4
10	0	4
10	0	4
557	0	4
6	0	4
2	0	2
1	1	1
16	0	4
1	1	1
3615	0	4
2442	0	4
6	0	4
87	0	4
114	0	4
7	0	4
5	0	4
129	0	4
122	0	4
7	0	4
385	0	4
140	0	4
3865	0	4
6	0	4
80	0	4
2	0	2
12811	0	4
10	0	4
4	0	4
8	0	4
15	0	4
33	0	4
6	0	4
3	0	3
7	0	4
259	0	4
11	0	4
7	0	4
16	0	4
1	1	1
144	0	4
55	0	4
13	0	4
42	0	4
19	0	4
509	0	4
45	0	4
3826	0	4
29	0	4
7	0	4
403	0	4
21	0	4
3	0	3
2	0	2
7	0	4
3	0	3
5	0	4
8	0	4
16	0	4
2	0	2
22	0	4
11	0	4
710	0	4
2	0	2
35	0	4
109	0	4
4	0	4
3	0	3
6	0	4
29	0	4
1	1	1
2	0	2
2	0	2
15	0	4
20	0	4
6	0	4
12	0	4
109	0	4
8	0	4
13	0	4
3	0	3
137	0	4
125	0	4
82	0	4
183	0	4
731	0	4
204	0	4
11	0	4
105	0	4
74	0	4
1284	0	4
38	0	4
1	1	1
35	0	4
618	0	4
1039	0	4
5	0	4
3844	0	4
5	0	4
6	0	4
39	0	4
227	0	4
12	0	4
141	0	4
65	0	4
5	0	4
15	0	4
866	0	4
404	0	4
36	0	4
7	0	4
5	0	4
3	0	3
3010	0	4
5	0	4
1	1	1
84	0	4
2654	0	4
142	0	4
1560	0	4
1	1	1
2	0	2
9	0	4
736	0	4
85	0	4
1270	0	4
3087	0	4
72	0	4
2	0	2
16	0	4
118	0	4
7	0	4
59	0	4
357	0	4
753	0	4
34	0	4
153	0	4
4	0	4
4075	0	4
2	0	2
369	0	4
34	0	4
790	0	4
12	0	4
30	0	4
1	1	1
7	0	4
174	0	4
144	0	4
150	0	4
3	0	3
228	0	4
31	0	4
3	0	3
4	0	4
979	0	4
7	0	4
1	1	1
13885	0	4
5	0	4
2364	0	4
17	0	4
2	0	2
4	0	4
6	0	4
6509	0	4
17	0	4
6	0	4
19	0	4
1	1	1
27	0	4
3	0	3
443	0	4
8	0	4
12	0	4
3	0	3
4	0	4
5	0	4
26	0	4
841	0	4
3764	0	4
2	0	2
682	0	4
5066	0	4
13	0	4
5	0	4
6	0	4
38	0	4
11	0	4
2	0	2
12	0	4
199	0	4
36	0	4
400	0	4
4	0	4
738	0	4
8	0	4
39	0	4
55	0	4
1364	0	4
137	0	4
275	0	4
3	0	3
12	0	4
1	1	1
59	0	4
7	0	4
267	0	4
51	0	4
14245	0	4
11	0	4
3	0	3
43	0	4
1	1	1
2	0	2
2	0	2
2	0	2
87	0	4
18	0	4
6	0	4
9	0	4
5	0	4
10	0	4
17	0	4
22	0	4
475	0	4
60	0	4
12	0	4
1197	0	4
1	1	1
61	0	4
1	1	1
5	0	4
12	0	4
2067	0	4
59	0	4
85	0	4
43	0	4
2	0	2
10	0	4
1	1	1
2	0	2
21573	0	4
18	0	4
9	0	4
6	0	4
3268	0	4
1758	0	4
200	0	4
23	0	4
12	0	4
2	0	2
2235	0	4
4	0	4
81	0	4
12	0	4
3	0	3
3	0	3
11	0	4
93	0	4
17	0	4
3313	0	4
386	0	4
6	0	4
44	0	4
13	0	4
54	0	4
4262	0	4
13	0	4
3	0	3
37	0	4
892	0	4
5	0	4
2	0	2
91	0	4
35	0	4
169	0	4
24	0	4
65	0	4
86	0	4
7	0	4
4353	0	4
53	0	4
7	0	4
4	0	4
11	0	4
48	0	4
50	0	4
19	0	4
7108	0	4
44811	0	4
5210	0	4
17	0	4
71	0	4
2	0	2
1	1	1
220	0	4
101	0	4
14	0	4
6	0	4
3	0	3
305	0	4
3	0	3
8453	0	4
28	0	4
19	0	4
5	0	4
383	0	4
1	1	1
4	0	4
181	0	4
2	0	2
2	0	2
33	0	4
43	0	4
1	1	1
951	0	4
9	0	4
4	0	4
13	0	4
879	0	4
8	0	4
2447	0	4
5	0	4
7	0	4
5	0	4
3337	0	4
320	0	4
15	0	4
177	0	4
25	0	4
1	1	1
3	0	3
6	0	4
7	0	4
3	0	3
77	0	4
186	0	4
5841	0	4
37	0	4
22	0	4
95	0	4
3	0	3
5	0	4
127	0	4
34	0	4
3260	0	4
86	0	4
2	0	2
4	0	4
35	0	4
59	0	4
7038	0	4
457	0	4
1	1	1
37	0	4
19	0	4
297	0	4
3	0	3
3	0	3
8655	0	4
5	0	4
6	0	4
172	0	4
29	0	4
1	1	1
1	1	1
182	0	4
11	0	4
11	0	4
440	0	4
777	0	4
42	0	4
1	1	1
5	0	4
4	0	4
4764	0	4
3	0	3
241	0	4
38	0	4
324	0	4
179	0	4
6	0	4
55	0	4
73314	0	4
9	0	4
6945	0	4
27	0	4
44	0	4
6997	0	4
5	0	4
4	0	4
56	0	4
2027	0	4
3	0	3
46	0	4
881	0	4
748	0	4
10	0	4
4	0	4
607	0	4
1	1	1
6	0	4
9	0	4
5	0	4
15	0	4
45	0	4
39	0	4
24	0	4
3	0	3
146	0	4
12	0	4
14	0	4
3	0	3
30	0	4
5	0	4
39	0	4
11	0	4
7	0	4
118	0	4
20	0	4
20	0	4
1269	0	4
62	0	4
38	0	4
29	0	4
109	0	4
68	0	4
113	0	4
7	0	4
134	0	4
10	0	4
18	0	4
6	0	4
3	0	3
19	0	4
36	0	4
5	0	4
173	0	4
23	0	4
11	0	4
4	0	4
23076	0	4
52	0	4
88	0	4
48	0	4
2	0	2
1	1	1
83	0	4
1	1	1
222	0	4
1	1	1
22	0	4
4	0	4
38	0	4
5	0	4
1	1	1
358	0	4
46	0	4
25	0	4
4	0	4
1610	0	4
98	0	4
3	0	3
4	0	4
2	0	2
4635	0	4
133	0	4
4	0	4
20	0	4
994	0	4
2	0	2
11	0	4
677	0	4
58	0	4
4	0	4
135	0	4
449	0	4
21	0	4
20	0	4
1	1	1
569	0	4
959	0	4
7	0	4
24	0	4
289	0	4
8	0	4
819	0	4
2	0	2
1	1	1
1390	0	4
184	0	4
37	0	4
266	0	4
57	0	4
122	0	4
373	0	4
282	0	4
6	0	4
161	0	4
1297	0	4
96	0	4
4	0	4
6	0	4
27	0	4
3	0	3
352	0	4
25	0	4
9	0	4
34	0	4
908	0	4
49	0	4
106	0	4
41	0	4
718	0	4
35	0	4
52	0	4
13	0	4
3	0	3
2	0	2
27	0	4
11	0	4
34369	0	4
14	0	4
15	0	4
6	0	4
1	1	1
1	1	1
5	0	4
4	0	4
9	0	4
24	0	4
309	0	4
86	0	4
3814	0	4
483	0	4
5	0	4
1175	0	4
2	0	2
458	0	4
3	0	3
50	0	4
149	0	4
253	0	4
84	0	4
4	0	4
3	0	3
10	0	4
14636	0	4
27	0	4
23	0	4
6	0	4
3	0	3
22	0	4
271	0	4
67	0	4
40	0	4
23	0	4
8	0	4
732	0	4
34	0	4
1	1	1
2	0	2
152	0	4
136	0	4
9859	0	4
1	1	1
44	0	4
22	0	4
11	0	4
2	0	2
52	0	4
649	0	4
17	0	4
10078	0	4
15380	0	4
3	0	3
373	0	4
1	1	1
55	0	4
44	0	4
7	0	4
299	0	4
10	0	4
1255	0	4
224	0	4
1	1	1
4	0	4
7	0	4
13	0	4
23	0	4
4727	0	4
602	0	4
185	0	4
8	0	4
38	0	4
17	0	4
13	0	4
12	0	4
170	0	4
4	0	4
10	0	4
18999	0	4
458	0	4
4092	0	4
22	0	4
6	0	4
288	0	4
1390	0	4
11	0	4
31	0	4
1934	0	4
114	0	4
152	0	4
6	0	4
7	0	4
1218	0	4
2155	0	4
376	0	4
4451	0	4
18	0	4
31	0	4
1	1	1
10	0	4
7	0	4
21	0	4
3885	0	4
2	0	2
3	0	3
92	0	4
2	0	2
18	0	4
8	0	4
90	0	4
31	0	4
172	0	4
3	0	3
1841	0	4
519	0	4
31	0	4
2	0	2
1302	0	4
17	0	4
13	0	4
1131	0	4
4	0	4
22	0	4
13	0	4
122	0	4
341	0	4
5	0	4
1	1	1
12	0	4
3	0	3
4	0	4
36	0	4
961	0	4
2	0	2
16	0	4
34	0	4
198	0	4
2	0	2
2521	0	4
1387	0	4
2	0	2
76	0	4
2	0	2
192	0	4
9	0	4
71	0	4
3312	0	4
4	0	4
51	0	4
59	0	4
5	0	4
3	0	3
4	0	4
12	0	4
44	0	4
87	0	4
2709	0	4
2	0	2
295	0	4
1	1	1
2	0	2
5	0	4
5721	0	4
2	0	2
278	0	4
3	0	3
3	0	3
5	0	4
126	0	4
139	0	4
5	0	4
5	0	4
28	0	4
221	0	4
3	0	3
15	0	4
3059	0	4
5	0	4
86	0	4
118	0	4
1903	0	4
2	0	2
1	1	1
199	0	4
11	0	4
4	0	4
28	0	4
6	0	4
2	0	2
8	0	4
15	0	4
8	0	4
21	0	4
31	0	4
18	0	4
12	0	4
19831	0	4
239	0	4
892	0	4
11	0	4
6	0	4
437	0	4
2069	0	4
131	0	4
463	0	4
460	0	4
10	0	4
14	0	4
295	0	4
8	0	4
5	0	4
4	0	4
1582	0	4
1765	0	4
29	0	4
493	0	4
9	0	4
43	0	4
4	0	4
68	0	4
5	0	4
2389	0	4
2763	0	4
20	0	4
39	0	4
284	0	4
1	1	1
13	0	4
4	0	4
4	0	4
11	0	4
1534	0	4
4	0	4
948	0	4
386	0	4
55	0	4
4	0	4
6	0	4
15	0	4
101	0	4
2	0	2
7	0	4
50	0	4
1	1	1
38	0	4
3	0	3
2	0	2
182	0	4
41	0	4
17	0	4
3	0	3
2435	0	4
9	0	4
34	0	4
16	0	4
30	0	4
10	0	4
31	0	4
2243	0	4
1	1	1
190	0	4
3	0	3
8	0	4
79	0	4
20	0	4
1	1	1
3	0	3
7	0	4
1448	0	4
1	1	1
34	0	4
131	0	4
69	0	4
742	0	4
2	0	2
3	0	3
483	0	4
70	0	4
7	0	4
72	0	4
18872	0	4
1077	0	4
486	0	4
3	0	3
949	0	4
9	0	4
1	1	1
18	0	4
1	1	1
42	0	4
257	0	4
873	0	4
2	0	2
8	0	4
45	0	4
5	0	4
274	0	4
17	0	4
625	0	4
235	0	4
2	0	2
136	0	4
1456	0	4
264	0	4
714	0	4
365	0	4
50	0	4
2303	0	4
675	0	4
263	0	4
2	0	2
22	0	4
7	0	4
7	0	4
14	0	4
110	0	4
248	0	4
14	0	4
210	0	4
4	0	4
5	0	4
4	0	4
1257	0	4
3	0	3
4	0	4
4	0	4
22	0	4
4	0	4
12	0	4
42	0	4
25	0	4
518	0	4
333	0	4
115	0	4
104	0	4
3	0	3
26	0	4
4	0	4
13	0	4
5	0	4
6	0	4
107	0	4
23	0	4
2825	0	4
11	0	4
7796	0	4
2154	0	4
2	0	2
4	0	4
297	0	4
8	0	4
204	0	4
508	0	4
36	0	4
10	0	4
125	0	4
20	0	4
5	0	4
3	0	3
10	0	4
24	0	4
2982	0	4
9	0	4
35	0	4
16	0	4
32	0	4
264	0	4
18	0	4
47	0	4
3	0	3
6	0	4
4	0	4
2	0	2
543	0	4
2	0	2
3	0	3
3	0	3
1050	0	4
917	0	4
21	0	4
3	0	3
37	0	4
181	0	4
7126	0	4
20	0	4
7	0	4
6	0	4
1	1	1
1	1	1
27	0	4
2	0	2
126	0	4
1598	0	4
35	0	4
146	0	4
5906	0	4
20672	0	4
2	0	2
52	0	4
219	0	4
9214	0	4
27	0	4
10	0	4
4	0	4
17	0	4
23	0	4
381	0	4
8678	0	4
28	0	4
12	0	4
50	0	4
11	0	4
2	0	2
2	0	2
8	0	4
78	0	4
2	0	2
12	0	4
110	0	4
18	0	4
4	0	4
7	0	4
235	0	4
41	0	4
4	0	4
6	0	4
9	0	4
3	0	3
4	0	4
3	0	3
90	0	4
35	0	4
51	0	4
50	0	4
14	0	4
44	0	4
35	0	4
20	0	4
39	0	4
12	0	4
34	0	4
42	0	4
51	0	4
3	0	3
544	0	4
1526	0	4
13	0	4
47	0	4
1967	0	4
17	0	4
4	0	4
3	0	3
113	0	4
30	0	4
8	0	4
52	0	4
465	0	4
1	1	1
13	0	4
19	0	4
4	0	4
1	1	1
21	0	4
40	0	4
4	0	4
3	0	3
3385	0	4
6	0	4
1	1	1
657	0	4
131	0	4
88	0	4
1	1	1
6	0	4
6	0	4
962	0	4
6211	0	4
1105	0	4
77	0	4
6	0	4
3	0	3
3	0	3
263	0	4
52	0	4
23	0	4
9	0	4
10	0	4
339	0	4
445	0	4
8	0	4
10	0	4
105	0	4
100	0	4
1	1	1
9	0	4
320	0	4
1	1	1
1	1	1
1	1	1
5	0	4
6	0	4
12	0	4
1	1	1
7	0	4
154	0	4
15	0	4
43	0	4
131	0	4
7	0	4
1	1	1
55	0	4
7827	0	4
13	0	4
39	0	4
5	0	4
28	0	4
5	0	4
28	0	4
73	0	4
6	0	4
4	0	4
13	0	4
1	1	1
8	0	4
89	0	4
5	0	4
5197	0	4
2	0	2
3	0	3
22	0	4
4	0	4
1	1	1
5	0	4
142	0	4
7	0	4
77	0	4
22	0	4
2	0	2
28	0	4
17634	0	4
2419	0	4
10	0	4
16	0	4
296	0	4
2	0	2
57	0	4
229	0	4
1	1	1
1	1	1
795	0	4
32	0	4
895	0	4
3	0	3
187	0	4
29	0	4
46	0	4
820	0	4
43	0	4
29	0	4
24	0	4
107	0	4
55	0	4
5	0	4
66	0	4
17	0	4
41	0	4
2	0	2
701	0	4
189	0	4
33	0	4
1	1	1
3	0	3
136	0	4
25	0	4
16	0	4
11	0	4
11	0	4
5	0	4
2	0	2
2	0	2
5	0	4
27801	0	4
102	0	4
376	0	4
2387	0	4
3302	0	4
21	0	4
11	0	4
4	0	4
65	0	4
23	0	4
106	0	4
83	0	4
12	0	4
303	0	4
9	0	4
30	0	4
106	0	4
6	0	4
31	0	4
1	1	1
53	0	4
8	0	4
10	0	4
2	0	2
4474	0	4
3655	0	4
807	0	4
6	0	4
153	0	4
555	0	4
4008	0	4
632	0	4
37	0	4
1	1	1
6	0	4
4119	0	4
6	0	4
9	0	4
34	0	4
16	0	4
6	0	4
111	0	4
1358	0	4
4	0	4
1	1	1
48	0	4
6	0	4
195	0	4
735	0	4
12	0	4
20	0	4
1912	0	4
228	0	4
2	0	2
70	0	4
3464	0	4
15	0	4
54	0	4
25	0	4
17140	0	4
3	0	3
6	0	4
4	0	4
228	0	4
212	0	4
5915	0	4
8	0	4
150	0	4
5	0	4
4	0	4
7	0	4
244	0	4
6	0	4
7	0	4
815	0	4
597	0	4
4	0	4
163	0	4
8	0	4
26	0	4
2	0	2
5	0	4
1	1	1
76	0	4
8	0	4
62	0	4
1040	0	4
13	0	4
1378	0	4
218	0	4
2	0	2
289	0	4
9	0	4
246	0	4
5	0	4
32	0	4
2	0	2
17	0	4
3	0	3
614	0	4
22	0	4
4	0	4
6	0	4
16	0	4
2	0	2
4510	0	4
58	0	4
9	0	4
65	0	4
7	0	4
52	0	4
25	0	4
1613	0	4
346	0	4
67	0	4
5	0	4
12	0	4
1	1	1
4771	0	4
3	0	3
9	0	4
3657	0	4
941	0	4
1	1	1
2	0	2
3	0	3
17	0	4
49	0	4
9	0	4
26	0	4
25	0	4
320	0	4
4437	0	4
6	0	4
81	0	4
26	0	4
14	0	4
124	0	4
2	0	2
126	0	4
220	0	4
64	0	4
4	0	4
1323	0	4
335	0	4
1	1	1
46	0	4
119	0	4
283	0	4
48	0	4
108	0	4
4	0	4
4	0	4
93	0	4
20	0	4
254	0	4
2	0	2
4	0	4
187	0	4
4	0	4
1368	0	4
774	0	4
18	0	4
207	0	4
169	0	4
9	0	4
1749	0	4
1	1	1
231	0	4
118	0	4
35	0	4
180	0	4
5	0	4
81	0	4
107	0	4
9	0	4
2	0	2
1	1	1
1	1	1
2	0	2
4	0	4
1	1	1
2	0	2
3	0	3
3	0	3
3	0	3
10	0	4
94	0	4
1727	0	4
10	0	4
10	0	4
1	1	1
2344	0	4
107	0	4
103	0	4
19	0	4
9	0	4
2	0	2
61	0	4
1	1	1
3	0	3
19	0	4
2	0	2
568	0	4
2	0	2
480	0	4
5	0	4
170	0	4
2514	0	4
322	0	4
35	0	4
1876	0	4
2	0	2
5	0	4
1	1	1
3	0	3
788	0	4
519	0	4
12	0	4
7	0	4
11061	0	4
1	1	1
255	0	4
71	0	4
88	0	4
2	0	2
2	0	2
413	0	4
2695	0	4
8017	0	4
8907	0	4
336	0	4
503	0	4
2280	0	4
320	0	4
931	0	4
2	0	2
109	0	4
4	0	4
450	0	4
3679	0	4
27	0	4
12	0	4
12	0	4
25	0	4
6	0	4
1	1	1
11	0	4
973	0	4
1	1	1
2	0	2
1	1	1
6	0	4
2	0	2
1296	0	4
1	1	1
4	0	4
6	0	4
1	1	1
1145	0	4
612	0	4
973	0	4
1443	0	4
11	0	4
4	0	4
2	0	2
916	0	4
75	0	4
89	0	4
3	0	3
4	0	4
25	0	4
5	0	4
170	0	4
16	0	4
1	1	1
63	0	4
39	0	4
3	0	3
183	0	4
997	0	4
2881	0	4
624	0	4
3	0	3
27	0	4
2	0	2
2	0	2
10	0	4
122	0	4
44	0	4
37	0	4
196	0	4
1	1	1
1323	0	4
408	0	4
1	1	1
8875	0	4
7	0	4
248	0	4
1	1	1
210	0	4
3	0	3
19	0	4
11	0	4
365	0	4
186	0	4
2	0	2
41	0	4
2	0	2
3342	0	4
73	0	4
10	0	4
7	0	4
1	1	1
13	0	4
1	1	1
1	1	1
703	0	4
308	0	4
125	0	4
1842	0	4
6	0	4
28	0	4
1010	0	4
72	0	4
2	0	2
5	0	4
1	1	1
4	0	4
43	0	4
8	0	4
21	0	4
63	0	4
2	0	2
2	0	2
3	0	3
3	0	3
6	0	4
8992	0	4
17675	0	4
1	1	1
3	0	3
6	0	4
140	0	4
530	0	4
1	1	1
1	1	1
2	0	2
240	0	4
9	0	4
642	0	4
259	0	4
5	0	4
327	0	4
2	0	2
6	0	4
259	0	4
34	0	4
4	0	4
10435	0	4
31	0	4
31	0	4
25	0	4
499	0	4
5	0	4
19	0	4
1	1	1
2528	0	4
109	0	4
6	0	4
3657	0	4
128	0	4
236	0	4
14	0	4
360	0	4
18	0	4
127	0	4
2	0	2
6	0	4
3	0	3
21	0	4
15	0	4
132	0	4
412	0	4
2	0	2
458	0	4
252	0	4
1	1	1
41	0	4
2	0	2
2	0	2
778	0	4
44	0	4
6734	0	4
75	0	4
1	1	1
3	0	3
105	0	4
123	0	4
25	0	4
16	0	4
1	1	1
39	0	4
9	0	4
1	1	1
7	0	4
35	0	4
5	0	4
32	0	4
51	0	4
9	0	4
7	0	4
121	0	4
20	0	4
6	0	4
655	0	4
12442	0	4
82	0	4
15	0	4
13	0	4
7	0	4
17	0	4
2	0	2
75	0	4
341	0	4
5	0	4
5	0	4
42	0	4
11	0	4
3	0	3
16	0	4
17	0	4
154	0	4
7	0	4
25	0	4
9	0	4
13	0	4
4	0	4
93	0	4
1	1	1
9	0	4
389	0	4
1	1	1
262	0	4
8	0	4
97	0	4
2	0	2
2839	0	4
