Result	Accuracy	Rank
1767	0	4
8123	0	4
18940	0	4
32400	0	4
24	0	4
6727	0	4
83690	0	4
29092	0	4
11103	0	4
21813	0	4
10491	0	4
37425	0	4
3	0	3
8019	0	4
97238	0	4
6106	0	4
4273	0	4
62088	0	4
10	0	4
4	0	4
10285	0	4
1700	0	4
16420	0	4
9274	0	4
33731	0	4
94229	0	4
82617	0	4
5341	0	4
11786	0	4
88921	0	4
1000	0	4
49	0	4
11780	0	4
6900	0	4
84194	0	4
34059	0	4
6467	0	4
11692	0	4
163	0	4
8819	0	4
13275	0	4
5082	0	4
9449	0	4
35249	0	4
48086	0	4
2409	0	4
87083	0	4
38212	0	4
58448	0	4
183	0	4
16976	0	4
13245	0	4
6346	0	4
101478	0	4
20	0	4
58981	0	4
11033	0	4
22537	0	4
4	0	4
18274	0	4
469	0	4
12509	0	4
11	0	4
2486	0	4
90744	0	4
1497	0	4
41672	0	4
99220	0	4
8362	0	4
95851	0	4
20967	0	4
9121	0	4
20091	0	4
27499	0	4
17070	0	4
6734	0	4
5919	0	4
4399	0	4
11729	0	4
10178	0	4
2	0	2
9081	0	4
53384	0	4
47621	0	4
14708	0	4
12184	0	4
43609	0	4
1192	0	4
43551	0	4
1406	0	4
16313	0	4
1	1	1
18714	0	4
54	0	4
21446	0	4
16653	0	4
10825	0	4
2	0	2
172	0	4
51278	0	4
80969	0	4
64	0	4
15297	0	4
5352	0	4
40252	0	4
15769	0	4
1	1	1
40755	0	4
2	0	2
9749	0	4
7663	0	4
2124	0	4
11386	0	4
26478	0	4
117	0	4
54	0	4
2	0	2
12341	0	4
3235	0	4
16559	0	4
1765	0	4
24962	0	4
36461	0	4
3304	0	4
32861	0	4
44799	0	4
41908	0	4
14	0	4
7993	0	4
28667	0	4
28	0	4
38859	0	4
24845	0	4
343	0	4
48736	0	4
38844	0	4
8487	0	4
18637	0	4
28045	0	4
728	0	4
29990	0	4
98891	0	4
1772	0	4
13153	0	4
48472	0	4
95995	0	4
5916	0	4
19188	0	4
16029	0	4
26960	0	4
382	0	4
10698	0	4
8743	0	4
18575	0	4
12251	0	4
33238	0	4
93952	0	4
8989	0	4
29157	0	4
7067	0	4
56776	0	4
43893	0	4
39168	0	4
2	0	2
9804	0	4
110	0	4
11687	0	4
7651	0	4
950	0	4
9208	0	4
10625	0	4
13864	0	4
21665	0	4
73158	0	4
243	0	4
45215	0	4
41556	0	4
69923	0	4
75158	0	4
38657	0	4
7726	0	4
23915	0	4
17	0	4
13686	0	4
2153	0	4
44	0	4
47849	0	4
146	0	4
14365	0	4
561	0	4
76	0	4
9632	0	4
22	0	4
1738	0	4
4920	0	4
28981	0	4
8241	0	4
28881	0	4
88	0	4
20954	0	4
81110	0	4
8801	0	4
16255	0	4
2427	0	4
53591	0	4
85461	0	4
275	0	4
16086	0	4
209	0	4
69536	0	4
1494	0	4
6906	0	4
48386	0	4
24393	0	4
11363	0	4
13591	0	4
46507	0	4
15489	0	4
7771	0	4
92486	0	4
82873	0	4
13404	0	4
18089	0	4
13890	0	4
1	1	1
127	0	4
12202	0	4
9894	0	4
20340	0	4
38168	0	4
5277	0	4
13417	0	4
1674	0	4
27	0	4
8121	0	4
55366	0	4
54055	0	4
60337	0	4
86339	0	4
6298	0	4
95912	0	4
18645	0	4
6996	0	4
7263	0	4
11725	0	4
77809	0	4
11056	0	4
49941	0	4
80635	0	4
80431	0	4
14	0	4
36833	0	4
10464	0	4
8604	0	4
90872	0	4
26269	0	4
1209	0	4
65794	0	4
67351	0	4
898	0	4
204	0	4
10499	0	4
676	0	4
1	1	1
28804	0	4
62998	0	4
53767	0	4
72512	0	4
1538	0	4
16907	0	4
6607	0	4
22	0	4
2603	0	4
10607	0	4
14211	0	4
73205	0	4
100401	0	4
63050	0	4
3622	0	4
40537	0	4
6231	0	4
1	1	1
4458	0	4
64154	0	4
85877	0	4
24820	0	4
53614	0	4
1	1	1
3842	0	4
6909	0	4
57221	0	4
43171	0	4
14181	0	4
10657	0	4
18500	0	4
34	0	4
2	0	2
38976	0	4
7794	0	4
98036	0	4
72079	0	4
86774	0	4
96934	0	4
3025	0	4
31120	0	4
18843	0	4
8256	0	4
173	0	4
155	0	4
10398	0	4
559	0	4
195	0	4
24954	0	4
3360	0	4
16	0	4
5135	0	4
21057	0	4
8966	0	4
88	0	4
68802	0	4
18522	0	4
19	0	4
57467	0	4
12836	0	4
14559	0	4
53547	0	4
504	0	4
28357	0	4
234	0	4
9119	0	4
1	1	1
2802	0	4
97	0	4
100524	0	4
3	0	3
48033	0	4
2	0	2
79670	0	4
10435	0	4
36	0	4
4825	0	4
14456	0	4
24476	0	4
29546	0	4
8	0	4
5919	0	4
236	0	4
104	0	4
13	0	4
18	0	4
199	0	4
68419	0	4
206	0	4
7377	0	4
7826	0	4
6657	0	4
1	1	1
333	0	4
6693	0	4
31	0	4
35285	0	4
72262	0	4
76366	0	4
16458	0	4
8	0	4
19660	0	4
39502	0	4
261	0	4
101170	0	4
223	0	4
14544	0	4
5877	0	4
29836	0	4
12907	0	4
22492	0	4
1100	0	4
20725	0	4
3473	0	4
97316	0	4
20097	0	4
1398	0	4
7485	0	4
51094	0	4
69575	0	4
22675	0	4
87505	0	4
4562	0	4
4473	0	4
11100	0	4
49837	0	4
86459	0	4
35995	0	4
3339	0	4
16	0	4
619	0	4
24464	0	4
10213	0	4
1377	0	4
75827	0	4
9326	0	4
19448	0	4
21186	0	4
48615	0	4
10	0	4
4615	0	4
14657	0	4
46764	0	4
99463	0	4
77424	0	4
72199	0	4
365	0	4
25975	0	4
46086	0	4
28737	0	4
41588	0	4
6566	0	4
29640	0	4
6177	0	4
38830	0	4
3651	0	4
139	0	4
75816	0	4
3002	0	4
4579	0	4
19701	0	4
182	0	4
659	0	4
13553	0	4
46774	0	4
12486	0	4
59427	0	4
9781	0	4
11	0	4
2347	0	4
13461	0	4
8052	0	4
1	1	1
31714	0	4
16593	0	4
24957	0	4
2723	0	4
42492	0	4
1	1	1
39570	0	4
11	0	4
4264	0	4
2183	0	4
235	0	4
71	0	4
15850	0	4
23388	0	4
7595	0	4
5	0	4
101149	0	4
33	0	4
6	0	4
13	0	4
7741	0	4
7634	0	4
655	0	4
35460	0	4
12110	0	4
11307	0	4
34258	0	4
14000	0	4
18618	0	4
33137	0	4
3474	0	4
1	1	1
41	0	4
52051	0	4
24	0	4
15710	0	4
44243	0	4
8	0	4
82658	0	4
13551	0	4
13909	0	4
8971	0	4
25733	0	4
3533	0	4
27857	0	4
75949	0	4
28	0	4
52	0	4
15270	0	4
58246	0	4
10155	0	4
154	0	4
49158	0	4
1	1	1
81278	0	4
6700	0	4
7	0	4
34507	0	4
415	0	4
4171	0	4
47806	0	4
11313	0	4
3420	0	4
185	0	4
2118	0	4
5620	0	4
16689	0	4
53734	0	4
6	0	4
2686	0	4
2220	0	4
138	0	4
82	0	4
194	0	4
1189	0	4
2539	0	4
22	0	4
13407	0	4
574	0	4
8517	0	4
10757	0	4
39725	0	4
34233	0	4
153	0	4
1	1	1
18793	0	4
2788	0	4
9170	0	4
16097	0	4
68894	0	4
55987	0	4
17708	0	4
9959	0	4
2	0	2
25324	0	4
2562	0	4
10849	0	4
227	0	4
6196	0	4
9437	0	4
17	0	4
41547	0	4
35204	0	4
30	0	4
47318	0	4
86079	0	4
27673	0	4
16489	0	4
27688	0	4
16259	0	4
21706	0	4
27317	0	4
53000	0	4
1396	0	4
22483	0	4
101	0	4
3304	0	4
13954	0	4
6196	0	4
737	0	4
3348	0	4
97	0	4
5574	0	4
2	0	2
36166	0	4
92644	0	4
10894	0	4
1115	0	4
6011	0	4
2	0	2
9	0	4
2844	0	4
4466	0	4
12433	0	4
1653	0	4
38999	0	4
23401	0	4
12	0	4
1	1	1
5	0	4
32581	0	4
2	0	2
203	0	4
6922	0	4
44035	0	4
30556	0	4
6	0	4
90147	0	4
3979	0	4
92771	0	4
223	0	4
29733	0	4
67890	0	4
11	0	4
68234	0	4
24	0	4
3772	0	4
21895	0	4
3633	0	4
11264	0	4
8	0	4
11512	0	4
12387	0	4
10474	0	4
8430	0	4
256	0	4
2439	0	4
21968	0	4
187	0	4
1	1	1
3086	0	4
986	0	4
6962	0	4
15084	0	4
45493	0	4
23290	0	4
3675	0	4
26073	0	4
8879	0	4
539	0	4
52756	0	4
13077	0	4
2	0	2
100246	0	4
1702	0	4
1	1	1
1	1	1
24559	0	4
57007	0	4
7050	0	4
496	0	4
77412	0	4
9393	0	4
2	0	2
64112	0	4
8254	0	4
6	0	4
2	0	2
9155	0	4
7	0	4
6969	0	4
86322	0	4
4	0	4
6993	0	4
14	0	4
467	0	4
2619	0	4
1145	0	4
20051	0	4
31561	0	4
2185	0	4
516	0	4
826	0	4
3442	0	4
21179	0	4
8289	0	4
56	0	4
8300	0	4
11104	0	4
845	0	4
841	0	4
14058	0	4
50931	0	4
975	0	4
48099	0	4
17	0	4
6110	0	4
34292	0	4
6450	0	4
39	0	4
3	0	3
69268	0	4
48860	0	4
27	0	4
915	0	4
10238	0	4
1806	0	4
191	0	4
2520	0	4
2397	0	4
82	0	4
18	0	4
28571	0	4
72	0	4
6409	0	4
7557	0	4
16389	0	4
22827	0	4
3509	0	4
25053	0	4
33913	0	4
8633	0	4
8906	0	4
36395	0	4
14289	0	4
1798	0	4
2	0	2
331	0	4
47812	0	4
3	0	3
1	1	1
5230	0	4
35008	0	4
23347	0	4
17466	0	4
58	0	4
13812	0	4
1959	0	4
64429	0	4
43372	0	4
72	0	4
9100	0	4
20346	0	4
68931	0	4
20	0	4
3640	0	4
72964	0	4
94	0	4
92	0	4
2352	0	4
7582	0	4
3	0	3
6961	0	4
58563	0	4
1527	0	4
24891	0	4
8548	0	4
97871	0	4
8185	0	4
4	0	4
5	0	4
21813	0	4
89958	0	4
22119	0	4
39959	0	4
12868	0	4
77438	0	4
100034	0	4
97886	0	4
4096	0	4
3687	0	4
6	0	4
7	0	4
94410	0	4
2360	0	4
12773	0	4
12347	0	4
18471	0	4
45615	0	4
3	0	3
339	0	4
67611	0	4
27076	0	4
46775	0	4
3645	0	4
12798	0	4
51034	0	4
8	0	4
13101	0	4
2237	0	4
139	0	4
259	0	4
101	0	4
5023	0	4
58436	0	4
39616	0	4
8463	0	4
39465	0	4
4951	0	4
7995	0	4
79	0	4
3	0	3
12583	0	4
7	0	4
19	0	4
20081	0	4
1496	0	4
14	0	4
1	1	1
10729	0	4
39	0	4
27173	0	4
9733	0	4
9444	0	4
32629	0	4
60994	0	4
1425	0	4
90015	0	4
7467	0	4
12773	0	4
72	0	4
7359	0	4
32907	0	4
4827	0	4
18404	0	4
10847	0	4
10115	0	4
1848	0	4
15158	0	4
406	0	4
3990	0	4
7195	0	4
73226	0	4
5281	0	4
13562	0	4
14	0	4
54674	0	4
685	0	4
16803	0	4
10470	0	4
9883	0	4
7674	0	4
264	0	4
118	0	4
4025	0	4
3830	0	4
4400	0	4
11991	0	4
60495	0	4
15811	0	4
70	0	4
1	1	1
7305	0	4
112	0	4
15746	0	4
9	0	4
2870	0	4
11019	0	4
115	0	4
5	0	4
15583	0	4
2	0	2
3594	0	4
3452	0	4
9	0	4
4811	0	4
136	0	4
13468	0	4
57488	0	4
29563	0	4
14240	0	4
73	0	4
13908	0	4
51876	0	4
2790	0	4
23711	0	4
6517	0	4
4550	0	4
22857	0	4
3877	0	4
21714	0	4
5	0	4
1	1	1
11276	0	4
27715	0	4
7241	0	4
12190	0	4
76651	0	4
4015	0	4
9037	0	4
1559	0	4
10655	0	4
316	0	4
17180	0	4
68	0	4
62013	0	4
28	0	4
64864	0	4
10155	0	4
5774	0	4
12299	0	4
76518	0	4
59842	0	4
7771	0	4
1863	0	4
39457	0	4
7303	0	4
2128	0	4
12801	0	4
11368	0	4
8814	0	4
9807	0	4
33336	0	4
12176	0	4
1677	0	4
401	0	4
29925	0	4
18592	0	4
1209	0	4
76	0	4
40335	0	4
14309	0	4
182	0	4
38	0	4
16851	0	4
120	0	4
2118	0	4
571	0	4
65476	0	4
136	0	4
27371	0	4
51648	0	4
55	0	4
13878	0	4
8620	0	4
6576	0	4
26	0	4
71953	0	4
49967	0	4
8642	0	4
19468	0	4
48852	0	4
12264	0	4
40520	0	4
36	0	4
48	0	4
5410	0	4
3236	0	4
3114	0	4
5289	0	4
4189	0	4
7	0	4
10205	0	4
24534	0	4
84	0	4
16493	0	4
3851	0	4
11968	0	4
746	0	4
88901	0	4
3662	0	4
2241	0	4
12592	0	4
16852	0	4
7364	0	4
15950	0	4
2262	0	4
11535	0	4
6	0	4
7567	0	4
19053	0	4
5536	0	4
13302	0	4
5	0	4
25	0	4
4	0	4
9146	0	4
40424	0	4
38	0	4
168	0	4
11828	0	4
4	0	4
33	0	4
6374	0	4
33879	0	4
32161	0	4
19069	0	4
127	0	4
1856	0	4
14683	0	4
8	0	4
91444	0	4
28343	0	4
13674	0	4
187	0	4
8502	0	4
9925	0	4
27019	0	4
13843	0	4
21	0	4
12562	0	4
44203	0	4
15855	0	4
745	0	4
30	0	4
100307	0	4
11182	0	4
39	0	4
168	0	4
80722	0	4
15003	0	4
537	0	4
11541	0	4
15486	0	4
17663	0	4
14276	0	4
3890	0	4
11737	0	4
4305	0	4
232	0	4
852	0	4
269	0	4
7003	0	4
3556	0	4
5289	0	4
24324	0	4
46636	0	4
787	0	4
59919	0	4
46672	0	4
101437	0	4
571	0	4
10384	0	4
26	0	4
24937	0	4
77247	0	4
1785	0	4
8667	0	4
23937	0	4
43031	0	4
10022	0	4
42929	0	4
193	0	4
30319	0	4
5022	0	4
3755	0	4
1012	0	4
17024	0	4
14296	0	4
17721	0	4
19	0	4
1135	0	4
215	0	4
14192	0	4
4804	0	4
74	0	4
16857	0	4
21418	0	4
5426	0	4
1	1	1
7	0	4
2458	0	4
96073	0	4
18276	0	4
3	0	3
89049	0	4
5868	0	4
36175	0	4
33587	0	4
28669	0	4
18873	0	4
1617	0	4
3786	0	4
22046	0	4
8692	0	4
6157	0	4
1881	0	4
2833	0	4
16	0	4
33388	0	4
31959	0	4
3	0	3
87	0	4
6783	0	4
39222	0	4
23160	0	4
6531	0	4
9754	0	4
60148	0	4
4252	0	4
251	0	4
349	0	4
292	0	4
142	0	4
88563	0	4
4147	0	4
6792	0	4
233	0	4
2	0	2
19850	0	4
58576	0	4
15755	0	4
9513	0	4
17550	0	4
2397	0	4
12892	0	4
13812	0	4
25949	0	4
21161	0	4
66273	0	4
22	0	4
553	0	4
8	0	4
74827	0	4
44	0	4
826	0	4
1772	0	4
17154	0	4
23088	0	4
1708	0	4
6839	0	4
39344	0	4
43589	0	4
2162	0	4
59500	0	4
2	0	2
77	0	4
3077	0	4
75438	0	4
1	1	1
410	0	4
13315	0	4
17	0	4
2	0	2
8140	0	4
8667	0	4
8487	0	4
6029	0	4
31763	0	4
1014	0	4
9883	0	4
156	0	4
24043	0	4
44128	0	4
89950	0	4
32103	0	4
38361	0	4
16369	0	4
8603	0	4
12305	0	4
9484	0	4
15278	0	4
9649	0	4
49977	0	4
11430	0	4
8357	0	4
14901	0	4
10456	0	4
9891	0	4
5958	0	4
10293	0	4
1	1	1
7925	0	4
1275	0	4
101532	0	4
84753	0	4
10339	0	4
1	1	1
24554	0	4
152	0	4
54230	0	4
3	0	3
27801	0	4
26141	0	4
14057	0	4
275	0	4
18029	0	4
6036	0	4
48	0	4
65120	0	4
7215	0	4
7157	0	4
3	0	3
211	0	4
73944	0	4
28258	0	4
11687	0	4
7306	0	4
82707	0	4
1071	0	4
14113	0	4
279	0	4
10262	0	4
13057	0	4
11812	0	4
38968	0	4
20997	0	4
4	0	4
11340	0	4
3399	0	4
2496	0	4
1164	0	4
1	1	1
93400	0	4
73710	0	4
11691	0	4
1736	0	4
43	0	4
3786	0	4
17998	0	4
683	0	4
1	1	1
1663	0	4
330	0	4
5969	0	4
20016	0	4
8093	0	4
32275	0	4
775	0	4
22147	0	4
201	0	4
104	0	4
22623	0	4
20363	0	4
420	0	4
1702	0	4
12876	0	4
4413	0	4
3481	0	4
73	0	4
14589	0	4
19145	0	4
1703	0	4
10867	0	4
1302	0	4
5382	0	4
7609	0	4
19854	0	4
2534	0	4
31	0	4
1531	0	4
4402	0	4
2763	0	4
7205	0	4
3688	0	4
18	0	4
12229	0	4
23338	0	4
5	0	4
7	0	4
32049	0	4
4647	0	4
205	0	4
3	0	3
10918	0	4
13073	0	4
14015	0	4
13808	0	4
1599	0	4
4722	0	4
7806	0	4
291	0	4
113	0	4
72584	0	4
1	1	1
7507	0	4
920	0	4
11598	0	4
5934	0	4
6436	0	4
3729	0	4
1528	0	4
11394	0	4
1442	0	4
14037	0	4
99710	0	4
47882	0	4
95250	0	4
19621	0	4
2	0	2
1	1	1
79846	0	4
14227	0	4
138	0	4
5	0	4
9203	0	4
83	0	4
27934	0	4
1993	0	4
538	0	4
1	1	1
5717	0	4
21	0	4
6304	0	4
13264	0	4
61	0	4
14726	0	4
74345	0	4
737	0	4
30298	0	4
28	0	4
28	0	4
120	0	4
10319	0	4
2760	0	4
1111	0	4
128	0	4
9084	0	4
34552	0	4
2868	0	4
1583	0	4
12912	0	4
81	0	4
966	0	4
38	0	4
5441	0	4
2	0	2
7932	0	4
22129	0	4
8155	0	4
43103	0	4
7073	0	4
496	0	4
104	0	4
2	0	2
17022	0	4
10979	0	4
43	0	4
10961	0	4
3	0	3
1441	0	4
20229	0	4
112	0	4
10399	0	4
11392	0	4
89	0	4
78	0	4
33478	0	4
103	0	4
10134	0	4
234	0	4
40247	0	4
70625	0	4
36181	0	4
1909	0	4
42668	0	4
29607	0	4
5016	0	4
8958	0	4
9116	0	4
1635	0	4
26800	0	4
45064	0	4
78152	0	4
12371	0	4
31	0	4
31571	0	4
47	0	4
1399	0	4
11305	0	4
20683	0	4
18390	0	4
19125	0	4
3540	0	4
39581	0	4
23751	0	4
12274	0	4
26007	0	4
18214	0	4
17694	0	4
13805	0	4
13304	0	4
3023	0	4
8310	0	4
11430	0	4
13115	0	4
7651	0	4
33776	0	4
5	0	4
16629	0	4
15830	0	4
41238	0	4
34761	0	4
33676	0	4
28133	0	4
33853	0	4
11254	0	4
3236	0	4
996	0	4
513	0	4
594	0	4
26108	0	4
26770	0	4
1991	0	4
10507	0	4
9061	0	4
3862	0	4
34	0	4
212	0	4
56	0	4
1548	0	4
198	0	4
13618	0	4
8610	0	4
412	0	4
56713	0	4
16426	0	4
4472	0	4
1	1	1
11278	0	4
19747	0	4
2106	0	4
8265	0	4
1677	0	4
150	0	4
12174	0	4
12386	0	4
85934	0	4
30	0	4
16709	0	4
6	0	4
55	0	4
80000	0	4
23208	0	4
37	0	4
56120	0	4
2	0	2
11211	0	4
5230	0	4
19660	0	4
9152	0	4
11606	0	4
58	0	4
13361	0	4
18657	0	4
14992	0	4
7	0	4
48096	0	4
2295	0	4
1	1	1
1	1	1
25649	0	4
94	0	4
343	0	4
242	0	4
14083	0	4
42222	0	4
14020	0	4
16116	0	4
28	0	4
19425	0	4
10950	0	4
33560	0	4
11620	0	4
60451	0	4
86	0	4
2	0	2
24893	0	4
3120	0	4
35431	0	4
585	0	4
3	0	3
29517	0	4
549	0	4
42632	0	4
913	0	4
117	0	4
8751	0	4
47189	0	4
51752	0	4
307	0	4
1231	0	4
977	0	4
11752	0	4
49958	0	4
4742	0	4
13498	0	4
14095	0	4
12652	0	4
9643	0	4
14	0	4
10	0	4
2996	0	4
21527	0	4
1	1	1
31447	0	4
10743	0	4
43894	0	4
8	0	4
13	0	4
10236	0	4
16348	0	4
997	0	4
277	0	4
13647	0	4
9693	0	4
12505	0	4
2410	0	4
88	0	4
43902	0	4
92	0	4
5873	0	4
9511	0	4
13236	0	4
7824	0	4
40609	0	4
63600	0	4
39370	0	4
2	0	2
12075	0	4
19726	0	4
58975	0	4
8065	0	4
30	0	4
10871	0	4
6	0	4
11603	0	4
225	0	4
25707	0	4
34955	0	4
3	0	3
19900	0	4
4	0	4
69	0	4
8265	0	4
67160	0	4
1	1	1
15129	0	4
616	0	4
5689	0	4
16291	0	4
13552	0	4
6349	0	4
9	0	4
12679	0	4
56	0	4
21824	0	4
14434	0	4
3	0	3
5708	0	4
36948	0	4
15911	0	4
572	0	4
28	0	4
94114	0	4
12709	0	4
11432	0	4
47034	0	4
1068	0	4
3923	0	4
5296	0	4
22711	0	4
12430	0	4
195	0	4
45722	0	4
1915	0	4
19097	0	4
13517	0	4
145	0	4
16722	0	4
14735	0	4
68	0	4
41219	0	4
40933	0	4
14885	0	4
11202	0	4
68553	0	4
39866	0	4
7715	0	4
13443	0	4
11046	0	4
8090	0	4
6	0	4
511	0	4
7973	0	4
15160	0	4
4508	0	4
2275	0	4
3041	0	4
11580	0	4
22566	0	4
41	0	4
15749	0	4
19345	0	4
753	0	4
559	0	4
13635	0	4
27994	0	4
37747	0	4
101364	0	4
12466	0	4
12058	0	4
78803	0	4
11648	0	4
4818	0	4
13360	0	4
22360	0	4
9933	0	4
1	1	1
82264	0	4
287	0	4
15614	0	4
2	0	2
12445	0	4
2284	0	4
1508	0	4
15112	0	4
11944	0	4
10244	0	4
1	1	1
166	0	4
96215	0	4
14123	0	4
1195	0	4
68484	0	4
6928	0	4
15721	0	4
10525	0	4
3	0	3
41974	0	4
799	0	4
60328	0	4
1212	0	4
2312	0	4
44665	0	4
87531	0	4
28	0	4
80410	0	4
5265	0	4
6935	0	4
15634	0	4
428	0	4
94	0	4
10212	0	4
52	0	4
1691	0	4
11543	0	4
710	0	4
25669	0	4
2275	0	4
11823	0	4
12906	0	4
4842	0	4
76237	0	4
10905	0	4
10364	0	4
265	0	4
15529	0	4
135	0	4
5943	0	4
10857	0	4
6258	0	4
4307	0	4
16548	0	4
17438	0	4
71583	0	4
40900	0	4
13860	0	4
10961	0	4
10889	0	4
8832	0	4
5777	0	4
76402	0	4
99892	0	4
100673	0	4
15020	0	4
14385	0	4
5069	0	4
34074	0	4
13144	0	4
27080	0	4
1	1	1
20995	0	4
14	0	4
8390	0	4
8814	0	4
20135	0	4
1	1	1
4	0	4
3989	0	4
227	0	4
1375	0	4
2495	0	4
5897	0	4
12576	0	4
491	0	4
16	0	4
81581	0	4
87301	0	4
14329	0	4
145	0	4
14187	0	4
3608	0	4
33	0	4
11209	0	4
14029	0	4
2041	0	4
14595	0	4
52	0	4
31958	0	4
9	0	4
4	0	4
1887	0	4
6	0	4
11262	0	4
7570	0	4
1314	0	4
132	0	4
89	0	4
2192	0	4
10924	0	4
6	0	4
4993	0	4
56284	0	4
77294	0	4
23185	0	4
6803	0	4
7367	0	4
92	0	4
910	0	4
94634	0	4
79063	0	4
31397	0	4
5035	0	4
17	0	4
23307	0	4
1278	0	4
6228	0	4
6	0	4
26526	0	4
1490	0	4
12894	0	4
21	0	4
1398	0	4
6926	0	4
90292	0	4
17987	0	4
54767	0	4
6542	0	4
9189	0	4
18620	0	4
735	0	4
2	0	2
57635	0	4
125	0	4
5670	0	4
1021	0	4
16818	0	4
42863	0	4
6868	0	4
44465	0	4
8198	0	4
557	0	4
89104	0	4
5925	0	4
67898	0	4
17748	0	4
12689	0	4
12479	0	4
1776	0	4
7987	0	4
8474	0	4
30356	0	4
1192	0	4
5	0	4
586	0	4
63241	0	4
13916	0	4
11729	0	4
11610	0	4
487	0	4
6498	0	4
11675	0	4
8607	0	4
35	0	4
33850	0	4
19	0	4
199	0	4
45562	0	4
40474	0	4
32	0	4
2	0	2
64830	0	4
619	0	4
7638	0	4
12644	0	4
14455	0	4
18242	0	4
5008	0	4
13050	0	4
69371	0	4
21959	0	4
2506	0	4
3700	0	4
15980	0	4
1396	0	4
30747	0	4
10386	0	4
27	0	4
15294	0	4
615	0	4
25905	0	4
88052	0	4
4550	0	4
13314	0	4
137	0	4
12301	0	4
101509	0	4
98542	0	4
11799	0	4
44	0	4
95668	0	4
10191	0	4
11143	0	4
8106	0	4
10	0	4
2	0	2
16297	0	4
170	0	4
9640	0	4
6408	0	4
1766	0	4
1760	0	4
4	0	4
83928	0	4
1	1	1
69692	0	4
52	0	4
13131	0	4
51952	0	4
17	0	4
5982	0	4
7931	0	4
5521	0	4
10783	0	4
7189	0	4
12527	0	4
30534	0	4
24673	0	4
654	0	4
4293	0	4
10562	0	4
16322	0	4
20832	0	4
20236	0	4
27462	0	4
76026	0	4
92394	0	4
82475	0	4
26055	0	4
12983	0	4
8095	0	4
36	0	4
86818	0	4
6758	0	4
499	0	4
73616	0	4
5833	0	4
37417	0	4
21816	0	4
191	0	4
11956	0	4
37026	0	4
1926	0	4
1668	0	4
2145	0	4
9770	0	4
59354	0	4
123	0	4
51328	0	4
5622	0	4
284	0	4
2	0	2
19846	0	4
68268	0	4
58888	0	4
10964	0	4
61	0	4
789	0	4
35147	0	4
47568	0	4
16350	0	4
733	0	4
9368	0	4
17493	0	4
17079	0	4
17541	0	4
27371	0	4
2	0	2
22174	0	4
32362	0	4
10490	0	4
3538	0	4
54	0	4
11315	0	4
11177	0	4
62	0	4
75772	0	4
57	0	4
6722	0	4
14691	0	4
7242	0	4
20068	0	4
47617	0	4
4268	0	4
5	0	4
797	0	4
97769	0	4
21097	0	4
25	0	4
6913	0	4
534	0	4
15865	0	4
112	0	4
5996	0	4
15293	0	4
8915	0	4
3269	0	4
2408	0	4
2182	0	4
12343	0	4
29	0	4
7937	0	4
1824	0	4
10686	0	4
52467	0	4
17612	0	4
2	0	2
661	0	4
2011	0	4
1	1	1
2	0	2
39317	0	4
72575	0	4
23887	0	4
2	0	2
70389	0	4
528	0	4
13666	0	4
4	0	4
108	0	4
8642	0	4
2488	0	4
16137	0	4
12108	0	4
181	0	4
13100	0	4
34	0	4
281	0	4
209	0	4
216	0	4
13490	0	4
5	0	4
5480	0	4
11800	0	4
1	1	1
7262	0	4
11528	0	4
704	0	4
15522	0	4
103	0	4
47	0	4
24149	0	4
12017	0	4
1088	0	4
11229	0	4
884	0	4
22902	0	4
2188	0	4
6868	0	4
583	0	4
1294	0	4
1241	0	4
890	0	4
948	0	4
3	0	3
77	0	4
81990	0	4
48754	0	4
17	0	4
14771	0	4
23001	0	4
16504	0	4
1964	0	4
10877	0	4
14619	0	4
12789	0	4
29566	0	4
30885	0	4
463	0	4
8476	0	4
42961	0	4
12186	0	4
26492	0	4
272	0	4
8414	0	4
9568	0	4
17	0	4
57	0	4
6493	0	4
18664	0	4
5879	0	4
80728	0	4
4470	0	4
2	0	2
444	0	4
170	0	4
1164	0	4
51677	0	4
2	0	2
4587	0	4
34943	0	4
1713	0	4
3465	0	4
83	0	4
64	0	4
40	0	4
13460	0	4
26840	0	4
7157	0	4
69841	0	4
13402	0	4
542	0	4
77	0	4
7704	0	4
175	0	4
287	0	4
101	0	4
21296	0	4
542	0	4
6415	0	4
14262	0	4
70986	0	4
11753	0	4
10065	0	4
40918	0	4
1651	0	4
38052	0	4
6944	0	4
12325	0	4
15140	0	4
238	0	4
20816	0	4
2	0	2
6646	0	4
81500	0	4
2	0	2
8072	0	4
10095	0	4
1420	0	4
3	0	3
1599	0	4
1	1	1
9745	0	4
5	0	4
49845	0	4
4811	0	4
7346	0	4
7464	0	4
489	0	4
4	0	4
7781	0	4
18002	0	4
3277	0	4
56860	0	4
22962	0	4
16885	0	4
16380	0	4
18237	0	4
21952	0	4
1	1	1
558	0	4
89089	0	4
306	0	4
5551	0	4
4708	0	4
21345	0	4
10945	0	4
1450	0	4
20459	0	4
1	1	1
9	0	4
2	0	2
126	0	4
10986	0	4
24127	0	4
11782	0	4
12147	0	4
631	0	4
16658	0	4
3	0	3
5067	0	4
63	0	4
3169	0	4
30870	0	4
11807	0	4
76725	0	4
6038	0	4
62142	0	4
2907	0	4
71494	0	4
37585	0	4
15349	0	4
8	0	4
248	0	4
16766	0	4
36181	0	4
21507	0	4
3659	0	4
